
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1300
 Records Kept in Learning sample: 1300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 650
 Records Kept in Test sample: 650

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 1               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 -----------------------------------------------------------------
 Totals
 0                          975  50.00               975.00  50.00
 1                          975  50.00               975.00  50.00
 -----------------------------------------------------------------
 Total                     1950                     1950.00
 Total Learn               1300                     1300.00
 Total Test                 650                      650.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.62526      0.65953      0.09846      0.28615      1.00000 |                                               *
      2       0.56720      0.63650      0.05615      0.29231      1.00000 |                                             *
      3       0.51214      0.60865      0.03462      0.26615      1.00000 |                                           *
      4       0.46879      0.58619      0.03308      0.25231      1.00000 |                                          *
      5       0.42549      0.56536      0.02308      0.22462      1.00000 |                                        *
      6       0.39180      0.55223      0.02308      0.22462      1.00000 |                                       *
      7       0.35751      0.54027      0.01538      0.22615      1.00000 |                                      *
      8       0.32370      0.52285      0.01077      0.21231      1.00000 |                                     *
      9       0.29762      0.51524      0.00769      0.21692      1.00000 |                                    *
     10       0.27329      0.50717      0.00385      0.22000      1.00000 |                                    *
     11       0.25473      0.50580      0.00154      0.21538      1.00000 |                                    *
     12       0.23974      0.50091      0.00154      0.22308      1.00000 |                                   *
     13       0.22397      0.49740      0.00077      0.21692      1.00000 |                                   *
     14       0.20886      0.48841      0.00077      0.21538      1.00000 |                                   *
     15       0.19670      0.48329      0.00077      0.21077      1.00000 |                                  *
     16       0.18662      0.48331      0.00077      0.21231      1.00000 |                                  *
     17       0.17402      0.47746      0.00000      0.21231      1.00000 |                                  *
     18       0.16204      0.47637      0.00000      0.21385      1.00000 |                                  *
     19       0.15503      0.47560      0.00000      0.21846      1.00000 |                                  *
     20       0.14536      0.47286      0.00000      0.22154      1.00000 |                                 *
     30       0.08612      0.46693      0.00000      0.20923      1.00000 |                                 *
     40       0.05682      0.46056      0.00000      0.21231      1.00000 |                                 *
     50       0.03938      0.46407      0.00000      0.21538      1.00000 |                                 *
     60       0.02446      0.45692      0.00000      0.21231      1.00000 |                                *
     70       0.01753      0.46205      0.00000      0.21385      1.00000 |                                 *
     80       0.01265      0.46286      0.00000      0.21077      1.00000 |                                 *
     90       0.00861      0.46997      0.00000      0.21846      1.00000 |                                 *
    100       0.00575      0.46790      0.00000      0.21538      1.00000 |                                 *
    110       0.00385      0.46565      0.00000      0.20769      1.00000 |                                 *
    120       0.00277      0.46154      0.00000      0.20308      1.00000 |                                 *
    130       0.00195      0.46597      0.00000      0.20923      1.00000 |                                 *
    140       0.00135      0.47261      0.00000      0.20154      1.00000 |                                 *
    150       0.00089      0.48282      0.00000      0.21077      1.00000 |                                  *
    160       0.00061      0.48742      0.00000      0.21231      1.00000 |                                  *
    170       0.00041      0.50167      0.00000      0.21231      1.00000 |                                    *
    180       0.00029      0.50438      0.00000      0.21231      1.00000 |                                    *
    190       0.00019      0.51272      0.00000      0.20923      1.00000 |                                    *
    200       0.00013      0.52216      0.00000      0.20923      1.00000 |                                     *
    210       0.00009      0.52961      0.00000      0.20615      1.00000 |                                      *
    220       0.00006      0.53903      0.00000      0.21231      1.00000 |                                      *
    230       0.00004      0.54575      0.00000      0.20769      1.00000 |                                       *
    240       0.00003      0.55461      0.00000      0.21385      1.00000 |                                       *
    250       0.00002      0.56274      0.00000      0.21846      1.00000 |                                        *
    260       0.00001      0.57122      0.00000      0.21538      1.00000 |                                         *
    270       0.00001      0.58349      0.00000      0.22000      1.00000 |                                         *
    280       0.00001      0.59244      0.00000      0.21846      1.00000 |                                          *
    290       0.00000      0.60693      0.00000      0.21846      1.00000 |                                           *
    300       0.00000      0.61041      0.00000      0.21385      1.00000 |                                           *
    310       0.00000      0.62276      0.00000      0.21385      1.00000 |                                            *
    320       0.00000      0.62710      0.00000      0.21692      1.00000 |                                             *
    330       0.00000      0.63301      0.00000      0.21538      1.00000 |                                             *
    340       0.00000      0.63530      0.00000      0.21231      1.00000 |                                             *
    350       0.00000      0.64474      0.00000      0.20923      1.00000 |                                              *
    360       0.00000      0.65374      0.00000      0.21538      1.00000 |                                               *
    370       0.00000      0.66775      0.00000      0.21692      1.00000 |                                               *
    380       0.00000      0.67780      0.00000      0.21692      1.00000 |                                               *
    390       0.00000      0.68591      0.00000      0.21385      1.00000 |                                               *
    400       0.00000      0.69790      0.00000      0.21231      1.00000 |                                               *

 Core TN model building:          6.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    199      1    400      2      7      4.10      1.94  X49
    189      1    398      1      7      3.62      2.07  X339
    189      1    400      1      7      3.06      2.34  X476
    177      1    400      1      7      4.27      1.65  X106
    137     11    393      1      7      5.04      1.02  X242
    135      1    398      2      7      4.46      1.20  X379
    134      4    400      2      7      5.38      0.88  X65
    133      1    393      1      7      4.58      1.14  X443
    128      1    393      2      7      4.72      1.05  X29
    110      1    394      1      7      4.29      1.02  X319
    107      1    398      2      7      4.15      1.03  X154
    100      2    393      1      7      4.74      0.82  X337
    100      5    400      1      7      4.73      0.82  X5
     99      3    392      1      7      4.19      0.94  X473
     97      4    388      1      7      4.04      0.96  X129
     95      8    400      2      7      4.99      0.72  X454
     83      4    390      1      7      4.34      0.76  X324
     81      8    399      1      7      4.37      0.74  X411
     78      1    399      2      7      5.14      0.56  X34
     76      8    400      1      7      4.16      0.73  X335
     73      1    400      1      7      5.38      0.48  X52
     72      2    399      1      7      5.28      0.49  X274
     70      5    394      2      7      4.67      0.58  X494
     70      9    400      1      7      4.30      0.65  X150
     69      8    388      1      7      4.20      0.66  X304
     68      4    398      1      7      4.60      0.58  X396
     65      1    393      1      7      4.66      0.54  X434
     65      2    395      3      7      5.74      0.37  X11
     64      3    394      2      7      5.02      0.48  X282
     64     12    399      1      7      4.64      0.54  X263
     63     11    400      1      7      4.24      0.59  X349
     61      8    397      1      7      4.64      0.51  X205
     60      3    400      3      7      5.20      0.42  X279
     60      2    351      3      7      5.73      0.34  X92
     59     26    398      2      7      5.08      0.43  X80
     59      3    393      2      7      4.76      0.48  X148
     59      1    396      1      7      4.03      0.59  X153
     58     19    400      2      7      4.97      0.44  X382
     58      3    396      2      7      5.55      0.36  X103
     57     10    392      3      7      5.74      0.32  X63
     57     15    372      1      7      5.40      0.37  X48
     57      5    396      2      7      5.51      0.36  X112
     56      1    397      2      7      5.32      0.38  X3
     56      1    374      1      7      5.04      0.42  X307
     56     31    397      1      7      3.82      0.59  X334
     56      4    386      2      7      5.46      0.36  X36
     56      9    392      3      7      5.32      0.38  X459
     56      2    396      2      7      5.57      0.34  X286
     56     25    399      2      7      5.20      0.39  X287
     56      3    390      2      7      5.82      0.31  X185
     56     19    380      2      7      5.46      0.36  X141
     55      6    398      2      7      5.18      0.39  X47
     55      4    395      1      7      5.07      0.40  X24
     55      1    400      3      7      5.93      0.29  X21
     55      2    395      1      7      5.33      0.37  X57
     55      1    396      2      7      5.25      0.38  X55
     54     15    390      3      7      5.67      0.32  X7
     54      2    392      3      7      5.52      0.34  X58
     54      2    380      3      7      5.69      0.31  X78
     54      5    397      2      7      5.28      0.37  X79
     54     12    395      3      7      5.39      0.35  X189
     54     12    386      1      7      5.17      0.38  X216
     54      3    388      2      7      5.93      0.28  X53
     54      2    398      2      7      5.41      0.35  X200
     53     13    399      3      7      5.98      0.27  X76
     53      4    394      2      7      5.83      0.29  X42
     53      3    399      3      7      5.92      0.28  X22
     52     22    399      2      7      5.58      0.32  X345
     52     11    395      2      7      5.48      0.33  X227
     52     16    371      4      7      5.46      0.33  X243
     52      1    391      2      7      5.38      0.34  X188
     52      8    397      1      7      5.13      0.37  X85
     52      5    398      4      7      5.67      0.30  X96
     52      1    396      3      7      5.29      0.35  X343
     52     15    400      2      7      5.71      0.30  X60
     52      5    399      3      7      5.35      0.35  X133
     52      7    389      2      7      5.23      0.36  X306
     51      1    392      3      7      5.94      0.26  X51
     51      8    391      3      7      5.92      0.27  X50
     51      6    399      3      7      5.84      0.28  X16
     51      8    400      2      7      4.76      0.41  X252
     50      3    396      2      7      4.68      0.42  X264
     50      7    377      2      7      5.30      0.34  X127
     50     27    398      1      7      4.46      0.44  X447
     50      2    399      2      7      5.28      0.34  X437
     50     25    398      1      7      4.62      0.42  X438
     50      1    393      2      7      5.98      0.25  X82
     50      6    400      1      7      4.82      0.40  X296
     49     13    383      1      7      5.63      0.29  X33
     49      3    398      3      7      5.73      0.28  X17
     49     16    393      1      7      5.02      0.37  X496
     49      6    388      2      7      5.51      0.31  X283
     49     31    398      1      7      4.04      0.49  X406
     49     32    394      3      7      5.69      0.28  X160
     49      5    396      3      7      5.65      0.29  X115
     48      4    389      3      7      5.77      0.27  X419
     48      1    388      2      7      5.85      0.26  X221
     48      1    396      3      7      5.96      0.25  X111
     48     11    387      4      7      6.06      0.23  X105
     48      5    391      3      7      5.58      0.29  X98
     48      3    399      3      7      5.85      0.26  X19
     48      7    399      2      7      5.54      0.30  X460
     47     19    399      2      7      5.40      0.31  X30
     47      2    391      3      7      5.64      0.28  X26
     47      9    395      1      7      5.45      0.30  X158
     47      2    396      3      7      5.96      0.24  X56
     47      3    394      2      7      5.36      0.31  X315
     47      1    393      3      7      5.21      0.33  X456
     47     16    397      1      7      4.98      0.36  X130
     47      3    380      3      7      6.02      0.23  X100
     46      1    399      2      7      5.04      0.34  X320
     46      9    396      3      7      5.74      0.26  X312
     46      6    396      3      7      5.93      0.24  X311
     46     14    391      3      7      5.57      0.28  X418
     46     20    399      2      7      5.04      0.34  X297
     46      1    399      3      7      6.15      0.21  X46
     46      8    387      2      7      5.46      0.29  X415
     46     13    394      2      7      5.80      0.25  X35
     46     22    394      2      7      5.37      0.30  X139
     45      7    386      2      7      4.36      0.41  X452
     45     18    392      2      7      5.56      0.28  X251
     45     11    391      2      7      5.64      0.27  X267
     45      8    388      3      7      5.78      0.25  X27
     45     17    394      3      7      5.67      0.26  X68
