
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1300
 Records Kept in Learning sample: 1300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 650
 Records Kept in Test sample: 650

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 1               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 -----------------------------------------------------------------
 Totals
 0                          975  50.00               975.00  50.00
 1                          975  50.00               975.00  50.00
 -----------------------------------------------------------------
 Total                     1950                     1950.00
 Total Learn               1300                     1300.00
 Total Test                 650                      650.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.61702      0.64662      0.07077      0.24308      1.00000 |                                               *
      2       0.55325      0.61212      0.04462      0.22000      1.00000 |                                            *
      3       0.49832      0.58496      0.03692      0.23077      1.00000 |                                          *
      4       0.45010      0.56696      0.02615      0.23692      1.00000 |                                         *
      5       0.40645      0.53760      0.02077      0.22000      1.00000 |                                       *
      6       0.36853      0.51569      0.01231      0.21538      1.00000 |                                     *
      7       0.33535      0.49779      0.00923      0.19692      1.00000 |                                    *
      8       0.30648      0.48082      0.00769      0.19077      1.00000 |                                   *
      9       0.27936      0.47053      0.00308      0.18923      1.00000 |                                  *
     10       0.25449      0.45778      0.00231      0.18615      1.00000 |                                 *
     11       0.23415      0.44794      0.00077      0.17846      1.00000 |                                *
     12       0.21386      0.44019      0.00077      0.18000      1.00000 |                                *
     13       0.19572      0.43483      0.00000      0.17846      1.00000 |                               *
     14       0.18007      0.42707      0.00000      0.17385      1.00000 |                               *
     15       0.16563      0.41964      0.00077      0.16769      1.00000 |                              *
     16       0.15250      0.41558      0.00000      0.16923      1.00000 |                              *
     17       0.14054      0.41047      0.00000      0.17231      1.00000 |                             *
     18       0.13224      0.40339      0.00000      0.17538      1.00000 |                             *
     19       0.12247      0.40217      0.00000      0.17077      1.00000 |                             *
     20       0.11424      0.39948      0.00000      0.17077      1.00000 |                             *
     30       0.06032      0.38987      0.00000      0.16308      1.00000 |                            *
     40       0.03866      0.39236      0.00000      0.16154      1.00000 |                            *
     50       0.02519      0.39510      0.00000      0.16000      1.00000 |                            *
     60       0.01557      0.39630      0.00000      0.16308      1.00000 |                            *
     70       0.00986      0.40046      0.00000      0.16923      1.00000 |                             *
     80       0.00651      0.40398      0.00000      0.17692      1.00000 |                             *
     90       0.00466      0.40643      0.00000      0.17385      1.00000 |                             *
    100       0.00340      0.40907      0.00000      0.17385      1.00000 |                             *
    110       0.00225      0.41201      0.00000      0.18000      1.00000 |                              *
    120       0.00148      0.41461      0.00000      0.17692      1.00000 |                              *
    130       0.00091      0.41965      0.00000      0.17385      1.00000 |                              *
    140       0.00061      0.42740      0.00000      0.16923      1.00000 |                               *
    150       0.00046      0.43265      0.00000      0.16615      1.00000 |                               *
    160       0.00032      0.43952      0.00000      0.16923      1.00000 |                                *
    170       0.00021      0.44227      0.00000      0.17385      1.00000 |                                *
    180       0.00015      0.44702      0.00000      0.17231      1.00000 |                                *
    190       0.00010      0.45972      0.00000      0.17077      1.00000 |                                 *
    200       0.00007      0.45920      0.00000      0.16923      1.00000 |                                 *
    210       0.00004      0.46826      0.00000      0.16769      1.00000 |                                  *
    220       0.00002      0.48698      0.00000      0.16615      1.00000 |                                   *
    230       0.00001      0.49632      0.00000      0.16615      1.00000 |                                    *
    240       0.00001      0.51446      0.00000      0.16462      1.00000 |                                     *
    250       0.00001      0.52698      0.00000      0.16462      1.00000 |                                      *
    260       0.00000      0.53369      0.00000      0.16308      1.00000 |                                       *
    270       0.00000      0.54623      0.00000      0.16615      1.00000 |                                        *
    280       0.00000      0.56593      0.00000      0.16462      1.00000 |                                         *
    290       0.00000      0.57514      0.00000      0.16769      1.00000 |                                          *
    300       0.00000      0.58662      0.00000      0.17077      1.00000 |                                           *
    310       0.00000      0.59414      0.00000      0.17692      1.00000 |                                           *
    320       0.00000      0.59738      0.00000      0.17538      1.00000 |                                           *
    330       0.00000      0.60471      0.00000      0.17538      1.00000 |                                            *
    340       0.00000      0.61407      0.00000      0.17692      1.00000 |                                             *
    350       0.00000      0.62346      0.00000      0.17538      1.00000 |                                             *
    360       0.00000      0.64047      0.00000      0.17385      1.00000 |                                               *
    370       0.00000      0.65907      0.00000      0.17231      1.00000 |                                               *
    380       0.00000      0.66974      0.00000      0.17846      1.00000 |                                               *
    390       0.00000      0.68277      0.00000      0.18154      1.00000 |                                               *
    400       0.00000      0.69099      0.00000      0.18154      1.00000 |                                               *

 Core TN model building:          7.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    216      1    395      1      7      2.85      2.78  X476
    212      1    396      1      7      4.29      1.97  X106
    184      1    398      1      7      3.58      2.04  X443
    179      1    398      1      7      3.97      1.81  X339
    173      1    396      3      7      4.63      1.46  X49
    158      2    398      1      7      3.46      1.80  X482
    152      1    396      2      7      4.85      1.20  X454
    148      1    395      2      7      4.58      1.27  X154
    144      1    398      1      7      5.61      0.86  X242
    132      1    400      2      7      4.08      1.30  X379
    126      1    393      3      7      5.16      0.90  X29
    122      1    389      2      7      5.28      0.83  X473
    119      1    397      1      7      5.16      0.85  X65
    111     11    396      1      7      4.18      1.06  X286
    108      1    397      3      7      4.83      0.86  X319
    108      3    398      1      7      4.48      0.95  X337
    104     23    399      1      7      4.70      0.86  X260
    102      4    389      2      7      4.24      0.96  X282
    100      3    400      1      7      5.15      0.71  X5
     98      1    399      2      7      5.14      0.70  X86
     91      1    400      2      7      4.85      0.72  X235
     90      2    397      2      7      5.17      0.64  X494
     84      4    399      2      7      4.96      0.64  X14
     82      1    392      1      7      5.01      0.61  X44
     77      2    400      2      7      5.27      0.53  X56
     77      8    386      1      7      4.78      0.62  X212
     75      1    386      1      7      5.00      0.56  X205
     74     19    394      2      7      3.85      0.77  X378
     74      1    386      4      7      5.45      0.47  X85
     74     27    400      1      7      5.01      0.55  X52
     72      1    379      3      7      5.75      0.41  X63
     70     11    396      1      7      4.40      0.63  X105
     70     16    394      2      7      4.70      0.58  X360
     69      9    399      3      7      5.20      0.48  X189
     69      2    398      1      7      4.28      0.64  X471
     68      2    388      2      7      5.88      0.36  X13
     68      3    399      1      7      4.22      0.64  X410
     67      1    394      1      7      4.37      0.61  X269
     67      2    398      2      7      5.37      0.44  X283
     66      1    397      2      7      5.09      0.48  X311
     66     22    374      2      7      5.17      0.47  X245
     65     14    400      2      7      5.38      0.43  X38
     65      2    399      2      7      4.63      0.55  X425
     65      1    391      2      7      5.68      0.38  X256
     64      4    393      1      7      5.31      0.43  X287
     64      2    400      3      7      5.53      0.40  X456
     64      5    399      2      7      5.48      0.40  X90
     62      6    396      1      7      4.27      0.58  X178
     62     21    387      1      7      5.60      0.37  X233
     62      3    397      2      7      4.89      0.48  X207
     61      5    386      3      7      5.38      0.40  X182
     61     13    382      2      7      4.97      0.46  X434
     60      2    392      3      7      5.90      0.32  X18
     60      1    400      4      7      6.22      0.27  X11
     60      7    399      3      7      5.52      0.37  X441
     59      4    400      2      7      5.83      0.32  X120
     59      9    397      2      7      5.41      0.38  X57
     59      1    398      3      7      6.29      0.25  X193
     58      2    396      4      7      5.95      0.30  X15
     58      5    387      1      7      5.10      0.42  X279
     57      7    396      1      7      4.53      0.50  X240
     57      1    393      3      7      5.68      0.33  X68
     57     10    397      1      7      5.44      0.37  X27
     57      2    396      3      7      6.05      0.28  X3
     57      1    369      2      7      5.35      0.38  X129
     57      5    398      3      7      5.14      0.41  X124
     57      1    398      2      7      5.32      0.38  X361
     56      6    394      3      7      5.25      0.39  X236
     55      4    393      1      7      6.04      0.27  X20
     55      7    398      2      7      5.75      0.31  X22
     55      1    396      2      7      5.44      0.35  X1
     55      6    380      2      7      5.60      0.33  X133
     55      3    392      2      7      5.56      0.34  X36
     54      4    391      1      7      5.61      0.32  X156
     54      1    386      4      7      6.13      0.25  X444
     53      6    397      1      7      4.96      0.40  X95
     53     22    396      2      7      5.26      0.36  X469
     53      3    388      2      7      5.77      0.30  X12
     52      5    389      2      7      5.77      0.29  X117
     52     16    391      3      7      5.75      0.29  X239
     52     12    396      3      7      5.54      0.32  X53
     52      3    398      3      7      5.58      0.32  X165
     52     11    397      2      7      4.56      0.45  X153
     51      7    386      4      7      5.88      0.27  X132
     51      8    400      4      7      6.08      0.25  X103
     51      5    397      2      7      5.22      0.36  X296
     50      7    397      4      7      5.76      0.28  X375
     50      2    395      1      7      4.64      0.42  X96
     50      2    399      2      7      5.62      0.30  X98
     50      9    393      1      7      4.86      0.39  X335
     50      8    398      4      7      5.86      0.27  X77
     50      4    396      2      7      4.16      0.48  X275
     50     18    398      2      7      4.52      0.44  X268
     50      8    394      3      7      5.92      0.26  X24
     49      9    389      3      7      6.08      0.24  X88
     49      9    400      2      7      5.61      0.29  X299
     49      2    398      2      7      5.53      0.30  X30
     49      3    396      2      7      5.45      0.31  X181
     49     24    398      2      7      5.33      0.33  X320
     49      1    391      3      7      5.80      0.27  X368
     48      1    397      3      7      5.92      0.25  X442
     48      5    395      2      7      5.17      0.34  X278
     48      5    373      3      7      5.67      0.28  X78
     48      6    396      2      7      5.40      0.31  X267
     48      8    393      2      7      5.79      0.27  X99
     48      3    399      3      7      6.02      0.24  X16
     48      9    390      2      7      5.60      0.29  X489
     47     15    396      3      7      5.36      0.31  X80
     47     21    393      3      7      5.57      0.29  X37
     47     11    394      3      7      5.81      0.26  X440
     47     12    378      3      7      5.47      0.30  X135
     47      6    373      4      7      6.04      0.23  X50
     47     54    374      3      7      5.72      0.27  X306
     47      1    393      4      7      5.91      0.25  X28
     47      5    397      3      7      6.04      0.23  X210
     47     20    394      2      7      5.17      0.33  X495
     47     15    395      4      7      5.81      0.26  X213
     47      8    396      3      7      5.49      0.30  X55
     47     24    378      3      7      5.68      0.27  X184
     47      1    381      3      7      5.98      0.24  X396
     47      4    399      3      7      5.26      0.32  X145
     46      4    394      2      7      5.54      0.28  X128
     46      4    398      3      7      5.91      0.24  X266
     46      1    382      2      7      3.67      0.50  X452
     46     15    398      3      7      5.72      0.26  X316
