
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1300
 Records Kept in Learning sample: 1300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 650
 Records Kept in Test sample: 650

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 1               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 -----------------------------------------------------------------
 Totals
 0                          975  50.00               975.00  50.00
 1                          975  50.00               975.00  50.00
 -----------------------------------------------------------------
 Total                     1950                     1950.00
 Total Learn               1300                     1300.00
 Total Test                 650                      650.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.62757      0.65350      0.11077      0.24154      1.00000 |                                               *
      2       0.57068      0.62279      0.08000      0.24769      1.00000 |                                             *
      3       0.52392      0.59881      0.07462      0.24923      1.00000 |                                           *
      4       0.48549      0.57782      0.07154      0.23846      1.00000 |                                         *
      5       0.45064      0.56348      0.05923      0.24923      1.00000 |                                        *
      6       0.41695      0.55271      0.04615      0.24462      1.00000 |                                        *
      7       0.38978      0.54739      0.04077      0.23846      1.00000 |                                       *
      8       0.36222      0.53487      0.03538      0.23846      1.00000 |                                      *
      9       0.33972      0.53003      0.03385      0.23077      1.00000 |                                      *
     10       0.31610      0.52126      0.02846      0.23077      1.00000 |                                     *
     11       0.29599      0.51244      0.02538      0.23538      1.00000 |                                     *
     12       0.27859      0.51022      0.02000      0.23077      1.00000 |                                    *
     13       0.26093      0.50454      0.01846      0.23077      1.00000 |                                    *
     14       0.24753      0.50311      0.01615      0.23077      1.00000 |                                    *
     15       0.23587      0.50003      0.01538      0.22615      1.00000 |                                    *
     16       0.22383      0.49834      0.01154      0.22308      1.00000 |                                    *
     17       0.21522      0.49464      0.00846      0.22308      1.00000 |                                   *
     18       0.20464      0.49506      0.00692      0.22615      1.00000 |                                   *
     19       0.19319      0.48898      0.00538      0.22154      1.00000 |                                   *
     20       0.18479      0.49222      0.00385      0.22923      1.00000 |                                   *
     30       0.12374      0.48785      0.00000      0.22462      1.00000 |                                   *
     40       0.08423      0.48298      0.00000      0.22615      1.00000 |                                  *
     50       0.05930      0.48077      0.00000      0.22769      1.00000 |                                  *
     60       0.03792      0.47418      0.00000      0.22769      1.00000 |                                  *
     70       0.02663      0.47193      0.00000      0.22154      1.00000 |                                  *
     80       0.01908      0.47006      0.00000      0.22615      1.00000 |                                  *
     90       0.01310      0.47254      0.00000      0.23231      1.00000 |                                  *
    100       0.00882      0.47220      0.00000      0.22615      1.00000 |                                  *
    110       0.00636      0.47653      0.00000      0.21692      1.00000 |                                  *
    120       0.00461      0.48477      0.00000      0.22000      1.00000 |                                   *
    130       0.00363      0.48792      0.00000      0.22000      1.00000 |                                   *
    140       0.00248      0.48791      0.00000      0.20769      1.00000 |                                   *
    150       0.00185      0.48791      0.00000      0.21538      1.00000 |                                   *
    160       0.00134      0.49012      0.00000      0.21385      1.00000 |                                   *
    170       0.00099      0.49894      0.00000      0.22308      1.00000 |                                    *
    180       0.00070      0.49894      0.00000      0.21846      1.00000 |                                    *
    190       0.00051      0.50481      0.00000      0.22000      1.00000 |                                    *
    200       0.00037      0.51378      0.00000      0.22000      1.00000 |                                     *
    210       0.00026      0.51912      0.00000      0.21846      1.00000 |                                     *
    220       0.00018      0.52915      0.00000      0.22308      1.00000 |                                      *
    230       0.00013      0.53391      0.00000      0.22308      1.00000 |                                      *
    240       0.00009      0.54039      0.00000      0.22615      1.00000 |                                       *
    250       0.00006      0.54182      0.00000      0.22308      1.00000 |                                       *
    260       0.00004      0.55002      0.00000      0.22308      1.00000 |                                       *
    270       0.00003      0.56082      0.00000      0.22000      1.00000 |                                        *
    280       0.00002      0.57240      0.00000      0.22154      1.00000 |                                         *
    290       0.00001      0.58489      0.00000      0.21538      1.00000 |                                          *
    300       0.00001      0.59235      0.00000      0.22000      1.00000 |                                           *
    310       0.00001      0.60567      0.00000      0.21538      1.00000 |                                           *
    320       0.00001      0.61356      0.00000      0.21846      1.00000 |                                            *
    330       0.00000      0.62141      0.00000      0.21846      1.00000 |                                             *
    340       0.00000      0.62617      0.00000      0.21538      1.00000 |                                             *
    350       0.00000      0.63833      0.00000      0.21538      1.00000 |                                              *
    360       0.00000      0.65142      0.00000      0.21385      1.00000 |                                               *
    370       0.00000      0.65805      0.00000      0.21077      1.00000 |                                               *
    380       0.00000      0.66533      0.00000      0.21231      1.00000 |                                               *
    390       0.00000      0.68447      0.00000      0.21077      1.00000 |                                               *
    400       0.00000      0.69923      0.00000      0.21385      1.00000 |                                               *

 Core TN model building:          5.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    215      1    400      1      7      3.47      2.43  X339
    170      1    399      1      7      3.66      1.84  X476
    159      1    397      1      7      3.66      1.73  X49
    154      1    399      1      7      3.75      1.64  X106
    147      2    400      1      7      4.49      1.29  X242
    142      1    393      2      7      4.74      1.16  X443
    130      1    399      2      7      4.12      1.26  X379
    115      1    399      2      7      4.81      0.92  X154
    108      1    397      1      7      4.52      0.94  X454
    106      1    399      2      7      4.49      0.93  X29
    105      1    397      1      7      3.77      1.11  X282
    104      1    391      2      7      4.47      0.92  X319
     95      1    396      1      7      3.23      1.13  X5
     79      6    397      1      7      4.39      0.71  X473
     79      5    397      1      7      4.82      0.63  X334
     78     18    400      1      7      2.82      1.01  X288
     74     11    395      2      7      4.59      0.63  X425
     70      2    390      2      7      4.47      0.62  X337
     70      1    399      3      7      5.34      0.47  X193
     68      6    395      1      7      4.31      0.63  X378
     67     11    399      1      7      4.34      0.61  X200
     67      3    391      2      7      5.39      0.44  X494
     67      1    397      3      7      5.48      0.42  X65
     65      5    398      1      7      4.77      0.53  X171
     65      2    398      2      7      5.45      0.42  X180
     63      6    396      2      7      4.10      0.62  X157
     62      2    399      2      7      4.44      0.55  X245
     61     14    376      3      7      5.15      0.44  X416
     61     13    392      1      7      4.80      0.49  X467
     58     17    399      2      7      4.69      0.48  X133
     57      4    377      2      7      4.47      0.50  X129
     56      9    397      2      7      5.04      0.42  X304
     55      4    387      3      7      5.35      0.37  X348
     55      7    399      1      7      4.80      0.44  X354
     54     15    397      3      7      5.43      0.35  X396
     53     14    400      2      7      4.57      0.46  X287
     52      4    390      3      7      4.94      0.40  X165
     50     11    394      2      7      4.74      0.41  X246
     50      4    386      1      7      4.28      0.47  X56
     49     19    391      2      7      5.57      0.30  X45
     49      8    381      1      7      4.94      0.38  X182
     48      5    397      1      7      4.21      0.46  X297
     47     26    395      1      7      4.19      0.45  X300
     47     18    382      1      7      4.64      0.40  X324
     47     22    396      3      7      4.62      0.40  X184
     47      2    399      2      7      5.34      0.31  X364
     47      3    386      2      7      5.06      0.35  X36
     47      3    398      1      7      4.81      0.38  X468
     47     11    391      3      7      5.19      0.33  X419
     46      1    391      3      7      5.52      0.29  X456
     46     46    395      1      7      4.46      0.41  X301
     46     27    395      1      7      3.50      0.52  X480
     46      7    392      2      7      4.67      0.38  X57
     46     16    391      1      7      5.65      0.27  X412
     45      1    398      3      7      4.69      0.37  X237
     45     21    398      2      7      4.76      0.37  X185
     44     14    399      1      7      4.55      0.38  X260
     44     15    392      2      7      5.32      0.30  X361
     43     13    400      2      7      4.98      0.33  X344
     43     10    392      2      7      3.98      0.43  X290
     43      4    400      2      7      5.37      0.28  X375
     42     14    389      1      7      4.81      0.34  X498
     42      6    387      1      7      5.43      0.27  X269
     42      1    400      3      7      5.86      0.23  X176
     41      8    393      3      7      5.29      0.28  X19
     41     23    389      2      7      5.02      0.31  X143
     41      6    396      3      7      4.88      0.32  X355
     40     18    394      2      7      5.15      0.29  X267
     40      6    372      3      7      5.65      0.24  X479
     40     14    393      2      7      5.93      0.21  X217
     40      3    376      2      7      5.33      0.27  X444
     40      7    378      3      7      5.65      0.23  X194
     40      7    395      3      7      5.68      0.23  X470
     39     11    394      3      7      5.54      0.24  X90
     39     19    395      2      7      5.77      0.22  X15
     39     10    396      4      7      5.56      0.24  X317
     38      2    398      2      7      5.53      0.24  X107
     38      2    386      2      7      4.47      0.34  X452
     38      5    398      2      7      5.21      0.27  X359
     38     10    373      1      7      3.55      0.42  X338
     38     23    399      1      7      4.32      0.35  X163
     37      2    373      1      7      4.89      0.29  X227
     37      7    399      3      7      4.78      0.30  X177
     37      8    394      3      7      5.43      0.24  X406
     37      4    392      1      7      4.49      0.33  X314
     37     24    398      3      7      5.73      0.21  X438
     37      1    378      3      7      5.89      0.20  X55
     37      1    378      3      7      5.32      0.25  X434
     37      7    396      2      7      5.30      0.25  X142
     37      1    391      3      7      5.70      0.21  X88
     36     24    392      2      7      5.22      0.25  X298
     36     11    398      3      7      5.25      0.25  X138
     36     21    378      4      7      6.22      0.16  X360
     36      1    390      3      7      5.19      0.25  X233
     36      6    400      3      7      5.69      0.21  X491
     36      1    385      3      7      5.36      0.24  X3
     36     14    380      3      7      5.25      0.25  X12
     35     17    388      2      7      5.63      0.21  X363
     35      1    392      2      7      4.34      0.32  X16
     35      2    385      3      7      6.11      0.17  X212
     35      5    393      2      7      5.29      0.24  X311
     35     16    383      3      7      5.23      0.24  X189
     35     23    396      2      7      4.69      0.29  X330
     35      8    378      1      7      4.14      0.34  X487
     35      5    386      3      7      5.26      0.24  X484
     35     22    400      2      7      4.94      0.27  X249
     35      9    399      3      7      5.46      0.22  X485
     34     15    398      3      7      5.68      0.20  X66
     34     31    393      2      7      5.35      0.23  X366
     34      2    386      2      7      4.91      0.26  X279
     34     45    383      3      7      5.32      0.23  X264
     33     27    395      2      7      4.24      0.31  X79
     33     18    375      4      7      5.67      0.19  X274
     33      6    396      4      7      5.70      0.19  X280
     33      3    398      3      7      5.52      0.21  X21
     33      2    389      3      7      5.55      0.20  X295
     33     23    398      3      7      5.03      0.25  X234
     33      9    397      2      7      5.30      0.22  X283
     32     24    384      1      7      4.66      0.27  X34
     32      1    395      3      7      5.59      0.19  X98
     32      4    352      2      7      4.91      0.25  X418
     32     21    390      1      7      5.09      0.23  X371
     32      3    385      2      7      5.38      0.21  X331
     32     14    400      2      7      5.16      0.23  X84
