
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1300
 Records Kept in Learning sample: 1300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 650
 Records Kept in Test sample: 650

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 1               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 -----------------------------------------------------------------
 Totals
 0                          975  50.00               975.00  50.00
 1                          975  50.00               975.00  50.00
 -----------------------------------------------------------------
 Total                     1950                     1950.00
 Total Learn               1300                     1300.00
 Total Test                 650                      650.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.63698      0.66057      0.15462      0.27846      1.00000 |                                               *
      2       0.58285      0.62590      0.08923      0.23692      1.00000 |                                            *
      3       0.53803      0.59574      0.08308      0.21538      1.00000 |                                          *
      4       0.49664      0.57497      0.06154      0.21077      1.00000 |                                         *
      5       0.46059      0.55994      0.05308      0.20769      1.00000 |                                        *
      6       0.42964      0.54440      0.05154      0.20923      1.00000 |                                       *
      7       0.39800      0.52824      0.04462      0.20615      1.00000 |                                     *
      8       0.37183      0.51656      0.03538      0.19846      1.00000 |                                     *
      9       0.35115      0.50824      0.03000      0.20462      1.00000 |                                    *
     10       0.32813      0.49640      0.02308      0.19846      1.00000 |                                   *
     11       0.31095      0.48703      0.01846      0.19538      1.00000 |                                  *
     12       0.29757      0.48617      0.01308      0.19385      1.00000 |                                  *
     13       0.28767      0.48549      0.01077      0.19692      1.00000 |                                  *
     14       0.26977      0.48041      0.00615      0.18769      1.00000 |                                  *
     15       0.25618      0.47309      0.00769      0.19231      1.00000 |                                 *
     16       0.24250      0.46379      0.00385      0.18615      1.00000 |                                 *
     17       0.23453      0.46321      0.00231      0.18462      1.00000 |                                 *
     18       0.22452      0.46153      0.00077      0.18615      1.00000 |                                 *
     19       0.21509      0.46192      0.00077      0.19077      1.00000 |                                 *
     20       0.20528      0.45512      0.00000      0.18615      1.00000 |                                *
     30       0.14757      0.44616      0.00000      0.19385      1.00000 |                               *
     40       0.11014      0.44414      0.00000      0.19846      1.00000 |                               *
     50       0.07595      0.44320      0.00000      0.20615      1.00000 |                               *
     60       0.05718      0.43661      0.00000      0.21231      1.00000 |                               *
     70       0.04147      0.43238      0.00000      0.20615      1.00000 |                              *
     80       0.02978      0.43129      0.00000      0.21231      1.00000 |                              *
     90       0.02103      0.42833      0.00000      0.21077      1.00000 |                              *
    100       0.01550      0.43444      0.00000      0.20769      1.00000 |                               *
    110       0.01161      0.43713      0.00000      0.20769      1.00000 |                               *
    120       0.00851      0.44407      0.00000      0.20923      1.00000 |                               *
    130       0.00601      0.44796      0.00000      0.20923      1.00000 |                                *
    140       0.00425      0.44897      0.00000      0.20615      1.00000 |                                *
    150       0.00293      0.45353      0.00000      0.20462      1.00000 |                                *
    160       0.00200      0.45832      0.00000      0.20308      1.00000 |                                *
    170       0.00143      0.46478      0.00000      0.20000      1.00000 |                                 *
    180       0.00109      0.46914      0.00000      0.19846      1.00000 |                                 *
    190       0.00089      0.47604      0.00000      0.20615      1.00000 |                                  *
    200       0.00063      0.48295      0.00000      0.21385      1.00000 |                                  *
    210       0.00046      0.48972      0.00000      0.20923      1.00000 |                                   *
    220       0.00035      0.50159      0.00000      0.20769      1.00000 |                                   *
    230       0.00027      0.51466      0.00000      0.21538      1.00000 |                                    *
    240       0.00018      0.52561      0.00000      0.20923      1.00000 |                                     *
    250       0.00013      0.53703      0.00000      0.21231      1.00000 |                                      *
    260       0.00009      0.54373      0.00000      0.21692      1.00000 |                                       *
    270       0.00007      0.55253      0.00000      0.21385      1.00000 |                                       *
    280       0.00005      0.56101      0.00000      0.21538      1.00000 |                                        *
    290       0.00003      0.57431      0.00000      0.21846      1.00000 |                                         *
    300       0.00002      0.58250      0.00000      0.21385      1.00000 |                                         *
    310       0.00002      0.59100      0.00000      0.21692      1.00000 |                                          *
    320       0.00001      0.58874      0.00000      0.22462      1.00000 |                                          *
    330       0.00001      0.59743      0.00000      0.22154      1.00000 |                                          *
    340       0.00001      0.61105      0.00000      0.21846      1.00000 |                                           *
    350       0.00001      0.62285      0.00000      0.21692      1.00000 |                                            *
    360       0.00000      0.63307      0.00000      0.21538      1.00000 |                                             *
    370       0.00000      0.64355      0.00000      0.21692      1.00000 |                                              *
    380       0.00000      0.65415      0.00000      0.22154      1.00000 |                                               *
    390       0.00000      0.66223      0.00000      0.21692      1.00000 |                                               *
    400       0.00000      0.66951      0.00000      0.22462      1.00000 |                                               *

 Core TN model building:          6.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    168      1    399      1      7      2.99      2.11  X476
    164      1    399      1      7      3.27      1.94  X339
    164      1    400      2      7      4.16      1.57  X49
    157      1    398      1      7      4.06      1.55  X106
    141      1    399      2      7      4.45      1.25  X379
    130      5    397      1      7      4.87      1.02  X242
    125      1    399      1      7      4.14      1.21  X319
    111      2    398      1      7      4.10      1.08  X473
    108      1    400      1      7      4.76      0.88  X443
     96      1    397      1      7      4.72      0.79  X65
     94      3    399      1      7      3.54      1.05  X129
     92      1    397      2      7      4.71      0.76  X29
     83      7    399      2      7      4.61      0.70  X454
     81      1    400      1      7      4.32      0.75  X5
     77      7    398      1      7      4.35      0.70  X324
     74      1    399      2      7      4.18      0.71  X154
     72      2    396      2      7      4.60      0.61  X282
     69      4    399      2      7      4.77      0.56  X494
     64     23    400      1      7      4.05      0.63  X150
     63     16    400      1      7      3.29      0.74  X335
     62      8    387      1      7      4.81      0.50  X434
     62     12    390      1      7      4.79      0.50  X411
     62      1    400      2      7      4.95      0.47  X456
     62      7    395      1      7      4.68      0.52  X396
     61      5    399      1      7      5.11      0.44  X337
     60      3    399      1      7      4.20      0.57  X274
     60      5    395      1      7      3.97      0.61  X205
     56      2    396      2      7      4.64      0.47  X264
     55      5    387      1      7      3.78      0.58  X349
     52     17    396      1      7      4.23      0.49  X382
     51      6    399      1      7      3.59      0.56  X334
     51      1    399      3      7      5.35      0.34  X148
     51     27    398      2      7      5.02      0.38  X56
     51      1    398      1      7      4.24      0.48  X153
     51     27    398      2      7      5.39      0.33  X11
     51     16    398      1      7      4.20      0.49  X406
     50      4    393      2      7      5.02      0.37  X279
     50      6    400      1      7      3.38      0.58  X304
     50      1    390      1      7      5.30      0.34  X165
     50      1    397      2      7      5.44      0.32  X52
     49     31    398      1      7      4.35      0.45  X263
     49     11    397      2      7      4.92      0.38  X189
     48     38    400      1      7      5.21      0.34  X130
     48     15    398      2      7      5.48      0.30  X286
     48      9    389      3      7      5.50      0.30  X227
     48     12    400      2      7      4.75      0.39  X127
     47      4    393      2      7      5.66      0.28  X309
     47      1    400      2      7      5.26      0.32  X34
     45      4    394      2      7      4.98      0.34  X188
     44      4    391      2      7      5.16      0.31  X387
     44      1    398      3      7      5.18      0.31  X124
     44      6    395      2      7      4.45      0.39  X60
     44     11    396      1      7      4.18      0.42  X24
     44      3    390      2      7      4.73      0.36  X55
     44     17    396      1      7      4.70      0.36  X80
     44     10    377      1      7      5.11      0.32  X307
     44      6    395      3      7      5.75      0.25  X79
     43     31    392      1      7      4.67      0.36  X145
     42      8    398      3      7      5.29      0.29  X53
     42     18    391      2      7      4.71      0.35  X344
     41      8    385      1      7      5.02      0.31  X178
     41      5    374      3      7      5.12      0.30  X92
     41     22    398      2      7      5.68      0.24  X415
     41      2    377      1      7      4.71      0.34  X320
     40      6    386      2      7      5.20      0.28  X384
     40      5    390      2      7      5.28      0.27  X252
     40      6    390      1      7      4.08      0.39  X296
     40     48    394      3      7      5.28      0.27  X67
     40      2    398      3      7      5.58      0.24  X19
     40     12    387      3      7      5.20      0.28  X327
     39      7    398      2      7      5.03      0.29  X287
     39      9    390      2      7      5.41      0.25  X66
     39      9    391      1      7      4.79      0.31  X48
     39     18    397      2      7      5.23      0.27  X329
     39      5    392      3      7      5.38      0.26  X299
     39      1    394      2      7      5.62      0.23  X360
     38      4    400      2      7      4.95      0.29  X459
     38      9    392      2      7      4.95      0.29  X490
     37      5    395      3      7      6.22      0.17  X479
     37     17    395      1      7      4.78      0.30  X117
     37     12    398      3      7      5.32      0.25  X496
     37     12    389      2      7      5.03      0.28  X112
     37      5    373      3      7      5.54      0.23  X489
     37      2    398      2      7      5.59      0.22  X172
     36      8    392      2      7      5.47      0.23  X42
     36      1    378      2      7      5.14      0.26  X417
     36     23    392      3      7      5.75      0.20  X207
     36      6    386      3      7      5.75      0.20  X466
     36      1    382      4      7      5.86      0.19  X215
     36     34    396      3      7      5.78      0.20  X348
     35      6    400      2      7      4.97      0.27  X220
     35      2    394      3      7      5.43      0.23  X14
     35     14    392      2      7      5.20      0.25  X449
     35      6    398      3      7      5.57      0.21  X250
     35     14    394      1      7      5.54      0.22  X444
     35      5    397      3      7      5.17      0.25  X439
     35     14    381      2      7      5.66      0.21  X7
     34      6    396      1      7      4.59      0.29  X368
     34      7    388      2      7      5.50      0.21  X437
     34      9    398      2      7      5.76      0.19  X192
     34     29    395      2      7      4.94      0.26  X57
     34      6    393      1      7      5.18      0.24  X345
     34      5    394      3      7      4.97      0.26  X343
     33      5    392      4      7      6.06      0.16  X222
     33     13    375      2      7      5.24      0.23  X383
     33      4    398      3      7      5.70      0.19  X315
     33      4    397      2      7      5.03      0.25  X213
     33      9    392      3      7      5.39      0.22  X297
     33      4    400      2      7      5.03      0.25  X270
     33      1    391      3      7      5.55      0.20  X90
     33      5    396      3      7      5.30      0.22  X267
     33     24    400      2      7      5.76      0.19  X86
     33      9    397      2      7      5.30      0.22  X63
     33      6    378      2      7      5.52      0.21  X266
     33     17    374      1      7      3.94      0.34  X398
     32      9    396      1      7      4.91      0.25  X246
     32     16    396      2      7      5.41      0.21  X460
     32     11    391      2      7      5.03      0.24  X139
     32     19    391      2      7      4.91      0.25  X425
     32      7    395      2      7      5.06      0.24  X47
     32      3    395      3      7      5.00      0.24  X357
     32     21    387      2      7      5.00      0.24  X346
     32      2    390      3      7      5.94      0.17  X433
     32     10    384      2      7      5.72      0.18  X394
     32      2    391      3      7      5.47      0.20  X194
