
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1300
 Records Kept in Learning sample: 1300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 650
 Records Kept in Test sample: 650

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 1               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 -----------------------------------------------------------------
 Totals
 0                          975  50.00               975.00  50.00
 1                          975  50.00               975.00  50.00
 -----------------------------------------------------------------
 Total                     1950                     1950.00
 Total Learn               1300                     1300.00
 Total Test                 650                      650.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.62281      0.66334      0.08769      0.32154      1.00000 |                                               *
      2       0.56189      0.63075      0.04462      0.30000      1.00000 |                                             *
      3       0.50443      0.60746      0.03231      0.25846      1.00000 |                                           *
      4       0.45749      0.58483      0.02231      0.23538      1.00000 |                                         *
      5       0.41758      0.57414      0.01538      0.22615      1.00000 |                                         *
      6       0.37943      0.55674      0.01231      0.22615      1.00000 |                                       *
      7       0.34698      0.54106      0.00769      0.21538      1.00000 |                                      *
      8       0.31685      0.53015      0.00615      0.21692      1.00000 |                                     *
      9       0.28963      0.52427      0.00308      0.22154      1.00000 |                                     *
     10       0.26473      0.51718      0.00308      0.21077      1.00000 |                                    *
     11       0.24400      0.51577      0.00154      0.21077      1.00000 |                                    *
     12       0.22543      0.51041      0.00000      0.21385      1.00000 |                                    *
     13       0.20772      0.50443      0.00000      0.21385      1.00000 |                                    *
     14       0.19287      0.50411      0.00000      0.21846      1.00000 |                                   *
     15       0.17871      0.49736      0.00000      0.21846      1.00000 |                                   *
     16       0.16598      0.49768      0.00000      0.20923      1.00000 |                                   *
     17       0.15435      0.49361      0.00000      0.21538      1.00000 |                                   *
     18       0.14308      0.49014      0.00000      0.21846      1.00000 |                                  *
     19       0.13518      0.48630      0.00000      0.21692      1.00000 |                                  *
     20       0.12482      0.48436      0.00000      0.20769      1.00000 |                                  *
     30       0.06749      0.48337      0.00000      0.22000      1.00000 |                                  *
     40       0.04091      0.48528      0.00000      0.21385      1.00000 |                                  *
     50       0.02653      0.47806      0.00000      0.21231      1.00000 |                                  *
     60       0.01737      0.47850      0.00000      0.22000      1.00000 |                                  *
     70       0.01044      0.47562      0.00000      0.21538      1.00000 |                                 *
     80       0.00683      0.47202      0.00000      0.20462      1.00000 |                                 *
     90       0.00414      0.47630      0.00000      0.20308      1.00000 |                                 *
    100       0.00260      0.48780      0.00000      0.20615      1.00000 |                                  *
    110       0.00181      0.48607      0.00000      0.21231      1.00000 |                                  *
    120       0.00116      0.48955      0.00000      0.20615      1.00000 |                                  *
    130       0.00078      0.50015      0.00000      0.20923      1.00000 |                                   *
    140       0.00051      0.50290      0.00000      0.19692      1.00000 |                                   *
    150       0.00035      0.51230      0.00000      0.20308      1.00000 |                                    *
    160       0.00024      0.52932      0.00000      0.20308      1.00000 |                                     *
    170       0.00016      0.53271      0.00000      0.20462      1.00000 |                                      *
    180       0.00010      0.54566      0.00000      0.20308      1.00000 |                                      *
    190       0.00006      0.55564      0.00000      0.20308      1.00000 |                                       *
    200       0.00004      0.56158      0.00000      0.19846      1.00000 |                                        *
    210       0.00002      0.57369      0.00000      0.19692      1.00000 |                                         *
    220       0.00002      0.59957      0.00000      0.20000      1.00000 |                                          *
    230       0.00001      0.60699      0.00000      0.20308      1.00000 |                                           *
    240       0.00001      0.61844      0.00000      0.20462      1.00000 |                                            *
    250       0.00000      0.62546      0.00000      0.20769      1.00000 |                                            *
    260       0.00000      0.63669      0.00000      0.20615      1.00000 |                                             *
    270       0.00000      0.65786      0.00000      0.20154      1.00000 |                                               *
    280       0.00000      0.67139      0.00000      0.19692      1.00000 |                                               *
    290       0.00000      0.68424      0.00000      0.19846      1.00000 |                                               *
    300       0.00000      0.70266      0.00000      0.19846      1.00000 |                                               *
    310       0.00000      0.71348      0.00000      0.20308      1.00000 |                                               *
    320       0.00000      0.72214      0.00000      0.20615      1.00000 |                                               *
    330       0.00000      0.73411      0.00000      0.20308      1.00000 |                                               *
    340       0.00000      0.75429      0.00000      0.20462      1.00000 |                                               *
    350       0.00000      0.76693      0.00000      0.20769      1.00000 |                                               *
    360       0.00000      0.78144      0.00000      0.20923      1.00000 |                                               *
    370       0.00000      0.79105      0.00000      0.20769      1.00000 |                                               *
    380       0.00000      0.80411      0.00000      0.20615      1.00000 |                                               *
    390       0.00000      0.81475      0.00000      0.20923      1.00000 |                                               *
    400       0.00000      0.82559      0.00000      0.20923      1.00000 |                                               *

 Core TN model building:          6.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    233      1    399      1      7      4.15      2.24  X339
    225      1    399      1      7      4.05      2.22  X106
    208      2    399      1      7      4.70      1.72  X49
    175      1    396      1      7      3.50      1.97  X476
    167      2    400      1      7      4.29      1.55  X242
    165      1    399      1      7      4.63      1.39  X443
    163      2    391      1      7      4.90      1.27  X65
    160      1    399      2      7      4.13      1.55  X379
    160      2    398      2      7      3.86      1.66  X154
    135      1    399      2      7      4.97      1.02  X454
    122      1    399      2      7      5.11      0.88  X29
    118      1    394      2      7      4.31      1.09  X319
    116      1    393      2      7      4.79      0.93  X236
    114      1    396      2      7      4.62      0.96  X337
    109      2    389      2      7      5.39      0.71  X90
    107      2    394      1      7      4.51      0.93  X425
     97     18    398      2      7      5.26      0.67  X170
     97      1    400      2      7      5.31      0.65  X5
     94     12    390      1      7      3.77      1.00  X286
     90      2    399      2      7      4.58      0.77  X452
     89      2    399      2      7      5.02      0.66  X473
     85      1    379      3      7      4.96      0.65  X494
     85      7    389      1      7      4.29      0.79  X324
     82      1    400      1      7      4.89      0.64  X43
     81     10    397      1      7      3.41      0.93  X492
     81      1    400      2      7      5.42      0.52  X96
     78     20    397      1      7      5.06      0.57  X11
     78      6    398      2      7      5.32      0.52  X72
     77     15    397      1      7      5.09      0.56  X6
     77      1    397      2      7      5.79      0.43  X42
     75      1    400      3      7      4.63      0.63  X282
     75      2    389      3      7      6.13      0.35  X32
     75      1    398      1      7      4.88      0.59  X129
     75      8    399      3      7      5.19      0.53  X456
     75      1    398      1      7      4.73      0.61  X499
     74      5    400      1      7      3.43      0.85  X303
     74      3    391      2      7      5.15      0.53  X459
     74      4    400      2      7      5.59      0.45  X58
     72      3    397      3      7      5.51      0.45  X52
     72      7    394      1      7      5.26      0.49  X150
     72      5    392      2      7      4.60      0.61  X434
     72      5    395      1      7      4.42      0.65  X141
     72     34    399      1      7      3.92      0.74  X193
     72      8    400      2      7      5.22      0.50  X125
     71      2    397      2      7      5.03      0.53  X304
     69      7    388      2      7      5.57      0.42  X56
     69      2    396      1      7      5.23      0.48  X205
     68      4    394      1      7      5.10      0.49  X375
     68      8    393      2      7      5.71      0.39  X331
     67     13    392      2      7      4.88      0.52  X437
     66     12    394      1      7      4.08      0.65  X371
     66     10    387      2      7      4.77      0.53  X157
     66     16    397      1      7      4.29      0.61  X57
     65      7    393      2      7      5.65      0.38  X16
     65      4    397      1      7      5.63      0.39  X126
     65      4    391      3      7      5.26      0.45  X495
     62      9    395      2      7      5.52      0.39  X145
     62      2    399      1      7      5.32      0.42  X217
     61      1    381      4      7      5.79      0.34  X26
     61      1    389      1      7      5.44      0.39  X447
     60      7    398      2      7      5.13      0.43  X34
     60     28    396      2      7      5.32      0.40  X497
     60      1    392      2      7      5.92      0.31  X100
     59      1    390      3      7      5.53      0.37  X226
     59      1    397      2      7      5.24      0.41  X357
     59      1    400      3      7      5.92      0.31  X138
     59      3    397      2      7      5.49      0.37  X192
     58     10    399      2      7      4.41      0.52  X243
     58      4    400      1      7      5.28      0.40  X130
     58      3    394      3      7      5.98      0.29  X496
     57      1    397      3      7      5.63      0.34  X63
     57     13    395      2      7      4.00      0.57  X453
     57      2    400      2      7      5.54      0.35  X273
     56      4    398      2      7      5.71      0.32  X136
     56     14    395      1      7      4.48      0.49  X103
     55      1    399      3      7      5.78      0.31  X79
     55     10    381      3      7      5.89      0.29  X80
     55      1    399      4      7      6.00      0.28  X1
     54      3    356      2      7      5.83      0.29  X45
     54      4    392      2      7      5.26      0.37  X418
     54      3    391      4      7      5.83      0.29  X160
     53     12    387      2      7      4.85      0.42  X481
     53      3    392      2      7      5.68      0.31  X251
     53     34    382      3      7      5.60      0.32  X220
     53      1    388      3      7      4.92      0.41  X177
     53      9    399      1      7      4.81      0.42  X252
     53     23    400      3      7      6.06      0.26  X19
     53      3    400      3      7      5.81      0.29  X212
     53     28    384      2      7      5.23      0.37  X48
     52      2    396      3      7      5.15      0.37  X234
     52      1    393      2      7      5.15      0.37  X279
     52      7    398      1      7      4.77      0.42  X153
     52      3    397      4      7      6.04      0.26  X12
     52      2    386      2      7      5.40      0.34  X30
     52      1    398      3      7      5.48      0.33  X338
     52     14    393      4      7      6.08      0.25  X71
     51      5    393      2      7      4.98      0.39  X398
     51      1    397      3      7      6.16      0.24  X7
     51      7    394      2      7      5.86      0.27  X36
     51     16    396      2      7      5.51      0.32  X432
     51     10    391      2      7      5.75      0.29  X18
     51     14    395      2      7      5.55      0.31  X128
     50      8    394      2      7      5.50      0.31  X86
     50      4    400      4      7      6.00      0.25  X301
     50      2    397      2      7      5.72      0.29  X288
     50     12    386      3      7      6.02      0.25  X64
     50      4    398      3      7      6.00      0.25  X53
     49      3    392      3      7      6.16      0.23  X61
     49      6    384      3      7      5.78      0.27  X144
     49     27    373      3      7      5.53      0.30  X87
     49      6    399      3      7      5.94      0.25  X295
     49      4    392      3      7      6.00      0.25  X283
     49      1    387      3      7      5.76      0.28  X15
     49     13    378      3      7      5.84      0.27  X343
     48      2    384      3      7      5.29      0.33  X478
     48      2    396      2      7      5.42      0.31  X50
     48     17    389      4      7      6.33      0.20  X4
     48      5    391      3      7      5.90      0.25  X349
     48      1    388      4      7      5.94      0.25  X59
     48      1    397      3      7      5.96      0.25  X2
     47     10    390      3      7      5.68      0.27  X412
     47      5    398      4      7      6.04      0.23  X88
     47      3    397      3      7      5.62      0.28  X239
     47     16    383      2      7      4.79      0.38  X297
