
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1300
 Records Kept in Learning sample: 1300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 650
 Records Kept in Test sample: 650

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 1               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 -----------------------------------------------------------------
 Totals
 0                          975  50.00               975.00  50.00
 1                          975  50.00               975.00  50.00
 -----------------------------------------------------------------
 Total                     1950                     1950.00
 Total Learn               1300                     1300.00
 Total Test                 650                      650.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.63343      0.64770      0.13154      0.19077      1.00000 |                                               *
      2       0.57942      0.61805      0.08923      0.22615      1.00000 |                                             *
      3       0.53378      0.59426      0.07769      0.22308      1.00000 |                                           *
      4       0.50444      0.58572      0.06385      0.23231      1.00000 |                                          *
      5       0.46737      0.57468      0.04538      0.24769      1.00000 |                                          *
      6       0.43377      0.56259      0.04077      0.24308      1.00000 |                                         *
      7       0.40333      0.54280      0.04077      0.22615      1.00000 |                                       *
      8       0.38536      0.53881      0.03077      0.22769      1.00000 |                                       *
      9       0.35966      0.52860      0.02077      0.24000      1.00000 |                                      *
     10       0.34458      0.52498      0.02000      0.23846      1.00000 |                                      *
     11       0.32927      0.52116      0.01615      0.23692      1.00000 |                                      *
     12       0.31829      0.52032      0.01077      0.24462      1.00000 |                                      *
     13       0.30177      0.51730      0.01308      0.25538      1.00000 |                                     *
     14       0.29046      0.51190      0.01231      0.24308      1.00000 |                                     *
     15       0.27947      0.50762      0.00923      0.24308      1.00000 |                                     *
     16       0.26762      0.50253      0.00692      0.23846      1.00000 |                                    *
     17       0.25603      0.50105      0.00538      0.24000      1.00000 |                                    *
     18       0.24858      0.49899      0.00462      0.24769      1.00000 |                                    *
     19       0.23760      0.50047      0.00385      0.23231      1.00000 |                                    *
     20       0.22622      0.49942      0.00308      0.24154      1.00000 |                                    *
     30       0.15271      0.50729      0.00000      0.26769      1.00000 |                                     *
     40       0.10483      0.50549      0.00000      0.27231      1.00000 |                                    *
     50       0.07147      0.50861      0.00000      0.26615      1.00000 |                                     *
     60       0.05296      0.50897      0.00000      0.25846      1.00000 |                                     *
     70       0.03620      0.50759      0.00000      0.25846      1.00000 |                                     *
     80       0.02577      0.51181      0.00000      0.25692      1.00000 |                                     *
     90       0.01889      0.52395      0.00000      0.26615      1.00000 |                                      *
    100       0.01318      0.53501      0.00000      0.27077      1.00000 |                                       *
    110       0.00985      0.54091      0.00000      0.27538      1.00000 |                                       *
    120       0.00704      0.54906      0.00000      0.27538      1.00000 |                                        *
    130       0.00487      0.55646      0.00000      0.28308      1.00000 |                                        *
    140       0.00361      0.56596      0.00000      0.27846      1.00000 |                                         *
    150       0.00269      0.57176      0.00000      0.27538      1.00000 |                                         *
    160       0.00202      0.58000      0.00000      0.27846      1.00000 |                                          *
    170       0.00145      0.59100      0.00000      0.27692      1.00000 |                                           *
    180       0.00104      0.60032      0.00000      0.28000      1.00000 |                                           *
    190       0.00074      0.60308      0.00000      0.26769      1.00000 |                                            *
    200       0.00054      0.62133      0.00000      0.27231      1.00000 |                                             *
    210       0.00040      0.62872      0.00000      0.27846      1.00000 |                                              *
    220       0.00030      0.63630      0.00000      0.28000      1.00000 |                                              *
    230       0.00022      0.64365      0.00000      0.27538      1.00000 |                                               *
    240       0.00017      0.65438      0.00000      0.27538      1.00000 |                                               *
    250       0.00013      0.66477      0.00000      0.27385      1.00000 |                                               *
    260       0.00009      0.67859      0.00000      0.27077      1.00000 |                                               *
    270       0.00006      0.68952      0.00000      0.28000      1.00000 |                                               *
    280       0.00004      0.69393      0.00000      0.27538      1.00000 |                                               *
    290       0.00003      0.69947      0.00000      0.27231      1.00000 |                                               *
    300       0.00002      0.70921      0.00000      0.27385      1.00000 |                                               *
    310       0.00002      0.72945      0.00000      0.27231      1.00000 |                                               *
    320       0.00001      0.74132      0.00000      0.27538      1.00000 |                                               *
    330       0.00001      0.75228      0.00000      0.27692      1.00000 |                                               *
    340       0.00001      0.76139      0.00000      0.26923      1.00000 |                                               *
    350       0.00000      0.76673      0.00000      0.26462      1.00000 |                                               *
    360       0.00000      0.78378      0.00000      0.26308      1.00000 |                                               *
    370       0.00000      0.79913      0.00000      0.25692      1.00000 |                                               *
    380       0.00000      0.81507      0.00000      0.26154      1.00000 |                                               *
    390       0.00000      0.83229      0.00000      0.26154      1.00000 |                                               *
    400       0.00000      0.84237      0.00000      0.26769      1.00000 |                                               *

 Core TN model building:          5.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    250      1    400      1      7      3.64      2.73  X339
    160      1    398      1      7      4.28      1.49  X106
    153      1    398      2      7      4.41      1.37  X49
    152      1    399      2      7      3.18      1.83  X476
    135      2    399      1      7      4.19      1.29  X242
    122      7    400      1      7      4.61      1.04  X443
    112      1    399      2      7      4.11      1.09  X379
    107      1    399      2      7      5.04      0.79  X154
    104      1    394      1      7      5.21      0.73  X454
    101      2    400      1      7      3.92      1.03  X286
     95      4    399      1      7      3.68      1.03  X473
     91      4    399      1      7      3.96      0.92  X495
     89      1    399      1      7      3.40      1.02  X337
     73      1    395      2      7      5.38      0.48  X65
     72      1    377      3      7      4.76      0.58  X29
     72     12    394      1      7      3.79      0.76  X212
     72      1    398      3      7      4.88      0.56  X434
     71     12    390      1      7      3.75      0.76  X297
     69      1    398      2      7      4.81      0.55  X319
     69      4    399      1      7      5.00      0.52  X464
     68     12    397      1      7      4.75      0.55  X384
     68      4    399      1      7      3.47      0.77  X327
     67     29    397      1      7      3.79      0.71  X482
     66      4    393      1      7      4.05      0.65  X269
     66      8    400      1      7      4.15      0.64  X205
     63      2    399      1      7      4.83      0.50  X79
     59     20    400      2      7      5.59      0.36  X200
     59      3    390      2      7      5.03      0.44  X61
     58     20    394      2      7      3.93      0.59  X225
     58     16    400      1      7      4.16      0.56  X13
     58      7    398      1      7      4.57      0.50  X72
     57      4    400      1      7      4.49      0.50  X415
     56      5    399      3      7      4.91      0.43  X282
     56      4    399      3      7      4.70      0.46  X268
     55      5    388      2      7      4.91      0.43  X494
     54     10    390      2      7      4.74      0.44  X425
     54     11    398      1      7      3.87      0.56  X480
     53     14    398      2      7      5.02      0.40  X11
     53      6    392      1      7      4.30      0.49  X5
     52      9    390      1      7      5.42      0.34  X74
     52      9    390      3      7      4.96      0.40  X120
     51      2    388      1      7      4.96      0.39  X78
     51      1    399      3      7      4.92      0.39  X189
     50      1    393      1      7      4.16      0.48  X85
     50      4    373      2      7      5.18      0.35  X416
     49      6    374      2      7      5.43      0.32  X32
     48      7    381      1      7      4.75      0.39  X178
     47      6    381      2      7      5.17      0.33  X244
     47     11    395      3      7      5.28      0.32  X181
     47     13    397      2      7      5.62      0.28  X459
     46     26    391      1      7      4.65      0.39  X292
     46      6    391      2      7      4.85      0.36  X360
     46      4    374      1      7      5.04      0.34  X499
     46      6    393      1      7      4.87      0.36  X343
     45      3    399      3      7      5.11      0.32  X335
     45     10    398      2      7      5.36      0.30  X246
     45      9    399      3      7      5.40      0.29  X193
     45      4    400      2      7      5.33      0.30  X45
     45      2    375      1      7      5.56      0.28  X44
     45      1    397      2      7      5.11      0.33  X34
     45      2    398      2      7      5.33      0.30  X207
     44     10    393      3      7      5.64      0.26  X432
     44      5    395      2      7      5.59      0.27  X266
     44     19    368      2      7      5.00      0.33  X163
     44      1    395      2      7      5.00      0.33  X417
     44      9    377      1      7      4.66      0.37  X380
     43      2    399      1      7      5.19      0.30  X468
     43     12    391      2      7      4.98      0.33  X375
     43      5    393      2      7      5.16      0.31  X428
     43     14    397      1      7      4.05      0.43  X138
     42      2    369      3      7      5.26      0.29  X447
     41     20    388      3      7      5.20      0.29  X278
     41      7    393      2      7      5.20      0.29  X313
     41     49    390      2      7      5.02      0.31  X86
     41      2    385      3      7      6.00      0.21  X47
     40      6    398      2      7      5.53      0.25  X426
     40     51    400      3      7      5.80      0.22  X56
     40     17    399      2      7      5.30      0.27  X60
     40     20    400      1      7      4.55      0.35  X324
     40      4    400      3      7      5.13      0.29  X26
     40      4    400      1      7      5.93      0.21  X204
     40     10    398      3      7      5.15      0.29  X287
     39      9    397      2      7      5.21      0.27  X398
     39      3    372      1      7      5.41      0.25  X378
     39     14    362      2      7      4.87      0.31  X33
     39      5    398      2      7      5.15      0.28  X456
     39     15    399      2      7      4.64      0.33  X251
     38     24    391      2      7      5.21      0.27  X357
     38     32    395      2      7      4.61      0.32  X182
     38     31    397      3      7      5.16      0.27  X14
     38      8    384      1      7      3.63      0.42  X446
     38      4    389      3      7      5.29      0.26  X305
     38      3    384      4      7      5.53      0.24  X66
     38     12    389      4      7      5.74      0.22  X36
     37     23    400      2      7      5.27      0.25  X9
     37      1    393      1      7      4.27      0.35  X7
     37     14    398      2      7      5.19      0.26  X288
     37      5    383      3      7      5.68      0.22  X390
     37     18    390      2      7      4.16      0.36  X310
     37      6    397      3      7      5.24      0.26  X105
     36     28    392      2      7      5.11      0.26  X177
     36      7    397      3      7      5.58      0.22  X241
     36      1    386      2      7      4.22      0.34  X84
     36      7    397      1      7      3.92      0.37  X88
     36      3    386      2      7      5.75      0.20  X221
     36      8    392      2      7      5.50      0.23  X259
     36     24    391      2      7      5.83      0.20  X260
     36     16    396      3      7      5.36      0.24  X42
     35      6    370      3      7      5.49      0.22  X394
     35     12    400      4      7      5.97      0.18  X258
     35      9    392      1      7      4.83      0.28  X368
     35      3    398      2      7      5.40      0.23  X247
     35     41    395      4      7      5.37      0.23  X330
     35      1    394      2      7      5.31      0.24  X150
     35      1    400      4      7      6.03      0.17  X19
     35      4    399      3      7      5.57      0.21  X487
     35     20    393      2      7      5.31      0.24  X51
     34      2    385      2      7      5.59      0.21  X96
     34      6    399      3      7      5.59      0.21  X53
     34      6    396      3      7      5.09      0.25  X344
     34      9    373      4      7      5.82      0.19  X122
     34      3    398      3      7      5.94      0.18  X488
     34      6    395      2      7      5.44      0.22  X201
     34     32    395      3      7      5.21      0.24  X173
