
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1300
 Records Kept in Learning sample: 1300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 650
 Records Kept in Test sample: 650

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 1               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 -----------------------------------------------------------------
 Totals
 0                          975  50.00               975.00  50.00
 1                          975  50.00               975.00  50.00
 -----------------------------------------------------------------
 Total                     1950                     1950.00
 Total Learn               1300                     1300.00
 Total Test                 650                      650.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.63242      0.67030      0.13769      0.34769      1.00000 |                                               *
      2       0.57860      0.63610      0.07154      0.28000      1.00000 |                                             *
      3       0.53286      0.61789      0.06462      0.28769      1.00000 |                                           *
      4       0.48989      0.59861      0.04615      0.27385      1.00000 |                                          *
      5       0.45205      0.58176      0.03308      0.26462      1.00000 |                                         *
      6       0.42006      0.56627      0.02846      0.26462      1.00000 |                                        *
      7       0.39189      0.55331      0.02308      0.26308      1.00000 |                                       *
      8       0.36434      0.54163      0.02000      0.24769      1.00000 |                                      *
      9       0.34063      0.53563      0.01538      0.24308      1.00000 |                                     *
     10       0.31775      0.52788      0.01308      0.23231      1.00000 |                                     *
     11       0.29411      0.51949      0.00846      0.23385      1.00000 |                                    *
     12       0.27302      0.51016      0.00846      0.22462      1.00000 |                                    *
     13       0.25730      0.50287      0.00538      0.21846      1.00000 |                                   *
     14       0.24069      0.49526      0.00615      0.22308      1.00000 |                                  *
     15       0.22860      0.49333      0.00385      0.22154      1.00000 |                                  *
     16       0.21582      0.49418      0.00308      0.22000      1.00000 |                                  *
     17       0.20390      0.49400      0.00231      0.22923      1.00000 |                                  *
     18       0.19362      0.49343      0.00077      0.22923      1.00000 |                                  *
     19       0.18498      0.49061      0.00000      0.23385      1.00000 |                                  *
     20       0.17654      0.48887      0.00000      0.23692      1.00000 |                                  *
     30       0.11647      0.48546      0.00000      0.22462      1.00000 |                                  *
     40       0.08028      0.48407      0.00000      0.22462      1.00000 |                                  *
     50       0.05636      0.48372      0.00000      0.24000      1.00000 |                                  *
     60       0.03777      0.48185      0.00000      0.23077      1.00000 |                                  *
     70       0.02468      0.47250      0.00000      0.21692      1.00000 |                                 *
     80       0.01762      0.47639      0.00000      0.22000      1.00000 |                                 *
     90       0.01194      0.47611      0.00000      0.21385      1.00000 |                                 *
    100       0.00849      0.48182      0.00000      0.22000      1.00000 |                                  *
    110       0.00628      0.48571      0.00000      0.21385      1.00000 |                                  *
    120       0.00444      0.49572      0.00000      0.22000      1.00000 |                                  *
    130       0.00319      0.50005      0.00000      0.22308      1.00000 |                                   *
    140       0.00216      0.50579      0.00000      0.22615      1.00000 |                                   *
    150       0.00152      0.51957      0.00000      0.22462      1.00000 |                                    *
    160       0.00097      0.52946      0.00000      0.21846      1.00000 |                                     *
    170       0.00070      0.53663      0.00000      0.21538      1.00000 |                                     *
    180       0.00047      0.55085      0.00000      0.21846      1.00000 |                                      *
    190       0.00032      0.56591      0.00000      0.22462      1.00000 |                                        *
    200       0.00022      0.58087      0.00000      0.22923      1.00000 |                                         *
    210       0.00015      0.59516      0.00000      0.23077      1.00000 |                                          *
    220       0.00011      0.60866      0.00000      0.22923      1.00000 |                                           *
    230       0.00008      0.61771      0.00000      0.22923      1.00000 |                                           *
    240       0.00005      0.62920      0.00000      0.23385      1.00000 |                                            *
    250       0.00004      0.63982      0.00000      0.22308      1.00000 |                                             *
    260       0.00003      0.65198      0.00000      0.22154      1.00000 |                                              *
    270       0.00002      0.65955      0.00000      0.22462      1.00000 |                                              *
    280       0.00001      0.67427      0.00000      0.22923      1.00000 |                                               *
    290       0.00001      0.68993      0.00000      0.23077      1.00000 |                                               *
    300       0.00001      0.70724      0.00000      0.22615      1.00000 |                                               *
    310       0.00000      0.71242      0.00000      0.22154      1.00000 |                                               *
    320       0.00000      0.72181      0.00000      0.22308      1.00000 |                                               *
    330       0.00000      0.73832      0.00000      0.22154      1.00000 |                                               *
    340       0.00000      0.75059      0.00000      0.22615      1.00000 |                                               *
    350       0.00000      0.76312      0.00000      0.22154      1.00000 |                                               *
    360       0.00000      0.77317      0.00000      0.21846      1.00000 |                                               *
    370       0.00000      0.78190      0.00000      0.21846      1.00000 |                                               *
    380       0.00000      0.79503      0.00000      0.22154      1.00000 |                                               *
    390       0.00000      0.80858      0.00000      0.22615      1.00000 |                                               *
    400       0.00000      0.82568      0.00000      0.22615      1.00000 |                                               *

 Core TN model building:          6.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    209      1    400      1      7      4.14      2.02  X339
    187      1    399      1      7      3.84      1.94  X106
    168      1    400      2      7      4.24      1.58  X379
    162      2    399      2      7      4.63      1.37  X49
    153      4    399      1      7      4.01      1.53  X443
    153      1    397      1      7      4.27      1.43  X242
    151      1    399      1      7      3.32      1.77  X476
    122      1    399      2      7      3.76      1.29  X154
    115      1    399      2      7      4.86      0.90  X454
    113      5    398      1      7      4.83      0.90  X65
    108      1    398      2      7      4.30      1.00  X319
    106      6    399      1      7      4.43      0.95  X324
     87      4    397      1      7      3.72      0.93  X286
     79      7    400      2      7      5.04      0.59  X72
     77     15    391      2      7      4.90      0.60  X5
     74      8    393      2      7      4.64      0.62  X437
     74      2    399      2      7      4.65      0.62  X452
     73      5    400      1      7      4.38      0.66  X6
     73     13    392      2      7      3.86      0.76  X337
     70      1    386      1      7      4.61      0.59  X425
     70     12    400      3      7      5.01      0.52  X52
     69      2    399      2      7      4.68      0.57  X473
     69     22    397      2      7      4.86      0.54  X170
     68      1    394      2      7      4.72      0.56  X129
     68      1    392      2      7      4.37      0.62  X29
     67      2    394      2      7      5.19      0.47  X90
     65      1    387      1      7      4.52      0.57  X499
     64     16    398      2      7      4.81      0.51  X304
     63      1    377      3      7      4.97      0.48  X282
     62      5    396      3      7      5.58      0.38  X456
     61     18    398      1      7      3.10      0.75  X193
     60      1    394      2      7      4.70      0.50  X43
     60      4    399      3      7      4.95      0.46  X494
     59     11    375      2      7      4.51      0.52  X125
     58     11    397      1      7      2.86      0.75  X303
     57      1    399      2      7      5.16      0.41  X236
     56      9    400      1      7      3.55      0.62  X205
     56     10    395      1      7      2.77      0.73  X492
     56      2    391      1      7      5.14      0.40  X375
     55      9    383      1      7      4.42      0.49  X141
     54      5    398      2      7      5.06      0.40  X459
     54      2    397      2      7      4.57      0.46  X434
     53     15    399      1      7      3.77      0.56  X371
     51      6    394      2      7      3.53      0.57  X453
     51      2    389      2      7      3.86      0.53  X297
     51      8    392      3      7      5.59      0.31  X460
     49      1    383      3      7      5.37      0.32  X96
     49      1    396      3      7      5.10      0.36  X138
     48     23    394      1      7      4.21      0.46  X103
     48      3    390      4      7      5.77      0.27  X251
     48      1    397      2      7      5.10      0.35  X378
     47     10    394      2      7      5.09      0.34  X32
     47     13    390      1      7      4.43      0.42  X57
     47      7    394      2      7      4.51      0.41  X495
     46      4    400      1      7      4.72      0.38  X185
     46      1    383      2      7      4.87      0.36  X56
     46      2    395      4      7      5.87      0.25  X42
     46     23    398      2      7      4.91      0.36  X192
     46      2    399      2      7      4.24      0.43  X243
     45     17    395      3      7      5.40      0.29  X342
     45      2    400      2      7      5.82      0.25  X428
     45     15    391      1      7      5.36      0.30  X150
     45      1    381      3      7      5.82      0.25  X349
     45     21    395      3      7      5.27      0.31  X252
     45      5    389      2      7      5.29      0.31  X256
     44      5    398      2      7      4.98      0.33  X418
     44     10    392      2      7      5.52      0.27  X15
     44      5    389      2      7      4.93      0.34  X298
     44      2    386      1      7      5.14      0.32  X344
     44      7    396      2      7      4.77      0.36  X357
     43      3    399      3      7      5.91      0.23  X204
     43      2    400      3      7      5.42      0.28  X191
     43     12    391      2      7      5.40      0.28  X239
     43     22    399      2      7      5.28      0.29  X11
     43      8    397      2      7      4.56      0.37  X412
     43      1    383      1      7      5.21      0.30  X126
     43      1    392      3      7      5.14      0.31  X177
     43     37    394      3      7      5.56      0.26  X432
     42      5    390      3      7      5.79      0.23  X330
     42      5    391      3      7      5.69      0.24  X273
     42     16    395      1      7      5.00      0.32  X260
     42     18    396      3      7      5.52      0.26  X497
     42      7    393      2      7      4.86      0.33  X411
     42     10    399      3      7      5.62      0.25  X144
     41     23    400      2      7      5.00      0.31  X482
     41      6    398      1      7      4.95      0.31  X430
     41     22    400      2      7      5.02      0.31  X465
     40      8    373      2      7      4.68      0.33  X244
     40      8    395      3      7      4.80      0.32  X123
     40      8    387      2      7      5.35      0.27  X287
     40      3    398      2      7      5.23      0.28  X157
     40      9    395      1      7      4.45      0.36  X447
     40     15    384      3      7      4.90      0.31  X445
     40      6    394      3      7      5.78      0.22  X188
     40      7    400      1      7      5.05      0.30  X480
     40     11    394      2      7      4.85      0.32  X50
     40      1    398      2      7      5.35      0.27  X140
     40     11    399      1      7      4.88      0.31  X217
     39      5    371      3      7      5.28      0.27  X348
     39      1    398      1      7      5.08      0.29  X130
     39      8    396      3      7      5.59      0.24  X309
     38     18    396      2      7      5.47      0.24  X301
     38      4    400      3      7      5.13      0.27  X496
     38     10    398      1      7      4.55      0.33  X153
     38     18    400      1      7      3.84      0.40  X233
     38      8    394      3      7      5.47      0.24  X442
     38     12    399      3      7      5.26      0.26  X478
     38      2    370      2      7      5.45      0.24  X115
     38      6    377      4      7      5.55      0.23  X266
     37      1    392      4      7      6.00      0.19  X212
     37      4    398      4      7      6.03      0.18  X280
     37     40    394      2      7      4.76      0.30  X77
     37     11    383      2      7      4.92      0.29  X467
     37     12    394      3      7      5.24      0.26  X407
     37      2    400      4      7      5.95      0.19  X9
     36      6    392      2      7      5.22      0.25  X36
     36      4    396      3      7      5.44      0.23  X270
     36      3    400      3      7      5.64      0.21  X267
     36      7    389      2      7      5.31      0.24  X58
     36     25    381      2      7      5.44      0.23  X264
     36      9    398      2      7      4.81      0.29  X279
     36      5    345      1      7      4.94      0.28  X368
     36     16    400      2      7      4.81      0.29  X458
     35      3    395      2      7      5.54      0.22  X45
