
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1300
 Records Kept in Learning sample: 1300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 650
 Records Kept in Test sample: 650

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 1               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 -----------------------------------------------------------------
 Totals
 0                          975  50.00               975.00  50.00
 1                          975  50.00               975.00  50.00
 -----------------------------------------------------------------
 Total                     1950                     1950.00
 Total Learn               1300                     1300.00
 Total Test                 650                      650.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.62227      0.66128      0.08846      0.31385      1.00000 |                                               *
      2       0.56300      0.63801      0.05538      0.29846      1.00000 |                                             *
      3       0.51261      0.62074      0.05538      0.30308      1.00000 |                                            *
      4       0.46579      0.60987      0.03846      0.30769      1.00000 |                                           *
      5       0.42451      0.59718      0.02769      0.30308      1.00000 |                                          *
      6       0.38675      0.58435      0.02154      0.30154      1.00000 |                                         *
      7       0.35884      0.57421      0.01923      0.29846      1.00000 |                                         *
      8       0.32877      0.56472      0.01308      0.28000      1.00000 |                                        *
      9       0.29861      0.55333      0.00923      0.26923      1.00000 |                                       *
     10       0.27604      0.54490      0.00615      0.26462      1.00000 |                                       *
     11       0.25359      0.53718      0.00385      0.25538      1.00000 |                                      *
     12       0.23473      0.53101      0.00231      0.25385      1.00000 |                                      *
     13       0.21488      0.52100      0.00154      0.24769      1.00000 |                                     *
     14       0.19996      0.51736      0.00154      0.23846      1.00000 |                                     *
     15       0.18670      0.51406      0.00077      0.23692      1.00000 |                                    *
     16       0.17072      0.50845      0.00000      0.22308      1.00000 |                                    *
     17       0.16184      0.50608      0.00000      0.22462      1.00000 |                                    *
     18       0.14769      0.49977      0.00000      0.22308      1.00000 |                                   *
     19       0.13629      0.49952      0.00000      0.21846      1.00000 |                                   *
     20       0.12986      0.49996      0.00000      0.22615      1.00000 |                                   *
     30       0.06806      0.47634      0.00000      0.22000      1.00000 |                                  *
     40       0.04167      0.47693      0.00000      0.22308      1.00000 |                                  *
     50       0.02754      0.48191      0.00000      0.22462      1.00000 |                                  *
     60       0.01744      0.49400      0.00000      0.22308      1.00000 |                                   *
     70       0.01205      0.49422      0.00000      0.22000      1.00000 |                                   *
     80       0.00766      0.50528      0.00000      0.22462      1.00000 |                                    *
     90       0.00472      0.51054      0.00000      0.22462      1.00000 |                                    *
    100       0.00336      0.51804      0.00000      0.22769      1.00000 |                                     *
    110       0.00217      0.52246      0.00000      0.22308      1.00000 |                                     *
    120       0.00141      0.53283      0.00000      0.22308      1.00000 |                                      *
    130       0.00099      0.54473      0.00000      0.22308      1.00000 |                                       *
    140       0.00074      0.54737      0.00000      0.22615      1.00000 |                                       *
    150       0.00048      0.55867      0.00000      0.23077      1.00000 |                                        *
    160       0.00029      0.57186      0.00000      0.23231      1.00000 |                                         *
    170       0.00021      0.57637      0.00000      0.23692      1.00000 |                                         *
    180       0.00013      0.58507      0.00000      0.23385      1.00000 |                                         *
    190       0.00009      0.59899      0.00000      0.23538      1.00000 |                                          *
    200       0.00007      0.60644      0.00000      0.24000      1.00000 |                                           *
    210       0.00005      0.61984      0.00000      0.23385      1.00000 |                                            *
    220       0.00003      0.63212      0.00000      0.23385      1.00000 |                                             *
    230       0.00002      0.64030      0.00000      0.23231      1.00000 |                                             *
    240       0.00002      0.64465      0.00000      0.23538      1.00000 |                                              *
    250       0.00001      0.65360      0.00000      0.23077      1.00000 |                                              *
    260       0.00001      0.67147      0.00000      0.23385      1.00000 |                                               *
    270       0.00001      0.68576      0.00000      0.22923      1.00000 |                                               *
    280       0.00000      0.70527      0.00000      0.23077      1.00000 |                                               *
    290       0.00000      0.72467      0.00000      0.22923      1.00000 |                                               *
    300       0.00000      0.74479      0.00000      0.22615      1.00000 |                                               *
    310       0.00000      0.76169      0.00000      0.23077      1.00000 |                                               *
    320       0.00000      0.77917      0.00000      0.23231      1.00000 |                                               *
    330       0.00000      0.79280      0.00000      0.22769      1.00000 |                                               *
    340       0.00000      0.80227      0.00000      0.22769      1.00000 |                                               *
    350       0.00000      0.81991      0.00000      0.22923      1.00000 |                                               *
    360       0.00000      0.83568      0.00000      0.22923      1.00000 |                                               *
    370       0.00000      0.85908      0.00000      0.23077      1.00000 |                                               *
    380       0.00000      0.87235      0.00000      0.22462      1.00000 |                                               *
    390       0.00000      0.88928      0.00000      0.22000      1.00000 |                                               *
    400       0.00000      0.90363      0.00000      0.22462      1.00000 |                                               *

 Core TN model building:          7.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    240      1    400      1      7      3.50      2.70  X339
    195      1    400      1      7      4.20      1.85  X106
    181      1    392      2      7      4.18      1.73  X49
    162      1    395      1      7      2.93      2.06  X476
    152      4    399      1      7      4.63      1.28  X242
    146      1    400      2      7      4.55      1.26  X443
    132      2    397      1      7      4.39      1.19  X454
    131     15    400      1      7      4.07      1.29  X286
    129      1    400      1      7      5.16      0.92  X65
    128      1    381      2      7      4.52      1.12  X154
    117      2    395      2      7      3.97      1.18  X379
    108      2    397      2      7      3.58      1.19  X337
    106      2    392      1      7      4.41      0.95  X473
    104      2    397      1      7      4.15      1.00  X414
    101      1    381      2      7      4.47      0.89  X319
     91      2    399      1      7      5.20      0.64  X17
     90     15    399      1      7      4.27      0.84  X266
     89      7    398      1      7      5.60      0.54  X304
     86      4    400      2      7      4.70      0.71  X252
     86      1    396      3      7      5.07      0.63  X85
     82      9    395      2      7      5.37      0.54  X58
     82      2    395      3      7      5.34      0.55  X46
     82      1    390      2      7      4.93      0.63  X245
     79      6    390      3      7      5.44      0.51  X29
     78      2    400      2      7      5.23      0.54  X5
     76     22    398      1      7      4.72      0.62  X175
     76      4    400      2      7      4.66      0.64  X137
     75      1    390      2      7      4.60      0.64  X494
     74      1    393      1      7      4.95      0.57  X79
     73      1    396      1      7      5.16      0.52  X47
     72      1    389      4      7      5.69      0.42  X7
     72     10    392      2      7      5.18      0.51  X433
     71      4    400      1      7      4.72      0.58  X101
     70      5    395      1      7      5.16      0.50  X39
     69      8    398      3      7      5.49      0.43  X63
     68     12    399      1      7      4.66      0.57  X329
     68      4    399      1      7      4.54      0.59  X244
     66      6    400      1      7      5.20      0.46  X127
     65      4    387      1      7      4.58      0.56  X445
     65      3    400      2      7      4.80      0.52  X21
     65      2    400      2      7      4.77      0.53  X129
     64      5    399      3      7      5.33      0.43  X456
     63      6    392      3      7      5.60      0.38  X105
     63      1    391      2      7      4.65      0.53  X434
     62      1    400      1      7      4.79      0.50  X260
     62      1    397      2      7      5.74      0.35  X148
     62      1    388      3      7      5.61      0.37  X246
     61      1    398      3      7      5.87      0.33  X2
     61      5    400      2      7      5.51      0.38  X28
     61      7    398      3      7      5.74      0.35  X52
     60      1    400      1      7      4.33      0.55  X413
     60      1    364      2      7      5.30      0.41  X168
     59      5    393      3      7      5.32      0.40  X496
     59     10    397      1      7      4.68      0.49  X111
     58      2    399      2      7      5.41      0.38  X51
     58      1    400      3      7      5.69      0.34  X460
     58      5    399      4      7      5.83      0.32  X61
     58     16    400      1      7      4.90      0.45  X26
     57      2    398      4      7      6.09      0.27  X13
     57     10    382      3      7      5.47      0.36  X282
     57      7    397      1      7      4.96      0.43  X283
     57      3    395      2      7      5.46      0.36  X325
     56      7    370      1      7      4.82      0.45  X124
     56     13    399      3      7      5.93      0.29  X45
     56      4    393      2      7      5.09      0.41  X385
     56      4    388      1      7      5.27      0.38  X346
     56      1    392      3      7      4.98      0.42  X88
     56      8    395      2      7      5.39      0.37  X374
     56      1    399      2      7      5.39      0.37  X324
     55     13    399      3      7      5.49      0.35  X344
     55     29    400      1      7      5.18      0.39  X221
     55      2    398      3      7      5.45      0.35  X73
     55      9    400      1      7      5.38      0.36  X76
     55      4    398      4      7      5.65      0.32  X359
     55      2    392      2      7      5.40      0.36  X370
     54     13    400      2      7      4.87      0.42  X478
     54      1    372      3      7      5.48      0.34  X62
     54      1    392      3      7      5.52      0.34  X11
     54      6    374      2      7      5.28      0.37  X371
     54      1    393      2      7      5.24      0.37  X71
     54      3    398      2      7      5.09      0.39  X421
     54      6    388      1      7      4.57      0.46  X163
     54     15    364      3      7      5.80      0.30  X136
     54     12    398      1      7      4.89      0.42  X100
     53      1    388      3      7      5.77      0.30  X165
     53      5    394      2      7      5.64      0.31  X468
     52      4    382      2      7      5.40      0.34  X23
     52     40    400      1      7      5.08      0.38  X60
     52      1    380      4      7      5.71      0.30  X89
     52      1    399      3      7      5.88      0.27  X16
     52     14    396      2      7      5.37      0.34  X305
     52      9    397      2      7      5.08      0.38  X258
     52      1    384      2      7      5.98      0.26  X3
     51      2    398      2      7      5.51      0.32  X78
     51      5    400      2      7      4.88      0.40  X482
     51      3    400      3      7      5.63      0.30  X32
     51      4    391      2      7      5.71      0.29  X56
     51      3    390      3      7      5.73      0.29  X19
     51     17    379      2      7      5.69      0.30  X218
     50      1    400      2      7      6.14      0.23  X205
     50     10    386      4      7      5.90      0.26  X204
     50      5    400      2      7      5.48      0.32  X464
     50     16    399      3      7      5.68      0.29  X42
     50     27    400      2      7      5.16      0.36  X444
     50     11    393      4      7      5.90      0.26  X207
     50      7    386      5      7      6.28      0.22  X416
     50     15    391      2      7      5.36      0.33  X348
     50     10    399      1      7      5.48      0.32  X349
     49      2    394      2      7      5.47      0.31  X269
     49      2    395      1      7      5.86      0.26  X22
     49      4    388      3      7      5.92      0.26  X447
     49     16    400      2      7      5.12      0.35  X280
     49      1    391      4      7      5.69      0.28  X86
     48      2    398      4      7      5.50      0.30  X367
     48     15    400      2      7      5.15      0.34  X223
     48     11    396      4      7      5.81      0.26  X130
     48     17    382      2      7      4.54      0.42  X392
     47     18    396      2      7      5.47      0.30  X360
     47      1    395      3      7      5.34      0.31  X103
     47      8    391      3      7      5.72      0.27  X179
     47     13    378      3      7      5.81      0.26  X331
     47      2    400      2      7      5.79      0.26  X117
     47      6    395      3      7      5.32      0.32  X466
     47     12    364      3      7      5.64      0.28  X66
