
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1300
 Records Kept in Learning sample: 1300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 650
 Records Kept in Test sample: 650

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 1               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 -----------------------------------------------------------------
 Totals
 0                          975  50.00               975.00  50.00
 1                          975  50.00               975.00  50.00
 -----------------------------------------------------------------
 Total                     1950                     1950.00
 Total Learn               1300                     1300.00
 Total Test                 650                      650.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.62333      0.66827      0.08769      0.34308      1.00000 |                                               *
      2       0.56687      0.64566      0.04308      0.33846      1.00000 |                                             *
      3       0.51536      0.62213      0.03846      0.28308      1.00000 |                                            *
      4       0.46895      0.60449      0.03308      0.26615      1.00000 |                                          *
      5       0.43396      0.59090      0.02538      0.27385      1.00000 |                                         *
      6       0.39509      0.56896      0.01846      0.25077      1.00000 |                                        *
      7       0.36242      0.55573      0.01769      0.24154      1.00000 |                                       *
      8       0.33194      0.54722      0.01462      0.24308      1.00000 |                                      *
      9       0.30483      0.53540      0.01231      0.23077      1.00000 |                                     *
     10       0.28020      0.52382      0.00769      0.23077      1.00000 |                                     *
     11       0.25869      0.51511      0.00615      0.23231      1.00000 |                                    *
     12       0.23946      0.50926      0.00462      0.22923      1.00000 |                                    *
     13       0.22210      0.50200      0.00538      0.22923      1.00000 |                                   *
     14       0.20436      0.49724      0.00385      0.22769      1.00000 |                                   *
     15       0.18789      0.49372      0.00308      0.22154      1.00000 |                                  *
     16       0.17457      0.49489      0.00308      0.23077      1.00000 |                                   *
     17       0.16319      0.49488      0.00231      0.22769      1.00000 |                                   *
     18       0.15208      0.48937      0.00077      0.23077      1.00000 |                                  *
     19       0.14051      0.48932      0.00000      0.23077      1.00000 |                                  *
     20       0.13188      0.48990      0.00000      0.22462      1.00000 |                                  *
     30       0.08056      0.48737      0.00000      0.23077      1.00000 |                                  *
     40       0.04974      0.48924      0.00000      0.22769      1.00000 |                                  *
     50       0.03383      0.48844      0.00000      0.21692      1.00000 |                                  *
     60       0.02172      0.49085      0.00000      0.21846      1.00000 |                                  *
     70       0.01460      0.49613      0.00000      0.22000      1.00000 |                                   *
     80       0.00966      0.50509      0.00000      0.23077      1.00000 |                                   *
     90       0.00650      0.51540      0.00000      0.24000      1.00000 |                                    *
    100       0.00421      0.52805      0.00000      0.24462      1.00000 |                                     *
    110       0.00274      0.53658      0.00000      0.24308      1.00000 |                                      *
    120       0.00177      0.54582      0.00000      0.23846      1.00000 |                                      *
    130       0.00109      0.54922      0.00000      0.23846      1.00000 |                                      *
    140       0.00072      0.56117      0.00000      0.23692      1.00000 |                                       *
    150       0.00046      0.57489      0.00000      0.24000      1.00000 |                                        *
    160       0.00033      0.58294      0.00000      0.23692      1.00000 |                                         *
    170       0.00023      0.59703      0.00000      0.23231      1.00000 |                                          *
    180       0.00015      0.60037      0.00000      0.23077      1.00000 |                                          *
    190       0.00010      0.60763      0.00000      0.23385      1.00000 |                                           *
    200       0.00006      0.62863      0.00000      0.22923      1.00000 |                                            *
    210       0.00004      0.63741      0.00000      0.22769      1.00000 |                                             *
    220       0.00003      0.65350      0.00000      0.23231      1.00000 |                                              *
    230       0.00002      0.66711      0.00000      0.22769      1.00000 |                                               *
    240       0.00001      0.68594      0.00000      0.23538      1.00000 |                                               *
    250       0.00001      0.70849      0.00000      0.23385      1.00000 |                                               *
    260       0.00001      0.72998      0.00000      0.24462      1.00000 |                                               *
    270       0.00000      0.74638      0.00000      0.24000      1.00000 |                                               *
    280       0.00000      0.76542      0.00000      0.23385      1.00000 |                                               *
    290       0.00000      0.78683      0.00000      0.23692      1.00000 |                                               *
    300       0.00000      0.80207      0.00000      0.23538      1.00000 |                                               *
    310       0.00000      0.81424      0.00000      0.23846      1.00000 |                                               *
    320       0.00000      0.83608      0.00000      0.23385      1.00000 |                                               *
    330       0.00000      0.85351      0.00000      0.23385      1.00000 |                                               *
    340       0.00000      0.87107      0.00000      0.23846      1.00000 |                                               *
    350       0.00000      0.88977      0.00000      0.23538      1.00000 |                                               *
    360       0.00000      0.91334      0.00000      0.24000      1.00000 |                                               *
    370       0.00000      0.92371      0.00000      0.23692      1.00000 |                                               *
    380       0.00000      0.93363      0.00000      0.23846      1.00000 |                                               *
    390       0.00000      0.94252      0.00000      0.23231      1.00000 |                                               *
    400       0.00000      0.95930      0.00000      0.23385      1.00000 |                                               *

 Core TN model building:          6.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    258      1    399      1      7      3.45      2.94  X339
    228      1    399      1      7      4.04      2.26  X49
    200      1    400      1      7      3.15      2.43  X476
    187      1    399      1      7      4.55      1.61  X106
    174      2    399      1      7      4.88      1.36  X242
    170      1    396      1      7      4.72      1.40  X443
    165      1    399      2      7      4.18      1.58  X379
    158      1    398      2      7      4.71      1.30  X154
    153      1    393      1      7      4.25      1.44  X319
    139      4    396      2      7      5.56      0.85  X65
    138      2    399      2      7      4.71      1.13  X29
    120      1    393      1      7      4.59      1.02  X5
    120      3    399      2      7      4.34      1.10  X129
    118      3    399      1      7      4.13      1.14  X337
    114      9    400      1      7      3.66      1.24  X410
    103      4    394      1      7      4.58      0.88  X11
     95     24    397      1      7      3.65      1.03  X359
     93      9    394      2      7      5.30      0.63  X59
     91      1    395      2      7      4.95      0.70  X494
     90      2    391      1      7      4.54      0.78  X282
     87      1    398      2      7      5.23      0.60  X454
     83      3    388      2      7      4.83      0.66  X473
     81      1    400      1      7      4.70      0.67  X120
     78      1    399      3      7      5.37      0.51  X3
     77      6    389      1      7      4.23      0.73  X411
     76      1    393      1      7      5.50      0.48  X32
     74      6    389      1      7      5.04      0.55  X75
     73      2    395      1      7      5.63      0.43  X74
     69      3    400      2      7      4.26      0.65  X212
     68      1    399      2      7      4.88      0.53  X96
     68     25    394      1      7      4.04      0.67  X332
     68      1    396      3      7      5.57      0.41  X7
     68      1    391      3      7      5.82      0.37  X18
     66     19    396      2      7      4.82      0.53  X82
     66      2    395      4      7      5.35      0.44  X264
     65      1    396      2      7      5.15      0.46  X27
     64      2    393      2      7      5.19      0.45  X432
     64      6    395      3      7      5.56      0.39  X456
     64     15    398      1      7      4.64      0.54  X45
     64      1    395      2      7      5.42      0.41  X251
     63      2    399      2      7      5.49      0.40  X50
     62     21    362      2      7      4.77      0.50  X487
     62      9    396      2      7      5.24      0.43  X177
     62     11    392      1      7      5.16      0.44  X235
     61      5    400      2      7      5.21      0.43  X227
     61      4    399      3      7      5.61      0.37  X14
     60      2    384      3      7      6.12      0.28  X80
     60      1    394      1      7      5.28      0.41  X296
     59     15    395      3      7      5.61      0.35  X57
     59     18    396      3      7      5.75      0.33  X491
     59     23    398      1      7      4.61      0.50  X482
     59      3    395      3      7      5.71      0.34  X33
     58      2    396      4      7      5.97      0.30  X78
     57     11    395      4      7      6.04      0.28  X56
     57     10    392      2      7      5.72      0.33  X63
     56      5    399      2      7      5.71      0.32  X13
     55      1    398      1      7      5.22      0.38  X117
     55      5    395      3      7      5.87      0.29  X366
     55      5    400      4      7      5.98      0.28  X93
     55      9    398      2      7      5.15      0.39  X500
     55      5    397      1      7      4.73      0.45  X299
     55      3    400      4      7      5.95      0.28  X132
     55      6    386      2      7      5.58      0.33  X158
     55      2    398      3      7      5.36      0.36  X201
     55      5    391      2      7      5.96      0.28  X52
     55      3    399      3      7      5.98      0.28  X42
     54      6    399      3      7      5.50      0.34  X170
     54     30    393      2      7      5.54      0.33  X79
     54     10    397      2      7      6.09      0.26  X85
     54     10    392      3      7      5.70      0.31  X136
     53     20    399      1      7      4.72      0.44  X172
     53     28    397      2      7      5.74      0.30  X295
     53      3    380      2      7      5.06      0.39  X146
     53      2    387      3      7      5.74      0.30  X47
     53      2    398      2      7      5.68      0.31  X58
     53      1    392      4      7      6.13      0.25  X26
     52     18    386      1      7      3.77      0.55  X39
     52     21    399      2      7      5.29      0.35  X288
     52      2    400      3      7      5.75      0.29  X55
     51      2    391      3      7      5.53      0.32  X165
     51      4    400      3      7      4.75      0.42  X260
     51     23    400      3      7      5.63      0.30  X10
     51     10    400      3      7      5.57      0.31  X370
     51     45    393      2      7      4.65      0.43  X257
     51     34    388      2      7      5.33      0.34  X493
     51      4    389      3      7      6.06      0.25  X34
     51      9    400      4      7      6.18      0.23  X68
     51      6    382      3      7      5.90      0.27  X195
     51      7    398      2      7      4.92      0.39  X420
     50     24    396      1      7      5.00      0.38  X459
     50      5    398      3      7      5.70      0.29  X291
     50      8    391      4      7      6.32      0.21  X119
     50      8    389      2      7      5.02      0.37  X318
     49      5    392      3      7      5.67      0.29  X458
     49      5    396      3      7      5.76      0.28  X12
     49     12    398      2      7      5.71      0.28  X433
     49     28    400      2      7      4.88      0.38  X217
     49     26    380      3      7      5.53      0.30  X361
     49     11    400      3      7      5.96      0.25  X60
     49     15    388      4      7      5.78      0.27  X364
     49     10    394      2      7      5.57      0.30  X252
     49      5    391      1      7      5.35      0.32  X286
     48     12    400      1      7      4.73      0.39  X287
     48     13    393      3      7      5.71      0.28  X9
     48      6    393      3      7      5.58      0.29  X334
     48      8    398      1      7      4.94      0.37  X244
     47      4    392      2      7      5.79      0.26  X469
     47     11    397      4      7      5.89      0.25  X369
     47     17    397      4      7      5.64      0.28  X72
     47     12    397      2      7      5.21      0.33  X268
     47      2    400      3      7      5.72      0.27  X30
     47      2    400      4      7      5.68      0.27  X179
     47      7    394      2      7      5.26      0.32  X413
     47      4    393      3      7      5.74      0.27  X28
     47      4    390      3      7      5.89      0.25  X16
     47      3    387      3      7      5.60      0.28  X137
     47     13    392      3      7      6.04      0.23  X130
     47     12    398      2      7      5.00      0.35  X430
     47      6    397      2      7      4.38      0.43  X434
     46     17    395      3      7      5.85      0.25  X464
     46     29    389      3      7      5.63      0.27  X86
     46     17    396      2      7      5.48      0.29  X107
     46      5    398      2      7      5.48      0.29  X35
     46      4    381      3      7      5.70      0.27  X340
