
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1300
 Records Kept in Learning sample: 1300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 650
 Records Kept in Test sample: 650

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 1               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 -----------------------------------------------------------------
 Totals
 0                          975  50.00               975.00  50.00
 1                          975  50.00               975.00  50.00
 -----------------------------------------------------------------
 Total                     1950                     1950.00
 Total Learn               1300                     1300.00
 Total Test                 650                      650.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.63859      0.66920      0.15077      0.33846      1.00000 |                                               *
      2       0.59229      0.64546      0.11538      0.30462      1.00000 |                                             *
      3       0.55011      0.62845      0.09000      0.29538      1.00000 |                                            *
      4       0.51147      0.61101      0.06462      0.27538      1.00000 |                                           *
      5       0.47638      0.59891      0.06000      0.28615      1.00000 |                                          *
      6       0.44674      0.58493      0.05000      0.27846      1.00000 |                                         *
      7       0.41655      0.57355      0.04154      0.26923      1.00000 |                                        *
      8       0.39493      0.56996      0.02846      0.28154      1.00000 |                                        *
      9       0.37572      0.56759      0.02000      0.27538      1.00000 |                                        *
     10       0.35752      0.56774      0.01846      0.28000      1.00000 |                                        *
     11       0.33616      0.56498      0.01154      0.28000      1.00000 |                                        *
     12       0.31976      0.55809      0.01000      0.27231      1.00000 |                                       *
     13       0.30459      0.55800      0.00923      0.28154      1.00000 |                                       *
     14       0.28578      0.55318      0.00615      0.28769      1.00000 |                                       *
     15       0.27647      0.55348      0.00538      0.28615      1.00000 |                                       *
     16       0.26632      0.55272      0.00385      0.28615      1.00000 |                                       *
     17       0.25074      0.54454      0.00231      0.27385      1.00000 |                                      *
     18       0.24366      0.54455      0.00154      0.27385      1.00000 |                                      *
     19       0.23577      0.54509      0.00154      0.27846      1.00000 |                                      *
     20       0.22668      0.54115      0.00154      0.27538      1.00000 |                                      *
     30       0.15516      0.53106      0.00000      0.27846      1.00000 |                                     *
     40       0.11362      0.53221      0.00000      0.28769      1.00000 |                                     *
     50       0.08194      0.53603      0.00000      0.28154      1.00000 |                                     *
     60       0.05881      0.53319      0.00000      0.27692      1.00000 |                                     *
     70       0.04691      0.53395      0.00000      0.28308      1.00000 |                                     *
     80       0.03478      0.53105      0.00000      0.27231      1.00000 |                                     *
     90       0.02478      0.54300      0.00000      0.28000      1.00000 |                                      *
    100       0.01777      0.54519      0.00000      0.27385      1.00000 |                                      *
    110       0.01270      0.54971      0.00000      0.27538      1.00000 |                                      *
    120       0.00849      0.55251      0.00000      0.26462      1.00000 |                                       *
    130       0.00606      0.56517      0.00000      0.27846      1.00000 |                                        *
    140       0.00422      0.56888      0.00000      0.26615      1.00000 |                                        *
    150       0.00307      0.58008      0.00000      0.27077      1.00000 |                                         *
    160       0.00224      0.58579      0.00000      0.27538      1.00000 |                                         *
    170       0.00160      0.59435      0.00000      0.27231      1.00000 |                                          *
    180       0.00118      0.60443      0.00000      0.27692      1.00000 |                                          *
    190       0.00088      0.61302      0.00000      0.26923      1.00000 |                                           *
    200       0.00064      0.61926      0.00000      0.26615      1.00000 |                                           *
    210       0.00045      0.63511      0.00000      0.26923      1.00000 |                                             *
    220       0.00033      0.64900      0.00000      0.27538      1.00000 |                                              *
    230       0.00024      0.66481      0.00000      0.27538      1.00000 |                                               *
    240       0.00017      0.67897      0.00000      0.26923      1.00000 |                                               *
    250       0.00011      0.69070      0.00000      0.27231      1.00000 |                                               *
    260       0.00008      0.69908      0.00000      0.27077      1.00000 |                                               *
    270       0.00006      0.70925      0.00000      0.26923      1.00000 |                                               *
    280       0.00004      0.72111      0.00000      0.26769      1.00000 |                                               *
    290       0.00003      0.73433      0.00000      0.27077      1.00000 |                                               *
    300       0.00002      0.74747      0.00000      0.25846      1.00000 |                                               *
    310       0.00001      0.76212      0.00000      0.26923      1.00000 |                                               *
    320       0.00001      0.77471      0.00000      0.26308      1.00000 |                                               *
    330       0.00001      0.79157      0.00000      0.26000      1.00000 |                                               *
    340       0.00001      0.80790      0.00000      0.26462      1.00000 |                                               *
    350       0.00000      0.81857      0.00000      0.26154      1.00000 |                                               *
    360       0.00000      0.82643      0.00000      0.26154      1.00000 |                                               *
    370       0.00000      0.84611      0.00000      0.25846      1.00000 |                                               *
    380       0.00000      0.84990      0.00000      0.25846      1.00000 |                                               *
    390       0.00000      0.86648      0.00000      0.26154      1.00000 |                                               *
    400       0.00000      0.88090      0.00000      0.26308      1.00000 |                                               *

 Core TN model building:          6.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    180      1    398      1      7      3.92      1.84  X106
    169      1    400      1      7      4.61      1.43  X339
    161      1    397      1      7      4.28      1.50  X443
    153      1    400      1      7      3.16      1.85  X242
    126      1    397      2      7      3.54      1.41  X29
    119      1    397      3      7      4.07      1.17  X154
    102      3    392      1      7      4.31      0.94  X11
    101      1    397      2      7      5.01      0.76  X49
     97      1    399      1      7      4.27      0.91  X304
     97      2    398      2      7      4.32      0.89  X476
     92      1    394      1      7      3.55      1.02  X5
     89      2    392      2      7      4.61      0.76  X65
     87      1    398      1      7      3.97      0.88  X425
     82      4    388      2      7      4.46      0.73  X129
     80      1    389      1      7      4.20      0.76  X349
     78      8    398      1      7      4.23      0.74  X473
     77      7    398      1      7      4.81      0.62  X454
     76      6    400      1      7      3.32      0.89  X286
     71      1    397      3      7      4.90      0.55  X319
     67      7    399      1      7      3.82      0.70  X402
     66      3    398      2      7      4.68      0.55  X337
     66      1    396      2      7      4.91      0.51  X379
     65      6    393      1      7      4.65      0.55  X386
     63     26    398      1      7      3.90      0.65  X254
     63      1    400      2      7      5.13      0.45  X499
     63      3    400      1      7      5.21      0.44  X32
     63     18    394      2      7      4.54      0.55  X490
     60      8    400      3      7      5.52      0.37  X22
     58      2    399      2      7      4.66      0.49  X211
     56      1    400      3      7      4.54      0.49  X447
     56      2    397      3      7      4.79      0.45  X233
     55      7    391      2      7      4.18      0.53  X420
     54     25    396      1      7      4.06      0.53  X390
     53      4    400      2      7      5.36      0.35  X458
     53      1    399      2      7      5.00      0.40  X130
     53      3    392      1      7      4.55      0.46  X411
     52      4    392      2      7      4.40      0.47  X285
     52      4    399      2      7      4.37      0.47  X288
     51      5    388      1      7      4.02      0.51  X178
     51     32    363      3      7      5.55      0.31  X482
     51      3    400      2      7      5.18      0.36  X126
     50      1    395      3      7      5.48      0.32  X494
     50      4    396      2      7      5.28      0.34  X245
     49      1    386      3      7      4.98      0.37  X274
     49      3    390      2      7      5.76      0.28  X444
     49      2    399      1      7      5.00      0.37  X343
     49      3    395      2      7      5.14      0.35  X221
     49     15    396      1      7      4.90      0.38  X47
     48      7    386      1      7      4.63      0.41  X33
     48      2    396      2      7      5.06      0.35  X328
     48      4    391      3      7      5.79      0.27  X44
     48     19    377      1      7      5.81      0.26  X370
     48      2    375      1      7      3.46      0.55  X57
     47      9    399      2      7      4.13      0.46  X68
     47     13    389      1      7      4.30      0.44  X449
     47      3    397      3      7      5.40      0.31  X18
     46      1    398      1      7      5.30      0.31  X314
     45     27    399      1      7      4.98      0.34  X371
     44     17    399      2      7      4.52      0.38  X364
     44      9    394      1      7      4.11      0.43  X436
     44      7    393      3      7      5.16      0.31  X282
     44      3    378      1      7      4.55      0.38  X270
     44      8    399      2      7      4.89      0.34  X12
     43     13    387      3      7      5.79      0.24  X419
     43     15    399      2      7      4.77      0.35  X437
     43     35    388      2      7      5.12      0.31  X30
     43      2    400      2      7      5.26      0.30  X135
     43      5    399      2      7      4.58      0.37  X116
     42     28    399      2      7      4.71      0.35  X323
     42      3    391      1      7      4.76      0.34  X324
     42      3    389      3      7      5.10      0.31  X81
     42     10    398      1      7      3.64      0.46  X315
     42     11    399      2      7      4.95      0.32  X183
     41      5    400      2      7      5.49      0.26  X412
     41      2    397      3      7      5.34      0.27  X310
     41      4    392      2      7      4.95      0.31  X163
     41      1    377      3      7      5.02      0.31  X216
     41     17    399      1      7      4.98      0.31  X227
     41      4    400      2      7      4.90      0.32  X466
     41     13    386      2      7      5.17      0.29  X433
     41      9    390      4      7      5.61      0.25  X98
     40      5    394      2      7      5.45      0.26  X464
     40      1    386      2      7      5.03      0.30  X72
     40     13    378      1      7      4.83      0.32  X205
     40      1    382      4      7      5.88      0.21  X398
     40      5    399      3      7      5.88      0.21  X309
     39     13    386      3      7      4.82      0.31  X239
     39     13    382      1      7      4.74      0.32  X498
     39     23    384      2      7      5.05      0.29  X301
     39      9    389      1      7      4.36      0.36  X61
     38      7    398      2      7      5.39      0.25  X352
     38      7    397      3      7      5.11      0.28  X396
     38      4    391      1      7      5.42      0.25  X92
     38      6    381      2      7      5.34      0.25  X394
     38      5    396      2      7      5.95      0.20  X182
     38     28    345      2      7      4.97      0.29  X345
     38     31    397      1      7      5.82      0.21  X256
     38      9    400      3      7      5.79      0.21  X217
     38      5    390      3      7      5.37      0.25  X110
     38      1    380      3      7      5.21      0.27  X414
     38     17    363      3      7      5.66      0.22  X331
     37      4    384      2      7      4.95      0.28  X334
     37      4    396      3      7      5.86      0.20  X485
     37     14    399      1      7      5.46      0.24  X471
     37      1    400      3      7      5.95      0.19  X59
     37     10    392      2      7      5.32      0.25  X13
     37      4    386      2      7      5.59      0.22  X21
     37      4    391      3      7      5.41      0.24  X318
     37      2    397      1      7      4.73      0.30  X99
     36     26    388      2      7      5.47      0.23  X56
     36      4    388      3      7      5.61      0.22  X360
     36      3    388      3      7      5.17      0.26  X496
     36     15    393      2      7      4.64      0.30  X124
     36     27    380      1      7      5.17      0.26  X327
     36      3    382      2      7      4.92      0.28  X43
     36      5    394      4      7      5.67      0.21  X10
     36      7    388      4      7      6.17      0.17  X415
     36     25    395      1      7      5.00      0.27  X426
     35     13    391      3      7      5.14      0.25  X35
     35     29    387      1      7      5.43      0.23  X80
     35      1    400      3      7      5.26      0.24  X261
     35     16    399      2      7      5.60      0.21  X269
     34      9    399      2      7      4.97      0.26  X279
     34     25    400      2      7      4.68      0.28  X157
