
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1300
 Records Kept in Learning sample: 1300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 650
 Records Kept in Test sample: 650

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 1               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 -----------------------------------------------------------------
 Totals
 0                          975  50.00               975.00  50.00
 1                          975  50.00               975.00  50.00
 -----------------------------------------------------------------
 Total                     1950                     1950.00
 Total Learn               1300                     1300.00
 Total Test                 650                      650.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.62692      0.64835      0.11077      0.22462      1.00000 |                                               *
      2       0.57202      0.61446      0.06692      0.20615      1.00000 |                                            *
      3       0.52412      0.58461      0.06077      0.19692      1.00000 |                                          *
      4       0.48444      0.56401      0.04923      0.19077      1.00000 |                                         *
      5       0.45049      0.54763      0.04154      0.20462      1.00000 |                                        *
      6       0.42108      0.53222      0.04231      0.20308      1.00000 |                                      *
      7       0.39216      0.51961      0.02538      0.20615      1.00000 |                                     *
      8       0.36487      0.50779      0.02077      0.19692      1.00000 |                                     *
      9       0.34144      0.49914      0.01692      0.19846      1.00000 |                                    *
     10       0.32034      0.49321      0.01462      0.20769      1.00000 |                                    *
     11       0.30196      0.48672      0.01308      0.20615      1.00000 |                                   *
     12       0.28443      0.48562      0.01308      0.21077      1.00000 |                                   *
     13       0.26661      0.47927      0.01000      0.20923      1.00000 |                                  *
     14       0.25214      0.47520      0.00923      0.20000      1.00000 |                                  *
     15       0.24186      0.47278      0.00769      0.20462      1.00000 |                                  *
     16       0.22602      0.46973      0.00385      0.20154      1.00000 |                                  *
     17       0.21770      0.46796      0.00308      0.20462      1.00000 |                                  *
     18       0.20813      0.46259      0.00154      0.20154      1.00000 |                                 *
     19       0.19863      0.46276      0.00077      0.20154      1.00000 |                                 *
     20       0.19315      0.46251      0.00077      0.20308      1.00000 |                                 *
     30       0.12975      0.46358      0.00000      0.21231      1.00000 |                                 *
     40       0.08769      0.45391      0.00000      0.19846      1.00000 |                                 *
     50       0.06373      0.45437      0.00000      0.20000      1.00000 |                                 *
     60       0.04385      0.44807      0.00000      0.20462      1.00000 |                                *
     70       0.03177      0.44612      0.00000      0.20154      1.00000 |                                *
     80       0.02261      0.44805      0.00000      0.20462      1.00000 |                                *
     90       0.01627      0.44890      0.00000      0.20923      1.00000 |                                *
    100       0.01180      0.44996      0.00000      0.21077      1.00000 |                                *
    110       0.00867      0.45638      0.00000      0.20769      1.00000 |                                 *
    120       0.00663      0.45892      0.00000      0.20615      1.00000 |                                 *
    130       0.00471      0.46544      0.00000      0.21385      1.00000 |                                 *
    140       0.00341      0.47377      0.00000      0.22000      1.00000 |                                  *
    150       0.00252      0.47761      0.00000      0.21231      1.00000 |                                  *
    160       0.00188      0.48335      0.00000      0.20769      1.00000 |                                   *
    170       0.00130      0.48266      0.00000      0.20769      1.00000 |                                   *
    180       0.00087      0.49043      0.00000      0.20769      1.00000 |                                   *
    190       0.00061      0.49895      0.00000      0.20923      1.00000 |                                    *
    200       0.00046      0.50387      0.00000      0.20615      1.00000 |                                    *
    210       0.00034      0.51057      0.00000      0.21077      1.00000 |                                     *
    220       0.00024      0.51405      0.00000      0.20769      1.00000 |                                     *
    230       0.00018      0.52285      0.00000      0.21385      1.00000 |                                      *
    240       0.00014      0.52741      0.00000      0.21077      1.00000 |                                      *
    250       0.00010      0.53919      0.00000      0.21231      1.00000 |                                       *
    260       0.00007      0.54633      0.00000      0.21077      1.00000 |                                       *
    270       0.00005      0.55533      0.00000      0.20769      1.00000 |                                        *
    280       0.00004      0.56297      0.00000      0.20615      1.00000 |                                         *
    290       0.00003      0.57344      0.00000      0.20462      1.00000 |                                         *
    300       0.00002      0.57744      0.00000      0.20462      1.00000 |                                          *
    310       0.00002      0.58851      0.00000      0.20923      1.00000 |                                           *
    320       0.00001      0.59594      0.00000      0.21077      1.00000 |                                           *
    330       0.00001      0.60291      0.00000      0.20769      1.00000 |                                            *
    340       0.00001      0.61155      0.00000      0.20462      1.00000 |                                            *
    350       0.00000      0.62303      0.00000      0.20769      1.00000 |                                             *
    360       0.00000      0.63195      0.00000      0.20000      1.00000 |                                              *
    370       0.00000      0.64313      0.00000      0.20615      1.00000 |                                               *
    380       0.00000      0.65164      0.00000      0.20462      1.00000 |                                               *
    390       0.00000      0.66349      0.00000      0.20308      1.00000 |                                               *
    400       0.00000      0.67260      0.00000      0.20154      1.00000 |                                               *

 Core TN model building:          5.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    230      1    400      1      7      3.84      2.39  X339
    185      1    400      2      7      4.34      1.69  X49
    167      1    400      1      7      4.68      1.39  X106
    147      1    400      1      7      3.93      1.50  X476
    144      1    398      1      7      3.99      1.45  X242
    110      1    400      1      7      4.84      0.87  X379
    108      1    398      2      7      4.46      0.96  X319
    107      1    399      1      7      3.93      1.09  X473
    106      1    400      1      7      3.88      1.09  X337
     97      1    396      2      7      4.80      0.78  X154
     95      1    396      1      7      4.76      0.77  X454
     92      1    388      1      7      5.38      0.60  X65
     88      2    400      2      7      4.99      0.66  X443
     86      1    400      3      7      4.70      0.71  X29
     80      1    400      2      7      4.28      0.75  X282
     71      6    394      1      7      3.82      0.74  X110
     70     16    399      1      7      4.03      0.70  X82
     69      2    394      1      7      4.20      0.65  X349
     69     28    399      1      7      3.62      0.76  X287
     63     16    398      1      7      3.60      0.69  X371
     61      2    398      1      7      3.61      0.67  X286
     60     10    390      1      7      3.77      0.64  X334
     59     20    395      1      7      4.42      0.53  X304
     57      1    398      1      7      4.54      0.49  X464
     55      6    394      2      7      5.20      0.39  X165
     54      2    393      1      7      5.13      0.39  X364
     53      2    400      2      7      4.70      0.44  X183
     53      1    396      1      7      4.15      0.51  X494
     52      1    387      2      7      4.92      0.40  X279
     52      4    371      1      7      3.81      0.55  X256
     51     25    374      2      7      4.73      0.42  X330
     51     10    400      1      7      4.47      0.45  X195
     51      1    396      2      7      5.24      0.35  X129
     51      6    398      3      7      5.59      0.31  X357
     51     11    396      2      7      4.37      0.46  X79
     50      6    398      1      7      4.48      0.44  X359
     50     10    392      1      7      4.80      0.40  X378
     48      3    398      2      7      5.29      0.33  X412
     47      5    400      3      7      5.32      0.32  X363
     47      7    388      1      7      4.94      0.36  X60
     46      9    385      1      7      4.41      0.41  X264
     45     44    400      1      7      5.64      0.27  X67
     45      2    380      3      7      5.51      0.28  X456
     45      3    394      1      7      4.24      0.42  X266
     45     10    397      1      7      5.00      0.34  X260
     45      2    396      2      7      4.98      0.34  X491
     44      2    391      1      7      4.55      0.38  X72
     44      4    396      2      7      5.73      0.25  X246
     43     20    392      2      7      4.91      0.33  X414
     43     18    399      1      7      4.09      0.42  X205
     43     14    385      2      7      5.05      0.32  X283
     43      1    395      3      7      5.47      0.27  X11
     43     16    396      2      7      5.21      0.30  X237
     43      3    395      2      7      5.05      0.32  X189
     42      2    396      3      7      5.62      0.25  X433
     42      2    387      2      7      5.07      0.31  X432
     42     15    397      1      7      2.95      0.53  X446
     41      2    395      2      7      5.63      0.24  X384
     41     20    397      3      7      5.49      0.26  X385
     41     10    396      1      7      5.32      0.28  X200
     41      4    397      2      7      4.80      0.33  X445
     41      5    399      3      7      5.07      0.30  X57
     40     10    399      2      7      5.33      0.27  X498
     40     29    398      2      7      5.20      0.28  X332
     39      1    396      1      7      4.72      0.32  X482
     39      3    381      3      7      5.62      0.23  X360
     39      8    393      1      7      4.00      0.39  X450
     39      5    396      2      7      5.05      0.29  X434
     39     30    399      3      7      5.59      0.24  X438
     38      9    382      1      7      3.13      0.46  X320
     38     16    386      2      7      5.53      0.24  X78
     38     12    395      2      7      4.92      0.29  X163
     38     22    398      2      7      4.97      0.29  X14
     38     26    388      2      7      5.42      0.25  X141
     37     12    398      1      7      5.57      0.23  X299
     37      7    383      2      7      5.46      0.24  X192
     37      4    400      1      7      4.11      0.36  X367
     37      6    395      2      7      5.78      0.21  X370
     37      2    400      2      7      5.16      0.26  X107
     36     21    399      2      7      5.36      0.24  X459
     36      9    392      2      7      4.75      0.29  X382
     36     19    391      2      7      5.47      0.23  X225
     36      3    387      3      7      5.64      0.21  X33
     36     33    400      2      7      5.28      0.25  X416
     36      8    392      3      7      5.58      0.22  X58
     36     23    397      3      7      5.06      0.27  X22
     36      3    372      3      7      4.83      0.29  X344
     36      2    397      3      7      5.31      0.24  X114
     36      1    400      4      7      5.83      0.20  X5
     35      6    395      1      7      4.97      0.27  X398
     35     14    400      2      7      5.40      0.23  X214
     35      4    400      4      7      5.46      0.22  X119
     35      4    367      2      7      5.20      0.25  X305
     35      2    400      2      7      5.46      0.22  X483
     35     23    392      1      7      4.77      0.28  X301
     35      7    400      2      7      4.66      0.29  X341
     35     21    394      3      7      5.23      0.24  X356
     34     22    364      1      7      3.82      0.36  X352
     34     13    397      1      7      4.32      0.31  X328
     34      9    389      2      7      5.24      0.24  X495
     34     21    380      3      7      5.32      0.23  X466
     34      2    370      3      7      5.71      0.20  X17
     34      6    400      1      7      4.97      0.26  X480
     34      8    397      2      7      5.00      0.26  X437
     33      8    397      3      7      4.85      0.26  X298
     33      1    398      3      7      5.48      0.21  X52
     33     14    381      3      7      5.39      0.22  X81
     33     22    399      2      7      4.52      0.29  X270
     33     12    397      1      7      4.24      0.31  X366
     33      1    390      3      7      5.27      0.23  X423
     33      4    390      4      7      5.79      0.18  X202
     33      3    330      1      7      5.39      0.22  X68
     33      2    377      3      7      4.91      0.26  X311
     33     24    387      1      7      3.52      0.37  X392
     33     14    390      1      7      5.58      0.20  X335
     32      1    395      2      7      4.81      0.26  X209
     32      2    396      2      7      5.59      0.19  X258
     32     20    389      1      7      4.09      0.31  X6
     32      8    391      1      7      4.97      0.24  X156
     32      2    382      3      7      5.75      0.18  X345
     32      4    399      3      7      5.38      0.21  X307
     31     39    395      2      7      5.68      0.18  X362
     31     18    389      1      7      5.00      0.23  X324
     31     18    400      2      7      5.58      0.19  X45
