
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1300
 Records Kept in Learning sample: 1300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 650
 Records Kept in Test sample: 650

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 1               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 -----------------------------------------------------------------
 Totals
 0                          975  50.00               975.00  50.00
 1                          975  50.00               975.00  50.00
 -----------------------------------------------------------------
 Total                     1950                     1950.00
 Total Learn               1300                     1300.00
 Total Test                 650                      650.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.63355      0.65154      0.14231      0.23692      1.00000 |                                               *
      2       0.57974      0.61950      0.09154      0.22154      1.00000 |                                             *
      3       0.53165      0.58580      0.07538      0.21077      1.00000 |                                          *
      4       0.49152      0.56267      0.06769      0.20308      1.00000 |                                        *
      5       0.45342      0.54530      0.04615      0.20154      1.00000 |                                       *
      6       0.41759      0.52433      0.03154      0.19077      1.00000 |                                      *
      7       0.38722      0.50760      0.02385      0.17846      1.00000 |                                    *
      8       0.36466      0.50042      0.02000      0.17846      1.00000 |                                    *
      9       0.33869      0.48453      0.01692      0.18308      1.00000 |                                   *
     10       0.31669      0.47300      0.01231      0.18308      1.00000 |                                  *
     11       0.29446      0.45926      0.01077      0.18000      1.00000 |                                 *
     12       0.27888      0.45222      0.00769      0.17692      1.00000 |                                *
     13       0.26029      0.44402      0.00692      0.17385      1.00000 |                                *
     14       0.24758      0.43990      0.00538      0.18154      1.00000 |                               *
     15       0.23570      0.43710      0.00385      0.17231      1.00000 |                               *
     16       0.22405      0.43298      0.00308      0.17846      1.00000 |                               *
     17       0.21246      0.43135      0.00231      0.17846      1.00000 |                               *
     18       0.20062      0.42625      0.00231      0.17538      1.00000 |                              *
     19       0.19183      0.42472      0.00231      0.17692      1.00000 |                              *
     20       0.18362      0.42627      0.00077      0.18154      1.00000 |                              *
     30       0.11945      0.42031      0.00000      0.19077      1.00000 |                              *
     40       0.07364      0.41102      0.00000      0.17231      1.00000 |                             *
     50       0.04925      0.40543      0.00000      0.17231      1.00000 |                             *
     60       0.03568      0.40731      0.00000      0.18923      1.00000 |                             *
     70       0.02253      0.40209      0.00000      0.18154      1.00000 |                             *
     80       0.01581      0.40694      0.00000      0.18308      1.00000 |                             *
     90       0.01019      0.40551      0.00000      0.18000      1.00000 |                             *
    100       0.00694      0.40905      0.00000      0.17077      1.00000 |                             *
    110       0.00450      0.41223      0.00000      0.17077      1.00000 |                             *
    120       0.00328      0.41606      0.00000      0.17385      1.00000 |                              *
    130       0.00214      0.42240      0.00000      0.17692      1.00000 |                              *
    140       0.00149      0.42767      0.00000      0.17692      1.00000 |                               *
    150       0.00101      0.43618      0.00000      0.17692      1.00000 |                               *
    160       0.00071      0.44104      0.00000      0.17538      1.00000 |                               *
    170       0.00053      0.45043      0.00000      0.18000      1.00000 |                                *
    180       0.00038      0.45427      0.00000      0.17077      1.00000 |                                *
    190       0.00026      0.45773      0.00000      0.17538      1.00000 |                                 *
    200       0.00018      0.46090      0.00000      0.17538      1.00000 |                                 *
    210       0.00013      0.47108      0.00000      0.17231      1.00000 |                                  *
    220       0.00009      0.47610      0.00000      0.17231      1.00000 |                                  *
    230       0.00006      0.48080      0.00000      0.16769      1.00000 |                                  *
    240       0.00004      0.48693      0.00000      0.16615      1.00000 |                                   *
    250       0.00003      0.49626      0.00000      0.16923      1.00000 |                                    *
    260       0.00002      0.50860      0.00000      0.17538      1.00000 |                                    *
    270       0.00001      0.51530      0.00000      0.17077      1.00000 |                                     *
    280       0.00001      0.52668      0.00000      0.17692      1.00000 |                                      *
    290       0.00001      0.53829      0.00000      0.17538      1.00000 |                                       *
    300       0.00000      0.54972      0.00000      0.17385      1.00000 |                                       *
    310       0.00000      0.56197      0.00000      0.18000      1.00000 |                                        *
    320       0.00000      0.56925      0.00000      0.18462      1.00000 |                                         *
    330       0.00000      0.58278      0.00000      0.18308      1.00000 |                                          *
    340       0.00000      0.59525      0.00000      0.18615      1.00000 |                                           *
    350       0.00000      0.61277      0.00000      0.18462      1.00000 |                                            *
    360       0.00000      0.61591      0.00000      0.18154      1.00000 |                                            *
    370       0.00000      0.62522      0.00000      0.18154      1.00000 |                                             *
    380       0.00000      0.63774      0.00000      0.18154      1.00000 |                                              *
    390       0.00000      0.64783      0.00000      0.18154      1.00000 |                                               *
    400       0.00000      0.65802      0.00000      0.18462      1.00000 |                                               *

 Core TN model building:          6.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    180      1    397      2      7      4.08      1.77  X379
    168      6    398      1      7      4.51      1.47  X242
    167      1    397      2      7      4.59      1.42  X49
    161      1    396      1      7      3.14      1.96  X476
    160      1    397      2      7      3.55      1.78  X319
    160      1    397      1      7      4.29      1.49  X339
    159      1    400      1      7      3.77      1.68  X443
    153      1    398      1      7      4.46      1.36  X106
    136      1    397      2      7      4.45      1.21  X154
    132      1    397      2      7      4.64      1.11  X454
    109      1    392      2      7      5.01      0.82  X65
    104      1    397      1      7      4.67      0.87  X473
     98      5    398      1      7      3.46      1.11  X165
     93      5    398      1      7      3.95      0.94  X129
     92      1    397      1      7      3.30      1.08  X72
     85      2    400      2      7      4.72      0.70  X337
     84      3    397      2      7      4.62      0.71  X494
     81      8    399      1      7      3.84      0.84  X194
     74      1    394      1      7      3.69      0.80  X5
     73      3    398      2      7      5.21      0.51  X29
     72      2    398      2      7      5.04      0.53  X442
     70      1    397      2      7      4.30      0.65  X434
     68      5    398      2      7      4.56      0.59  X282
     67     14    399      1      7      3.84      0.70  X353
     64      8    396      1      7      4.63      0.54  X200
     62      2    395      1      7      4.58      0.53  X375
     62     14    400      1      7      5.24      0.43  X463
     62      1    399      1      7      3.65      0.68  X45
     62     13    396      3      7      5.47      0.39  X456
     62      3    394      1      7      4.53      0.54  X286
     62      2    395      3      7      5.16      0.44  X471
     62      5    399      2      7      4.87      0.49  X425
     60      8    400      1      7      4.73      0.49  X110
     59     23    397      2      7      5.02      0.44  X171
     59      6    399      2      7      5.63      0.35  X444
     59     23    399      1      7      4.24      0.56  X334
     59      7    398      2      7      5.39      0.39  X210
     59      6    378      2      7      4.83      0.47  X274
     58     27    389      2      7      4.28      0.54  X278
     58      1    400      1      7      4.72      0.48  X166
     58     23    400      2      7      5.14      0.42  X359
     56      3    376      2      7      4.64      0.47  X350
     55     10    391      1      7      4.09      0.54  X487
     55     22    399      2      7      4.47      0.49  X122
     55      5    392      2      7      4.96      0.42  X324
     55     14    399      2      7      5.00      0.41  X267
     55      2    395      1      7      5.22      0.38  X468
     54      8    400      3      7      5.48      0.34  X310
     54      3    387      1      7      4.24      0.51  X85
     53      4    382      2      7      4.66      0.44  X373
     53      4    397      2      7      5.72      0.30  X322
     53     17    395      3      7      5.08      0.39  X141
     52     21    400      1      7      5.06      0.38  X178
     52      6    396      1      7      4.27      0.49  X130
     51      2    400      2      7      4.98      0.39  X447
     51      8    389      2      7      5.06      0.38  X343
     51      6    395      2      7      4.98      0.39  X202
     50     11    399      2      7      5.26      0.34  X50
     49      6    397      1      7      5.84      0.27  X482
     49      2    395      2      7      4.71      0.40  X236
     49      2    397      1      7      4.84      0.39  X279
     49      9    399      1      7      5.08      0.36  X280
     48     14    399      2      7      5.54      0.30  X19
     48      5    380      2      7      4.96      0.37  X243
     48      3    397      3      7      5.60      0.29  X261
     48     15    400      2      7      5.15      0.34  X306
     48     10    399      2      7      5.17      0.34  X215
     48      1    390      3      7      5.21      0.34  X173
     48      3    400      2      7      4.96      0.37  X176
     47      9    390      1      7      4.66      0.39  X103
     47      5    398      3      7      5.55      0.29  X83
     47      6    397      3      7      5.32      0.32  X266
     47     15    391      2      7      4.91      0.36  X437
     46      5    377      2      7      5.59      0.28  X57
     46      1    399      3      7      5.57      0.28  X374
     46      5    391      4      7      5.17      0.33  X386
     46     18    396      2      7      5.04      0.34  X438
     46      3    387      2      7      5.76      0.26  X201
     45      6    400      3      7      5.78      0.25  X12
     44     27    399      1      7      4.86      0.35  X459
     44     11    395      3      7      5.07      0.32  X247
     44      6    383      3      7      5.43      0.28  X125
     43     15    394      2      7      4.81      0.34  X340
     43      2    395      3      7      5.77      0.24  X13
     43      7    399      3      7      5.05      0.32  X490
     42      8    397      3      7      5.43      0.27  X105
     42      2    400      4      7      5.76      0.24  X419
     41     20    400      2      7      5.15      0.29  X150
     41     10    394      1      7      4.59      0.35  X285
     41     10    398      2      7      3.78      0.43  X409
     40      1    395      3      7      5.33      0.27  X372
     40      3    395      2      7      5.23      0.28  X203
     40      7    397      2      7      5.25      0.28  X392
     40      2    382      4      7      5.73      0.23  X53
     39      6    394      2      7      4.74      0.32  X394
     39      3    382      3      7      5.90      0.21  X116
     39      5    397      4      7      5.87      0.21  X160
     39      4    396      2      7      5.62      0.23  X146
     39      2    391      2      7      5.08      0.29  X465
     38      8    388      3      7      5.53      0.24  X309
     38      2    374      2      7      5.42      0.25  X107
     38      6    397      4      7      5.63      0.23  X86
     38     25    398      3      7      4.89      0.30  X462
     38      2    389      4      7      5.82      0.21  X370
     38     23    400      3      7      5.42      0.25  X43
     38      5    396      5      7      6.18      0.17  X271
     38      4    395      3      7      5.42      0.25  X335
     38      2    391      2      7      5.05      0.28  X458
     37      5    400      4      7      6.11      0.18  X489
     37     13    399      3      7      5.41      0.24  X307
     37     13    394      3      7      5.05      0.27  X445
     37      7    390      2      7      4.86      0.29  X330
     36      1    391      3      7      6.06      0.18  X16
     36     24    400      2      7      5.22      0.25  X304
     36     22    382      1      7      5.03      0.27  X14
     36      9    392      2      7      4.92      0.28  X491
     36      3    400      2      7      5.19      0.25  X244
     36     24    394      2      7      5.22      0.25  X163
     36     16    391      3      7      5.58      0.22  X412
     36      9    398      3      7      5.58      0.22  X432
     36      2    399      3      7      5.72      0.21  X483
     36      1    400      3      7      5.75      0.20  X38
     36      6    388      3      7      5.31      0.24  X420
     35      7    400      4      7      5.86      0.19  X226
     35     13    390      2      7      5.29      0.24  X225
