
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1300
 Records Kept in Learning sample: 1300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 650
 Records Kept in Test sample: 650

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 1               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 -----------------------------------------------------------------
 Totals
 0                          975  50.00               975.00  50.00
 1                          975  50.00               975.00  50.00
 -----------------------------------------------------------------
 Total                     1950                     1950.00
 Total Learn               1300                     1300.00
 Total Test                 650                      650.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.63327      0.65494      0.13615      0.25692      1.00000 |                                               *
      2       0.57990      0.61535      0.09462      0.22308      1.00000 |                                            *
      3       0.53466      0.58989      0.08846      0.22154      1.00000 |                                          *
      4       0.49667      0.56739      0.07692      0.22308      1.00000 |                                         *
      5       0.46016      0.54808      0.06846      0.22769      1.00000 |                                       *
      6       0.42750      0.53356      0.06077      0.22000      1.00000 |                                      *
      7       0.39935      0.52155      0.04923      0.22000      1.00000 |                                     *
      8       0.37391      0.51510      0.04769      0.22769      1.00000 |                                     *
      9       0.35860      0.51284      0.03692      0.22000      1.00000 |                                     *
     10       0.33441      0.50062      0.02692      0.21846      1.00000 |                                    *
     11       0.31324      0.49598      0.02077      0.21846      1.00000 |                                   *
     12       0.30232      0.49359      0.01615      0.22615      1.00000 |                                   *
     13       0.29101      0.49347      0.01308      0.23077      1.00000 |                                   *
     14       0.27795      0.49015      0.01000      0.22923      1.00000 |                                   *
     15       0.26911      0.48969      0.00923      0.23077      1.00000 |                                   *
     16       0.26095      0.49060      0.00615      0.23077      1.00000 |                                   *
     17       0.25106      0.49174      0.00308      0.23385      1.00000 |                                   *
     18       0.23373      0.48265      0.00231      0.22769      1.00000 |                                  *
     19       0.22302      0.47483      0.00154      0.22462      1.00000 |                                  *
     20       0.21610      0.47370      0.00077      0.22154      1.00000 |                                  *
     30       0.15355      0.47277      0.00000      0.22462      1.00000 |                                  *
     40       0.10836      0.47470      0.00000      0.22769      1.00000 |                                  *
     50       0.07886      0.47254      0.00000      0.23692      1.00000 |                                  *
     60       0.05399      0.45591      0.00000      0.22000      1.00000 |                                *
     70       0.03916      0.45724      0.00000      0.22308      1.00000 |                                 *
     80       0.02889      0.46090      0.00000      0.23077      1.00000 |                                 *
     90       0.02095      0.46054      0.00000      0.23385      1.00000 |                                 *
    100       0.01563      0.46697      0.00000      0.23231      1.00000 |                                 *
    110       0.01157      0.46651      0.00000      0.23077      1.00000 |                                 *
    120       0.00842      0.46730      0.00000      0.22000      1.00000 |                                 *
    130       0.00581      0.45647      0.00000      0.21846      1.00000 |                                *
    140       0.00410      0.46624      0.00000      0.21385      1.00000 |                                 *
    150       0.00296      0.46674      0.00000      0.20923      1.00000 |                                 *
    160       0.00216      0.47940      0.00000      0.21077      1.00000 |                                  *
    170       0.00163      0.49478      0.00000      0.22154      1.00000 |                                   *
    180       0.00118      0.50268      0.00000      0.22923      1.00000 |                                    *
    190       0.00087      0.51230      0.00000      0.22923      1.00000 |                                     *
    200       0.00063      0.52793      0.00000      0.23692      1.00000 |                                      *
    210       0.00049      0.53917      0.00000      0.23231      1.00000 |                                       *
    220       0.00037      0.54665      0.00000      0.22923      1.00000 |                                       *
    230       0.00028      0.55372      0.00000      0.23077      1.00000 |                                        *
    240       0.00019      0.56734      0.00000      0.23231      1.00000 |                                         *
    250       0.00014      0.57038      0.00000      0.23231      1.00000 |                                         *
    260       0.00011      0.58001      0.00000      0.23231      1.00000 |                                          *
    270       0.00008      0.59093      0.00000      0.23538      1.00000 |                                          *
    280       0.00005      0.58973      0.00000      0.22923      1.00000 |                                          *
    290       0.00004      0.60302      0.00000      0.22615      1.00000 |                                           *
    300       0.00003      0.61607      0.00000      0.22923      1.00000 |                                            *
    310       0.00002      0.62866      0.00000      0.23231      1.00000 |                                             *
    320       0.00001      0.64363      0.00000      0.23231      1.00000 |                                              *
    330       0.00001      0.64884      0.00000      0.23231      1.00000 |                                               *
    340       0.00001      0.65679      0.00000      0.22615      1.00000 |                                               *
    350       0.00001      0.66878      0.00000      0.22769      1.00000 |                                               *
    360       0.00000      0.68402      0.00000      0.22615      1.00000 |                                               *
    370       0.00000      0.69023      0.00000      0.22923      1.00000 |                                               *
    380       0.00000      0.69966      0.00000      0.23077      1.00000 |                                               *
    390       0.00000      0.71291      0.00000      0.23538      1.00000 |                                               *
    400       0.00000      0.71830      0.00000      0.23231      1.00000 |                                               *

 Core TN model building:          5.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    190      1    400      1      7      3.78      2.00  X339
    150      1    400      1      7      3.52      1.68  X106
    136      1    400      1      7      4.59      1.16  X242
    130      1    400      1      7      3.58      1.44  X476
    124      1    400      1      7      4.26      1.16  X49
    121      1    400      3      7      4.29      1.12  X379
    115      2    394      1      7      3.36      1.34  X5
    113      1    399      1      7      3.66      1.23  X443
    108      8    398      1      7      3.45      1.23  X205
     91      6    399      2      7      3.99      0.91  X337
     86      1    399      2      7      5.00      0.65  X154
     83      1    400      2      7      4.37      0.75  X319
     82      4    396      2      7      4.94      0.63  X11
     80      2    399      3      7      4.96      0.61  X29
     79      3    397      1      7      4.96      0.60  X110
     79      7    399      1      7      4.78      0.64  X165
     79      5    396      1      7      3.67      0.86  X344
     75      1    399      2      7      4.75      0.61  X65
     71      1    399      3      7      5.27      0.49  X454
     64      8    391      1      7      4.05      0.63  X482
     63     14    399      1      7      5.10      0.46  X86
     63     23    389      2      7      5.00      0.47  X411
     60      3    400      1      7      3.38      0.69  X494
     59     30    398      1      7      2.66      0.79  X100
     59      2    393      3      7      5.61      0.35  X456
     57     19    399      2      7      4.51      0.50  X245
     57      9    392      1      7      3.86      0.59  X412
     56      1    392      1      7      5.38      0.37  X57
     55     23    400      1      7      5.58      0.33  X218
     54      9    399      1      7      4.59      0.46  X431
     52      6    385      2      7      5.35      0.35  X132
     50      1    400      1      7      4.76      0.41  X120
     50     16    345      4      7      5.66      0.29  X79
     50      7    393      3      7      4.26      0.47  X3
     49     17    382      2      7      4.39      0.44  X397
     48      4    390      2      7      4.90      0.37  X398
     48     11    393      1      7      4.54      0.42  X139
     48      4    399      3      7      4.63      0.41  X282
     48      2    398      1      7      4.15      0.46  X324
     48      5    400      2      7      5.48      0.30  X209
     48      9    378      2      7      4.50      0.42  X215
     47      6    397      2      7      4.26      0.44  X434
     47     18    380      1      7      4.17      0.45  X201
     47     14    392      1      7      4.51      0.41  X268
     46      1    399      3      7      5.59      0.28  X361
     45      8    391      2      7      5.13      0.32  X464
     45     11    382      2      7      4.64      0.38  X304
     45      4    395      2      7      5.09      0.33  X252
     45      2    391      3      7      5.42      0.29  X130
     45      1    375      4      7      5.38      0.30  X473
     45      2    398      2      7      5.00      0.34  X499
     45     18    391      2      7      5.51      0.28  X367
     44      3    395      2      7      4.80      0.35  X122
     44      3    393      1      7      5.14      0.32  X47
     44     26    396      2      7      5.05      0.33  X166
     43     12    393      3      7      5.56      0.26  X335
     43      2    393      2      7      5.16      0.31  X56
     43      8    398      1      7      4.56      0.37  X247
     42     12    388      2      7      5.36      0.28  X444
     42     20    394      1      7      4.60      0.36  X468
     42      2    396      1      7      4.43      0.38  X459
     41      2    388      2      7      5.02      0.31  X194
     41     20    388      1      7      4.54      0.36  X72
     41     17    390      2      7      5.27      0.28  X305
     41     14    390      1      7      5.02      0.31  X338
     40     37    396      1      7      3.13      0.49  X436
     40     12    391      2      7      5.00      0.30  X24
     40      9    392      2      7      4.78      0.32  X223
     39      8    390      2      7      4.15      0.38  X102
     39     14    398      3      7      5.36      0.26  X254
     39     12    390      2      7      4.62      0.33  X417
     39     17    387      2      7      5.64      0.23  X19
     39     37    394      2      7      4.92      0.30  X497
     39      6    391      3      7      5.46      0.25  X345
     39      1    399      3      7      5.31      0.26  X193
     39      7    400      2      7      5.10      0.28  X406
     39      4    365      2      7      5.67      0.23  X183
     38     15    395      3      7      5.76      0.21  X500
     38     21    396      1      7      4.79      0.31  X58
     38     22    399      5      7      6.26      0.17  X441
     37      8    398      3      7      5.38      0.24  X360
     37     10    346      2      7      4.46      0.33  X78
     37      1    398      3      7      5.81      0.20  X202
     37      3    391      1      7      5.65      0.22  X225
     37     22    400      2      7      4.54      0.32  X61
     37     27    373      1      7      5.00      0.28  X232
     37      4    392      3      7      5.35      0.25  X373
     37      7    396      4      7      5.97      0.19  X280
     36     18    396      4      7      5.97      0.18  X416
     36      7    398      4      7      5.36      0.24  X45
     36     21    396      2      7      4.58      0.31  X451
     36      2    395      2      7      5.08      0.26  X80
     35      9    380      2      7      5.09      0.26  X469
     35      8    400      1      7      4.37      0.32  X260
     35     14    392      1      7      5.00      0.26  X198
     35     13    395      2      7      5.37      0.23  X55
     34      8    398      2      7      5.79      0.19  X203
     34     33    393      4      7      5.24      0.24  X140
     34     33    389      2      7      5.74      0.19  X371
     33     17    388      3      7      5.73      0.19  X163
     33      2    383      3      7      5.70      0.19  X176
     33     18    395      1      7      5.18      0.23  X458
     33     17    398      2      7      5.27      0.23  X471
     33      6    400      2      7      3.76      0.35  X237
     33      3    383      3      7      5.70      0.19  X489
     33     20    381      2      7      5.30      0.22  X295
     33     13    395      3      7      5.52      0.21  X483
     33      9    389      2      7      4.55      0.29  X298
     32     13    392      3      7      5.75      0.18  X433
     32      8    389      1      7      4.13      0.31  X118
     32      1    398      2      7      5.31      0.22  X66
     32     13    393      3      7      5.59      0.19  X299
     32     12    391      3      7      5.25      0.22  X461
     32      2    391      4      7      5.94      0.17  X420
     32     20    399      4      7      5.97      0.16  X323
     32      5    358      2      7      4.97      0.24  X359
     32     14    375      2      7      4.94      0.25  X385
     32      7    394      2      7      4.56      0.28  X353
     32      4    389      4      7      5.66      0.19  X316
     32      8    382      3      7      5.25      0.22  X258
     32     21    396      2      7      3.84      0.33  X37
     32     26    400      2      7      5.59      0.19  X33
     32     11    397      2      7      5.47      0.20  X150
     31     11    398      1      7      5.48      0.20  X477
