
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1300
 Records Kept in Learning sample: 1300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 650
 Records Kept in Test sample: 650

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 1               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 -----------------------------------------------------------------
 Totals
 0                          975  50.00               975.00  50.00
 1                          975  50.00               975.00  50.00
 -----------------------------------------------------------------
 Total                     1950                     1950.00
 Total Learn               1300                     1300.00
 Total Test                 650                      650.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.62475      0.66435      0.09308      0.33077      1.00000 |                                               *
      2       0.56666      0.64416      0.05000      0.33077      1.00000 |                                              *
      3       0.52093      0.62770      0.04462      0.30615      1.00000 |                                            *
      4       0.47861      0.61170      0.02385      0.28769      1.00000 |                                           *
      5       0.43889      0.60058      0.02000      0.28615      1.00000 |                                          *
      6       0.40615      0.59087      0.01769      0.29385      1.00000 |                                          *
      7       0.37248      0.58343      0.01692      0.29077      1.00000 |                                         *
      8       0.34364      0.57989      0.01385      0.29692      1.00000 |                                         *
      9       0.31502      0.56809      0.00538      0.28615      1.00000 |                                        *
     10       0.28890      0.56682      0.00385      0.28462      1.00000 |                                        *
     11       0.26793      0.56468      0.00385      0.28615      1.00000 |                                        *
     12       0.24844      0.56070      0.00308      0.28000      1.00000 |                                        *
     13       0.22943      0.55683      0.00231      0.27846      1.00000 |                                       *
     14       0.21152      0.55533      0.00231      0.28308      1.00000 |                                       *
     15       0.19531      0.55076      0.00154      0.27846      1.00000 |                                       *
     16       0.18178      0.54907      0.00077      0.28000      1.00000 |                                       *
     17       0.17063      0.54506      0.00000      0.26923      1.00000 |                                      *
     18       0.16024      0.54133      0.00000      0.26923      1.00000 |                                      *
     19       0.14949      0.54154      0.00000      0.26615      1.00000 |                                      *
     20       0.14146      0.54104      0.00000      0.27077      1.00000 |                                      *
     30       0.07659      0.50644      0.00000      0.24923      1.00000 |                                    *
     40       0.05285      0.50835      0.00000      0.24615      1.00000 |                                    *
     50       0.03865      0.50886      0.00000      0.24000      1.00000 |                                    *
     60       0.02776      0.51782      0.00000      0.25231      1.00000 |                                    *
     70       0.02043      0.52418      0.00000      0.24769      1.00000 |                                     *
     80       0.01496      0.53370      0.00000      0.25077      1.00000 |                                      *
     90       0.01129      0.54205      0.00000      0.25846      1.00000 |                                      *
    100       0.00776      0.54129      0.00000      0.26462      1.00000 |                                      *
    110       0.00488      0.55288      0.00000      0.26000      1.00000 |                                       *
    120       0.00316      0.56780      0.00000      0.26769      1.00000 |                                        *
    130       0.00208      0.57542      0.00000      0.26615      1.00000 |                                         *
    140       0.00140      0.58670      0.00000      0.26769      1.00000 |                                         *
    150       0.00098      0.60125      0.00000      0.25846      1.00000 |                                          *
    160       0.00069      0.60768      0.00000      0.25846      1.00000 |                                           *
    170       0.00045      0.62426      0.00000      0.25692      1.00000 |                                            *
    180       0.00032      0.63085      0.00000      0.26308      1.00000 |                                             *
    190       0.00020      0.65011      0.00000      0.26462      1.00000 |                                              *
    200       0.00012      0.66988      0.00000      0.26769      1.00000 |                                               *
    210       0.00009      0.67708      0.00000      0.26154      1.00000 |                                               *
    220       0.00006      0.69092      0.00000      0.24923      1.00000 |                                               *
    230       0.00004      0.70587      0.00000      0.24462      1.00000 |                                               *
    240       0.00003      0.72339      0.00000      0.25077      1.00000 |                                               *
    250       0.00002      0.73614      0.00000      0.26154      1.00000 |                                               *
    260       0.00001      0.74965      0.00000      0.25692      1.00000 |                                               *
    270       0.00001      0.76459      0.00000      0.26000      1.00000 |                                               *
    280       0.00001      0.77364      0.00000      0.25846      1.00000 |                                               *
    290       0.00000      0.78724      0.00000      0.25692      1.00000 |                                               *
    300       0.00000      0.80329      0.00000      0.25077      1.00000 |                                               *
    310       0.00000      0.80974      0.00000      0.24769      1.00000 |                                               *
    320       0.00000      0.82992      0.00000      0.25231      1.00000 |                                               *
    330       0.00000      0.84092      0.00000      0.25385      1.00000 |                                               *
    340       0.00000      0.85395      0.00000      0.26154      1.00000 |                                               *
    350       0.00000      0.87053      0.00000      0.25538      1.00000 |                                               *
    360       0.00000      0.88746      0.00000      0.25538      1.00000 |                                               *
    370       0.00000      0.90818      0.00000      0.25385      1.00000 |                                               *
    380       0.00000      0.92225      0.00000      0.25385      1.00000 |                                               *
    390       0.00000      0.93285      0.00000      0.25385      1.00000 |                                               *
    400       0.00000      0.94883      0.00000      0.25385      1.00000 |                                               *

 Core TN model building:          6.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    217      1    397      1      7      4.59      1.85  X106
    201      1    400      1      7      2.98      2.53  X476
    199      1    398      1      7      4.21      1.89  X339
    174      1    400      2      7      4.46      1.54  X49
    151      1    400      1      7      4.05      1.49  X443
    138      1    400      1      7      4.48      1.22  X242
    135      1    396      1      7      4.16      1.30  X337
    128      1    397      2      7      4.68      1.06  X154
    114      2    397      1      7      5.11      0.82  X65
    107      1    399      2      7      4.63      0.90  X379
     96      6    400      1      7      3.81      1.01  X494
     91      6    398      1      7      3.78      0.96  X85
     91      1    396      2      7      5.16      0.65  X13
     90      2    393      1      7      3.92      0.92  X5
     87      1    396      1      7      4.38      0.79  X129
     84      3    400      2      7      4.88      0.66  X29
     83     10    400      1      7      4.28      0.77  X268
     81     23    389      1      7      4.60      0.69  X126
     79      2    399      1      7      4.06      0.78  X34
     74      4    400      2      7      4.74      0.60  X282
     74      1    399      3      7      5.70      0.43  X454
     72      5    397      1      7      4.96      0.55  X11
     72      6    399      1      7      4.03      0.72  X473
     70      4    397      1      7      4.66      0.59  X244
     69     28    398      1      7      3.42      0.79  X270
     68      1    394      2      7      4.69      0.56  X319
     67      1    399      3      7      5.58      0.41  X3
     66      9    393      2      7      4.95      0.50  X418
     66     13    399      3      7      5.91      0.35  X42
     65      1    376      1      7      5.28      0.44  X304
     64      4    392      2      7      5.17      0.45  X180
     64      1    375      1      7      4.55      0.55  X384
     64     17    399      2      7      5.23      0.44  X491
     64      4    398      1      7      5.27      0.44  X67
     62      9    399      3      7      5.73      0.35  X278
     62     18    394      1      7      4.79      0.50  X348
     62      1    400      1      7      4.89      0.48  X56
     62      2    397      2      7      5.53      0.38  X66
     61      7    400      3      7      5.90      0.32  X47
     60     13    394      3      7      5.53      0.37  X444
     60      1    396      3      7      5.65      0.35  X225
     60      4    392      2      7      5.48      0.38  X386
     60      2    380      2      7      5.55      0.37  X50
     60     16    396      2      7      5.50      0.38  X68
     59      8    397      2      7      5.37      0.39  X25
     59      3    397      2      7      5.08      0.43  X328
     58      4    396      3      7      5.40      0.38  X341
     58     10    399      3      7      5.67      0.34  X349
     58     18    394      1      7      5.19      0.41  X368
     58      1    396      3      7      5.91      0.30  X9
     58     12    384      1      7      4.74      0.47  X178
     58      5    399      1      7      5.24      0.40  X330
     57      2    396      2      7      5.40      0.37  X212
     56      4    395      3      7      5.07      0.41  X245
     56      4    378      3      7      5.05      0.41  X374
     56      6    393      3      7      5.09      0.41  X24
     56      6    394      1      7      5.13      0.40  X57
     56      1    375      1      7      4.14      0.54  X469
     56      2    398      2      7      4.98      0.42  X442
     56      2    387      1      7      4.38      0.51  X287
     56      7    400      1      7      5.39      0.37  X445
     56      5    394      3      7      5.68      0.33  X21
     55      3    389      2      7      5.04      0.41  X137
     55      8    382      2      7      5.42      0.36  X46
     55     23    399      1      7      4.85      0.43  X367
     55     11    400      3      7      5.16      0.39  X378
     54     12    392      1      7      3.72      0.58  X218
     54      3    396      2      7      6.09      0.26  X15
     53      1    389      3      7      5.38      0.35  X132
     53      2    367      3      7      5.62      0.32  X59
     53      8    393      2      7      4.25      0.50  X335
     53      1    398      3      7      6.19      0.24  X2
     53      2    398      2      7      5.30      0.36  X45
     52      2    389      2      7      5.15      0.37  X385
     52      3    398      1      7      5.48      0.33  X350
     52      2    399      2      7      5.04      0.39  X185
     52     34    399      1      7      5.15      0.37  X260
     51     19    385      3      7      5.24      0.35  X210
     51      3    392      3      7      5.59      0.31  X165
     51      2    382      1      7      5.14      0.37  X58
     51     32    380      1      7      4.45      0.45  X363
     51     13    380      2      7      5.49      0.32  X33
     51      3    394      4      7      6.08      0.25  X81
     51      2    395      1      7      4.53      0.44  X120
     50     10    399      1      7      5.44      0.32  X90
     50      1    398      3      7      5.32      0.34  X346
     50      5    399      1      7      5.60      0.30  X332
     49      3    397      2      7      5.65      0.29  X305
     49      6    391      3      7      5.61      0.29  X125
     49      9    384      3      7      5.88      0.26  X80
     49      2    390      2      7      5.67      0.29  X78
     48     20    377      2      7      5.29      0.33  X383
     48      2    393      2      7      5.46      0.30  X12
     48     10    398      3      7      5.48      0.30  X39
     48      1    400      3      7      5.65      0.28  X28
     47      4    396      3      7      6.13      0.22  X122
     47      1    398      2      7      5.70      0.27  X1
     47      5    396      3      7      5.98      0.24  X340
     47     20    391      3      7      5.34      0.31  X406
     47      2    389      3      7      6.11      0.22  X7
     47      4    397      2      7      5.34      0.31  X425
     47      1    400      3      7      5.83      0.26  X4
     47     20    400      1      7      4.89      0.37  X464
     47      6    398      4      7      5.79      0.26  X456
     47      2    397      4      7      6.06      0.23  X26
     46      3    393      1      7      5.39      0.30  X380
     46     30    399      3      7      5.70      0.27  X71
     46     11    400      2      7      5.91      0.24  X74
     46     14    395      1      7      5.09      0.34  X297
     46      1    385      4      7      5.50      0.29  X53
     45      2    379      2      7      5.93      0.23  X18
     45      4    395      2      7      5.58      0.27  X102
     45      2    396      3      7      5.42      0.29  X239
     45     11    381      2      7      5.38      0.30  X124
     45      6    398      2      7      5.44      0.29  X439
     45     30    400      3      7      5.78      0.25  X142
     45      9    398      2      7      5.71      0.26  X227
     45     31    400      2      7      5.04      0.33  X163
     45      8    395      3      7      5.98      0.23  X201
     45      3    393      2      7      5.00      0.34  X344
     45      2    398      1      7      5.07      0.33  X489
     45     18    393      3      7      5.76      0.25  X222
     44      3    400      3      7      5.89      0.23  X254
     44      1    373      2      7      5.50      0.28  X338
