
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1300
 Records Kept in Learning sample: 1300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 650
 Records Kept in Test sample: 650

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 1               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 -----------------------------------------------------------------
 Totals
 0                          975  50.00               975.00  50.00
 1                          975  50.00               975.00  50.00
 -----------------------------------------------------------------
 Total                     1950                     1950.00
 Total Learn               1300                     1300.00
 Total Test                 650                      650.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.61847      0.66162      0.07462      0.31846      1.00000 |                                               *
      2       0.55602      0.63431      0.04077      0.32154      1.00000 |                                             *
      3       0.50053      0.61087      0.03385      0.29846      1.00000 |                                           *
      4       0.45441      0.59626      0.02385      0.28615      1.00000 |                                          *
      5       0.41369      0.58731      0.02154      0.29231      1.00000 |                                          *
      6       0.37977      0.57745      0.01692      0.29231      1.00000 |                                         *
      7       0.34432      0.55921      0.01000      0.27385      1.00000 |                                        *
      8       0.31659      0.54992      0.00846      0.26308      1.00000 |                                       *
      9       0.29025      0.53500      0.00615      0.25538      1.00000 |                                      *
     10       0.26450      0.52485      0.00385      0.25385      1.00000 |                                     *
     11       0.24125      0.51475      0.00154      0.24462      1.00000 |                                    *
     12       0.21990      0.50681      0.00000      0.23077      1.00000 |                                    *
     13       0.20332      0.50606      0.00000      0.23231      1.00000 |                                    *
     14       0.18659      0.49964      0.00000      0.22615      1.00000 |                                   *
     15       0.17108      0.49390      0.00000      0.22615      1.00000 |                                   *
     16       0.15756      0.48862      0.00000      0.22000      1.00000 |                                  *
     17       0.14470      0.48323      0.00000      0.21231      1.00000 |                                  *
     18       0.13383      0.47861      0.00000      0.22000      1.00000 |                                  *
     19       0.12372      0.47552      0.00000      0.21077      1.00000 |                                 *
     20       0.11417      0.47478      0.00000      0.21692      1.00000 |                                 *
     30       0.06230      0.46342      0.00000      0.20154      1.00000 |                                 *
     40       0.04052      0.46896      0.00000      0.19538      1.00000 |                                 *
     50       0.02771      0.47493      0.00000      0.20615      1.00000 |                                 *
     60       0.01724      0.47051      0.00000      0.21077      1.00000 |                                 *
     70       0.01097      0.47321      0.00000      0.20308      1.00000 |                                 *
     80       0.00606      0.47782      0.00000      0.20000      1.00000 |                                  *
     90       0.00380      0.48746      0.00000      0.20615      1.00000 |                                  *
    100       0.00247      0.49300      0.00000      0.20308      1.00000 |                                   *
    110       0.00175      0.49727      0.00000      0.20462      1.00000 |                                   *
    120       0.00116      0.50623      0.00000      0.20615      1.00000 |                                    *
    130       0.00077      0.51043      0.00000      0.20154      1.00000 |                                    *
    140       0.00048      0.52006      0.00000      0.21385      1.00000 |                                     *
    150       0.00032      0.52600      0.00000      0.20462      1.00000 |                                     *
    160       0.00021      0.53252      0.00000      0.20462      1.00000 |                                      *
    170       0.00015      0.53759      0.00000      0.20462      1.00000 |                                      *
    180       0.00010      0.54542      0.00000      0.20923      1.00000 |                                       *
    190       0.00006      0.55592      0.00000      0.21231      1.00000 |                                       *
    200       0.00004      0.56161      0.00000      0.20154      1.00000 |                                        *
    210       0.00003      0.57300      0.00000      0.21385      1.00000 |                                         *
    220       0.00002      0.59181      0.00000      0.21846      1.00000 |                                          *
    230       0.00001      0.60234      0.00000      0.21846      1.00000 |                                           *
    240       0.00001      0.60851      0.00000      0.22000      1.00000 |                                           *
    250       0.00001      0.62375      0.00000      0.22308      1.00000 |                                            *
    260       0.00000      0.63583      0.00000      0.22000      1.00000 |                                             *
    270       0.00000      0.65291      0.00000      0.22615      1.00000 |                                              *
    280       0.00000      0.66789      0.00000      0.22462      1.00000 |                                               *
    290       0.00000      0.67444      0.00000      0.22308      1.00000 |                                               *
    300       0.00000      0.68794      0.00000      0.22308      1.00000 |                                               *
    310       0.00000      0.69388      0.00000      0.22000      1.00000 |                                               *
    320       0.00000      0.70494      0.00000      0.21846      1.00000 |                                               *
    330       0.00000      0.72017      0.00000      0.22154      1.00000 |                                               *
    340       0.00000      0.73311      0.00000      0.22000      1.00000 |                                               *
    350       0.00000      0.74853      0.00000      0.22462      1.00000 |                                               *
    360       0.00000      0.75739      0.00000      0.22154      1.00000 |                                               *
    370       0.00000      0.77341      0.00000      0.22308      1.00000 |                                               *
    380       0.00000      0.78722      0.00000      0.22000      1.00000 |                                               *
    390       0.00000      0.79425      0.00000      0.22923      1.00000 |                                               *
    400       0.00000      0.80954      0.00000      0.23077      1.00000 |                                               *

 Core TN model building:          6.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    279      1    400      1      7      3.87      2.88  X339
    189      1    400      1      7      4.54      1.64  X106
    180      1    400      1      7      3.09      2.21  X476
    173      1    400      2      7      4.70      1.43  X49
    152      1    400      2      7      4.29      1.41  X379
    150      1    400      1      7      4.45      1.33  X443
    142      2    400      2      7      4.80      1.14  X454
    122      2    400      1      7      3.90      1.25  X65
    118      1    394      1      7      4.90      0.92  X154
    116      9    395      1      7      3.86      1.20  X5
    113      2    398      1      7      4.58      0.97  X473
    106      1    394      2      7      4.89      0.83  X29
    103      1    399      1      7      5.40      0.67  X242
     96      1    395      1      7      4.49      0.84  X494
     96      6    399      1      7      4.61      0.81  X80
     89      8    395      1      7      5.07      0.65  X186
     85      1    396      2      7      5.36      0.56  X47
     85     13    396      1      7      4.44      0.76  X432
     84      1    388      2      7      5.29      0.57  X319
     81      1    394      3      7      5.11      0.59  X56
     78      7    395      1      7      3.35      0.91  X203
     75      4    396      1      7      5.43      0.48  X224
     74     15    393      2      7      5.31      0.50  X27
     74      1    400      2      7      4.22      0.70  X452
     74      7    394      2      7      5.30      0.50  X349
     74     16    400      1      7      4.86      0.58  X325
     73      1    394      1      7      5.23      0.51  X180
     71      1    399      2      7      5.52      0.44  X17
     70      9    398      1      7      5.03      0.52  X282
     70      1    393      1      7      4.94      0.54  X35
     69      6    397      1      7      5.00      0.52  X343
     68      5    398      1      7      5.53      0.42  X18
     68      1    398      2      7      5.21      0.48  X129
     68      6    400      2      7      4.51      0.59  X337
     67     19    399      1      7      4.52      0.58  X442
     67     11    400      1      7      4.21      0.64  X315
     67      4    397      2      7      5.42      0.43  X131
     66      1    396      2      7      5.42      0.43  X19
     65      1    395      1      7      4.91      0.50  X103
     64     13    385      1      7      5.31      0.43  X244
     64      1    394      1      7      5.47      0.41  X14
     64      2    400      2      7      5.67      0.37  X79
     64      6    396      3      7      5.64      0.38  X115
     63      3    390      1      7      4.98      0.48  X404
     62      2    396      3      7      5.60      0.37  X416
     61      2    397      3      7      5.97      0.31  X7
     61      1    395      3      7      5.74      0.35  X44
     61      5    398      1      7      4.62      0.52  X498
     60      9    398      1      7      4.60      0.51  X178
     60      4    394      3      7      5.77      0.34  X124
     59      2    397      2      7      5.44      0.38  X236
     59      1    397      1      7      5.03      0.44  X185
     59     12    385      1      7      5.29      0.40  X210
     59      8    357      3      7      5.80      0.33  X433
     59      1    392      2      7      5.34      0.39  X211
     59     14    391      1      7      5.61      0.35  X57
     59      8    395      2      7      5.86      0.32  X50
     58     18    400      2      7      5.41      0.38  X51
     58      9    387      1      7      4.76      0.47  X484
     58     19    399      2      7      5.33      0.39  X151
     58     15    397      3      7      5.59      0.35  X411
     58     18    396      2      7      5.43      0.37  X100
     58      6    400      2      7      5.55      0.35  X85
     58     15    398      2      7      4.69      0.48  X288
     57     15    390      1      7      5.28      0.39  X418
     57      3    397      2      7      4.95      0.44  X12
     57      8    396      3      7      5.61      0.34  X68
     56     13    395      1      7      4.82      0.45  X462
     56      7    387      4      7      5.55      0.34  X177
     56     20    391      3      7      5.61      0.34  X74
     56      4    398      1      7      4.45      0.50  X69
     55      4    395      3      7      5.95      0.28  X108
     55     12    390      3      7      5.62      0.33  X120
     55      3    391      2      7      5.38      0.36  X15
     55      1    391      2      7      4.53      0.48  X437
     54     14    397      2      7      5.80      0.30  X67
     54      2    399      4      7      6.07      0.26  X9
     54      9    397      2      7      5.28      0.37  X456
     54      5    396      3      7      5.98      0.27  X266
     54     15    395      1      7      4.67      0.45  X111
     53      3    397      3      7      5.64      0.31  X104
     53      2    396      2      7      5.66      0.31  X370
     52     13    396      2      7      5.02      0.39  X112
     52      4    380      1      7      4.75      0.42  X491
     52      3    400      3      7      5.54      0.32  X53
     52     20    380      2      7      5.58      0.32  X145
     52      1    393      3      7      5.58      0.32  X138
     52      2    393      1      7      5.33      0.35  X362
     52      6    399      2      7      5.50      0.33  X11
     52      9    399      2      7      5.48      0.33  X13
     51      4    400      4      7      6.43      0.20  X16
     51      6    392      2      7      5.37      0.34  X26
     51      6    398      4      7      5.84      0.28  X45
     51     13    400      2      7      5.04      0.38  X157
     51      3    390      3      7      5.43      0.33  X192
     50     35    400      1      7      4.76      0.41  X393
     50     18    400      2      7      4.82      0.40  X483
     50     20    396      1      7      5.60      0.30  X181
     50      7    394      3      7      5.30      0.34  X204
     50      7    386      3      7      5.52      0.31  X252
     50      3    399      2      7      5.50      0.31  X254
     50     20    398      2      7      5.84      0.27  X99
     50     10    393      3      7      5.72      0.29  X307
     50      8    399      1      7      5.22      0.35  X466
     50      3    390      1      7      5.30      0.34  X420
     50     11    393      1      7      4.34      0.46  X417
     50      3    386      3      7      6.12      0.24  X55
     49      4    393      2      7      5.53      0.30  X86
     49      5    400      2      7      5.84      0.27  X222
     49     30    396      1      7      5.37      0.32  X72
     49      9    378      1      7      5.20      0.34  X34
     49     15    397      2      7      5.43      0.32  X273
     49     12    393      2      7      5.00      0.37  X264
     49      4    389      2      7      5.61      0.29  X146
     49      2    381      4      7      6.08      0.24  X217
     49      2    400      4      7      6.04      0.24  X21
     49     11    400      2      7      5.45      0.31  X24
     48      1    399      3      7      6.02      0.24  X81
     48      2    385      2      7      5.25      0.33  X324
     48     12    393      2      7      5.94      0.25  X200
     48     44    365      1      7      4.96      0.37  X20
     48      1    384      3      7      5.58      0.29  X195
     48      2    399      2      7      5.65      0.28  X25
     48     15    392      3      7      5.13      0.35  X241
