
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS

 The KEEP list has 5000 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3500
 Records Kept in Learning sample: 3500

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1750
 Records Kept in Test sample: 1750

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1750  50.00              1750.00  50.00
                 T         (875  50.00)             (875.00  50.00)
 1               L         1750  50.00              1750.00  50.00
                 T         (875  50.00)             (875.00  50.00)
 -----------------------------------------------------------------
 Totals
 0                         2625  50.00              2625.00  50.00
 1                         2625  50.00              2625.00  50.00
 -----------------------------------------------------------------
 Total                     5250                     5250.00
 Total Learn               3500                     3500.00
 Total Test                1750                     1750.00

 No learn sample variance for: X51.
 No learn sample variance for: X108.
 No learn sample variance for: X120.
 No learn sample variance for: X138.
 No learn sample variance for: X422.
 No learn sample variance for: X438.
 No learn sample variance for: X476.
 No learn sample variance for: X480.
 No learn sample variance for: X609.
 No learn sample variance for: X626.
 No learn sample variance for: X675.
 No learn sample variance for: X738.
 No learn sample variance for: X774.
 No learn sample variance for: X794.
 No learn sample variance for: X810.
 No learn sample variance for: X851.
 No learn sample variance for: X877.
 No learn sample variance for: X925.
 No learn sample variance for: X972.
 No learn sample variance for: X995.
 No learn sample variance for: X1036.
 No learn sample variance for: X1041.
 No learn sample variance for: X1180.
 No learn sample variance for: X1285.
 No learn sample variance for: X1398.
 No learn sample variance for: X1413.
 No learn sample variance for: X1435.
 No learn sample variance for: X1484.
 No learn sample variance for: X1511.
 No learn sample variance for: X1640.
 No learn sample variance for: X1705.
 No learn sample variance for: X1748.
 No learn sample variance for: X1775.
 No learn sample variance for: X1793.
 No learn sample variance for: X1836.
 No learn sample variance for: X2023.
 No learn sample variance for: X2060.
 No learn sample variance for: X2067.
 No learn sample variance for: X2087.
 No learn sample variance for: X2098.
 No learn sample variance for: X2167.
 No learn sample variance for: X2199.
 No learn sample variance for: X2249.
 No learn sample variance for: X2277.
 No learn sample variance for: X2340.
 No learn sample variance for: X2349.
 No learn sample variance for: X2358.
 No learn sample variance for: X2424.
 No learn sample variance for: X2464.
 No learn sample variance for: X2530.
 No learn sample variance for: X2532.
 No learn sample variance for: X2586.
 No learn sample variance for: X2605.
 No learn sample variance for: X2611.
 No learn sample variance for: X2687.
 No learn sample variance for: X2692.
 No learn sample variance for: X2707.
 No learn sample variance for: X2738.
 No learn sample variance for: X2748.
 No learn sample variance for: X2812.
 No learn sample variance for: X2899.
 No learn sample variance for: X2902.
 No learn sample variance for: X2950.
 No learn sample variance for: X3008.
 No learn sample variance for: X3015.
 No learn sample variance for: X3025.
 No learn sample variance for: X3027.
 No learn sample variance for: X3091.
 No learn sample variance for: X3158.
 No learn sample variance for: X3194.
 No learn sample variance for: X3262.
 No learn sample variance for: X3344.
 No learn sample variance for: X3477.
 No learn sample variance for: X3557.
 No learn sample variance for: X3632.
 No learn sample variance for: X3707.
 No learn sample variance for: X3764.
 No learn sample variance for: X3811.
 No learn sample variance for: X3865.
 No learn sample variance for: X3934.
 No learn sample variance for: X4052.
 No learn sample variance for: X4067.
 No learn sample variance for: X4101.
 No learn sample variance for: X4143.
 No learn sample variance for: X4160.
 No learn sample variance for: X4213.
 No learn sample variance for: X4217.
 No learn sample variance for: X4256.
 No learn sample variance for: X4389.
 No learn sample variance for: X4510.
 No learn sample variance for: X4601.
 No learn sample variance for: X4635.
 No learn sample variance for: X4766.
 No learn sample variance for: X4938.
 No learn sample variance for: X4965.
 No test sample variance for: X19.
 No test sample variance for: X22.
 No test sample variance for: X30.
 No test sample variance for: X103.
 No test sample variance for: X108.
 No test sample variance for: X112.
 No test sample variance for: X120.
 No test sample variance for: X138.
 No test sample variance for: X158.
 No test sample variance for: X166.
 No test sample variance for: X183.
 No test sample variance for: X197.
 No test sample variance for: X243.
 No test sample variance for: X300.
 No test sample variance for: X340.
 No test sample variance for: X362.
 No test sample variance for: X369.
 No test sample variance for: X391.
 No test sample variance for: X422.
 No test sample variance for: X438.
 No test sample variance for: X480.
 No test sample variance for: X485.
 No test sample variance for: X540.
 No test sample variance for: X626.
 No test sample variance for: X629.
 No test sample variance for: X636.
 No test sample variance for: X665.
 No test sample variance for: X738.
 No test sample variance for: X752.
 No test sample variance for: X791.
 No test sample variance for: X794.
 No test sample variance for: X799.
 No test sample variance for: X877.
 No test sample variance for: X973.
 No test sample variance for: X1005.
 No test sample variance for: X1011.
 No test sample variance for: X1038.
 No test sample variance for: X1101.
 No test sample variance for: X1103.
 No test sample variance for: X1108.
 No test sample variance for: X1141.
 No test sample variance for: X1149.
 No test sample variance for: X1168.
 No test sample variance for: X1170.
 No test sample variance for: X1180.
 No test sample variance for: X1190.
 No test sample variance for: X1216.
 No test sample variance for: X1254.
 No test sample variance for: X1262.
 No test sample variance for: X1265.
 No test sample variance for: X1268.
 No test sample variance for: X1316.
 No test sample variance for: X1363.
 No test sample variance for: X1435.
 No test sample variance for: X1436.
 No test sample variance for: X1539.
 No test sample variance for: X1640.
 No test sample variance for: X1645.
 No test sample variance for: X1649.
 No test sample variance for: X1677.
 No test sample variance for: X1682.
 No test sample variance for: X1705.
 No test sample variance for: X1737.
 No test sample variance for: X1753.
 No test sample variance for: X1793.
 No test sample variance for: X1826.
 No test sample variance for: X1836.
 No test sample variance for: X1905.
 No test sample variance for: X1927.
 No test sample variance for: X1938.
 No test sample variance for: X1947.
 No test sample variance for: X1987.
 No test sample variance for: X2021.
 No test sample variance for: X2023.
 No test sample variance for: X2034.
 No test sample variance for: X2056.
 No test sample variance for: X2071.
 No test sample variance for: X2086.
 No test sample variance for: X2087.
 No test sample variance for: X2109.
 No test sample variance for: X2199.
 No test sample variance for: X2217.
 No test sample variance for: X2237.
 No test sample variance for: X2249.
 No test sample variance for: X2262.
 No test sample variance for: X2313.
 No test sample variance for: X2349.
 No test sample variance for: X2372.
 No test sample variance for: X2390.
 No test sample variance for: X2409.
 No test sample variance for: X2424.
 No test sample variance for: X2454.
 No test sample variance for: X2463.
 No test sample variance for: X2464.
 No test sample variance for: X2507.
 No test sample variance for: X2532.
 No test sample variance for: X2586.
 No test sample variance for: X2603.
 No test sample variance for: X2605.
 No test sample variance for: X2645.
 No test sample variance for: X2684.
 No test sample variance for: X2687.
 No test sample variance for: X2692.
 No test sample variance for: X2700.
 No test sample variance for: X2705.
 No test sample variance for: X2707.
 No test sample variance for: X2717.
 No test sample variance for: X2719.
 No test sample variance for: X2738.
 No test sample variance for: X2748.
 No test sample variance for: X2786.
 No test sample variance for: X2812.
 No test sample variance for: X2817.
 No test sample variance for: X2825.
 No test sample variance for: X2845.
 No test sample variance for: X2851.
 No test sample variance for: X2876.
 No test sample variance for: X2897.
 No test sample variance for: X2902.
 No test sample variance for: X2910.
 No test sample variance for: X2914.
 No test sample variance for: X2940.
 No test sample variance for: X2953.
 No test sample variance for: X2968.
 No test sample variance for: X3008.
 No test sample variance for: X3015.
 No test sample variance for: X3027.
 No test sample variance for: X3119.
 No test sample variance for: X3158.
 No test sample variance for: X3161.
 No test sample variance for: X3194.
 No test sample variance for: X3211.
 No test sample variance for: X3251.
 No test sample variance for: X3262.
 No test sample variance for: X3268.
 No test sample variance for: X3370.
 No test sample variance for: X3416.
 No test sample variance for: X3452.
 No test sample variance for: X3475.
 No test sample variance for: X3477.
 No test sample variance for: X3490.
 No test sample variance for: X3497.
 No test sample variance for: X3506.
 No test sample variance for: X3537.
 No test sample variance for: X3557.
 No test sample variance for: X3613.
 No test sample variance for: X3630.
 No test sample variance for: X3632.
 No test sample variance for: X3707.
 No test sample variance for: X3746.
 No test sample variance for: X3811.
 No test sample variance for: X3843.
 No test sample variance for: X3865.
 No test sample variance for: X3986.
 No test sample variance for: X3988.
 No test sample variance for: X4067.
 No test sample variance for: X4101.
 No test sample variance for: X4104.
 No test sample variance for: X4143.
 No test sample variance for: X4213.
 No test sample variance for: X4221.
 No test sample variance for: X4247.
 No test sample variance for: X4253.
 No test sample variance for: X4256.
 No test sample variance for: X4400.
 No test sample variance for: X4463.
 No test sample variance for: X4482.
 No test sample variance for: X4509.
 No test sample variance for: X4522.
 No test sample variance for: X4536.
 No test sample variance for: X4583.
 No test sample variance for: X4602.
 No test sample variance for: X4607.
 No test sample variance for: X4650.
 No test sample variance for: X4651.
 No test sample variance for: X4696.
 No test sample variance for: X4750.
 No test sample variance for: X4761.
 No test sample variance for: X4873.
 No test sample variance for: X4881.
 No test sample variance for: X4951.
 No test sample variance for: X4965.
 No test sample variance for: X4970.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.61220      0.61546      0.04943      0.07086      1.00000 |                                               *
      2       0.54798      0.55451      0.03371      0.06114      1.00000 |                                          *
      3       0.49147      0.50176      0.03000      0.05543      1.00000 |                                      *
      4       0.44435      0.45642      0.03171      0.05086      1.00000 |                                   *
      5       0.40301      0.41534      0.02743      0.04743      1.00000 |                               *
      6       0.36580      0.38135      0.02314      0.04229      1.00000 |                             *
      7       0.33453      0.35231      0.02200      0.03657      1.00000 |                          *
      8       0.30685      0.32643      0.02286      0.03943      1.00000 |                        *
      9       0.28149      0.30290      0.02114      0.03886      1.00000 |                       *
     10       0.25828      0.28243      0.01943      0.03943      1.00000 |                     *
     11       0.23785      0.26494      0.01686      0.03600      1.00000 |                    *
     12       0.21959      0.24871      0.01657      0.03543      1.00000 |                  *
     13       0.20271      0.23452      0.01514      0.03543      1.00000 |                 *
     14       0.18791      0.22136      0.01457      0.03829      1.00000 |                *
     15       0.17493      0.20950      0.01429      0.03771      1.00000 |               *
     16       0.16280      0.19876      0.01400      0.03657      1.00000 |               *
     17       0.15167      0.18916      0.01314      0.03829      1.00000 |              *
     18       0.14169      0.18023      0.01171      0.03714      1.00000 |             *
     19       0.13128      0.17108      0.01143      0.03486      1.00000 |            *
     20       0.12211      0.16410      0.00914      0.03429      1.00000 |            *
     30       0.06419      0.11819      0.00457      0.02743      1.00000 |        *
     40       0.03456      0.09625      0.00143      0.02686      1.00000 |       *
     50       0.02019      0.08823      0.00000      0.02571      1.00000 |      *
     60       0.01233      0.08275      0.00000      0.02400      1.00000 |     *
     70       0.00769      0.07921      0.00000      0.02343      1.00000 |     *
     80       0.00480      0.07852      0.00000      0.02343      1.00000 |     *
     90       0.00306      0.07951      0.00000      0.02286      1.00000 |     *
    100       0.00190      0.08005      0.00000      0.02286      1.00000 |     *
    110       0.00118      0.08117      0.00000      0.02286      1.00000 |     *
    120       0.00071      0.08240      0.00000      0.02286      1.00000 |     *
    130       0.00042      0.08261      0.00000      0.02286      1.00000 |     *
    140       0.00027      0.08437      0.00000      0.02229      1.00000 |      *
    150       0.00017      0.08709      0.00000      0.02171      1.00000 |      *
    160       0.00010      0.08925      0.00000      0.02229      1.00000 |      *
    170       0.00006      0.09317      0.00000      0.02171      1.00000 |      *
    180       0.00004      0.09603      0.00000      0.02171      1.00000 |      *
    190       0.00003      0.09804      0.00000      0.02114      1.00000 |       *
    200       0.00002      0.10104      0.00000      0.02114      1.00000 |       *
    210       0.00001      0.10395      0.00000      0.02000      1.00000 |       *
    220       0.00001      0.10687      0.00000      0.02000      1.00000 |       *
    230       0.00000      0.10955      0.00000      0.01943      1.00000 |        *
    240       0.00000      0.11275      0.00000      0.01943      1.00000 |        *
    250       0.00000      0.11559      0.00000      0.01886      1.00000 |        *
    260       0.00000      0.11783      0.00000      0.01943      1.00000 |        *
    270       0.00000      0.12016      0.00000      0.01886      1.00000 |        *
    280       0.00000      0.12353      0.00000      0.01943      1.00000 |         *
    290       0.00000      0.12673      0.00000      0.01886      1.00000 |         *
    300       0.00000      0.12885      0.00000      0.01886      1.00000 |         *
