
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS

 The KEEP list has 5000 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3500
 Records Kept in Learning sample: 3500

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1750
 Records Kept in Test sample: 1750

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1750  50.00              1750.00  50.00
                 T         (875  50.00)             (875.00  50.00)
 1               L         1750  50.00              1750.00  50.00
                 T         (875  50.00)             (875.00  50.00)
 -----------------------------------------------------------------
 Totals
 0                         2625  50.00              2625.00  50.00
 1                         2625  50.00              2625.00  50.00
 -----------------------------------------------------------------
 Total                     5250                     5250.00
 Total Learn               3500                     3500.00
 Total Test                1750                     1750.00

 No learn sample variance for: X63.
 No learn sample variance for: X120.
 No learn sample variance for: X183.
 No learn sample variance for: X243.
 No learn sample variance for: X391.
 No learn sample variance for: X422.
 No learn sample variance for: X480.
 No learn sample variance for: X540.
 No learn sample variance for: X609.
 No learn sample variance for: X665.
 No learn sample variance for: X738.
 No learn sample variance for: X739.
 No learn sample variance for: X774.
 No learn sample variance for: X794.
 No learn sample variance for: X877.
 No learn sample variance for: X995.
 No learn sample variance for: X1005.
 No learn sample variance for: X1036.
 No learn sample variance for: X1041.
 No learn sample variance for: X1168.
 No learn sample variance for: X1567.
 No learn sample variance for: X1602.
 No learn sample variance for: X1628.
 No learn sample variance for: X1640.
 No learn sample variance for: X1642.
 No learn sample variance for: X1677.
 No learn sample variance for: X1682.
 No learn sample variance for: X1705.
 No learn sample variance for: X1793.
 No learn sample variance for: X1826.
 No learn sample variance for: X1833.
 No learn sample variance for: X1836.
 No learn sample variance for: X1846.
 No learn sample variance for: X2021.
 No learn sample variance for: X2023.
 No learn sample variance for: X2034.
 No learn sample variance for: X2056.
 No learn sample variance for: X2071.
 No learn sample variance for: X2087.
 No learn sample variance for: X2109.
 No learn sample variance for: X2164.
 No learn sample variance for: X2199.
 No learn sample variance for: X2249.
 No learn sample variance for: X2262.
 No learn sample variance for: X2349.
 No learn sample variance for: X2372.
 No learn sample variance for: X2390.
 No learn sample variance for: X2424.
 No learn sample variance for: X2446.
 No learn sample variance for: X2463.
 No learn sample variance for: X2478.
 No learn sample variance for: X2530.
 No learn sample variance for: X2532.
 No learn sample variance for: X2579.
 No learn sample variance for: X2586.
 No learn sample variance for: X2603.
 No learn sample variance for: X2605.
 No learn sample variance for: X2684.
 No learn sample variance for: X2687.
 No learn sample variance for: X2700.
 No learn sample variance for: X2707.
 No learn sample variance for: X2719.
 No learn sample variance for: X2786.
 No learn sample variance for: X2812.
 No learn sample variance for: X2902.
 No learn sample variance for: X2914.
 No learn sample variance for: X2940.
 No learn sample variance for: X3008.
 No learn sample variance for: X3027.
 No learn sample variance for: X3030.
 No learn sample variance for: X3161.
 No learn sample variance for: X3194.
 No learn sample variance for: X3370.
 No learn sample variance for: X3477.
 No learn sample variance for: X3557.
 No learn sample variance for: X3630.
 No learn sample variance for: X3632.
 No learn sample variance for: X3707.
 No learn sample variance for: X3811.
 No learn sample variance for: X3865.
 No learn sample variance for: X3988.
 No learn sample variance for: X4067.
 No learn sample variance for: X4101.
 No learn sample variance for: X4213.
 No learn sample variance for: X4217.
 No learn sample variance for: X4256.
 No learn sample variance for: X4389.
 No learn sample variance for: X4482.
 No learn sample variance for: X4601.
 No learn sample variance for: X4635.
 No learn sample variance for: X4651.
 No learn sample variance for: X4692.
 No learn sample variance for: X4951.
 No learn sample variance for: X4965.
 No test sample variance for: X19.
 No test sample variance for: X22.
 No test sample variance for: X30.
 No test sample variance for: X108.
 No test sample variance for: X112.
 No test sample variance for: X119.
 No test sample variance for: X120.
 No test sample variance for: X138.
 No test sample variance for: X150.
 No test sample variance for: X158.
 No test sample variance for: X166.
 No test sample variance for: X183.
 No test sample variance for: X197.
 No test sample variance for: X300.
 No test sample variance for: X351.
 No test sample variance for: X391.
 No test sample variance for: X422.
 No test sample variance for: X438.
 No test sample variance for: X461.
 No test sample variance for: X476.
 No test sample variance for: X480.
 No test sample variance for: X540.
 No test sample variance for: X612.
 No test sample variance for: X626.
 No test sample variance for: X629.
 No test sample variance for: X636.
 No test sample variance for: X665.
 No test sample variance for: X675.
 No test sample variance for: X794.
 No test sample variance for: X799.
 No test sample variance for: X867.
 No test sample variance for: X877.
 No test sample variance for: X902.
 No test sample variance for: X925.
 No test sample variance for: X997.
 No test sample variance for: X1018.
 No test sample variance for: X1038.
 No test sample variance for: X1108.
 No test sample variance for: X1137.
 No test sample variance for: X1141.
 No test sample variance for: X1147.
 No test sample variance for: X1162.
 No test sample variance for: X1168.
 No test sample variance for: X1180.
 No test sample variance for: X1243.
 No test sample variance for: X1262.
 No test sample variance for: X1268.
 No test sample variance for: X1285.
 No test sample variance for: X1291.
 No test sample variance for: X1316.
 No test sample variance for: X1398.
 No test sample variance for: X1413.
 No test sample variance for: X1435.
 No test sample variance for: X1484.
 No test sample variance for: X1490.
 No test sample variance for: X1640.
 No test sample variance for: X1727.
 No test sample variance for: X1737.
 No test sample variance for: X1748.
 No test sample variance for: X1753.
 No test sample variance for: X1775.
 No test sample variance for: X1787.
 No test sample variance for: X1793.
 No test sample variance for: X1836.
 No test sample variance for: X1889.
 No test sample variance for: X1905.
 No test sample variance for: X2012.
 No test sample variance for: X2023.
 No test sample variance for: X2034.
 No test sample variance for: X2060.
 No test sample variance for: X2067.
 No test sample variance for: X2087.
 No test sample variance for: X2098.
 No test sample variance for: X2101.
 No test sample variance for: X2109.
 No test sample variance for: X2164.
 No test sample variance for: X2199.
 No test sample variance for: X2237.
 No test sample variance for: X2249.
 No test sample variance for: X2256.
 No test sample variance for: X2277.
 No test sample variance for: X2349.
 No test sample variance for: X2358.
 No test sample variance for: X2397.
 No test sample variance for: X2409.
 No test sample variance for: X2454.
 No test sample variance for: X2464.
 No test sample variance for: X2549.
 No test sample variance for: X2579.
 No test sample variance for: X2586.
 No test sample variance for: X2603.
 No test sample variance for: X2605.
 No test sample variance for: X2609.
 No test sample variance for: X2687.
 No test sample variance for: X2692.
 No test sample variance for: X2705.
 No test sample variance for: X2717.
 No test sample variance for: X2719.
 No test sample variance for: X2738.
 No test sample variance for: X2748.
 No test sample variance for: X2786.
 No test sample variance for: X2797.
 No test sample variance for: X2812.
 No test sample variance for: X2825.
 No test sample variance for: X2845.
 No test sample variance for: X2851.
 No test sample variance for: X2897.
 No test sample variance for: X2902.
 No test sample variance for: X2910.
 No test sample variance for: X2940.
 No test sample variance for: X2950.
 No test sample variance for: X2953.
 No test sample variance for: X2968.
 No test sample variance for: X3008.
 No test sample variance for: X3015.
 No test sample variance for: X3019.
 No test sample variance for: X3025.
 No test sample variance for: X3027.
 No test sample variance for: X3091.
 No test sample variance for: X3158.
 No test sample variance for: X3194.
 No test sample variance for: X3195.
 No test sample variance for: X3251.
 No test sample variance for: X3262.
 No test sample variance for: X3268.
 No test sample variance for: X3275.
 No test sample variance for: X3347.
 No test sample variance for: X3416.
 No test sample variance for: X3475.
 No test sample variance for: X3477.
 No test sample variance for: X3491.
 No test sample variance for: X3537.
 No test sample variance for: X3557.
 No test sample variance for: X3613.
 No test sample variance for: X3630.
 No test sample variance for: X3632.
 No test sample variance for: X3707.
 No test sample variance for: X3746.
 No test sample variance for: X3764.
 No test sample variance for: X3840.
 No test sample variance for: X3843.
 No test sample variance for: X3865.
 No test sample variance for: X3905.
 No test sample variance for: X3950.
 No test sample variance for: X3973.
 No test sample variance for: X3986.
 No test sample variance for: X4052.
 No test sample variance for: X4067.
 No test sample variance for: X4101.
 No test sample variance for: X4143.
 No test sample variance for: X4150.
 No test sample variance for: X4160.
 No test sample variance for: X4253.
 No test sample variance for: X4256.
 No test sample variance for: X4400.
 No test sample variance for: X4463.
 No test sample variance for: X4482.
 No test sample variance for: X4506.
 No test sample variance for: X4509.
 No test sample variance for: X4514.
 No test sample variance for: X4516.
 No test sample variance for: X4522.
 No test sample variance for: X4601.
 No test sample variance for: X4696.
 No test sample variance for: X4708.
 No test sample variance for: X4776.
 No test sample variance for: X4873.
 No test sample variance for: X4881.
 No test sample variance for: X4938.
 No test sample variance for: X4951.
 No test sample variance for: X4965.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.61298      0.61663      0.05000      0.06971      1.00000 |                                               *
      2       0.54814      0.55646      0.03714      0.05771      1.00000 |                                          *
      3       0.49291      0.50480      0.03143      0.05371      1.00000 |                                      *
      4       0.44543      0.46072      0.02800      0.05086      1.00000 |                                   *
      5       0.40252      0.42139      0.02343      0.04514      1.00000 |                                *
      6       0.36504      0.38711      0.01971      0.04171      1.00000 |                             *
      7       0.33212      0.35733      0.01857      0.04343      1.00000 |                           *
      8       0.30415      0.33224      0.01771      0.04400      1.00000 |                         *
      9       0.27880      0.30896      0.01857      0.04400      1.00000 |                       *
     10       0.25585      0.28919      0.01714      0.04457      1.00000 |                      *
     11       0.23451      0.27082      0.01514      0.04457      1.00000 |                    *
     12       0.21536      0.25392      0.01457      0.04229      1.00000 |                   *
     13       0.20053      0.24037      0.01343      0.04057      1.00000 |                  *
     14       0.18458      0.22595      0.01343      0.03886      1.00000 |                 *
     15       0.17080      0.21412      0.01200      0.03886      1.00000 |                *
     16       0.15869      0.20333      0.01171      0.03886      1.00000 |               *
     17       0.14754      0.19370      0.01029      0.04000      1.00000 |              *
     18       0.13812      0.18586      0.01000      0.04171      1.00000 |             *
     19       0.12864      0.17851      0.00971      0.04114      1.00000 |             *
     20       0.12037      0.17119      0.00829      0.04114      1.00000 |            *
     30       0.06268      0.12417      0.00486      0.03657      1.00000 |         *
     40       0.03459      0.10525      0.00143      0.03543      1.00000 |       *
     50       0.02115      0.09655      0.00029      0.03429      1.00000 |       *
     60       0.01294      0.09013      0.00000      0.03371      1.00000 |      *
     70       0.00817      0.08791      0.00000      0.03257      1.00000 |      *
     80       0.00546      0.08647      0.00000      0.03200      1.00000 |      *
     90       0.00346      0.08607      0.00000      0.03200      1.00000 |      *
    100       0.00221      0.08769      0.00000      0.03200      1.00000 |      *
    110       0.00135      0.08913      0.00000      0.03086      1.00000 |      *
    120       0.00088      0.08941      0.00000      0.03086      1.00000 |      *
    130       0.00057      0.09271      0.00000      0.03029      1.00000 |      *
    140       0.00036      0.09673      0.00000      0.03029      1.00000 |       *
    150       0.00022      0.09992      0.00000      0.02971      1.00000 |       *
    160       0.00015      0.10447      0.00000      0.02971      1.00000 |       *
    170       0.00010      0.10713      0.00000      0.03086      1.00000 |       *
    180       0.00006      0.10935      0.00000      0.02971      1.00000 |        *
    190       0.00004      0.11218      0.00000      0.02857      1.00000 |        *
    200       0.00003      0.11632      0.00000      0.02971      1.00000 |        *
    210       0.00002      0.11746      0.00000      0.02914      1.00000 |        *
    220       0.00001      0.12081      0.00000      0.02914      1.00000 |        *
    230       0.00001      0.12374      0.00000      0.02914      1.00000 |         *
    240       0.00000      0.12689      0.00000      0.02914      1.00000 |         *
    250       0.00000      0.13096      0.00000      0.02914      1.00000 |         *
    260       0.00000      0.13591      0.00000      0.02857      1.00000 |          *
    270       0.00000      0.13849      0.00000      0.02857      1.00000 |          *
    280       0.00000      0.14060      0.00000      0.02914      1.00000 |          *
    290       0.00000      0.14498      0.00000      0.02857      1.00000 |          *
    300       0.00000      0.14845      0.00000      0.02857      1.00000 |           *
    310       0.00000      0.15171      0.00000      0.02857      1.00000 |           *
    320       0.00000      0.15315      0.00000      0.02857      1.00000 |           *
    330       0.00000      0.15758      0.00000      0.02914      1.00000 |           *
    340       0.00000      0.15928      0.00000      0.02800      1.00000 |           *
    350       0.00000      0.16316      0.00000      0.02857      1.00000 |            *
    360       0.00000      0.16443      0.00000      0.02857      1.00000 |            *
