
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS

 The KEEP list has 5000 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3500
 Records Kept in Learning sample: 3500

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1750
 Records Kept in Test sample: 1750

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1750  50.00              1750.00  50.00
                 T         (875  50.00)             (875.00  50.00)
 1               L         1750  50.00              1750.00  50.00
                 T         (875  50.00)             (875.00  50.00)
 -----------------------------------------------------------------
 Totals
 0                         2625  50.00              2625.00  50.00
 1                         2625  50.00              2625.00  50.00
 -----------------------------------------------------------------
 Total                     5250                     5250.00
 Total Learn               3500                     3500.00
 Total Test                1750                     1750.00

 No learn sample variance for: X19.
 No learn sample variance for: X22.
 No learn sample variance for: X29.
 No learn sample variance for: X112.
 No learn sample variance for: X120.
 No learn sample variance for: X138.
 No learn sample variance for: X158.
 No learn sample variance for: X166.
 No learn sample variance for: X176.
 No learn sample variance for: X300.
 No learn sample variance for: X422.
 No learn sample variance for: X480.
 No learn sample variance for: X609.
 No learn sample variance for: X621.
 No learn sample variance for: X626.
 No learn sample variance for: X629.
 No learn sample variance for: X794.
 No learn sample variance for: X799.
 No learn sample variance for: X851.
 No learn sample variance for: X877.
 No learn sample variance for: X925.
 No learn sample variance for: X995.
 No learn sample variance for: X1005.
 No learn sample variance for: X1011.
 No learn sample variance for: X1036.
 No learn sample variance for: X1038.
 No learn sample variance for: X1180.
 No learn sample variance for: X1490.
 No learn sample variance for: X1640.
 No learn sample variance for: X1677.
 No learn sample variance for: X1682.
 No learn sample variance for: X1793.
 No learn sample variance for: X1826.
 No learn sample variance for: X1836.
 No learn sample variance for: X2023.
 No learn sample variance for: X2034.
 No learn sample variance for: X2071.
 No learn sample variance for: X2199.
 No learn sample variance for: X2205.
 No learn sample variance for: X2237.
 No learn sample variance for: X2249.
 No learn sample variance for: X2256.
 No learn sample variance for: X2349.
 No learn sample variance for: X2372.
 No learn sample variance for: X2530.
 No learn sample variance for: X2579.
 No learn sample variance for: X2586.
 No learn sample variance for: X2594.
 No learn sample variance for: X2603.
 No learn sample variance for: X2605.
 No learn sample variance for: X2687.
 No learn sample variance for: X2692.
 No learn sample variance for: X2705.
 No learn sample variance for: X2724.
 No learn sample variance for: X2738.
 No learn sample variance for: X2767.
 No learn sample variance for: X2812.
 No learn sample variance for: X2825.
 No learn sample variance for: X2851.
 No learn sample variance for: X2902.
 No learn sample variance for: X2950.
 No learn sample variance for: X3008.
 No learn sample variance for: X3027.
 No learn sample variance for: X3030.
 No learn sample variance for: X3194.
 No learn sample variance for: X3477.
 No learn sample variance for: X3490.
 No learn sample variance for: X3557.
 No learn sample variance for: X3630.
 No learn sample variance for: X3632.
 No learn sample variance for: X3691.
 No learn sample variance for: X3707.
 No learn sample variance for: X3811.
 No learn sample variance for: X3855.
 No learn sample variance for: X3865.
 No learn sample variance for: X4067.
 No learn sample variance for: X4101.
 No learn sample variance for: X4217.
 No learn sample variance for: X4221.
 No learn sample variance for: X4247.
 No learn sample variance for: X4253.
 No learn sample variance for: X4256.
 No learn sample variance for: X4400.
 No learn sample variance for: X4463.
 No learn sample variance for: X4485.
 No learn sample variance for: X4509.
 No learn sample variance for: X4522.
 No learn sample variance for: X4607.
 No learn sample variance for: X4635.
 No learn sample variance for: X4651.
 No learn sample variance for: X4761.
 No learn sample variance for: X4785.
 No learn sample variance for: X4965.
 No test sample variance for: X19.
 No test sample variance for: X22.
 No test sample variance for: X30.
 No test sample variance for: X58.
 No test sample variance for: X103.
 No test sample variance for: X108.
 No test sample variance for: X112.
 No test sample variance for: X120.
 No test sample variance for: X138.
 No test sample variance for: X166.
 No test sample variance for: X183.
 No test sample variance for: X197.
 No test sample variance for: X243.
 No test sample variance for: X340.
 No test sample variance for: X362.
 No test sample variance for: X422.
 No test sample variance for: X430.
 No test sample variance for: X438.
 No test sample variance for: X461.
 No test sample variance for: X476.
 No test sample variance for: X480.
 No test sample variance for: X540.
 No test sample variance for: X612.
 No test sample variance for: X626.
 No test sample variance for: X629.
 No test sample variance for: X636.
 No test sample variance for: X648.
 No test sample variance for: X665.
 No test sample variance for: X675.
 No test sample variance for: X738.
 No test sample variance for: X739.
 No test sample variance for: X752.
 No test sample variance for: X774.
 No test sample variance for: X776.
 No test sample variance for: X794.
 No test sample variance for: X867.
 No test sample variance for: X877.
 No test sample variance for: X900.
 No test sample variance for: X902.
 No test sample variance for: X969.
 No test sample variance for: X973.
 No test sample variance for: X995.
 No test sample variance for: X1005.
 No test sample variance for: X1011.
 No test sample variance for: X1038.
 No test sample variance for: X1041.
 No test sample variance for: X1077.
 No test sample variance for: X1108.
 No test sample variance for: X1147.
 No test sample variance for: X1168.
 No test sample variance for: X1262.
 No test sample variance for: X1268.
 No test sample variance for: X1285.
 No test sample variance for: X1291.
 No test sample variance for: X1316.
 No test sample variance for: X1331.
 No test sample variance for: X1384.
 No test sample variance for: X1398.
 No test sample variance for: X1413.
 No test sample variance for: X1435.
 No test sample variance for: X1484.
 No test sample variance for: X1511.
 No test sample variance for: X1539.
 No test sample variance for: X1637.
 No test sample variance for: X1640.
 No test sample variance for: X1645.
 No test sample variance for: X1649.
 No test sample variance for: X1677.
 No test sample variance for: X1705.
 No test sample variance for: X1727.
 No test sample variance for: X1737.
 No test sample variance for: X1748.
 No test sample variance for: X1750.
 No test sample variance for: X1775.
 No test sample variance for: X1793.
 No test sample variance for: X1836.
 No test sample variance for: X1889.
 No test sample variance for: X1905.
 No test sample variance for: X2001.
 No test sample variance for: X2021.
 No test sample variance for: X2023.
 No test sample variance for: X2056.
 No test sample variance for: X2060.
 No test sample variance for: X2067.
 No test sample variance for: X2087.
 No test sample variance for: X2090.
 No test sample variance for: X2101.
 No test sample variance for: X2109.
 No test sample variance for: X2164.
 No test sample variance for: X2167.
 No test sample variance for: X2177.
 No test sample variance for: X2199.
 No test sample variance for: X2205.
 No test sample variance for: X2217.
 No test sample variance for: X2237.
 No test sample variance for: X2249.
 No test sample variance for: X2264.
 No test sample variance for: X2277.
 No test sample variance for: X2340.
 No test sample variance for: X2349.
 No test sample variance for: X2390.
 No test sample variance for: X2397.
 No test sample variance for: X2424.
 No test sample variance for: X2436.
 No test sample variance for: X2446.
 No test sample variance for: X2464.
 No test sample variance for: X2478.
 No test sample variance for: X2530.
 No test sample variance for: X2532.
 No test sample variance for: X2549.
 No test sample variance for: X2579.
 No test sample variance for: X2586.
 No test sample variance for: X2605.
 No test sample variance for: X2611.
 No test sample variance for: X2624.
 No test sample variance for: X2636.
 No test sample variance for: X2645.
 No test sample variance for: X2655.
 No test sample variance for: X2684.
 No test sample variance for: X2686.
 No test sample variance for: X2687.
 No test sample variance for: X2692.
 No test sample variance for: X2704.
 No test sample variance for: X2705.
 No test sample variance for: X2707.
 No test sample variance for: X2719.
 No test sample variance for: X2738.
 No test sample variance for: X2748.
 No test sample variance for: X2786.
 No test sample variance for: X2812.
 No test sample variance for: X2817.
 No test sample variance for: X2845.
 No test sample variance for: X2876.
 No test sample variance for: X2897.
 No test sample variance for: X2902.
 No test sample variance for: X2910.
 No test sample variance for: X2940.
 No test sample variance for: X2950.
 No test sample variance for: X2953.
 No test sample variance for: X2968.
 No test sample variance for: X3008.
 No test sample variance for: X3015.
 No test sample variance for: X3019.
 No test sample variance for: X3025.
 No test sample variance for: X3027.
 No test sample variance for: X3034.
 No test sample variance for: X3053.
 No test sample variance for: X3091.
 No test sample variance for: X3158.
 No test sample variance for: X3194.
 No test sample variance for: X3195.
 No test sample variance for: X3229.
 No test sample variance for: X3251.
 No test sample variance for: X3262.
 No test sample variance for: X3268.
 No test sample variance for: X3275.
 No test sample variance for: X3347.
 No test sample variance for: X3370.
 No test sample variance for: X3396.
 No test sample variance for: X3463.
 No test sample variance for: X3475.
 No test sample variance for: X3477.
 No test sample variance for: X3497.
 No test sample variance for: X3506.
 No test sample variance for: X3537.
 No test sample variance for: X3557.
 No test sample variance for: X3618.
 No test sample variance for: X3632.
 No test sample variance for: X3707.
 No test sample variance for: X3746.
 No test sample variance for: X3764.
 No test sample variance for: X3840.
 No test sample variance for: X3843.
 No test sample variance for: X3865.
 No test sample variance for: X3986.
 No test sample variance for: X3988.
 No test sample variance for: X4052.
 No test sample variance for: X4067.
 No test sample variance for: X4078.
 No test sample variance for: X4101.
 No test sample variance for: X4143.
 No test sample variance for: X4160.
 No test sample variance for: X4213.
 No test sample variance for: X4237.
 No test sample variance for: X4256.
 No test sample variance for: X4285.
 No test sample variance for: X4359.
 No test sample variance for: X4389.
 No test sample variance for: X4397.
 No test sample variance for: X4482.
 No test sample variance for: X4509.
 No test sample variance for: X4510.
 No test sample variance for: X4516.
 No test sample variance for: X4522.
 No test sample variance for: X4601.
 No test sample variance for: X4602.
 No test sample variance for: X4627.
 No test sample variance for: X4650.
 No test sample variance for: X4692.
 No test sample variance for: X4696.
 No test sample variance for: X4708.
 No test sample variance for: X4732.
 No test sample variance for: X4766.
 No test sample variance for: X4873.
 No test sample variance for: X4881.
 No test sample variance for: X4938.
 No test sample variance for: X4951.
 No test sample variance for: X4959.
 No test sample variance for: X4965.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.60874      0.61630      0.03371      0.07486      1.00000 |                                               *
      2       0.53948      0.55391      0.02200      0.06971      1.00000 |                                          *
      3       0.47985      0.49944      0.01486      0.05486      1.00000 |                                      *
      4       0.43051      0.45597      0.01400      0.05257      1.00000 |                                   *
      5       0.38599      0.41499      0.01257      0.05029      1.00000 |                               *
      6       0.34942      0.38156      0.01114      0.04629      1.00000 |                             *
      7       0.31690      0.35115      0.01029      0.04400      1.00000 |                          *
      8       0.28871      0.32535      0.00943      0.04343      1.00000 |                        *
      9       0.26248      0.30250      0.00857      0.04286      1.00000 |                       *
     10       0.23904      0.28168      0.00771      0.04229      1.00000 |                     *
     11       0.21857      0.26425      0.00657      0.03886      1.00000 |                    *
     12       0.20109      0.24950      0.00629      0.04057      1.00000 |                  *
     13       0.18392      0.23493      0.00486      0.03771      1.00000 |                 *
     14       0.16897      0.22173      0.00486      0.03771      1.00000 |                *
     15       0.15517      0.20955      0.00457      0.03714      1.00000 |               *
     16       0.14266      0.19841      0.00429      0.03771      1.00000 |              *
     17       0.13164      0.18788      0.00429      0.03771      1.00000 |              *
     18       0.12219      0.17958      0.00457      0.03714      1.00000 |             *
     19       0.11195      0.17111      0.00429      0.03714      1.00000 |            *
     20       0.10363      0.16439      0.00400      0.03714      1.00000 |            *
     30       0.04933      0.12088      0.00200      0.03543      1.00000 |        *
     40       0.02532      0.10400      0.00000      0.03600      1.00000 |       *
     50       0.01348      0.09638      0.00000      0.03257      1.00000 |       *
     60       0.00741      0.09322      0.00000      0.03200      1.00000 |      *
     70       0.00417      0.09115      0.00000      0.02914      1.00000 |      *
     80       0.00239      0.09179      0.00000      0.02914      1.00000 |      *
     90       0.00145      0.09416      0.00000      0.02914      1.00000 |      *
    100       0.00087      0.09520      0.00000      0.02743      1.00000 |      *
    110       0.00052      0.09749      0.00000      0.02686      1.00000 |       *
    120       0.00030      0.09982      0.00000      0.02743      1.00000 |       *
    130       0.00018      0.10287      0.00000      0.02800      1.00000 |       *
    140       0.00010      0.10616      0.00000      0.02743      1.00000 |       *
    150       0.00006      0.10913      0.00000      0.02800      1.00000 |       *
    160       0.00003      0.11248      0.00000      0.02686      1.00000 |        *
    170       0.00002      0.11545      0.00000      0.02743      1.00000 |        *
    180       0.00001      0.11792      0.00000      0.02686      1.00000 |        *
    190       0.00001      0.12110      0.00000      0.02743      1.00000 |        *
    200       0.00000      0.12525      0.00000      0.02686      1.00000 |         *
