
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS

 The KEEP list has 5000 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3500
 Records Kept in Learning sample: 3500

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1750
 Records Kept in Test sample: 1750

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1750  50.00              1750.00  50.00
                 T         (875  50.00)             (875.00  50.00)
 1               L         1750  50.00              1750.00  50.00
                 T         (875  50.00)             (875.00  50.00)
 -----------------------------------------------------------------
 Totals
 0                         2625  50.00              2625.00  50.00
 1                         2625  50.00              2625.00  50.00
 -----------------------------------------------------------------
 Total                     5250                     5250.00
 Total Learn               3500                     3500.00
 Total Test                1750                     1750.00

 No learn sample variance for: X63.
 No learn sample variance for: X120.
 No learn sample variance for: X183.
 No learn sample variance for: X243.
 No learn sample variance for: X391.
 No learn sample variance for: X422.
 No learn sample variance for: X480.
 No learn sample variance for: X540.
 No learn sample variance for: X609.
 No learn sample variance for: X665.
 No learn sample variance for: X738.
 No learn sample variance for: X739.
 No learn sample variance for: X774.
 No learn sample variance for: X794.
 No learn sample variance for: X877.
 No learn sample variance for: X995.
 No learn sample variance for: X1005.
 No learn sample variance for: X1036.
 No learn sample variance for: X1041.
 No learn sample variance for: X1168.
 No learn sample variance for: X1567.
 No learn sample variance for: X1602.
 No learn sample variance for: X1628.
 No learn sample variance for: X1640.
 No learn sample variance for: X1642.
 No learn sample variance for: X1677.
 No learn sample variance for: X1682.
 No learn sample variance for: X1705.
 No learn sample variance for: X1793.
 No learn sample variance for: X1826.
 No learn sample variance for: X1833.
 No learn sample variance for: X1836.
 No learn sample variance for: X1846.
 No learn sample variance for: X2021.
 No learn sample variance for: X2023.
 No learn sample variance for: X2034.
 No learn sample variance for: X2056.
 No learn sample variance for: X2071.
 No learn sample variance for: X2087.
 No learn sample variance for: X2109.
 No learn sample variance for: X2164.
 No learn sample variance for: X2199.
 No learn sample variance for: X2249.
 No learn sample variance for: X2262.
 No learn sample variance for: X2349.
 No learn sample variance for: X2372.
 No learn sample variance for: X2390.
 No learn sample variance for: X2424.
 No learn sample variance for: X2446.
 No learn sample variance for: X2463.
 No learn sample variance for: X2478.
 No learn sample variance for: X2530.
 No learn sample variance for: X2532.
 No learn sample variance for: X2579.
 No learn sample variance for: X2586.
 No learn sample variance for: X2603.
 No learn sample variance for: X2605.
 No learn sample variance for: X2684.
 No learn sample variance for: X2687.
 No learn sample variance for: X2700.
 No learn sample variance for: X2707.
 No learn sample variance for: X2719.
 No learn sample variance for: X2786.
 No learn sample variance for: X2812.
 No learn sample variance for: X2902.
 No learn sample variance for: X2914.
 No learn sample variance for: X2940.
 No learn sample variance for: X3008.
 No learn sample variance for: X3027.
 No learn sample variance for: X3030.
 No learn sample variance for: X3161.
 No learn sample variance for: X3194.
 No learn sample variance for: X3370.
 No learn sample variance for: X3477.
 No learn sample variance for: X3557.
 No learn sample variance for: X3630.
 No learn sample variance for: X3632.
 No learn sample variance for: X3707.
 No learn sample variance for: X3811.
 No learn sample variance for: X3865.
 No learn sample variance for: X3988.
 No learn sample variance for: X4067.
 No learn sample variance for: X4101.
 No learn sample variance for: X4213.
 No learn sample variance for: X4217.
 No learn sample variance for: X4256.
 No learn sample variance for: X4389.
 No learn sample variance for: X4482.
 No learn sample variance for: X4601.
 No learn sample variance for: X4635.
 No learn sample variance for: X4651.
 No learn sample variance for: X4692.
 No learn sample variance for: X4951.
 No learn sample variance for: X4965.
 No test sample variance for: X19.
 No test sample variance for: X22.
 No test sample variance for: X30.
 No test sample variance for: X108.
 No test sample variance for: X112.
 No test sample variance for: X119.
 No test sample variance for: X120.
 No test sample variance for: X138.
 No test sample variance for: X150.
 No test sample variance for: X158.
 No test sample variance for: X166.
 No test sample variance for: X183.
 No test sample variance for: X197.
 No test sample variance for: X300.
 No test sample variance for: X351.
 No test sample variance for: X391.
 No test sample variance for: X422.
 No test sample variance for: X438.
 No test sample variance for: X461.
 No test sample variance for: X476.
 No test sample variance for: X480.
 No test sample variance for: X540.
 No test sample variance for: X612.
 No test sample variance for: X626.
 No test sample variance for: X629.
 No test sample variance for: X636.
 No test sample variance for: X665.
 No test sample variance for: X675.
 No test sample variance for: X794.
 No test sample variance for: X799.
 No test sample variance for: X867.
 No test sample variance for: X877.
 No test sample variance for: X902.
 No test sample variance for: X925.
 No test sample variance for: X997.
 No test sample variance for: X1018.
 No test sample variance for: X1038.
 No test sample variance for: X1108.
 No test sample variance for: X1137.
 No test sample variance for: X1141.
 No test sample variance for: X1147.
 No test sample variance for: X1162.
 No test sample variance for: X1168.
 No test sample variance for: X1180.
 No test sample variance for: X1243.
 No test sample variance for: X1262.
 No test sample variance for: X1268.
 No test sample variance for: X1285.
 No test sample variance for: X1291.
 No test sample variance for: X1316.
 No test sample variance for: X1398.
 No test sample variance for: X1413.
 No test sample variance for: X1435.
 No test sample variance for: X1484.
 No test sample variance for: X1490.
 No test sample variance for: X1640.
 No test sample variance for: X1727.
 No test sample variance for: X1737.
 No test sample variance for: X1748.
 No test sample variance for: X1753.
 No test sample variance for: X1775.
 No test sample variance for: X1787.
 No test sample variance for: X1793.
 No test sample variance for: X1836.
 No test sample variance for: X1889.
 No test sample variance for: X1905.
 No test sample variance for: X2012.
 No test sample variance for: X2023.
 No test sample variance for: X2034.
 No test sample variance for: X2060.
 No test sample variance for: X2067.
 No test sample variance for: X2087.
 No test sample variance for: X2098.
 No test sample variance for: X2101.
 No test sample variance for: X2109.
 No test sample variance for: X2164.
 No test sample variance for: X2199.
 No test sample variance for: X2237.
 No test sample variance for: X2249.
 No test sample variance for: X2256.
 No test sample variance for: X2277.
 No test sample variance for: X2349.
 No test sample variance for: X2358.
 No test sample variance for: X2397.
 No test sample variance for: X2409.
 No test sample variance for: X2454.
 No test sample variance for: X2464.
 No test sample variance for: X2549.
 No test sample variance for: X2579.
 No test sample variance for: X2586.
 No test sample variance for: X2603.
 No test sample variance for: X2605.
 No test sample variance for: X2609.
 No test sample variance for: X2687.
 No test sample variance for: X2692.
 No test sample variance for: X2705.
 No test sample variance for: X2717.
 No test sample variance for: X2719.
 No test sample variance for: X2738.
 No test sample variance for: X2748.
 No test sample variance for: X2786.
 No test sample variance for: X2797.
 No test sample variance for: X2812.
 No test sample variance for: X2825.
 No test sample variance for: X2845.
 No test sample variance for: X2851.
 No test sample variance for: X2897.
 No test sample variance for: X2902.
 No test sample variance for: X2910.
 No test sample variance for: X2940.
 No test sample variance for: X2950.
 No test sample variance for: X2953.
 No test sample variance for: X2968.
 No test sample variance for: X3008.
 No test sample variance for: X3015.
 No test sample variance for: X3019.
 No test sample variance for: X3025.
 No test sample variance for: X3027.
 No test sample variance for: X3091.
 No test sample variance for: X3158.
 No test sample variance for: X3194.
 No test sample variance for: X3195.
 No test sample variance for: X3251.
 No test sample variance for: X3262.
 No test sample variance for: X3268.
 No test sample variance for: X3275.
 No test sample variance for: X3347.
 No test sample variance for: X3416.
 No test sample variance for: X3475.
 No test sample variance for: X3477.
 No test sample variance for: X3491.
 No test sample variance for: X3537.
 No test sample variance for: X3557.
 No test sample variance for: X3613.
 No test sample variance for: X3630.
 No test sample variance for: X3632.
 No test sample variance for: X3707.
 No test sample variance for: X3746.
 No test sample variance for: X3764.
 No test sample variance for: X3840.
 No test sample variance for: X3843.
 No test sample variance for: X3865.
 No test sample variance for: X3905.
 No test sample variance for: X3950.
 No test sample variance for: X3973.
 No test sample variance for: X3986.
 No test sample variance for: X4052.
 No test sample variance for: X4067.
 No test sample variance for: X4101.
 No test sample variance for: X4143.
 No test sample variance for: X4150.
 No test sample variance for: X4160.
 No test sample variance for: X4253.
 No test sample variance for: X4256.
 No test sample variance for: X4400.
 No test sample variance for: X4463.
 No test sample variance for: X4482.
 No test sample variance for: X4506.
 No test sample variance for: X4509.
 No test sample variance for: X4514.
 No test sample variance for: X4516.
 No test sample variance for: X4522.
 No test sample variance for: X4601.
 No test sample variance for: X4696.
 No test sample variance for: X4708.
 No test sample variance for: X4776.
 No test sample variance for: X4873.
 No test sample variance for: X4881.
 No test sample variance for: X4938.
 No test sample variance for: X4951.
 No test sample variance for: X4965.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.60969      0.61585      0.03629      0.06800      1.00000 |                                               *
      2       0.54052      0.55231      0.02457      0.06400      1.00000 |                                          *
      3       0.48312      0.50091      0.02343      0.05543      1.00000 |                                      *
      4       0.43157      0.45564      0.01657      0.05200      1.00000 |                                   *
      5       0.38787      0.41598      0.01514      0.04800      1.00000 |                               *
      6       0.35172      0.38400      0.01486      0.04743      1.00000 |                             *
      7       0.31739      0.35273      0.01429      0.04629      1.00000 |                          *
      8       0.28800      0.32556      0.01114      0.04343      1.00000 |                        *
      9       0.26086      0.30175      0.00943      0.04514      1.00000 |                       *
     10       0.23901      0.28136      0.01029      0.04114      1.00000 |                     *
     11       0.21815      0.26253      0.01029      0.04229      1.00000 |                   *
     12       0.19993      0.24578      0.00857      0.04000      1.00000 |                  *
     13       0.18405      0.23105      0.00914      0.04343      1.00000 |                 *
     14       0.16965      0.21828      0.00857      0.03943      1.00000 |                *
     15       0.15608      0.20669      0.00743      0.03943      1.00000 |               *
     16       0.14406      0.19681      0.00771      0.04114      1.00000 |              *
     17       0.13381      0.18787      0.00686      0.04000      1.00000 |              *
     18       0.12454      0.17989      0.00657      0.04057      1.00000 |             *
     19       0.11551      0.17291      0.00600      0.03886      1.00000 |            *
     20       0.10653      0.16546      0.00686      0.03943      1.00000 |            *
     30       0.05112      0.12025      0.00286      0.03943      1.00000 |        *
     40       0.02534      0.10146      0.00029      0.03771      1.00000 |       *
     50       0.01376      0.09595      0.00000      0.03429      1.00000 |      *
     60       0.00791      0.09254      0.00000      0.03257      1.00000 |      *
     70       0.00458      0.09295      0.00000      0.03314      1.00000 |      *
     80       0.00276      0.09085      0.00000      0.03257      1.00000 |      *
     90       0.00168      0.09138      0.00000      0.03029      1.00000 |      *
    100       0.00105      0.09377      0.00000      0.03029      1.00000 |      *
    110       0.00065      0.09617      0.00000      0.03086      1.00000 |      *
    120       0.00040      0.09839      0.00000      0.03086      1.00000 |       *
    130       0.00024      0.10127      0.00000      0.03143      1.00000 |       *
    140       0.00014      0.10399      0.00000      0.03086      1.00000 |       *
    150       0.00009      0.10665      0.00000      0.02971      1.00000 |       *
    160       0.00006      0.10935      0.00000      0.03029      1.00000 |        *
    170       0.00003      0.11457      0.00000      0.02971      1.00000 |        *
    180       0.00002      0.11793      0.00000      0.02857      1.00000 |        *
    190       0.00001      0.11925      0.00000      0.02743      1.00000 |        *
    200       0.00001      0.12319      0.00000      0.02800      1.00000 |         *
    210       0.00000      0.12793      0.00000      0.02800      1.00000 |         *
    220       0.00000      0.13002      0.00000      0.02800      1.00000 |         *
    230       0.00000      0.13519      0.00000      0.02800      1.00000 |          *
    240       0.00000      0.14034      0.00000      0.02914      1.00000 |          *
    250       0.00000      0.14441      0.00000      0.02914      1.00000 |          *
    260       0.00000      0.14709      0.00000      0.02743      1.00000 |          *
    270       0.00000      0.15016      0.00000      0.02914      1.00000 |           *
    280       0.00000      0.15340      0.00000      0.02800      1.00000 |           *
    290       0.00000      0.15607      0.00000      0.02743      1.00000 |           *
    300       0.00000      0.15769      0.00000      0.02857      1.00000 |           *
    310       0.00000      0.16112      0.00000      0.02743      1.00000 |            *
    320       0.00000      0.16690      0.00000      0.02857      1.00000 |            *
    330       0.00000      0.17109      0.00000      0.02800      1.00000 |            *
    340       0.00000      0.17614      0.00000      0.02800      1.00000 |             *
    350       0.00000      0.17933      0.00000      0.02800      1.00000 |             *
    360       0.00000      0.18259      0.00000      0.02800      1.00000 |             *
