
 The "USE "../Data/Classification/InternetAds/SAMPLES4/d" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 1558 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1640
 Records Kept in Learning sample: 1640

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 820
 Records Kept in Test sample: 820

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1410  85.98              1410.00  85.98
                 T         (705  85.98)             (705.00  85.98)
 1               L          230  14.02               230.00  14.02
                 T         (115  14.02)             (115.00  14.02)
 -----------------------------------------------------------------
 Totals
 0                         2115  85.98              2115.00  85.98
 1                          345  14.02               345.00  14.02
 -----------------------------------------------------------------
 Total                     2460                     2460.00
 Total Learn               1640                     1640.00
 Total Test                 820                      820.00


 ========================
 Missing Value Prevalence
 ========================

                Learn
 --------------------
 ASPECT_RATIO  0.2677
 WIDTH         0.2659
 HEIGHT        0.2652
 X1            0.0061

                 Test
 --------------------
 ASPECT_RATIO  0.2854
 WIDTH         0.2841
 HEIGHT        0.2829

 No test sample variance for: X26.
 No test sample variance for: X172.
 No test sample variance for: X607.
 No test sample variance for: X637.
 No test sample variance for: X725.
 No test sample variance for: X879.
 No test sample variance for: X1122.
 No test sample variance for: X1123.
 No test sample variance for: X1361.
 No test sample variance for: X1541.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.33275      0.33668      0.14024      0.14024      1.00000 |                                               *
      2       0.29444      0.29826      0.14024      0.14024      1.00000 |                                          *
      3       0.26373      0.26960      0.14024      0.14024      1.00000 |                                     *
      4       0.23843      0.24755      0.13902      0.13902      1.00000 |                                  *
      5       0.22003      0.23189      0.06951      0.07683      1.00000 |                                *
      6       0.20526      0.21590      0.05244      0.05854      1.00000 |                              *
      7       0.19327      0.20378      0.04817      0.05488      1.00000 |                            *
      8       0.17851      0.18971      0.03841      0.04756      1.00000 |                          *
      9       0.16704      0.18050      0.03598      0.04634      1.00000 |                         *
     10       0.15712      0.17244      0.03232      0.04268      1.00000 |                        *
     11       0.14871      0.16456      0.03049      0.03902      1.00000 |                      *
     12       0.14014      0.15753      0.02866      0.03780      1.00000 |                     *
     13       0.13344      0.15195      0.02805      0.03902      1.00000 |                     *
     14       0.12852      0.14792      0.02805      0.03780      1.00000 |                    *
     15       0.12160      0.14227      0.02744      0.03780      1.00000 |                   *
     16       0.11514      0.13646      0.02500      0.03780      1.00000 |                  *
     17       0.11002      0.13329      0.02500      0.03659      1.00000 |                  *
     18       0.10526      0.13097      0.02500      0.03659      1.00000 |                  *
     19       0.10063      0.12669      0.02378      0.03780      1.00000 |                 *
     20       0.09598      0.12471      0.02256      0.03415      1.00000 |                 *
     30       0.07149      0.11005      0.01890      0.03415      1.00000 |               *
     40       0.05456      0.10354      0.01585      0.03293      1.00000 |              *
     50       0.04344      0.10020      0.01220      0.03415      1.00000 |             *
     60       0.03657      0.10098      0.00610      0.03537      1.00000 |             *
     70       0.03080      0.10216      0.00610      0.03659      1.00000 |              *
     80       0.02680      0.10320      0.00549      0.03780      1.00000 |              *
     90       0.02301      0.10252      0.00549      0.03659      1.00000 |              *
    100       0.02050      0.10453      0.00427      0.03902      1.00000 |              *
    110       0.01708      0.10655      0.00305      0.03902      1.00000 |              *
    120       0.01439      0.10863      0.00183      0.04024      1.00000 |              *
    130       0.01316      0.10959      0.00183      0.03780      1.00000 |               *
