
 The "USE "../Data/Classification/InternetAds/SAMPLES4/d" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 1558 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1640
 Records Kept in Learning sample: 1640

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 820
 Records Kept in Test sample: 820

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1410  85.98              1410.00  85.98
                 T         (705  85.98)             (705.00  85.98)
 1               L          230  14.02               230.00  14.02
                 T         (115  14.02)             (115.00  14.02)
 -----------------------------------------------------------------
 Totals
 0                         2115  85.98              2115.00  85.98
 1                          345  14.02               345.00  14.02
 -----------------------------------------------------------------
 Total                     2460                     2460.00
 Total Learn               1640                     1640.00
 Total Test                 820                      820.00


 ========================
 Missing Value Prevalence
 ========================

                Learn
 --------------------
 ASPECT_RATIO  0.2829
 HEIGHT        0.2811
 WIDTH         0.2793
 X1            0.0055

                 Test
 --------------------
 ASPECT_RATIO  0.2707
 HEIGHT        0.2695
 WIDTH         0.2683
 X1            0.0037

 No test sample variance for: X471.
 No test sample variance for: X624.
 No test sample variance for: X774.
 No test sample variance for: X836.
 No test sample variance for: X837.
 No test sample variance for: X910.
 No test sample variance for: X937.
 No test sample variance for: X1086.
 No test sample variance for: X1113.
 No test sample variance for: X1123.
 No test sample variance for: X1156.
 No test sample variance for: X1189.
 No test sample variance for: X1256.
 No test sample variance for: X1330.
 No test sample variance for: X1449.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.33460      0.33422      0.14024      0.14024      1.00000 |                                               *
      2       0.29820      0.29865      0.14024      0.14024      1.00000 |                                          *
      3       0.26841      0.26809      0.14024      0.14024      1.00000 |                                      *
      4       0.24204      0.24725      0.14024      0.14024      1.00000 |                                   *
      5       0.22068      0.22876      0.08049      0.09146      1.00000 |                                *
      6       0.20334      0.21439      0.05183      0.06463      1.00000 |                              *
      7       0.19009      0.20224      0.04329      0.05488      1.00000 |                            *
      8       0.17703      0.19133      0.03841      0.04878      1.00000 |                          *
      9       0.16752      0.18283      0.03902      0.04756      1.00000 |                         *
     10       0.15760      0.17349      0.03841      0.04756      1.00000 |                        *
     11       0.14806      0.16598      0.03659      0.04756      1.00000 |                       *
     12       0.13899      0.15834      0.03049      0.04512      1.00000 |                      *
     13       0.13158      0.15279      0.03110      0.04512      1.00000 |                     *
     14       0.12481      0.14607      0.02744      0.04512      1.00000 |                    *
     15       0.11861      0.14012      0.02744      0.04512      1.00000 |                   *
     16       0.11431      0.13631      0.02561      0.04512      1.00000 |                   *
     17       0.10970      0.13360      0.02500      0.04512      1.00000 |                  *
     18       0.10468      0.12976      0.02622      0.04390      1.00000 |                  *
     19       0.10031      0.12523      0.02500      0.04390      1.00000 |                 *
     20       0.09705      0.12245      0.02256      0.04268      1.00000 |                 *
     30       0.06816      0.10449      0.01524      0.03659      1.00000 |              *
     40       0.05334      0.09026      0.01402      0.02805      1.00000 |            *
     50       0.04389      0.08645      0.01098      0.02317      1.00000 |           *
     60       0.03737      0.08227      0.00854      0.02073      1.00000 |           *
     70       0.03142      0.08017      0.00732      0.02195      1.00000 |           *
     80       0.02765      0.07835      0.00732      0.02073      1.00000 |          *
     90       0.02441      0.07733      0.00549      0.02195      1.00000 |          *
    100       0.02154      0.07773      0.00305      0.01951      1.00000 |          *
    110       0.01918      0.07775      0.00305      0.01951      1.00000 |          *
