
 The "USE "../Data/Classification/InternetAds/SAMPLES4/d" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 1558 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1640
 Records Kept in Learning sample: 1640

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 820
 Records Kept in Test sample: 820

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1410  85.98              1410.00  85.98
                 T         (705  85.98)             (705.00  85.98)
 1               L          230  14.02               230.00  14.02
                 T         (115  14.02)             (115.00  14.02)
 -----------------------------------------------------------------
 Totals
 0                         2115  85.98              2115.00  85.98
 1                          345  14.02               345.00  14.02
 -----------------------------------------------------------------
 Total                     2460                     2460.00
 Total Learn               1640                     1640.00
 Total Test                 820                      820.00


 ========================
 Missing Value Prevalence
 ========================

                Learn
 --------------------
 ASPECT_RATIO  0.2622
 HEIGHT        0.2598
 WIDTH         0.2591
 X1            0.0024

                 Test
 --------------------
 ASPECT_RATIO  0.3000
 HEIGHT        0.2988
 WIDTH         0.2988
 X1            0.0085

 No test sample variance for: X366.
 No test sample variance for: X421.
 No test sample variance for: X454.
 No test sample variance for: X635.
 No test sample variance for: X1052.
 No test sample variance for: X1089.
 No test sample variance for: X1174.
 No test sample variance for: X1230.
 No test sample variance for: X1351.
 No test sample variance for: X1483.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.34218      0.34340      0.14024      0.14024      1.00000 |                                               *
      2       0.30603      0.30702      0.14024      0.14024      1.00000 |                                          *
      3       0.27727      0.27964      0.14024      0.14024      1.00000 |                                      *
      4       0.25313      0.25700      0.14024      0.14024      1.00000 |                                   *
      5       0.23376      0.23781      0.08354      0.08293      1.00000 |                                *
      6       0.21817      0.22338      0.06829      0.07195      1.00000 |                              *
      7       0.20450      0.21158      0.05610      0.05488      1.00000 |                             *
      8       0.19402      0.20082      0.05183      0.05122      1.00000 |                           *
      9       0.18467      0.19211      0.04573      0.04634      1.00000 |                          *
     10       0.17726      0.18510      0.04634      0.04512      1.00000 |                         *
     11       0.16936      0.17765      0.04085      0.04146      1.00000 |                        *
     12       0.16132      0.16980      0.03963      0.04024      1.00000 |                       *
     13       0.15476      0.16341      0.03476      0.03780      1.00000 |                      *
     14       0.14907      0.15885      0.03293      0.03780      1.00000 |                     *
     15       0.14342      0.15332      0.03110      0.03659      1.00000 |                    *
     16       0.13839      0.14773      0.03049      0.03659      1.00000 |                    *
     17       0.13339      0.14300      0.02988      0.03537      1.00000 |                   *
     18       0.12914      0.13896      0.02927      0.03537      1.00000 |                  *
     19       0.12396      0.13492      0.02744      0.03293      1.00000 |                  *
     20       0.12040      0.13214      0.02561      0.03171      1.00000 |                 *
     30       0.09426      0.11236      0.02317      0.02927      1.00000 |               *
     40       0.07533      0.10124      0.02012      0.02561      1.00000 |             *
     50       0.06448      0.09774      0.01890      0.02683      1.00000 |             *
     60       0.05700      0.09683      0.01585      0.02683      1.00000 |             *
     70       0.05071      0.09585      0.01524      0.02805      1.00000 |            *
     80       0.04645      0.09416      0.01524      0.02805      1.00000 |            *
     90       0.04173      0.09318      0.01159      0.02683      1.00000 |            *
    100       0.03820      0.09374      0.00976      0.02805      1.00000 |            *
    110       0.03472      0.09383      0.00915      0.02805      1.00000 |            *
    120       0.03219      0.09408      0.00854      0.02805      1.00000 |            *
    130       0.02980      0.09434      0.00793      0.02805      1.00000 |            *
    140       0.02800      0.09524      0.00610      0.02927      1.00000 |            *
    150       0.02575      0.09577      0.00488      0.02683      1.00000 |            *
    160       0.02421      0.09562      0.00488      0.02683      1.00000 |            *
    170       0.02286      0.09723      0.00427      0.02683      1.00000 |             *
    180       0.02124      0.09746      0.00427      0.02683      1.00000 |             *
    190       0.02029      0.09927      0.00427      0.02683      1.00000 |             *
    200       0.01911      0.10094      0.00366      0.02683      1.00000 |             *
    210       0.01818      0.10100      0.00305      0.02683      1.00000 |             *
    220       0.01734      0.10176      0.00305      0.02683      1.00000 |             *
    230       0.01654      0.10306      0.00305      0.02683      1.00000 |             *
    240       0.01595      0.10521      0.00244      0.02683      1.00000 |              *
    250       0.01528      0.10592      0.00244      0.02683      1.00000 |              *
    260       0.01480      0.10765      0.00244      0.02683      1.00000 |              *
    270       0.01432      0.10928      0.00244      0.02805      1.00000 |              *
    280       0.01386      0.11109      0.00244      0.02805      1.00000 |               *
    290       0.01341      0.11274      0.00244      0.02805      1.00000 |               *
    300       0.01306      0.11464      0.00244      0.02805      1.00000 |               *
    310       0.01277      0.11642      0.00244      0.02805      1.00000 |               *
    320       0.01240      0.11895      0.00244      0.02805      1.00000 |                *
    330       0.01209      0.11968      0.00244      0.02805      1.00000 |                *
    340       0.01189      0.12044      0.00244      0.02805      1.00000 |                *
    350       0.01160      0.12197      0.00244      0.02805      1.00000 |                *
    360       0.01137      0.12373      0.00244      0.02805      1.00000 |                *
    370       0.01109      0.12626      0.00244      0.02805      1.00000 |                 *
    380       0.01089      0.12818      0.00244      0.02683      1.00000 |                 *
    390       0.01068      0.13095      0.00244      0.02683      1.00000 |                 *
    400       0.01058      0.13185      0.00244      0.02805      1.00000 |                 *

 Core TN model building:          4.000 sec ( 0.00 hrs)



