
 The "USE "../Data/Classification/InternetAds/SAMPLES4/d" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 1558 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1640
 Records Kept in Learning sample: 1640

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 820
 Records Kept in Test sample: 820

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1410  85.98              1410.00  85.98
                 T         (705  85.98)             (705.00  85.98)
 1               L          230  14.02               230.00  14.02
                 T         (115  14.02)             (115.00  14.02)
 -----------------------------------------------------------------
 Totals
 0                         2115  85.98              2115.00  85.98
 1                          345  14.02               345.00  14.02
 -----------------------------------------------------------------
 Total                     2460                     2460.00
 Total Learn               1640                     1640.00
 Total Test                 820                      820.00


 ========================
 Missing Value Prevalence
 ========================

                Learn
 --------------------
 ASPECT_RATIO  0.2677
 WIDTH         0.2659
 HEIGHT        0.2652
 X1            0.0061

                 Test
 --------------------
 ASPECT_RATIO  0.2854
 WIDTH         0.2841
 HEIGHT        0.2829

 No test sample variance for: X26.
 No test sample variance for: X172.
 No test sample variance for: X607.
 No test sample variance for: X637.
 No test sample variance for: X725.
 No test sample variance for: X879.
 No test sample variance for: X1122.
 No test sample variance for: X1123.
 No test sample variance for: X1361.
 No test sample variance for: X1541.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.34185      0.34199      0.14024      0.14024      1.00000 |                                               *
      2       0.30487      0.30408      0.14024      0.14024      1.00000 |                                          *
      3       0.27529      0.27739      0.14024      0.14024      1.00000 |                                      *
      4       0.25181      0.25336      0.13841      0.13902      1.00000 |                                   *
      5       0.23336      0.23653      0.08841      0.08537      1.00000 |                                *
      6       0.21942      0.22130      0.06707      0.07073      1.00000 |                              *
      7       0.20599      0.20949      0.05793      0.05976      1.00000 |                            *
      8       0.19607      0.20024      0.04817      0.05610      1.00000 |                           *
      9       0.18703      0.19114      0.05061      0.05244      1.00000 |                          *
     10       0.17746      0.18275      0.04207      0.05000      1.00000 |                         *
     11       0.16888      0.17586      0.03963      0.04756      1.00000 |                        *
     12       0.16212      0.16866      0.03902      0.04634      1.00000 |                       *
     13       0.15611      0.16170      0.03902      0.04512      1.00000 |                      *
     14       0.15052      0.15542      0.03720      0.04390      1.00000 |                     *
     15       0.14585      0.15135      0.03720      0.04390      1.00000 |                    *
     16       0.14074      0.14819      0.03293      0.04146      1.00000 |                    *
     17       0.13670      0.14378      0.03476      0.04268      1.00000 |                   *
     18       0.13277      0.14126      0.03049      0.04146      1.00000 |                   *
     19       0.12798      0.13818      0.03049      0.04146      1.00000 |                  *
     20       0.12449      0.13462      0.02744      0.03780      1.00000 |                  *
     30       0.09725      0.11728      0.02500      0.03659      1.00000 |               *
     40       0.07890      0.11041      0.02195      0.03659      1.00000 |              *
     50       0.06988      0.10853      0.02012      0.03780      1.00000 |              *
     60       0.06038      0.10485      0.01951      0.03780      1.00000 |              *
     70       0.05295      0.10529      0.01829      0.03537      1.00000 |              *
     80       0.04711      0.10398      0.01402      0.03415      1.00000 |              *
