
 The "USE "../Data/Classification/InternetAds/SAMPLES4/d" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 1558 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1640
 Records Kept in Learning sample: 1640

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 820
 Records Kept in Test sample: 820

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1410  85.98              1410.00  85.98
                 T         (705  85.98)             (705.00  85.98)
 1               L          230  14.02               230.00  14.02
                 T         (115  14.02)             (115.00  14.02)
 -----------------------------------------------------------------
 Totals
 0                         2115  85.98              2115.00  85.98
 1                          345  14.02               345.00  14.02
 -----------------------------------------------------------------
 Total                     2460                     2460.00
 Total Learn               1640                     1640.00
 Total Test                 820                      820.00


 ========================
 Missing Value Prevalence
 ========================

                Learn
 --------------------
 ASPECT_RATIO  0.2866
 HEIGHT        0.2835
 WIDTH         0.2829
 X1            0.0061

                 Test
 --------------------
 HEIGHT        0.2768
 ASPECT_RATIO  0.2768
 WIDTH         0.2744
 X1            0.0024

 No test sample variance for: X61.
 No test sample variance for: X73.
 No test sample variance for: X104.
 No test sample variance for: X155.
 No test sample variance for: X218.
 No test sample variance for: X363.
 No test sample variance for: X949.
 No test sample variance for: X1047.
 No test sample variance for: X1128.
 No test sample variance for: X1190.
 No test sample variance for: X1407.
 No test sample variance for: X1504.
 No test sample variance for: X1505.
 No test sample variance for: X1519.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.34236      0.34482      0.14024      0.14024      1.00000 |                                               *
      2       0.30296      0.30309      0.14024      0.14024      1.00000 |                                         *
      3       0.27799      0.27750      0.14024      0.14024      1.00000 |                                      *
      4       0.25816      0.25896      0.14024      0.14024      1.00000 |                                   *
      5       0.23967      0.23901      0.09695      0.10976      1.00000 |                                *
      6       0.22564      0.22479      0.07195      0.08780      1.00000 |                              *
      7       0.21309      0.21087      0.05915      0.07439      1.00000 |                            *
      8       0.20057      0.19644      0.04634      0.05000      1.00000 |                          *
      9       0.19041      0.18456      0.04390      0.05000      1.00000 |                         *
     10       0.18260      0.17577      0.03902      0.04878      1.00000 |                       *
     11       0.17501      0.16913      0.03720      0.03902      1.00000 |                       *
     12       0.16881      0.16235      0.03659      0.03780      1.00000 |                      *
     13       0.16263      0.15564      0.03720      0.03780      1.00000 |                     *
     14       0.15476      0.14918      0.03659      0.03780      1.00000 |                    *
     15       0.14950      0.14502      0.03598      0.03659      1.00000 |                   *
     16       0.14494      0.14039      0.03659      0.03659      1.00000 |                   *
     17       0.14078      0.13590      0.03537      0.03537      1.00000 |                  *
     18       0.13628      0.13169      0.03415      0.03293      1.00000 |                 *
     19       0.13034      0.12672      0.03293      0.03293      1.00000 |                 *
     20       0.12729      0.12462      0.03110      0.03293      1.00000 |                *
     30       0.09866      0.10259      0.02805      0.02927      1.00000 |             *
     40       0.08250      0.09237      0.02134      0.01829      1.00000 |            *
     50       0.06948      0.08717      0.01646      0.01829      1.00000 |           *
     60       0.06289      0.08419      0.01646      0.01829      1.00000 |           *
     70       0.05781      0.08232      0.01280      0.01829      1.00000 |          *
     80       0.05244      0.08021      0.01220      0.01829      1.00000 |          *
     90       0.04706      0.07829      0.01159      0.01829      1.00000 |          *
    100       0.04168      0.07518      0.00915      0.01829      1.00000 |         *
    110       0.03790      0.07312      0.00732      0.01829      1.00000 |         *
    120       0.03495      0.07272      0.00732      0.01707      1.00000 |         *
    130       0.03127      0.07231      0.00610      0.01707      1.00000 |         *
    140       0.02933      0.07208      0.00610      0.01829      1.00000 |         *
    150       0.02657      0.07033      0.00549      0.01707      1.00000 |         *
    160       0.02490      0.06946      0.00549      0.01707      1.00000 |         *
    170       0.02299      0.06967      0.00427      0.01707      1.00000 |         *
    180       0.02141      0.06999      0.00244      0.01707      1.00000 |         *
    190       0.02018      0.07024      0.00244      0.01829      1.00000 |         *
    200       0.01865      0.07046      0.00122      0.01707      1.00000 |         *
    210       0.01749      0.07125      0.00122      0.01707      1.00000 |         *
