
 The "USE "../Data/Classification/InternetAds/SAMPLES4/d" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 1558 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1640
 Records Kept in Learning sample: 1640

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 820
 Records Kept in Test sample: 820

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1410  85.98              1410.00  85.98
                 T         (705  85.98)             (705.00  85.98)
 1               L          230  14.02               230.00  14.02
                 T         (115  14.02)             (115.00  14.02)
 -----------------------------------------------------------------
 Totals
 0                         2115  85.98              2115.00  85.98
 1                          345  14.02               345.00  14.02
 -----------------------------------------------------------------
 Total                     2460                     2460.00
 Total Learn               1640                     1640.00
 Total Test                 820                      820.00


 ========================
 Missing Value Prevalence
 ========================

                Learn
 --------------------
 ASPECT_RATIO  0.2866
 HEIGHT        0.2835
 WIDTH         0.2829
 X1            0.0061

                 Test
 --------------------
 HEIGHT        0.2768
 ASPECT_RATIO  0.2768
 WIDTH         0.2744
 X1            0.0024

 No test sample variance for: X61.
 No test sample variance for: X73.
 No test sample variance for: X104.
 No test sample variance for: X155.
 No test sample variance for: X218.
 No test sample variance for: X363.
 No test sample variance for: X949.
 No test sample variance for: X1047.
 No test sample variance for: X1128.
 No test sample variance for: X1190.
 No test sample variance for: X1407.
 No test sample variance for: X1504.
 No test sample variance for: X1505.
 No test sample variance for: X1519.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.34236      0.34482      0.14024      0.14024      1.00000 |                                               *
      2       0.30242      0.30244      0.14024      0.14024      1.00000 |                                         *
      3       0.27762      0.27818      0.14024      0.14024      1.00000 |                                      *
      4       0.25736      0.25720      0.14024      0.13902      1.00000 |                                   *
      5       0.23834      0.23837      0.10061      0.11341      1.00000 |                                *
      6       0.22147      0.21931      0.06890      0.09268      1.00000 |                              *
      7       0.20794      0.20430      0.05915      0.06829      1.00000 |                           *
      8       0.19482      0.18985      0.04573      0.05000      1.00000 |                         *
      9       0.18606      0.18243      0.04573      0.05122      1.00000 |                        *
     10       0.17676      0.17175      0.03902      0.04024      1.00000 |                       *
     11       0.16891      0.16331      0.03780      0.03780      1.00000 |                      *
     12       0.16250      0.15712      0.03537      0.03537      1.00000 |                     *
     13       0.15562      0.14964      0.03537      0.03171      1.00000 |                    *
     14       0.14909      0.14364      0.03293      0.03049      1.00000 |                   *
     15       0.14465      0.13870      0.03232      0.02317      1.00000 |                  *
     16       0.13910      0.13520      0.03110      0.02317      1.00000 |                  *
     17       0.13507      0.13125      0.03110      0.02317      1.00000 |                 *
     18       0.13007      0.12648      0.03110      0.02317      1.00000 |                 *
     19       0.12642      0.12319      0.03049      0.02317      1.00000 |                *
     20       0.12287      0.12037      0.03049      0.02195      1.00000 |                *
     30       0.09405      0.09708      0.02683      0.01951      1.00000 |             *
     40       0.07650      0.08665      0.02134      0.01707      1.00000 |           *
     50       0.06397      0.08106      0.01646      0.01829      1.00000 |          *
     60       0.05702      0.07784      0.01402      0.01829      1.00000 |          *
     70       0.05151      0.07569      0.01341      0.01829      1.00000 |          *
     80       0.04620      0.07468      0.01098      0.01829      1.00000 |         *
     90       0.04171      0.07324      0.00976      0.01707      1.00000 |         *
    100       0.03820      0.07214      0.00854      0.01585      1.00000 |         *
    110       0.03510      0.07154      0.00793      0.01585      1.00000 |         *
    120       0.03215      0.07061      0.00549      0.01707      1.00000 |         *
    130       0.02944      0.06974      0.00549      0.01707      1.00000 |         *
    140       0.02701      0.06898      0.00549      0.01341      1.00000 |         *
    150       0.02523      0.06903      0.00427      0.01341      1.00000 |         *
    160       0.02301      0.06955      0.00366      0.01463      1.00000 |         *
    170       0.02164      0.06955      0.00305      0.01585      1.00000 |         *
    180       0.02007      0.06944      0.00244      0.01585      1.00000 |         *
    190       0.01866      0.06987      0.00244      0.01585      1.00000 |         *
    200       0.01745      0.07113      0.00183      0.01463      1.00000 |         *
    210       0.01628      0.07143      0.00122      0.01463      1.00000 |         *
