
 The "USE "../Data/Classification/InternetAds/SAMPLES4/d" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 1558 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1640
 Records Kept in Learning sample: 1640

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 820
 Records Kept in Test sample: 820

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1410  85.98              1410.00  85.98
                 T         (705  85.98)             (705.00  85.98)
 1               L          230  14.02               230.00  14.02
                 T         (115  14.02)             (115.00  14.02)
 -----------------------------------------------------------------
 Totals
 0                         2115  85.98              2115.00  85.98
 1                          345  14.02               345.00  14.02
 -----------------------------------------------------------------
 Total                     2460                     2460.00
 Total Learn               1640                     1640.00
 Total Test                 820                      820.00


 ========================
 Missing Value Prevalence
 ========================

                Learn
 --------------------
 ASPECT_RATIO  0.2829
 HEIGHT        0.2811
 WIDTH         0.2793
 X1            0.0055

                 Test
 --------------------
 ASPECT_RATIO  0.2707
 HEIGHT        0.2695
 WIDTH         0.2683
 X1            0.0037

 No test sample variance for: X471.
 No test sample variance for: X624.
 No test sample variance for: X774.
 No test sample variance for: X836.
 No test sample variance for: X837.
 No test sample variance for: X910.
 No test sample variance for: X937.
 No test sample variance for: X1086.
 No test sample variance for: X1113.
 No test sample variance for: X1123.
 No test sample variance for: X1156.
 No test sample variance for: X1189.
 No test sample variance for: X1256.
 No test sample variance for: X1330.
 No test sample variance for: X1449.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.33691      0.33414      0.14024      0.14024      1.00000 |                                               *
      2       0.30114      0.29792      0.14024      0.14024      1.00000 |                                          *
      3       0.27741      0.27585      0.14024      0.14024      1.00000 |                                       *
      4       0.25326      0.25590      0.13841      0.13659      1.00000 |                                    *
      5       0.23713      0.24129      0.09024      0.09268      1.00000 |                                  *
      6       0.21944      0.22558      0.05732      0.06098      1.00000 |                               *
      7       0.20769      0.21635      0.05305      0.05610      1.00000 |                              *
      8       0.19735      0.20426      0.05000      0.05122      1.00000 |                            *
      9       0.18671      0.19311      0.04512      0.04878      1.00000 |                           *
     10       0.17618      0.18388      0.04207      0.04756      1.00000 |                         *
     11       0.16900      0.17639      0.04024      0.04390      1.00000 |                        *
     12       0.16015      0.17133      0.03902      0.04268      1.00000 |                        *
     13       0.15378      0.16554      0.03902      0.04268      1.00000 |                       *
     14       0.14874      0.16039      0.03841      0.04268      1.00000 |                      *
     15       0.14247      0.15549      0.03720      0.04268      1.00000 |                     *
     16       0.13708      0.15226      0.03841      0.04268      1.00000 |                     *
     17       0.13237      0.14905      0.03841      0.04268      1.00000 |                    *
     18       0.12856      0.14735      0.03232      0.04146      1.00000 |                    *
     19       0.12492      0.14450      0.03232      0.04146      1.00000 |                    *
     20       0.12219      0.14235      0.03110      0.04146      1.00000 |                   *
     30       0.09641      0.11975      0.02317      0.03415      1.00000 |                *
     40       0.07909      0.10620      0.02134      0.02805      1.00000 |              *
     50       0.06556      0.09999      0.01768      0.02805      1.00000 |             *
     60       0.05944      0.09658      0.01768      0.03415      1.00000 |             *
     70       0.05304      0.09198      0.01280      0.02805      1.00000 |            *
     80       0.04926      0.09071      0.01280      0.02927      1.00000 |            *
     90       0.04524      0.08815      0.01098      0.02805      1.00000 |            *
    100       0.04184      0.08597      0.00976      0.03171      1.00000 |           *
    110       0.03857      0.08523      0.00976      0.02683      1.00000 |           *
