
 The "USE "../Data/Classification/InternetAds/SAMPLES4/d" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 1558 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1640
 Records Kept in Learning sample: 1640

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 820
 Records Kept in Test sample: 820

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1410  85.98              1410.00  85.98
                 T         (705  85.98)             (705.00  85.98)
 1               L          230  14.02               230.00  14.02
                 T         (115  14.02)             (115.00  14.02)
 -----------------------------------------------------------------
 Totals
 0                         2115  85.98              2115.00  85.98
 1                          345  14.02               345.00  14.02
 -----------------------------------------------------------------
 Total                     2460                     2460.00
 Total Learn               1640                     1640.00
 Total Test                 820                      820.00


 ========================
 Missing Value Prevalence
 ========================

                Learn
 --------------------
 ASPECT_RATIO  0.2713
 HEIGHT        0.2695
 WIDTH         0.2683
 X1            0.0049

                 Test
 --------------------
 ASPECT_RATIO  0.2829
 HEIGHT        0.2805
 WIDTH         0.2793

 No test sample variance for: X26.
 No test sample variance for: X443.
 No test sample variance for: X567.
 No test sample variance for: X637.
 No test sample variance for: X725.
 No test sample variance for: X1077.
 No test sample variance for: X1160.
 No test sample variance for: X1168.
 No test sample variance for: X1214.
 No test sample variance for: X1356.
 No test sample variance for: X1370.
 No test sample variance for: X1406.
 No test sample variance for: X1431.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.33878      0.33962      0.14024      0.14024      1.00000 |                                               *
      2       0.29967      0.30229      0.14024      0.14024      1.00000 |                                          *
      3       0.27222      0.27500      0.14024      0.14024      1.00000 |                                      *
      4       0.25326      0.25676      0.14024      0.13902      1.00000 |                                   *
      5       0.23299      0.23716      0.09451      0.10122      1.00000 |                                 *
      6       0.21878      0.22403      0.06159      0.06220      1.00000 |                               *
      7       0.20440      0.21212      0.05061      0.05366      1.00000 |                             *
      8       0.19443      0.20467      0.04634      0.05122      1.00000 |                            *
      9       0.18327      0.19494      0.04390      0.05244      1.00000 |                           *
     10       0.17347      0.18509      0.04329      0.05000      1.00000 |                         *
     11       0.16523      0.17779      0.03780      0.04634      1.00000 |                        *
     12       0.15924      0.17204      0.03415      0.04512      1.00000 |                       *
     13       0.15455      0.16812      0.02988      0.04024      1.00000 |                       *
     14       0.14775      0.16137      0.03110      0.04146      1.00000 |                      *
     15       0.14268      0.15731      0.03110      0.04024      1.00000 |                     *
     16       0.13762      0.15235      0.02988      0.04024      1.00000 |                     *
     17       0.13335      0.14824      0.02988      0.04024      1.00000 |                    *
     18       0.13002      0.14549      0.02988      0.04024      1.00000 |                    *
     19       0.12530      0.14045      0.02988      0.04268      1.00000 |                   *
     20       0.12148      0.13736      0.03110      0.04512      1.00000 |                  *
     30       0.09769      0.11790      0.02073      0.03171      1.00000 |                *
     40       0.08141      0.10194      0.02012      0.03293      1.00000 |             *
     50       0.06877      0.09008      0.01585      0.02683      1.00000 |            *
     60       0.06188      0.08507      0.01585      0.02683      1.00000 |           *
     70       0.05335      0.07987      0.01585      0.02439      1.00000 |          *
     80       0.04956      0.07836      0.01585      0.02195      1.00000 |          *
     90       0.04640      0.07701      0.01402      0.02195      1.00000 |          *
    100       0.04362      0.07609      0.01402      0.02195      1.00000 |          *
