
 The "USE "../Data/Classification/InternetAds/SAMPLES4/d" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 1558 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1640
 Records Kept in Learning sample: 1640

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 820
 Records Kept in Test sample: 820

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1410  85.98              1410.00  85.98
                 T         (705  85.98)             (705.00  85.98)
 1               L          230  14.02               230.00  14.02
                 T         (115  14.02)             (115.00  14.02)
 -----------------------------------------------------------------
 Totals
 0                         2115  85.98              2115.00  85.98
 1                          345  14.02               345.00  14.02
 -----------------------------------------------------------------
 Total                     2460                     2460.00
 Total Learn               1640                     1640.00
 Total Test                 820                      820.00


 ========================
 Missing Value Prevalence
 ========================

                Learn
 --------------------
 ASPECT_RATIO  0.2829
 HEIGHT        0.2811
 WIDTH         0.2793
 X1            0.0055

                 Test
 --------------------
 ASPECT_RATIO  0.2707
 HEIGHT        0.2695
 WIDTH         0.2683
 X1            0.0037

 No test sample variance for: X471.
 No test sample variance for: X624.
 No test sample variance for: X774.
 No test sample variance for: X836.
 No test sample variance for: X837.
 No test sample variance for: X910.
 No test sample variance for: X937.
 No test sample variance for: X1086.
 No test sample variance for: X1113.
 No test sample variance for: X1123.
 No test sample variance for: X1156.
 No test sample variance for: X1189.
 No test sample variance for: X1256.
 No test sample variance for: X1330.
 No test sample variance for: X1449.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.33691      0.33414      0.14024      0.14024      1.00000 |                                               *
      2       0.30115      0.29803      0.14024      0.14024      1.00000 |                                          *
      3       0.27751      0.27616      0.14024      0.14024      1.00000 |                                       *
      4       0.25466      0.25808      0.14024      0.14024      1.00000 |                                    *
      5       0.23612      0.24254      0.09146      0.10000      1.00000 |                                  *
      6       0.22063      0.23011      0.06280      0.06463      1.00000 |                                *
      7       0.20550      0.21786      0.05061      0.05610      1.00000 |                              *
      8       0.19459      0.20926      0.04695      0.05366      1.00000 |                             *
      9       0.18280      0.19998      0.04512      0.05244      1.00000 |                            *
     10       0.17293      0.19111      0.04146      0.05000      1.00000 |                          *
     11       0.16555      0.18559      0.03720      0.04878      1.00000 |                          *
     12       0.15874      0.18052      0.03720      0.04878      1.00000 |                         *
     13       0.15261      0.17427      0.03598      0.04878      1.00000 |                        *
     14       0.14540      0.16772      0.03598      0.04878      1.00000 |                       *
     15       0.13859      0.16232      0.03293      0.04634      1.00000 |                      *
     16       0.13355      0.15814      0.03232      0.04634      1.00000 |                      *
     17       0.12783      0.15311      0.03171      0.04634      1.00000 |                     *
     18       0.12302      0.15064      0.03110      0.04634      1.00000 |                     *
     19       0.11900      0.14690      0.03232      0.04634      1.00000 |                    *
     20       0.11528      0.14410      0.03049      0.04634      1.00000 |                    *
     30       0.09013      0.11652      0.02439      0.03902      1.00000 |                *
     40       0.07501      0.10713      0.02195      0.03537      1.00000 |              *
     50       0.06443      0.10074      0.02012      0.03293      1.00000 |             *
     60       0.05686      0.09593      0.01646      0.03293      1.00000 |             *
     70       0.05102      0.09323      0.01341      0.02805      1.00000 |            *
     80       0.04699      0.09031      0.01220      0.02561      1.00000 |            *
     90       0.04304      0.08801      0.01220      0.02561      1.00000 |            *
    100       0.03987      0.08581      0.01098      0.02561      1.00000 |           *
    110       0.03579      0.08442      0.00976      0.02805      1.00000 |           *
