
 The "USE "../Data/Classification/InternetAds/SAMPLES4/d" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 1558 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1640
 Records Kept in Learning sample: 1640

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 820
 Records Kept in Test sample: 820

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1410  85.98              1410.00  85.98
                 T         (705  85.98)             (705.00  85.98)
 1               L          230  14.02               230.00  14.02
                 T         (115  14.02)             (115.00  14.02)
 -----------------------------------------------------------------
 Totals
 0                         2115  85.98              2115.00  85.98
 1                          345  14.02               345.00  14.02
 -----------------------------------------------------------------
 Total                     2460                     2460.00
 Total Learn               1640                     1640.00
 Total Test                 820                      820.00


 ========================
 Missing Value Prevalence
 ========================

                Learn
 --------------------
 ASPECT_RATIO  0.2866
 HEIGHT        0.2835
 WIDTH         0.2829
 X1            0.0061

                 Test
 --------------------
 HEIGHT        0.2768
 ASPECT_RATIO  0.2768
 WIDTH         0.2744
 X1            0.0024

 No test sample variance for: X61.
 No test sample variance for: X73.
 No test sample variance for: X104.
 No test sample variance for: X155.
 No test sample variance for: X218.
 No test sample variance for: X363.
 No test sample variance for: X949.
 No test sample variance for: X1047.
 No test sample variance for: X1128.
 No test sample variance for: X1190.
 No test sample variance for: X1407.
 No test sample variance for: X1504.
 No test sample variance for: X1505.
 No test sample variance for: X1519.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.33761      0.33835      0.14024      0.14024      1.00000 |                                               *
      2       0.29404      0.29746      0.14024      0.14024      1.00000 |                                         *
      3       0.26692      0.27266      0.14024      0.14024      1.00000 |                                      *
      4       0.24220      0.24672      0.13963      0.14024      1.00000 |                                  *
      5       0.22296      0.22556      0.07073      0.07683      1.00000 |                               *
      6       0.20850      0.21126      0.05915      0.05976      1.00000 |                             *
      7       0.19613      0.19931      0.04695      0.05244      1.00000 |                           *
      8       0.18425      0.18629      0.03963      0.04390      1.00000 |                         *
      9       0.17316      0.17621      0.03780      0.04390      1.00000 |                        *
     10       0.16165      0.16602      0.03537      0.04024      1.00000 |                       *
     11       0.15299      0.15825      0.03476      0.04024      1.00000 |                     *
     12       0.14571      0.15105      0.03232      0.04146      1.00000 |                    *
     13       0.13754      0.14397      0.03049      0.03902      1.00000 |                   *
     14       0.13218      0.13866      0.02805      0.03902      1.00000 |                   *
     15       0.12674      0.13360      0.02683      0.03537      1.00000 |                  *
     16       0.12024      0.12800      0.02561      0.03415      1.00000 |                 *
     17       0.11527      0.12297      0.02500      0.03415      1.00000 |                *
     18       0.11088      0.11891      0.02622      0.03171      1.00000 |                *
     19       0.10768      0.11636      0.02622      0.03293      1.00000 |                *
     20       0.10411      0.11364      0.02500      0.02561      1.00000 |               *
     30       0.07349      0.09147      0.01890      0.01951      1.00000 |            *
     40       0.05710      0.08173      0.01463      0.01829      1.00000 |           *
     50       0.04635      0.07608      0.01280      0.01585      1.00000 |          *
     60       0.03875      0.07466      0.00915      0.01585      1.00000 |          *
     70       0.03371      0.07349      0.00488      0.01585      1.00000 |         *
     80       0.02870      0.07271      0.00488      0.01585      1.00000 |         *
     90       0.02474      0.07271      0.00305      0.01463      1.00000 |         *
    100       0.02207      0.07256      0.00305      0.01585      1.00000 |         *
    110       0.01994      0.07258      0.00244      0.01585      1.00000 |         *
    120       0.01799      0.07237      0.00244      0.01585      1.00000 |         *
    130       0.01604      0.07290      0.00122      0.01585      1.00000 |         *
    140       0.01458      0.07327      0.00122      0.01585      1.00000 |         *
    150       0.01349      0.07333      0.00122      0.01707      1.00000 |         *
    160       0.01242      0.07375      0.00122      0.01707      1.00000 |         *
    170       0.01144      0.07363      0.00122      0.01707      1.00000 |         *
    180       0.01059      0.07383      0.00122      0.01707      1.00000 |         *
    190       0.00989      0.07465      0.00122      0.01707      1.00000 |          *
    200       0.00930      0.07437      0.00122      0.01707      1.00000 |          *
    210       0.00874      0.07545      0.00122      0.01707      1.00000 |          *
    220       0.00827      0.07681      0.00122      0.01707      1.00000 |          *
    230       0.00788      0.07730      0.00122      0.01707      1.00000 |          *
    240       0.00745      0.07791      0.00122      0.01707      1.00000 |          *
    250       0.00712      0.07962      0.00122      0.01707      1.00000 |          *
    260       0.00676      0.08061      0.00122      0.01707      1.00000 |          *
    270       0.00649      0.08139      0.00061      0.01707      1.00000 |           *
    280       0.00629      0.08250      0.00061      0.01829      1.00000 |           *
    290       0.00607      0.08372      0.00061      0.01707      1.00000 |           *
    300       0.00576      0.08516      0.00061      0.01829      1.00000 |           *
    310       0.00556      0.08627      0.00061      0.01829      1.00000 |           *
    320       0.00537      0.08770      0.00061      0.01829      1.00000 |           *
    330       0.00523      0.08889      0.00061      0.01951      1.00000 |            *
    340       0.00509      0.08929      0.00061      0.01951      1.00000 |            *
    350       0.00496      0.09030      0.00061      0.01951      1.00000 |            *
    360       0.00486      0.09148      0.00061      0.01951      1.00000 |            *
    370       0.00475      0.09233      0.00061      0.01951      1.00000 |            *
    380       0.00464      0.09341      0.00061      0.01951      1.00000 |            *
    390       0.00454      0.09484      0.00061      0.01951      1.00000 |            *
    400       0.00447      0.09560      0.00061      0.02073      1.00000 |             *

 Core TN model building:          4.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
