
 The "USE "../Data/Classification/InternetAds/SAMPLES4/d" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 1558 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1640
 Records Kept in Learning sample: 1640

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 820
 Records Kept in Test sample: 820

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1410  85.98              1410.00  85.98
                 T         (705  85.98)             (705.00  85.98)
 1               L          230  14.02               230.00  14.02
                 T         (115  14.02)             (115.00  14.02)
 -----------------------------------------------------------------
 Totals
 0                         2115  85.98              2115.00  85.98
 1                          345  14.02               345.00  14.02
 -----------------------------------------------------------------
 Total                     2460                     2460.00
 Total Learn               1640                     1640.00
 Total Test                 820                      820.00


 ========================
 Missing Value Prevalence
 ========================

                Learn
 --------------------
 ASPECT_RATIO  0.2713
 HEIGHT        0.2695
 WIDTH         0.2683
 X1            0.0049

                 Test
 --------------------
 ASPECT_RATIO  0.2829
 HEIGHT        0.2805
 WIDTH         0.2793

 No test sample variance for: X26.
 No test sample variance for: X443.
 No test sample variance for: X567.
 No test sample variance for: X637.
 No test sample variance for: X725.
 No test sample variance for: X1077.
 No test sample variance for: X1160.
 No test sample variance for: X1168.
 No test sample variance for: X1214.
 No test sample variance for: X1356.
 No test sample variance for: X1370.
 No test sample variance for: X1406.
 No test sample variance for: X1431.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.33878      0.33962      0.14024      0.14024      1.00000 |                                               *
      2       0.29947      0.30231      0.14024      0.14024      1.00000 |                                          *
      3       0.27618      0.28100      0.14024      0.14024      1.00000 |                                       *
      4       0.25189      0.25637      0.13963      0.13902      1.00000 |                                   *
      5       0.23290      0.23939      0.08780      0.10366      1.00000 |                                 *
      6       0.21793      0.22356      0.06707      0.07073      1.00000 |                               *
      7       0.20482      0.21106      0.05427      0.06463      1.00000 |                             *
      8       0.19346      0.20033      0.04756      0.05244      1.00000 |                           *
      9       0.18184      0.18961      0.04512      0.04756      1.00000 |                          *
     10       0.17217      0.18071      0.03659      0.04146      1.00000 |                         *
     11       0.16480      0.17482      0.03598      0.04390      1.00000 |                        *
     12       0.15640      0.16555      0.03780      0.04390      1.00000 |                      *
     13       0.15000      0.16077      0.03476      0.04634      1.00000 |                      *
     14       0.14411      0.15465      0.03171      0.04390      1.00000 |                     *
     15       0.13770      0.14846      0.03110      0.04268      1.00000 |                    *
     16       0.13321      0.14271      0.03049      0.03902      1.00000 |                   *
     17       0.12881      0.13919      0.03110      0.04024      1.00000 |                   *
     18       0.12470      0.13529      0.03110      0.03780      1.00000 |                  *
     19       0.12079      0.13184      0.02988      0.03902      1.00000 |                  *
     20       0.11811      0.12991      0.02561      0.03415      1.00000 |                 *
     30       0.09266      0.10696      0.02256      0.02561      1.00000 |              *
     40       0.07808      0.09278      0.02073      0.02439      1.00000 |            *
     50       0.06676      0.08517      0.01768      0.02317      1.00000 |           *
     60       0.05869      0.08002      0.01585      0.02195      1.00000 |          *
     70       0.05227      0.07664      0.01585      0.02195      1.00000 |          *
     80       0.04804      0.07408      0.01463      0.02195      1.00000 |         *
     90       0.04424      0.07235      0.01341      0.02195      1.00000 |         *
    100       0.04015      0.07177      0.01159      0.02073      1.00000 |         *
