
 The "USE "../Data/Classification/InternetAds/SAMPLES4/d" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 1558 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1640
 Records Kept in Learning sample: 1640

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 820
 Records Kept in Test sample: 820

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1410  85.98              1410.00  85.98
                 T         (705  85.98)             (705.00  85.98)
 1               L          230  14.02               230.00  14.02
                 T         (115  14.02)             (115.00  14.02)
 -----------------------------------------------------------------
 Totals
 0                         2115  85.98              2115.00  85.98
 1                          345  14.02               345.00  14.02
 -----------------------------------------------------------------
 Total                     2460                     2460.00
 Total Learn               1640                     1640.00
 Total Test                 820                      820.00


 ========================
 Missing Value Prevalence
 ========================

                Learn
 --------------------
 ASPECT_RATIO  0.2713
 HEIGHT        0.2695
 WIDTH         0.2683
 X1            0.0049

                 Test
 --------------------
 ASPECT_RATIO  0.2829
 HEIGHT        0.2805
 WIDTH         0.2793

 No test sample variance for: X26.
 No test sample variance for: X443.
 No test sample variance for: X567.
 No test sample variance for: X637.
 No test sample variance for: X725.
 No test sample variance for: X1077.
 No test sample variance for: X1160.
 No test sample variance for: X1168.
 No test sample variance for: X1214.
 No test sample variance for: X1356.
 No test sample variance for: X1370.
 No test sample variance for: X1406.
 No test sample variance for: X1431.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.33806      0.33962      0.14024      0.14024      1.00000 |                                               *
      2       0.29463      0.30297      0.14024      0.14024      1.00000 |                                          *
      3       0.26639      0.27476      0.14024      0.14024      1.00000 |                                      *
      4       0.24059      0.25116      0.14024      0.13780      1.00000 |                                  *
      5       0.21973      0.23394      0.06646      0.08659      1.00000 |                                *
      6       0.20544      0.21994      0.05549      0.07317      1.00000 |                              *
      7       0.19289      0.20770      0.04573      0.06341      1.00000 |                            *
      8       0.17816      0.19581      0.04085      0.05976      1.00000 |                           *
      9       0.16676      0.18441      0.04024      0.05732      1.00000 |                         *
     10       0.15564      0.17529      0.03537      0.05122      1.00000 |                        *
     11       0.14741      0.16745      0.03415      0.05122      1.00000 |                       *
     12       0.13842      0.16074      0.02927      0.04756      1.00000 |                      *
     13       0.13138      0.15315      0.02805      0.04634      1.00000 |                     *
     14       0.12538      0.14887      0.02744      0.04390      1.00000 |                    *
     15       0.11992      0.14428      0.02500      0.04268      1.00000 |                   *
     16       0.11583      0.13984      0.02683      0.04268      1.00000 |                   *
     17       0.11055      0.13551      0.02317      0.03659      1.00000 |                  *
     18       0.10650      0.13202      0.02256      0.03537      1.00000 |                  *
     19       0.10272      0.12846      0.02378      0.03659      1.00000 |                 *
     20       0.09869      0.12403      0.02317      0.03902      1.00000 |                 *
     30       0.07090      0.09931      0.01768      0.02561      1.00000 |             *
     40       0.05520      0.09045      0.01524      0.02439      1.00000 |            *
     50       0.04472      0.08314      0.01037      0.02683      1.00000 |           *
     60       0.03530      0.07980      0.00915      0.02439      1.00000 |          *
     70       0.03062      0.07690      0.00854      0.02439      1.00000 |          *
     80       0.02611      0.07550      0.00488      0.02195      1.00000 |          *
     90       0.02230      0.07365      0.00305      0.02195      1.00000 |         *
    100       0.01969      0.07322      0.00244      0.02073      1.00000 |         *
    110       0.01788      0.07301      0.00305      0.02073      1.00000 |         *
    120       0.01613      0.07261      0.00305      0.02073      1.00000 |         *
    130       0.01402      0.07280      0.00183      0.01829      1.00000 |         *
    140       0.01277      0.07291      0.00183      0.01829      1.00000 |         *
    150       0.01117      0.07394      0.00122      0.01829      1.00000 |         *
    160       0.01035      0.07416      0.00122      0.01829      1.00000 |         *
    170       0.00972      0.07422      0.00122      0.01829      1.00000 |         *
    180       0.00882      0.07580      0.00122      0.01951      1.00000 |          *
    190       0.00811      0.07586      0.00122      0.01951      1.00000 |          *
    200       0.00738      0.07696      0.00122      0.01951      1.00000 |          *
    210       0.00673      0.07807      0.00122      0.01951      1.00000 |          *
    220       0.00622      0.07918      0.00122      0.01951      1.00000 |          *
    230       0.00568      0.08009      0.00061      0.01951      1.00000 |          *
    240       0.00524      0.08103      0.00061      0.01951      1.00000 |          *
    250       0.00476      0.08284      0.00061      0.01951      1.00000 |           *
    260       0.00440      0.08462      0.00061      0.01951      1.00000 |           *
    270       0.00402      0.08604      0.00061      0.01951      1.00000 |           *
    280       0.00378      0.08615      0.00061      0.01951      1.00000 |           *
    290       0.00353      0.08705      0.00061      0.01951      1.00000 |           *
    300       0.00335      0.08792      0.00061      0.01951      1.00000 |           *
    310       0.00312      0.08953      0.00061      0.01951      1.00000 |            *
    320       0.00289      0.09086      0.00061      0.01951      1.00000 |            *
    330       0.00269      0.09201      0.00061      0.01951      1.00000 |            *
    340       0.00255      0.09310      0.00061      0.01951      1.00000 |            *
    350       0.00245      0.09348      0.00061      0.01951      1.00000 |            *
    360       0.00233      0.09484      0.00061      0.01951      1.00000 |            *
    370       0.00217      0.09678      0.00061      0.01951      1.00000 |             *
    380       0.00200      0.09869      0.00061      0.01951      1.00000 |             *
    390       0.00188      0.10116      0.00061      0.01951      1.00000 |             *
    400       0.00178      0.10281      0.00061      0.01951      1.00000 |              *

 Core TN model building:          4.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    349      1    400      1      7      4.15      3.36  WIDTH
    338      1    400      1      7      4.15      3.26  ASPECT_RATIO
    337      1    400      1      7      4.15      3.25  HEIGHT
    224      1    400      2      7      4.96      1.70  X1
    154      2    400      2      7      5.15      1.10  X185
    113      1    400      1      7      3.91      1.16  X349
    108      2    400      1      7      4.68      0.90  X1241
    102      2    387      2      7      4.99      0.77  X1276
    101      1    398      1      7      5.28      0.69  X1397
     82     11    394      1      7      2.85      1.06  X355
     80      1    400      1      7      3.79      0.84  X396
     74      5    396      1      7      5.41      0.48  X282
     73     25    394      1      7      2.89      0.93  X1443
     71      4    393      1      7      5.61      0.43  X1433
     69     27    399      1      7      3.29      0.81  X377
     63     26    395      1      7      3.08      0.78  X506
     61      1    396      3      7      5.67      0.36  X1453
     61     13    400      2      7      5.03      0.45  X1540
     58      3    397      1      7      4.74      0.47  X1481
     56     36    396      1      7      2.71      0.74  X886
     56     28    399      1      7      3.32      0.66  X1085
     52      6    381      1      7      4.87      0.41  X1289
     49     13    391      2      7      5.29      0.33  X1537
     47     21    400      1      7      5.49      0.30  X921
     46      5    398      3      7      5.72      0.26  X518
     45      1    396      2      7      5.00      0.34  X1227
     44      6    393      1      7      3.66      0.48  X315
     43     24    399      2      7      4.37      0.39  X901
     42     42    394      1      7      4.50      0.37  X1467
     40     13    400      2      7      5.70      0.23  X1554
     40     42    389      2      7      5.05      0.30  X1251
     39      1    399      1      7      3.15      0.47  X1020
     39      2    389      1      7      4.10      0.38  X1456
     39     13    386      2      7      5.72      0.22  X190
     38      5    396      1      7      4.61      0.32  X1378
     35      6    393      2      7      5.46      0.22  X344
     34     55    398      1      7      2.82      0.44  X1324
     34     32    398      3      7      5.97      0.17  X945
     34      3    400      2      7      4.76      0.28  X29
     33     38    394      1      7      4.39      0.30  X448
     33    100    381      1      7      4.61      0.28  X295
     32      9    400      2      7      5.13      0.23  X1141
     32     54    394      2      7      4.91      0.25  X1434
     31      7    382      1      7      3.61      0.34  X1058
     31     87    383      1      7      2.97      0.39  X241
     30      3    373      2      7      4.43      0.27  X178
     29     23    393      2      7      4.62      0.25  X1177
     28      2    398      4      7      6.29      0.12  X272
     28     19    380      2      7      5.00      0.21  X418
     27     29    392      1      7      3.22      0.32  X680
     27     49    394      1      7      3.15      0.33  X1550
     27      2    396      2      7      5.48      0.17  X546
     27     12    373      2      7      5.37      0.18  X58
     27      1    392      1      7      4.15      0.26  X1342
     26     11    382      1      7      3.69      0.28  X981
     26      2    387      1      7      3.92      0.27  X1274
     26     15    387      3      7      5.42      0.17  X568
     25     25    338      1      7      4.08      0.25  X1505
     25      3    392      2      6      3.76      0.27  X104
     25      2    396      2      7      4.28      0.23  X229
     23      8    373      2      7      5.04      0.17  X416
     23      5    398      2      7      5.78      0.13  X915
     23     28    373      1      7      3.39      0.27  X948
     23      1    374      2      7      4.26      0.22  X1360
     22     15    374      3      7      5.45      0.14  X966
     22     32    393      2      7      5.36      0.15  X233
     21     29    400      2      7      4.19      0.20  X1107
     21     58    398      1      7      3.24      0.25  X1265
     21    117    381      1      7      3.62      0.23  X37
     20     34    400      4      7      6.00      0.10  X1545
     20     18    394      3      7      4.90      0.16  X659
     20      7    400      4      7      6.05      0.10  X1539
     19    115    395      1      7      2.74      0.25  X102
     19      2    392      1      7      4.00      0.19  X1414
     19     20    382      1      7      4.00      0.19  X244
     19      4    396      3      7      5.42      0.12  X1552
     19      6    392      3      7      5.42      0.12  X354
     19     17    347      2      7      3.79      0.20  X7
     18     12    315      3      7      5.67      0.11  X1087
     18    138    386      1      7      3.78      0.19  X303
     18     30    387      2      7      5.33      0.12  X571
     17      7    328      1      6      2.59      0.23  X368
     17     18    393      3      7      6.12      0.08  X1238
     17     32    395      1      7      4.00      0.17  X804
     17     68    303      1      5      2.59      0.23  X1019
     17     17    379      1      7      4.65      0.14  X1084
     16      5    398      2      7      5.19      0.11  X135
     16      3    392      3      7      4.88      0.13  X625
     15    168    399      1      6      2.60      0.20  X1470
     15      4    392      2      7      4.80      0.12  X1151
     15     21    392      3      7      5.13      0.11  X636
     15     26    376      3      7      5.60      0.09  X1045
     15      8    397      2      7      4.47      0.13  X1542
     15     64    396      2      7      3.80      0.16  X305
     15      4    396      4      7      5.40      0.10  X523
     14      6    372      2      7      4.86      0.11  X1427
     14     52    392      1      7      4.00      0.14  X504
     14      4    396      5      7      6.00      0.07  X1460
     14      2    387      3      7      5.64      0.08  X125
     14     29    375      1      7      4.21      0.13  X1260
     14      3    387      3      7      6.21      0.06  X1531
     14     28    352      4      7      5.86      0.08  X996
     13     15    331      2      7      4.31      0.12  X1439
     13     36    346      1      7      5.08      0.10  X62
     13      9    373      2      7      4.85      0.10  X455
     13     60    365      4      7      5.62      0.08  X820
     13     42    358      2      7      5.38      0.09  X872
     13    135    391      1      7      2.62      0.18  X1048
     12     64    393      3      7      5.83      0.07  X1134
     12     32    356      2      6      3.92      0.12  X370
     12     22    293      3      7      5.75      0.07  X1226
     12     20    392      5      7      6.25      0.05  X1530
     12     89    354      1      7      4.00      0.12  X426
     12      7    373      1      7      5.33      0.08  X1013
     12    145    380      2      7      4.50      0.11  X1472
     12      5    305      2      7      4.67      0.10  X858
     12      5    385      2      7      5.25      0.08  X93
     12     25    399      2      7      4.58      0.10  X94
     12     13    393      3      7      5.83      0.07  X1511
     11     19    326      2      7      5.36      0.07  X65
     11     55    319      1      7      4.82      0.09  X816
     11     72    357      3      7      5.45      0.07  X653
     11     56    353      2      7      5.18      0.08  X1468
     11     26    354      3      7      5.64      0.07  X153
     11     17    385      2      7      6.00      0.06  X1553
     11     13    334      3      6      4.27      0.10  X958
     10    142    374      1      7      3.10      0.12  X980
     10      6    191      4      7      6.10      0.05  X1463
     10      3    361      1      7      4.00      0.10  X1044
     10    142    344      2      6      3.30      0.12  X1438
     10     50    353      1      7      3.40      0.12  X1411
     10    111    334      2      6      3.60      0.11  X181
     10     26    392      2      7      3.10      0.12  X165
     10     47    331      1      7      5.30      0.07  X677
     10     37    400      4      7      5.90      0.05  X31
     10      2    400      2      7      4.80      0.08  X1371
      9     43    340      4      6      5.00      0.07  X985
      9      9    352      4      7      5.44      0.06  X1017
      9     30    374      4      7      6.33      0.04  X1500
      9      4    263      4      7      5.67      0.05  X1029
      9     14    349      1      7      4.89      0.07  X143
      9     84    373      3      6      4.89      0.07  X379
      9     13    392      3      7      4.67      0.08  X971
      9    124    351      2      7      4.56      0.08  X1349
      8     12    265      1      7      4.38      0.07  X131
      8      6    180      2      7      4.00      0.08  X1448
      8      5    392      4      6      5.25      0.06  X1056
      8    137    393      3      6      4.75      0.07  X3
      8      4    390      3      7      5.38      0.05  X267
      8     24    373      4      7      5.88      0.04  X111
      8     19    305      3      7      4.88      0.06  X1050
      8      2    376      4      7      5.75      0.05  X703
      8     13    400      4      7      6.00      0.04  X1252
      8    127    302      1      5      2.13      0.12  X1516
      8     33    388      3      7      5.50      0.05  X970
