
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 10000 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 100
 Records Kept in Learning sample: 100

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 50
 Records Kept in Test sample: 50

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L           56  56.00                56.00  56.00
                 T          (28  56.00)              (28.00  56.00)
 1               L           44  44.00                44.00  44.00
                 T          (22  44.00)              (22.00  44.00)
 -----------------------------------------------------------------
 Totals
 0                           84  56.00                84.00  56.00
 1                           66  44.00                66.00  44.00
 -----------------------------------------------------------------
 Total                      150                      150.00
 Total Learn                100                      100.00
 Total Test                  50                       50.00

 No learn sample variance for: X114.
 No learn sample variance for: X144.
 No learn sample variance for: X216.
 No learn sample variance for: X228.
 No learn sample variance for: X278.
 No learn sample variance for: X287.
 No learn sample variance for: X472.
 No learn sample variance for: X558.
 No learn sample variance for: X593.
 No learn sample variance for: X653.
 No learn sample variance for: X863.
 No learn sample variance for: X994.
 No learn sample variance for: X1532.
 No learn sample variance for: X1957.
 No learn sample variance for: X2200.
 No learn sample variance for: X2214.
 No learn sample variance for: X2220.
 No learn sample variance for: X2296.
 No learn sample variance for: X2350.
 No learn sample variance for: X2353.
 No learn sample variance for: X2354.
 No learn sample variance for: X2355.
 No learn sample variance for: X2483.
 No learn sample variance for: X2492.
 No learn sample variance for: X2521.
 No learn sample variance for: X2584.
 No learn sample variance for: X2615.
 No learn sample variance for: X2643.
 No learn sample variance for: X3021.
 No learn sample variance for: X3266.
 No learn sample variance for: X3274.
 No learn sample variance for: X3279.
 No learn sample variance for: X3391.
 No learn sample variance for: X3563.
 No learn sample variance for: X3627.
 No learn sample variance for: X3658.
 No learn sample variance for: X3659.
 No learn sample variance for: X3715.
 No learn sample variance for: X3963.
 No learn sample variance for: X4023.
 No learn sample variance for: X4135.
 No learn sample variance for: X4235.
 No learn sample variance for: X4239.
 No learn sample variance for: X4329.
 No learn sample variance for: X4523.
 No learn sample variance for: X4558.
 No learn sample variance for: X4622.
 No learn sample variance for: X4638.
 No learn sample variance for: X4650.
 No learn sample variance for: X4677.
 No learn sample variance for: X4847.
 No learn sample variance for: X4848.
 No learn sample variance for: X4868.
 No learn sample variance for: X5035.
 No learn sample variance for: X5314.
 No learn sample variance for: X5349.
 No learn sample variance for: X5353.
 No learn sample variance for: X5373.
 No learn sample variance for: X5416.
 No learn sample variance for: X5627.
 No learn sample variance for: X5736.
 No learn sample variance for: X5757.
 No learn sample variance for: X5779.
 No learn sample variance for: X5941.
 No learn sample variance for: X6025.
 No learn sample variance for: X6286.
 No learn sample variance for: X6347.
 No learn sample variance for: X6763.
 No learn sample variance for: X6784.
 No learn sample variance for: X6854.
 No learn sample variance for: X6996.
 No learn sample variance for: X7092.
 No learn sample variance for: X7107.
 No learn sample variance for: X7182.
 No learn sample variance for: X7274.
 No learn sample variance for: X7333.
 No learn sample variance for: X7448.
 No learn sample variance for: X7451.
 No learn sample variance for: X7587.
 No learn sample variance for: X7635.
 No learn sample variance for: X7810.
 No learn sample variance for: X8019.
 No learn sample variance for: X8189.
 No learn sample variance for: X8190.
 No learn sample variance for: X8321.
 No learn sample variance for: X8394.
 No learn sample variance for: X8536.
 No learn sample variance for: X8705.
 No learn sample variance for: X8836.
 No learn sample variance for: X8841.
 No learn sample variance for: X8879.
 No learn sample variance for: X8935.
 No learn sample variance for: X9177.
 No learn sample variance for: X9230.
 No learn sample variance for: X9539.
 No learn sample variance for: X9563.
 No learn sample variance for: X9591.
 No learn sample variance for: X9607.
 No learn sample variance for: X9696.
 No learn sample variance for: X9719.
 No learn sample variance for: X9914.
 No test sample variance for: X114.
 No test sample variance for: X216.
 No test sample variance for: X304.
 No test sample variance for: X336.
 No test sample variance for: X417.
 No test sample variance for: X437.
 No test sample variance for: X454.
 No test sample variance for: X467.
 No test sample variance for: X531.
 No test sample variance for: X550.
 No test sample variance for: X558.
 No test sample variance for: X593.
 No test sample variance for: X695.
 No test sample variance for: X792.
 No test sample variance for: X892.
 No test sample variance for: X994.
 No test sample variance for: X1048.
 No test sample variance for: X1139.
 No test sample variance for: X1175.
 No test sample variance for: X1209.
 No test sample variance for: X1302.
 No test sample variance for: X1392.
 No test sample variance for: X1545.
 No test sample variance for: X1609.
 No test sample variance for: X1685.
 No test sample variance for: X1837.
 No test sample variance for: X1856.
 No test sample variance for: X1903.
 No test sample variance for: X1934.
 No test sample variance for: X1957.
 No test sample variance for: X2081.
 No test sample variance for: X2110.
 No test sample variance for: X2200.
 No test sample variance for: X2214.
 No test sample variance for: X2232.
 No test sample variance for: X2296.
 No test sample variance for: X2350.
 No test sample variance for: X2374.
 No test sample variance for: X2410.
 No test sample variance for: X2479.
 No test sample variance for: X2483.
 No test sample variance for: X2492.
 No test sample variance for: X2521.
 No test sample variance for: X2537.
 No test sample variance for: X2547.
 No test sample variance for: X2584.
 No test sample variance for: X2590.
 No test sample variance for: X2705.
 No test sample variance for: X2953.
 No test sample variance for: X3021.
 No test sample variance for: X3171.
 No test sample variance for: X3249.
 No test sample variance for: X3274.
 No test sample variance for: X3331.
 No test sample variance for: X3391.
 No test sample variance for: X3563.
 No test sample variance for: X3627.
 No test sample variance for: X3649.
 No test sample variance for: X3658.
 No test sample variance for: X3684.
 No test sample variance for: X3715.
 No test sample variance for: X3730.
 No test sample variance for: X3748.
 No test sample variance for: X3763.
 No test sample variance for: X3831.
 No test sample variance for: X3890.
 No test sample variance for: X3973.
 No test sample variance for: X4023.
 No test sample variance for: X4201.
 No test sample variance for: X4235.
 No test sample variance for: X4239.
 No test sample variance for: X4297.
 No test sample variance for: X4382.
 No test sample variance for: X4399.
 No test sample variance for: X4449.
 No test sample variance for: X4474.
 No test sample variance for: X4622.
 No test sample variance for: X4638.
 No test sample variance for: X4650.
 No test sample variance for: X4677.
 No test sample variance for: X4713.
 No test sample variance for: X4847.
 No test sample variance for: X4848.
 No test sample variance for: X5035.
 No test sample variance for: X5051.
 No test sample variance for: X5086.
 No test sample variance for: X5138.
 No test sample variance for: X5209.
 No test sample variance for: X5277.
 No test sample variance for: X5353.
 No test sample variance for: X5373.
 No test sample variance for: X5416.
 No test sample variance for: X5518.
 No test sample variance for: X5611.
 No test sample variance for: X5627.
 No test sample variance for: X5656.
 No test sample variance for: X5736.
 No test sample variance for: X5757.
 No test sample variance for: X5845.
 No test sample variance for: X5941.
 No test sample variance for: X6042.
 No test sample variance for: X6149.
 No test sample variance for: X6281.
 No test sample variance for: X6310.
 No test sample variance for: X6347.
 No test sample variance for: X6471.
 No test sample variance for: X6551.
 No test sample variance for: X6566.
 No test sample variance for: X6600.
 No test sample variance for: X6759.
 No test sample variance for: X6867.
 No test sample variance for: X6870.
 No test sample variance for: X6943.
 No test sample variance for: X6996.
 No test sample variance for: X7039.
 No test sample variance for: X7058.
 No test sample variance for: X7087.
 No test sample variance for: X7092.
 No test sample variance for: X7149.
 No test sample variance for: X7182.
 No test sample variance for: X7200.
 No test sample variance for: X7219.
 No test sample variance for: X7274.
 No test sample variance for: X7296.
 No test sample variance for: X7375.
 No test sample variance for: X7406.
 No test sample variance for: X7411.
 No test sample variance for: X7451.
 No test sample variance for: X7535.
 No test sample variance for: X7587.
 No test sample variance for: X7675.
 No test sample variance for: X7739.
 No test sample variance for: X7758.
 No test sample variance for: X7761.
 No test sample variance for: X7810.
 No test sample variance for: X7813.
 No test sample variance for: X7887.
 No test sample variance for: X7930.
 No test sample variance for: X7957.
 No test sample variance for: X8082.
 No test sample variance for: X8138.
 No test sample variance for: X8139.
 No test sample variance for: X8189.
 No test sample variance for: X8231.
 No test sample variance for: X8410.
 No test sample variance for: X8412.
 No test sample variance for: X8459.
 No test sample variance for: X8460.
 No test sample variance for: X8589.
 No test sample variance for: X8705.
 No test sample variance for: X8823.
 No test sample variance for: X8841.
 No test sample variance for: X8868.
 No test sample variance for: X8875.
 No test sample variance for: X8879.
 No test sample variance for: X8935.
 No test sample variance for: X9166.
 No test sample variance for: X9177.
 No test sample variance for: X9357.
 No test sample variance for: X9539.
 No test sample variance for: X9557.
 No test sample variance for: X9563.
 No test sample variance for: X9607.
 No test sample variance for: X9719.
 No test sample variance for: X9858.
 No test sample variance for: X9896.
 No test sample variance for: X9914.
 No test sample variance for: X9963.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.62826      0.65112      0.44000      0.44000      1.00000 |                                               *
      2       0.57824      0.63549      0.16000      0.36000      1.00000 |                                              *
      3       0.54057      0.61960      0.09000      0.36000      1.00000 |                                             *
      4       0.50048      0.60659      0.04000      0.28000      1.00000 |                                            *
      5       0.46091      0.59277      0.05000      0.30000      1.00000 |                                           *
      6       0.42780      0.58898      0.04000      0.32000      1.00000 |                                          *
      7       0.39839      0.57625      0.04000      0.30000      1.00000 |                                         *
      8       0.37281      0.56796      0.03000      0.30000      1.00000 |                                         *
      9       0.34901      0.56948      0.03000      0.34000      1.00000 |                                         *
     10       0.31836      0.55960      0.03000      0.32000      1.00000 |                                        *
     11       0.29526      0.55382      0.03000      0.30000      1.00000 |                                        *
     12       0.27710      0.54577      0.02000      0.28000      1.00000 |                                       *
     13       0.25876      0.53441      0.01000      0.28000      1.00000 |                                      *
     14       0.24280      0.52107      0.01000      0.28000      1.00000 |                                     *
     15       0.22466      0.51592      0.01000      0.26000      1.00000 |                                     *
     16       0.20910      0.51018      0.01000      0.24000      1.00000 |                                     *
     17       0.19653      0.50246      0.00000      0.24000      1.00000 |                                    *
     18       0.18504      0.50779      0.00000      0.24000      1.00000 |                                    *
     19       0.17419      0.50001      0.00000      0.24000      1.00000 |                                    *
     20       0.16231      0.49743      0.00000      0.24000      1.00000 |                                    *
     30       0.08472      0.48071      0.00000      0.26000      1.00000 |                                  *
     40       0.04481      0.43893      0.00000      0.18000      1.00000 |                               *
     50       0.02444      0.46099      0.00000      0.20000      1.00000 |                                 *
     60       0.01332      0.45859      0.00000      0.22000      1.00000 |                                 *
     70       0.00693      0.47704      0.00000      0.24000      1.00000 |                                  *
     80       0.00383      0.48244      0.00000      0.24000      1.00000 |                                   *
     90       0.00211      0.53384      0.00000      0.24000      1.00000 |                                      *
    100       0.00113      0.55540      0.00000      0.24000      1.00000 |                                        *
    110       0.00060      0.56226      0.00000      0.24000      1.00000 |                                        *
    120       0.00033      0.61434      0.00000      0.24000      1.00000 |                                            *
    130       0.00017      0.64860      0.00000      0.22000      1.00000 |                                               *
    140       0.00009      0.73559      0.00000      0.24000      1.00000 |                                               *
    150       0.00005      0.73915      0.00000      0.24000      1.00000 |                                               *
    160       0.00003      0.77182      0.00000      0.24000      1.00000 |                                               *
    170       0.00001      0.80558      0.00000      0.24000      1.00000 |                                               *
    180       0.00001      0.87135      0.00000      0.24000      1.00000 |                                               *
    190       0.00000      0.88320      0.00000      0.24000      1.00000 |                                               *
    200       0.00000      0.88751      0.00000      0.24000      1.00000 |                                               *
    210       0.00000      0.92074      0.00000      0.24000      1.00000 |                                               *
    220       0.00000      0.97204      0.00000      0.24000      1.00000 |                                               *
    230       0.00000      1.01648      0.00000      0.24000      1.00000 |                                               *
