
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 10000 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 100
 Records Kept in Learning sample: 100

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 50
 Records Kept in Test sample: 50

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L           56  56.00                56.00  56.00
                 T          (28  56.00)              (28.00  56.00)
 1               L           44  44.00                44.00  44.00
                 T          (22  44.00)              (22.00  44.00)
 -----------------------------------------------------------------
 Totals
 0                           84  56.00                84.00  56.00
 1                           66  44.00                66.00  44.00
 -----------------------------------------------------------------
 Total                      150                      150.00
 Total Learn                100                      100.00
 Total Test                  50                       50.00

 No learn sample variance for: X114.
 No learn sample variance for: X216.
 No learn sample variance for: X228.
 No learn sample variance for: X472.
 No learn sample variance for: X520.
 No learn sample variance for: X558.
 No learn sample variance for: X593.
 No learn sample variance for: X653.
 No learn sample variance for: X863.
 No learn sample variance for: X994.
 No learn sample variance for: X1601.
 No learn sample variance for: X1609.
 No learn sample variance for: X1957.
 No learn sample variance for: X2110.
 No learn sample variance for: X2200.
 No learn sample variance for: X2214.
 No learn sample variance for: X2220.
 No learn sample variance for: X2350.
 No learn sample variance for: X2354.
 No learn sample variance for: X2355.
 No learn sample variance for: X2410.
 No learn sample variance for: X2483.
 No learn sample variance for: X2492.
 No learn sample variance for: X2521.
 No learn sample variance for: X2584.
 No learn sample variance for: X2590.
 No learn sample variance for: X2615.
 No learn sample variance for: X2621.
 No learn sample variance for: X3021.
 No learn sample variance for: X3266.
 No learn sample variance for: X3274.
 No learn sample variance for: X3279.
 No learn sample variance for: X3391.
 No learn sample variance for: X3563.
 No learn sample variance for: X3658.
 No learn sample variance for: X3659.
 No learn sample variance for: X3715.
 No learn sample variance for: X3730.
 No learn sample variance for: X3825.
 No learn sample variance for: X3963.
 No learn sample variance for: X4135.
 No learn sample variance for: X4235.
 No learn sample variance for: X4239.
 No learn sample variance for: X4254.
 No learn sample variance for: X4329.
 No learn sample variance for: X4449.
 No learn sample variance for: X4558.
 No learn sample variance for: X4622.
 No learn sample variance for: X4638.
 No learn sample variance for: X4650.
 No learn sample variance for: X4677.
 No learn sample variance for: X4795.
 No learn sample variance for: X4847.
 No learn sample variance for: X4848.
 No learn sample variance for: X4860.
 No learn sample variance for: X5035.
 No learn sample variance for: X5314.
 No learn sample variance for: X5349.
 No learn sample variance for: X5353.
 No learn sample variance for: X5373.
 No learn sample variance for: X5416.
 No learn sample variance for: X5627.
 No learn sample variance for: X5736.
 No learn sample variance for: X5757.
 No learn sample variance for: X5941.
 No learn sample variance for: X6347.
 No learn sample variance for: X6621.
 No learn sample variance for: X6763.
 No learn sample variance for: X6784.
 No learn sample variance for: X6798.
 No learn sample variance for: X6996.
 No learn sample variance for: X7092.
 No learn sample variance for: X7107.
 No learn sample variance for: X7182.
 No learn sample variance for: X7274.
 No learn sample variance for: X7333.
 No learn sample variance for: X7448.
 No learn sample variance for: X7450.
 No learn sample variance for: X7535.
 No learn sample variance for: X7810.
 No learn sample variance for: X8091.
 No learn sample variance for: X8190.
 No learn sample variance for: X8321.
 No learn sample variance for: X8394.
 No learn sample variance for: X8705.
 No learn sample variance for: X8841.
 No learn sample variance for: X8879.
 No learn sample variance for: X8935.
 No learn sample variance for: X9177.
 No learn sample variance for: X9230.
 No learn sample variance for: X9539.
 No learn sample variance for: X9607.
 No learn sample variance for: X9755.
 No learn sample variance for: X9896.
 No learn sample variance for: X9914.
 No test sample variance for: X114.
 No test sample variance for: X144.
 No test sample variance for: X216.
 No test sample variance for: X228.
 No test sample variance for: X251.
 No test sample variance for: X278.
 No test sample variance for: X287.
 No test sample variance for: X304.
 No test sample variance for: X364.
 No test sample variance for: X417.
 No test sample variance for: X437.
 No test sample variance for: X454.
 No test sample variance for: X463.
 No test sample variance for: X467.
 No test sample variance for: X472.
 No test sample variance for: X546.
 No test sample variance for: X550.
 No test sample variance for: X558.
 No test sample variance for: X575.
 No test sample variance for: X593.
 No test sample variance for: X641.
 No test sample variance for: X653.
 No test sample variance for: X755.
 No test sample variance for: X863.
 No test sample variance for: X869.
 No test sample variance for: X892.
 No test sample variance for: X938.
 No test sample variance for: X994.
 No test sample variance for: X1115.
 No test sample variance for: X1136.
 No test sample variance for: X1139.
 No test sample variance for: X1175.
 No test sample variance for: X1302.
 No test sample variance for: X1540.
 No test sample variance for: X1545.
 No test sample variance for: X1685.
 No test sample variance for: X1744.
 No test sample variance for: X1837.
 No test sample variance for: X1856.
 No test sample variance for: X1903.
 No test sample variance for: X1957.
 No test sample variance for: X2110.
 No test sample variance for: X2167.
 No test sample variance for: X2178.
 No test sample variance for: X2183.
 No test sample variance for: X2232.
 No test sample variance for: X2257.
 No test sample variance for: X2304.
 No test sample variance for: X2337.
 No test sample variance for: X2350.
 No test sample variance for: X2354.
 No test sample variance for: X2355.
 No test sample variance for: X2374.
 No test sample variance for: X2455.
 No test sample variance for: X2479.
 No test sample variance for: X2483.
 No test sample variance for: X2495.
 No test sample variance for: X2521.
 No test sample variance for: X2537.
 No test sample variance for: X2548.
 No test sample variance for: X2584.
 No test sample variance for: X2587.
 No test sample variance for: X2692.
 No test sample variance for: X2771.
 No test sample variance for: X2852.
 No test sample variance for: X2931.
 No test sample variance for: X2938.
 No test sample variance for: X3021.
 No test sample variance for: X3072.
 No test sample variance for: X3274.
 No test sample variance for: X3279.
 No test sample variance for: X3331.
 No test sample variance for: X3391.
 No test sample variance for: X3482.
 No test sample variance for: X3563.
 No test sample variance for: X3627.
 No test sample variance for: X3658.
 No test sample variance for: X3659.
 No test sample variance for: X3715.
 No test sample variance for: X3795.
 No test sample variance for: X3814.
 No test sample variance for: X3963.
 No test sample variance for: X4023.
 No test sample variance for: X4135.
 No test sample variance for: X4201.
 No test sample variance for: X4235.
 No test sample variance for: X4239.
 No test sample variance for: X4300.
 No test sample variance for: X4329.
 No test sample variance for: X4355.
 No test sample variance for: X4426.
 No test sample variance for: X4523.
 No test sample variance for: X4622.
 No test sample variance for: X4638.
 No test sample variance for: X4650.
 No test sample variance for: X4677.
 No test sample variance for: X4696.
 No test sample variance for: X4844.
 No test sample variance for: X4847.
 No test sample variance for: X4848.
 No test sample variance for: X4868.
 No test sample variance for: X4925.
 No test sample variance for: X4988.
 No test sample variance for: X5035.
 No test sample variance for: X5086.
 No test sample variance for: X5209.
 No test sample variance for: X5224.
 No test sample variance for: X5277.
 No test sample variance for: X5314.
 No test sample variance for: X5317.
 No test sample variance for: X5364.
 No test sample variance for: X5382.
 No test sample variance for: X5398.
 No test sample variance for: X5416.
 No test sample variance for: X5512.
 No test sample variance for: X5518.
 No test sample variance for: X5582.
 No test sample variance for: X5611.
 No test sample variance for: X5627.
 No test sample variance for: X5736.
 No test sample variance for: X5757.
 No test sample variance for: X5779.
 No test sample variance for: X5941.
 No test sample variance for: X6025.
 No test sample variance for: X6030.
 No test sample variance for: X6100.
 No test sample variance for: X6183.
 No test sample variance for: X6238.
 No test sample variance for: X6310.
 No test sample variance for: X6332.
 No test sample variance for: X6347.
 No test sample variance for: X6456.
 No test sample variance for: X6497.
 No test sample variance for: X6555.
 No test sample variance for: X6678.
 No test sample variance for: X6778.
 No test sample variance for: X6854.
 No test sample variance for: X6895.
 No test sample variance for: X6996.
 No test sample variance for: X7010.
 No test sample variance for: X7015.
 No test sample variance for: X7046.
 No test sample variance for: X7058.
 No test sample variance for: X7086.
 No test sample variance for: X7087.
 No test sample variance for: X7092.
 No test sample variance for: X7149.
 No test sample variance for: X7270.
 No test sample variance for: X7274.
 No test sample variance for: X7333.
 No test sample variance for: X7376.
 No test sample variance for: X7406.
 No test sample variance for: X7433.
 No test sample variance for: X7451.
 No test sample variance for: X7587.
 No test sample variance for: X7675.
 No test sample variance for: X7683.
 No test sample variance for: X7739.
 No test sample variance for: X7758.
 No test sample variance for: X7761.
 No test sample variance for: X7772.
 No test sample variance for: X7780.
 No test sample variance for: X7810.
 No test sample variance for: X7813.
 No test sample variance for: X7930.
 No test sample variance for: X7957.
 No test sample variance for: X8019.
 No test sample variance for: X8082.
 No test sample variance for: X8138.
 No test sample variance for: X8189.
 No test sample variance for: X8313.
 No test sample variance for: X8394.
 No test sample variance for: X8410.
 No test sample variance for: X8412.
 No test sample variance for: X8536.
 No test sample variance for: X8577.
 No test sample variance for: X8589.
 No test sample variance for: X8705.
 No test sample variance for: X8829.
 No test sample variance for: X8836.
 No test sample variance for: X8841.
 No test sample variance for: X8875.
 No test sample variance for: X8879.
 No test sample variance for: X8899.
 No test sample variance for: X8919.
 No test sample variance for: X8963.
 No test sample variance for: X8970.
 No test sample variance for: X8982.
 No test sample variance for: X9121.
 No test sample variance for: X9192.
 No test sample variance for: X9230.
 No test sample variance for: X9357.
 No test sample variance for: X9539.
 No test sample variance for: X9563.
 No test sample variance for: X9591.
 No test sample variance for: X9607.
 No test sample variance for: X9649.
 No test sample variance for: X9696.
 No test sample variance for: X9719.
 No test sample variance for: X9775.
 No test sample variance for: X9830.
 No test sample variance for: X9914.
 No test sample variance for: X9944.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.62619      0.68660      0.44000      0.44000      1.00000 |                                               *
      2       0.57265      0.67784      0.12000      0.36000      1.00000 |                                              *
      3       0.52815      0.67348      0.10000      0.42000      1.00000 |                                              *
      4       0.49114      0.66043      0.09000      0.40000      1.00000 |                                             *
      5       0.45173      0.65307      0.07000      0.42000      1.00000 |                                             *
      6       0.42020      0.64728      0.05000      0.40000      1.00000 |                                            *
      7       0.38414      0.64822      0.03000      0.38000      1.00000 |                                            *
      8       0.35497      0.64825      0.03000      0.36000      1.00000 |                                            *
      9       0.33025      0.65225      0.04000      0.38000      1.00000 |                                             *
     10       0.30600      0.66039      0.03000      0.38000      1.00000 |                                             *
     11       0.28676      0.65392      0.02000      0.40000      1.00000 |                                             *
     12       0.26578      0.65839      0.00000      0.36000      1.00000 |                                             *
     13       0.24843      0.65065      0.00000      0.38000      1.00000 |                                            *
     14       0.23203      0.65491      0.00000      0.36000      1.00000 |                                             *
     15       0.21817      0.65384      0.00000      0.36000      1.00000 |                                             *
     16       0.20185      0.65071      0.00000      0.38000      1.00000 |                                            *
     17       0.18981      0.66375      0.00000      0.38000      1.00000 |                                             *
     18       0.17545      0.67302      0.00000      0.38000      1.00000 |                                              *
     19       0.16194      0.67893      0.00000      0.36000      1.00000 |                                              *
     20       0.15138      0.67068      0.00000      0.36000      1.00000 |                                              *
     30       0.07601      0.72356      0.00000      0.34000      1.00000 |                                               *
     40       0.03800      0.78506      0.00000      0.36000      1.00000 |                                               *
     50       0.02027      0.87998      0.00000      0.36000      1.00000 |                                               *
     60       0.01026      0.96694      0.00000      0.32000      1.00000 |                                               *
     70       0.00531      1.03356      0.00000      0.32000      1.00000 |                                               *
     80       0.00271      1.13229      0.00000      0.34000      1.00000 |                                               *
     90       0.00136      1.26543      0.00000      0.36000      1.00000 |                                               *
    100       0.00068      1.37232      0.00000      0.36000      1.00000 |                                               *
    110       0.00034      1.49260      0.00000      0.36000      1.00000 |                                               *
    120       0.00018      1.53729      0.00000      0.36000      1.00000 |                                               *
