
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 10000 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 100
 Records Kept in Learning sample: 100

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 50
 Records Kept in Test sample: 50

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L           56  56.00                56.00  56.00
                 T          (28  56.00)              (28.00  56.00)
 1               L           44  44.00                44.00  44.00
                 T          (22  44.00)              (22.00  44.00)
 -----------------------------------------------------------------
 Totals
 0                           84  56.00                84.00  56.00
 1                           66  44.00                66.00  44.00
 -----------------------------------------------------------------
 Total                      150                      150.00
 Total Learn                100                      100.00
 Total Test                  50                       50.00

 No learn sample variance for: X114.
 No learn sample variance for: X216.
 No learn sample variance for: X304.
 No learn sample variance for: X417.
 No learn sample variance for: X437.
 No learn sample variance for: X467.
 No learn sample variance for: X550.
 No learn sample variance for: X558.
 No learn sample variance for: X593.
 No learn sample variance for: X984.
 No learn sample variance for: X994.
 No learn sample variance for: X1048.
 No learn sample variance for: X1175.
 No learn sample variance for: X1302.
 No learn sample variance for: X1545.
 No learn sample variance for: X1685.
 No learn sample variance for: X1856.
 No learn sample variance for: X1957.
 No learn sample variance for: X2078.
 No learn sample variance for: X2200.
 No learn sample variance for: X2220.
 No learn sample variance for: X2296.
 No learn sample variance for: X2350.
 No learn sample variance for: X2410.
 No learn sample variance for: X2455.
 No learn sample variance for: X2483.
 No learn sample variance for: X2492.
 No learn sample variance for: X2521.
 No learn sample variance for: X2547.
 No learn sample variance for: X2584.
 No learn sample variance for: X2590.
 No learn sample variance for: X2615.
 No learn sample variance for: X2713.
 No learn sample variance for: X3021.
 No learn sample variance for: X3171.
 No learn sample variance for: X3266.
 No learn sample variance for: X3274.
 No learn sample variance for: X3331.
 No learn sample variance for: X3391.
 No learn sample variance for: X3493.
 No learn sample variance for: X3563.
 No learn sample variance for: X3627.
 No learn sample variance for: X3658.
 No learn sample variance for: X3684.
 No learn sample variance for: X3715.
 No learn sample variance for: X3890.
 No learn sample variance for: X4023.
 No learn sample variance for: X4201.
 No learn sample variance for: X4235.
 No learn sample variance for: X4239.
 No learn sample variance for: X4449.
 No learn sample variance for: X4622.
 No learn sample variance for: X4638.
 No learn sample variance for: X4650.
 No learn sample variance for: X4677.
 No learn sample variance for: X4713.
 No learn sample variance for: X4847.
 No learn sample variance for: X4848.
 No learn sample variance for: X5035.
 No learn sample variance for: X5349.
 No learn sample variance for: X5353.
 No learn sample variance for: X5416.
 No learn sample variance for: X5611.
 No learn sample variance for: X5627.
 No learn sample variance for: X5736.
 No learn sample variance for: X5757.
 No learn sample variance for: X5779.
 No learn sample variance for: X5941.
 No learn sample variance for: X6149.
 No learn sample variance for: X6310.
 No learn sample variance for: X6347.
 No learn sample variance for: X6759.
 No learn sample variance for: X6763.
 No learn sample variance for: X6784.
 No learn sample variance for: X6798.
 No learn sample variance for: X6996.
 No learn sample variance for: X7092.
 No learn sample variance for: X7096.
 No learn sample variance for: X7107.
 No learn sample variance for: X7274.
 No learn sample variance for: X7375.
 No learn sample variance for: X7406.
 No learn sample variance for: X7411.
 No learn sample variance for: X7448.
 No learn sample variance for: X7450.
 No learn sample variance for: X7451.
 No learn sample variance for: X7587.
 No learn sample variance for: X7675.
 No learn sample variance for: X7810.
 No learn sample variance for: X7930.
 No learn sample variance for: X7957.
 No learn sample variance for: X8082.
 No learn sample variance for: X8321.
 No learn sample variance for: X8589.
 No learn sample variance for: X8705.
 No learn sample variance for: X8841.
 No learn sample variance for: X8879.
 No learn sample variance for: X8935.
 No learn sample variance for: X9177.
 No learn sample variance for: X9357.
 No learn sample variance for: X9539.
 No learn sample variance for: X9563.
 No learn sample variance for: X9607.
 No learn sample variance for: X9896.
 No learn sample variance for: X9914.
 No test sample variance for: X12.
 No test sample variance for: X114.
 No test sample variance for: X144.
 No test sample variance for: X216.
 No test sample variance for: X228.
 No test sample variance for: X278.
 No test sample variance for: X287.
 No test sample variance for: X336.
 No test sample variance for: X472.
 No test sample variance for: X495.
 No test sample variance for: X558.
 No test sample variance for: X575.
 No test sample variance for: X593.
 No test sample variance for: X641.
 No test sample variance for: X653.
 No test sample variance for: X863.
 No test sample variance for: X971.
 No test sample variance for: X994.
 No test sample variance for: X1175.
 No test sample variance for: X1609.
 No test sample variance for: X1744.
 No test sample variance for: X1828.
 No test sample variance for: X1957.
 No test sample variance for: X2110.
 No test sample variance for: X2178.
 No test sample variance for: X2200.
 No test sample variance for: X2232.
 No test sample variance for: X2350.
 No test sample variance for: X2353.
 No test sample variance for: X2354.
 No test sample variance for: X2355.
 No test sample variance for: X2479.
 No test sample variance for: X2483.
 No test sample variance for: X2492.
 No test sample variance for: X2495.
 No test sample variance for: X2521.
 No test sample variance for: X2537.
 No test sample variance for: X2584.
 No test sample variance for: X2615.
 No test sample variance for: X2643.
 No test sample variance for: X3021.
 No test sample variance for: X3266.
 No test sample variance for: X3268.
 No test sample variance for: X3274.
 No test sample variance for: X3279.
 No test sample variance for: X3331.
 No test sample variance for: X3391.
 No test sample variance for: X3563.
 No test sample variance for: X3627.
 No test sample variance for: X3649.
 No test sample variance for: X3658.
 No test sample variance for: X3659.
 No test sample variance for: X3715.
 No test sample variance for: X3730.
 No test sample variance for: X3844.
 No test sample variance for: X3890.
 No test sample variance for: X3963.
 No test sample variance for: X3973.
 No test sample variance for: X4023.
 No test sample variance for: X4135.
 No test sample variance for: X4235.
 No test sample variance for: X4239.
 No test sample variance for: X4329.
 No test sample variance for: X4523.
 No test sample variance for: X4622.
 No test sample variance for: X4638.
 No test sample variance for: X4650.
 No test sample variance for: X4677.
 No test sample variance for: X4844.
 No test sample variance for: X4847.
 No test sample variance for: X4848.
 No test sample variance for: X4868.
 No test sample variance for: X5035.
 No test sample variance for: X5086.
 No test sample variance for: X5138.
 No test sample variance for: X5209.
 No test sample variance for: X5314.
 No test sample variance for: X5349.
 No test sample variance for: X5353.
 No test sample variance for: X5373.
 No test sample variance for: X5416.
 No test sample variance for: X5518.
 No test sample variance for: X5627.
 No test sample variance for: X5736.
 No test sample variance for: X5757.
 No test sample variance for: X5941.
 No test sample variance for: X6178.
 No test sample variance for: X6210.
 No test sample variance for: X6332.
 No test sample variance for: X6347.
 No test sample variance for: X6471.
 No test sample variance for: X6566.
 No test sample variance for: X6763.
 No test sample variance for: X6784.
 No test sample variance for: X6854.
 No test sample variance for: X6870.
 No test sample variance for: X6943.
 No test sample variance for: X6996.
 No test sample variance for: X7092.
 No test sample variance for: X7107.
 No test sample variance for: X7182.
 No test sample variance for: X7219.
 No test sample variance for: X7274.
 No test sample variance for: X7333.
 No test sample variance for: X7448.
 No test sample variance for: X7451.
 No test sample variance for: X7461.
 No test sample variance for: X7587.
 No test sample variance for: X7635.
 No test sample variance for: X7729.
 No test sample variance for: X7758.
 No test sample variance for: X7761.
 No test sample variance for: X7810.
 No test sample variance for: X8091.
 No test sample variance for: X8189.
 No test sample variance for: X8234.
 No test sample variance for: X8313.
 No test sample variance for: X8321.
 No test sample variance for: X8394.
 No test sample variance for: X8459.
 No test sample variance for: X8536.
 No test sample variance for: X8705.
 No test sample variance for: X8836.
 No test sample variance for: X8841.
 No test sample variance for: X8868.
 No test sample variance for: X8879.
 No test sample variance for: X8935.
 No test sample variance for: X9177.
 No test sample variance for: X9184.
 No test sample variance for: X9192.
 No test sample variance for: X9230.
 No test sample variance for: X9539.
 No test sample variance for: X9557.
 No test sample variance for: X9563.
 No test sample variance for: X9591.
 No test sample variance for: X9607.
 No test sample variance for: X9672.
 No test sample variance for: X9696.
 No test sample variance for: X9719.
 No test sample variance for: X9755.
 No test sample variance for: X9830.
 No test sample variance for: X9914.
 No test sample variance for: X9925.
 No test sample variance for: X9963.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.60250      0.63001      0.44000      0.44000      1.00000 |                                               *
      2       0.53310      0.61481      0.05000      0.22000      1.00000 |                                              *
      3       0.47538      0.59440      0.01000      0.22000      1.00000 |                                            *
      4       0.42403      0.58268      0.01000      0.26000      1.00000 |                                           *
      5       0.38465      0.58634      0.00000      0.26000      1.00000 |                                            *
      6       0.34667      0.57415      0.00000      0.24000      1.00000 |                                           *
      7       0.30994      0.55580      0.00000      0.26000      1.00000 |                                         *
      8       0.27869      0.57228      0.00000      0.28000      1.00000 |                                           *
      9       0.25185      0.57457      0.00000      0.28000      1.00000 |                                           *
     10       0.22725      0.56193      0.00000      0.24000      1.00000 |                                          *
     11       0.20370      0.54519      0.00000      0.24000      1.00000 |                                         *
     12       0.18448      0.53466      0.00000      0.26000      1.00000 |                                        *
     13       0.16723      0.53212      0.00000      0.26000      1.00000 |                                        *
     14       0.15341      0.52768      0.00000      0.26000      1.00000 |                                       *
     15       0.14060      0.52702      0.00000      0.26000      1.00000 |                                       *
     16       0.12816      0.52384      0.00000      0.26000      1.00000 |                                       *
     17       0.11650      0.52059      0.00000      0.26000      1.00000 |                                       *
     18       0.10750      0.51173      0.00000      0.24000      1.00000 |                                      *
     19       0.09796      0.51099      0.00000      0.26000      1.00000 |                                      *
     20       0.08978      0.50931      0.00000      0.26000      1.00000 |                                      *
     30       0.03599      0.49490      0.00000      0.24000      1.00000 |                                     *
     40       0.01499      0.51191      0.00000      0.20000      1.00000 |                                      *
     50       0.00635      0.55232      0.00000      0.22000      1.00000 |                                         *
     60       0.00261      0.56708      0.00000      0.22000      1.00000 |                                          *
     70       0.00108      0.60793      0.00000      0.24000      1.00000 |                                             *
     80       0.00047      0.62844      0.00000      0.24000      1.00000 |                                               *
     90       0.00020      0.70000      0.00000      0.22000      1.00000 |                                               *
    100       0.00008      0.72865      0.00000      0.22000      1.00000 |                                               *
    110       0.00003      0.78406      0.00000      0.24000      1.00000 |                                               *
    120       0.00001      0.80523      0.00000      0.22000      1.00000 |                                               *
    130       0.00001      0.85485      0.00000      0.24000      1.00000 |                                               *
    140       0.00000      0.90310      0.00000      0.24000      1.00000 |                                               *
    150       0.00000      0.91777      0.00000      0.24000      1.00000 |                                               *
    160       0.00000      0.98085      0.00000      0.26000      1.00000 |                                               *
    170       0.00000      1.01853      0.00000      0.26000      1.00000 |                                               *
    180       0.00000      1.06206      0.00000      0.26000      1.00000 |                                               *
    190       0.00000      1.10969      0.00000      0.22000      1.00000 |                                               *
    200       0.00000      1.18747      0.00000      0.26000      1.00000 |                                               *
    210       0.00000      1.24553      0.00000      0.26000      1.00000 |                                               *
    220       0.00000      1.29695      0.00000      0.26000      1.00000 |                                               *
    230       0.00000      1.35280      0.00000      0.26000      1.00000 |                                               *
    240       0.00000      1.40781      0.00000      0.26000      1.00000 |                                               *
    250       0.00000      1.45647      0.00000      0.26000      1.00000 |                                               *
    260       0.00000      1.49701      0.00000      0.26000      1.00000 |                                               *
    270       0.00000      1.56454      0.00000      0.26000      1.00000 |                                               *
    280       0.00000      1.59620      0.00000      0.26000      1.00000 |                                               *
    290       0.00000      1.62259      0.00000      0.26000      1.00000 |                                               *
    300       0.00000      1.65065      0.00000      0.26000      1.00000 |                                               *
    310       0.00000      1.68188      0.00000      0.26000      1.00000 |                                               *
