
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 10000 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 100
 Records Kept in Learning sample: 100

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 50
 Records Kept in Test sample: 50

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L           56  56.00                56.00  56.00
                 T          (28  56.00)              (28.00  56.00)
 1               L           44  44.00                44.00  44.00
                 T          (22  44.00)              (22.00  44.00)
 -----------------------------------------------------------------
 Totals
 0                           84  56.00                84.00  56.00
 1                           66  44.00                66.00  44.00
 -----------------------------------------------------------------
 Total                      150                      150.00
 Total Learn                100                      100.00
 Total Test                  50                       50.00

 No learn sample variance for: X114.
 No learn sample variance for: X216.
 No learn sample variance for: X228.
 No learn sample variance for: X278.
 No learn sample variance for: X472.
 No learn sample variance for: X558.
 No learn sample variance for: X593.
 No learn sample variance for: X653.
 No learn sample variance for: X863.
 No learn sample variance for: X994.
 No learn sample variance for: X1175.
 No learn sample variance for: X1957.
 No learn sample variance for: X2178.
 No learn sample variance for: X2214.
 No learn sample variance for: X2232.
 No learn sample variance for: X2350.
 No learn sample variance for: X2354.
 No learn sample variance for: X2355.
 No learn sample variance for: X2455.
 No learn sample variance for: X2483.
 No learn sample variance for: X2492.
 No learn sample variance for: X2521.
 No learn sample variance for: X2537.
 No learn sample variance for: X2584.
 No learn sample variance for: X3021.
 No learn sample variance for: X3274.
 No learn sample variance for: X3279.
 No learn sample variance for: X3391.
 No learn sample variance for: X3563.
 No learn sample variance for: X3658.
 No learn sample variance for: X3659.
 No learn sample variance for: X3715.
 No learn sample variance for: X3963.
 No learn sample variance for: X4135.
 No learn sample variance for: X4235.
 No learn sample variance for: X4239.
 No learn sample variance for: X4329.
 No learn sample variance for: X4523.
 No learn sample variance for: X4558.
 No learn sample variance for: X4622.
 No learn sample variance for: X4638.
 No learn sample variance for: X4650.
 No learn sample variance for: X4677.
 No learn sample variance for: X4713.
 No learn sample variance for: X4847.
 No learn sample variance for: X4848.
 No learn sample variance for: X5035.
 No learn sample variance for: X5086.
 No learn sample variance for: X5314.
 No learn sample variance for: X5353.
 No learn sample variance for: X5416.
 No learn sample variance for: X5518.
 No learn sample variance for: X5627.
 No learn sample variance for: X5736.
 No learn sample variance for: X5757.
 No learn sample variance for: X5941.
 No learn sample variance for: X6025.
 No learn sample variance for: X6332.
 No learn sample variance for: X6347.
 No learn sample variance for: X6854.
 No learn sample variance for: X6996.
 No learn sample variance for: X7092.
 No learn sample variance for: X7096.
 No learn sample variance for: X7274.
 No learn sample variance for: X7333.
 No learn sample variance for: X7810.
 No learn sample variance for: X8394.
 No learn sample variance for: X8536.
 No learn sample variance for: X8705.
 No learn sample variance for: X8836.
 No learn sample variance for: X8841.
 No learn sample variance for: X8879.
 No learn sample variance for: X8935.
 No learn sample variance for: X9177.
 No learn sample variance for: X9230.
 No learn sample variance for: X9539.
 No learn sample variance for: X9591.
 No learn sample variance for: X9607.
 No learn sample variance for: X9696.
 No learn sample variance for: X9914.
 No learn sample variance for: X9925.
 No test sample variance for: X114.
 No test sample variance for: X123.
 No test sample variance for: X144.
 No test sample variance for: X216.
 No test sample variance for: X251.
 No test sample variance for: X269.
 No test sample variance for: X304.
 No test sample variance for: X364.
 No test sample variance for: X417.
 No test sample variance for: X437.
 No test sample variance for: X454.
 No test sample variance for: X463.
 No test sample variance for: X467.
 No test sample variance for: X472.
 No test sample variance for: X546.
 No test sample variance for: X550.
 No test sample variance for: X558.
 No test sample variance for: X593.
 No test sample variance for: X653.
 No test sample variance for: X695.
 No test sample variance for: X864.
 No test sample variance for: X869.
 No test sample variance for: X938.
 No test sample variance for: X994.
 No test sample variance for: X1048.
 No test sample variance for: X1115.
 No test sample variance for: X1139.
 No test sample variance for: X1175.
 No test sample variance for: X1520.
 No test sample variance for: X1545.
 No test sample variance for: X1596.
 No test sample variance for: X1601.
 No test sample variance for: X1609.
 No test sample variance for: X1744.
 No test sample variance for: X1773.
 No test sample variance for: X1828.
 No test sample variance for: X1903.
 No test sample variance for: X1957.
 No test sample variance for: X2110.
 No test sample variance for: X2118.
 No test sample variance for: X2183.
 No test sample variance for: X2200.
 No test sample variance for: X2214.
 No test sample variance for: X2220.
 No test sample variance for: X2278.
 No test sample variance for: X2304.
 No test sample variance for: X2347.
 No test sample variance for: X2350.
 No test sample variance for: X2354.
 No test sample variance for: X2355.
 No test sample variance for: X2379.
 No test sample variance for: X2410.
 No test sample variance for: X2483.
 No test sample variance for: X2492.
 No test sample variance for: X2521.
 No test sample variance for: X2537.
 No test sample variance for: X2584.
 No test sample variance for: X2590.
 No test sample variance for: X2615.
 No test sample variance for: X2692.
 No test sample variance for: X2771.
 No test sample variance for: X2852.
 No test sample variance for: X2931.
 No test sample variance for: X2938.
 No test sample variance for: X3021.
 No test sample variance for: X3072.
 No test sample variance for: X3171.
 No test sample variance for: X3249.
 No test sample variance for: X3266.
 No test sample variance for: X3274.
 No test sample variance for: X3391.
 No test sample variance for: X3563.
 No test sample variance for: X3627.
 No test sample variance for: X3635.
 No test sample variance for: X3658.
 No test sample variance for: X3659.
 No test sample variance for: X3684.
 No test sample variance for: X3715.
 No test sample variance for: X3723.
 No test sample variance for: X3730.
 No test sample variance for: X3770.
 No test sample variance for: X3823.
 No test sample variance for: X3830.
 No test sample variance for: X3963.
 No test sample variance for: X4023.
 No test sample variance for: X4135.
 No test sample variance for: X4201.
 No test sample variance for: X4235.
 No test sample variance for: X4239.
 No test sample variance for: X4355.
 No test sample variance for: X4426.
 No test sample variance for: X4449.
 No test sample variance for: X4541.
 No test sample variance for: X4550.
 No test sample variance for: X4622.
 No test sample variance for: X4638.
 No test sample variance for: X4650.
 No test sample variance for: X4677.
 No test sample variance for: X4795.
 No test sample variance for: X4847.
 No test sample variance for: X4848.
 No test sample variance for: X4868.
 No test sample variance for: X4871.
 No test sample variance for: X5035.
 No test sample variance for: X5086.
 No test sample variance for: X5138.
 No test sample variance for: X5209.
 No test sample variance for: X5319.
 No test sample variance for: X5349.
 No test sample variance for: X5353.
 No test sample variance for: X5364.
 No test sample variance for: X5382.
 No test sample variance for: X5398.
 No test sample variance for: X5416.
 No test sample variance for: X5430.
 No test sample variance for: X5512.
 No test sample variance for: X5518.
 No test sample variance for: X5611.
 No test sample variance for: X5627.
 No test sample variance for: X5656.
 No test sample variance for: X5727.
 No test sample variance for: X5736.
 No test sample variance for: X5757.
 No test sample variance for: X5779.
 No test sample variance for: X5912.
 No test sample variance for: X5941.
 No test sample variance for: X6030.
 No test sample variance for: X6149.
 No test sample variance for: X6210.
 No test sample variance for: X6238.
 No test sample variance for: X6310.
 No test sample variance for: X6347.
 No test sample variance for: X6456.
 No test sample variance for: X6497.
 No test sample variance for: X6555.
 No test sample variance for: X6566.
 No test sample variance for: X6763.
 No test sample variance for: X6778.
 No test sample variance for: X6784.
 No test sample variance for: X6798.
 No test sample variance for: X6867.
 No test sample variance for: X6996.
 No test sample variance for: X7000.
 No test sample variance for: X7010.
 No test sample variance for: X7046.
 No test sample variance for: X7058.
 No test sample variance for: X7086.
 No test sample variance for: X7087.
 No test sample variance for: X7092.
 No test sample variance for: X7107.
 No test sample variance for: X7182.
 No test sample variance for: X7202.
 No test sample variance for: X7219.
 No test sample variance for: X7270.
 No test sample variance for: X7274.
 No test sample variance for: X7296.
 No test sample variance for: X7406.
 No test sample variance for: X7448.
 No test sample variance for: X7450.
 No test sample variance for: X7451.
 No test sample variance for: X7530.
 No test sample variance for: X7561.
 No test sample variance for: X7587.
 No test sample variance for: X7683.
 No test sample variance for: X7739.
 No test sample variance for: X7758.
 No test sample variance for: X7772.
 No test sample variance for: X7807.
 No test sample variance for: X7810.
 No test sample variance for: X7887.
 No test sample variance for: X7930.
 No test sample variance for: X7957.
 No test sample variance for: X8056.
 No test sample variance for: X8082.
 No test sample variance for: X8189.
 No test sample variance for: X8211.
 No test sample variance for: X8234.
 No test sample variance for: X8237.
 No test sample variance for: X8321.
 No test sample variance for: X8338.
 No test sample variance for: X8340.
 No test sample variance for: X8394.
 No test sample variance for: X8410.
 No test sample variance for: X8459.
 No test sample variance for: X8564.
 No test sample variance for: X8577.
 No test sample variance for: X8589.
 No test sample variance for: X8705.
 No test sample variance for: X8841.
 No test sample variance for: X8879.
 No test sample variance for: X8935.
 No test sample variance for: X8982.
 No test sample variance for: X9166.
 No test sample variance for: X9177.
 No test sample variance for: X9184.
 No test sample variance for: X9230.
 No test sample variance for: X9292.
 No test sample variance for: X9304.
 No test sample variance for: X9357.
 No test sample variance for: X9521.
 No test sample variance for: X9539.
 No test sample variance for: X9563.
 No test sample variance for: X9607.
 No test sample variance for: X9672.
 No test sample variance for: X9719.
 No test sample variance for: X9772.
 No test sample variance for: X9828.
 No test sample variance for: X9896.
 No test sample variance for: X9908.
 No test sample variance for: X9914.
 No test sample variance for: X9931.
 No test sample variance for: X9944.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.61966      0.66355      0.44000      0.44000      1.00000 |                                               *
      2       0.56933      0.63585      0.17000      0.34000      1.00000 |                                             *
      3       0.52859      0.60909      0.08000      0.24000      1.00000 |                                           *
      4       0.48450      0.58617      0.05000      0.24000      1.00000 |                                         *
      5       0.45371      0.57107      0.04000      0.28000      1.00000 |                                        *
      6       0.42350      0.55537      0.04000      0.22000      1.00000 |                                       *
      7       0.38913      0.53629      0.02000      0.24000      1.00000 |                                      *
      8       0.36504      0.52976      0.02000      0.24000      1.00000 |                                     *
      9       0.33768      0.51971      0.02000      0.24000      1.00000 |                                     *
     10       0.31282      0.51912      0.02000      0.26000      1.00000 |                                     *
     11       0.28982      0.51513      0.01000      0.26000      1.00000 |                                    *
     12       0.26881      0.49955      0.00000      0.24000      1.00000 |                                   *
     13       0.25170      0.49673      0.00000      0.24000      1.00000 |                                   *
     14       0.23265      0.47811      0.00000      0.22000      1.00000 |                                  *
     15       0.21618      0.47672      0.00000      0.24000      1.00000 |                                 *
     16       0.20044      0.47536      0.00000      0.22000      1.00000 |                                 *
     17       0.18583      0.47540      0.00000      0.24000      1.00000 |                                 *
     18       0.17303      0.47699      0.00000      0.24000      1.00000 |                                  *
     19       0.16238      0.46613      0.00000      0.24000      1.00000 |                                 *
     20       0.15112      0.45760      0.00000      0.22000      1.00000 |                                *
     30       0.07620      0.42663      0.00000      0.22000      1.00000 |                              *
     40       0.03986      0.41243      0.00000      0.20000      1.00000 |                             *
     50       0.02153      0.39310      0.00000      0.16000      1.00000 |                           *
     60       0.01140      0.38565      0.00000      0.18000      1.00000 |                           *
     70       0.00593      0.37170      0.00000      0.18000      1.00000 |                          *
     80       0.00328      0.36574      0.00000      0.16000      1.00000 |                         *
     90       0.00176      0.38828      0.00000      0.20000      1.00000 |                           *
    100       0.00098      0.40140      0.00000      0.20000      1.00000 |                            *
    110       0.00051      0.38510      0.00000      0.22000      1.00000 |                           *
    120       0.00026      0.38178      0.00000      0.22000      1.00000 |                           *
    130       0.00014      0.38401      0.00000      0.22000      1.00000 |                           *
    140       0.00008      0.40913      0.00000      0.22000      1.00000 |                             *
