
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 10000 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 100
 Records Kept in Learning sample: 100

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 50
 Records Kept in Test sample: 50

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L           56  56.00                56.00  56.00
                 T          (28  56.00)              (28.00  56.00)
 1               L           44  44.00                44.00  44.00
                 T          (22  44.00)              (22.00  44.00)
 -----------------------------------------------------------------
 Totals
 0                           84  56.00                84.00  56.00
 1                           66  44.00                66.00  44.00
 -----------------------------------------------------------------
 Total                      150                      150.00
 Total Learn                100                      100.00
 Total Test                  50                       50.00

 No learn sample variance for: X18.
 No learn sample variance for: X114.
 No learn sample variance for: X216.
 No learn sample variance for: X228.
 No learn sample variance for: X278.
 No learn sample variance for: X304.
 No learn sample variance for: X437.
 No learn sample variance for: X467.
 No learn sample variance for: X472.
 No learn sample variance for: X520.
 No learn sample variance for: X558.
 No learn sample variance for: X593.
 No learn sample variance for: X653.
 No learn sample variance for: X863.
 No learn sample variance for: X869.
 No learn sample variance for: X938.
 No learn sample variance for: X994.
 No learn sample variance for: X1048.
 No learn sample variance for: X1115.
 No learn sample variance for: X1957.
 No learn sample variance for: X2110.
 No learn sample variance for: X2200.
 No learn sample variance for: X2350.
 No learn sample variance for: X2353.
 No learn sample variance for: X2354.
 No learn sample variance for: X2355.
 No learn sample variance for: X2483.
 No learn sample variance for: X2521.
 No learn sample variance for: X2537.
 No learn sample variance for: X2584.
 No learn sample variance for: X2590.
 No learn sample variance for: X2615.
 No learn sample variance for: X2621.
 No learn sample variance for: X2643.
 No learn sample variance for: X3021.
 No learn sample variance for: X3171.
 No learn sample variance for: X3249.
 No learn sample variance for: X3266.
 No learn sample variance for: X3274.
 No learn sample variance for: X3279.
 No learn sample variance for: X3391.
 No learn sample variance for: X3563.
 No learn sample variance for: X3627.
 No learn sample variance for: X3658.
 No learn sample variance for: X3659.
 No learn sample variance for: X3684.
 No learn sample variance for: X3715.
 No learn sample variance for: X3963.
 No learn sample variance for: X4023.
 No learn sample variance for: X4135.
 No learn sample variance for: X4235.
 No learn sample variance for: X4239.
 No learn sample variance for: X4329.
 No learn sample variance for: X4355.
 No learn sample variance for: X4449.
 No learn sample variance for: X4523.
 No learn sample variance for: X4558.
 No learn sample variance for: X4622.
 No learn sample variance for: X4638.
 No learn sample variance for: X4650.
 No learn sample variance for: X4677.
 No learn sample variance for: X4713.
 No learn sample variance for: X4847.
 No learn sample variance for: X4848.
 No learn sample variance for: X4868.
 No learn sample variance for: X5035.
 No learn sample variance for: X5086.
 No learn sample variance for: X5209.
 No learn sample variance for: X5314.
 No learn sample variance for: X5349.
 No learn sample variance for: X5416.
 No learn sample variance for: X5518.
 No learn sample variance for: X5611.
 No learn sample variance for: X5627.
 No learn sample variance for: X5736.
 No learn sample variance for: X5757.
 No learn sample variance for: X5779.
 No learn sample variance for: X5941.
 No learn sample variance for: X6149.
 No learn sample variance for: X6310.
 No learn sample variance for: X6347.
 No learn sample variance for: X6497.
 No learn sample variance for: X6621.
 No learn sample variance for: X6763.
 No learn sample variance for: X6784.
 No learn sample variance for: X6798.
 No learn sample variance for: X6996.
 No learn sample variance for: X7046.
 No learn sample variance for: X7092.
 No learn sample variance for: X7107.
 No learn sample variance for: X7182.
 No learn sample variance for: X7274.
 No learn sample variance for: X7333.
 No learn sample variance for: X7448.
 No learn sample variance for: X7451.
 No learn sample variance for: X7587.
 No learn sample variance for: X7635.
 No learn sample variance for: X7675.
 No learn sample variance for: X7683.
 No learn sample variance for: X7810.
 No learn sample variance for: X7887.
 No learn sample variance for: X8189.
 No learn sample variance for: X8321.
 No learn sample variance for: X8394.
 No learn sample variance for: X8410.
 No learn sample variance for: X8536.
 No learn sample variance for: X8705.
 No learn sample variance for: X8836.
 No learn sample variance for: X8841.
 No learn sample variance for: X8879.
 No learn sample variance for: X9230.
 No learn sample variance for: X9539.
 No learn sample variance for: X9563.
 No learn sample variance for: X9591.
 No learn sample variance for: X9607.
 No learn sample variance for: X9696.
 No learn sample variance for: X9896.
 No learn sample variance for: X9914.
 No test sample variance for: X114.
 No test sample variance for: X141.
 No test sample variance for: X144.
 No test sample variance for: X216.
 No test sample variance for: X228.
 No test sample variance for: X251.
 No test sample variance for: X304.
 No test sample variance for: X336.
 No test sample variance for: X417.
 No test sample variance for: X437.
 No test sample variance for: X454.
 No test sample variance for: X463.
 No test sample variance for: X467.
 No test sample variance for: X472.
 No test sample variance for: X550.
 No test sample variance for: X558.
 No test sample variance for: X593.
 No test sample variance for: X653.
 No test sample variance for: X695.
 No test sample variance for: X892.
 No test sample variance for: X994.
 No test sample variance for: X1041.
 No test sample variance for: X1175.
 No test sample variance for: X1414.
 No test sample variance for: X1545.
 No test sample variance for: X1609.
 No test sample variance for: X1685.
 No test sample variance for: X1744.
 No test sample variance for: X1868.
 No test sample variance for: X1903.
 No test sample variance for: X1957.
 No test sample variance for: X2110.
 No test sample variance for: X2214.
 No test sample variance for: X2220.
 No test sample variance for: X2232.
 No test sample variance for: X2304.
 No test sample variance for: X2337.
 No test sample variance for: X2350.
 No test sample variance for: X2354.
 No test sample variance for: X2355.
 No test sample variance for: X2455.
 No test sample variance for: X2479.
 No test sample variance for: X2483.
 No test sample variance for: X2492.
 No test sample variance for: X2495.
 No test sample variance for: X2521.
 No test sample variance for: X2537.
 No test sample variance for: X2584.
 No test sample variance for: X2692.
 No test sample variance for: X2705.
 No test sample variance for: X2931.
 No test sample variance for: X2938.
 No test sample variance for: X3021.
 No test sample variance for: X3130.
 No test sample variance for: X3249.
 No test sample variance for: X3274.
 No test sample variance for: X3279.
 No test sample variance for: X3325.
 No test sample variance for: X3391.
 No test sample variance for: X3482.
 No test sample variance for: X3563.
 No test sample variance for: X3635.
 No test sample variance for: X3658.
 No test sample variance for: X3659.
 No test sample variance for: X3715.
 No test sample variance for: X3730.
 No test sample variance for: X3814.
 No test sample variance for: X3825.
 No test sample variance for: X3963.
 No test sample variance for: X3973.
 No test sample variance for: X4135.
 No test sample variance for: X4201.
 No test sample variance for: X4235.
 No test sample variance for: X4239.
 No test sample variance for: X4254.
 No test sample variance for: X4329.
 No test sample variance for: X4426.
 No test sample variance for: X4474.
 No test sample variance for: X4558.
 No test sample variance for: X4622.
 No test sample variance for: X4638.
 No test sample variance for: X4650.
 No test sample variance for: X4677.
 No test sample variance for: X4844.
 No test sample variance for: X4847.
 No test sample variance for: X4848.
 No test sample variance for: X4860.
 No test sample variance for: X4925.
 No test sample variance for: X5035.
 No test sample variance for: X5086.
 No test sample variance for: X5209.
 No test sample variance for: X5277.
 No test sample variance for: X5314.
 No test sample variance for: X5353.
 No test sample variance for: X5364.
 No test sample variance for: X5373.
 No test sample variance for: X5416.
 No test sample variance for: X5518.
 No test sample variance for: X5611.
 No test sample variance for: X5627.
 No test sample variance for: X5656.
 No test sample variance for: X5736.
 No test sample variance for: X5757.
 No test sample variance for: X5779.
 No test sample variance for: X5812.
 No test sample variance for: X5941.
 No test sample variance for: X6025.
 No test sample variance for: X6100.
 No test sample variance for: X6332.
 No test sample variance for: X6347.
 No test sample variance for: X6471.
 No test sample variance for: X6566.
 No test sample variance for: X6778.
 No test sample variance for: X6793.
 No test sample variance for: X6854.
 No test sample variance for: X6867.
 No test sample variance for: X6943.
 No test sample variance for: X6990.
 No test sample variance for: X6996.
 No test sample variance for: X7004.
 No test sample variance for: X7010.
 No test sample variance for: X7058.
 No test sample variance for: X7086.
 No test sample variance for: X7092.
 No test sample variance for: X7270.
 No test sample variance for: X7296.
 No test sample variance for: X7389.
 No test sample variance for: X7461.
 No test sample variance for: X7503.
 No test sample variance for: X7761.
 No test sample variance for: X7780.
 No test sample variance for: X7810.
 No test sample variance for: X7930.
 No test sample variance for: X8019.
 No test sample variance for: X8082.
 No test sample variance for: X8138.
 No test sample variance for: X8350.
 No test sample variance for: X8394.
 No test sample variance for: X8412.
 No test sample variance for: X8459.
 No test sample variance for: X8478.
 No test sample variance for: X8577.
 No test sample variance for: X8589.
 No test sample variance for: X8705.
 No test sample variance for: X8841.
 No test sample variance for: X8879.
 No test sample variance for: X8899.
 No test sample variance for: X8919.
 No test sample variance for: X8935.
 No test sample variance for: X9110.
 No test sample variance for: X9121.
 No test sample variance for: X9166.
 No test sample variance for: X9177.
 No test sample variance for: X9192.
 No test sample variance for: X9230.
 No test sample variance for: X9357.
 No test sample variance for: X9539.
 No test sample variance for: X9557.
 No test sample variance for: X9719.
 No test sample variance for: X9775.
 No test sample variance for: X9777.
 No test sample variance for: X9830.
 No test sample variance for: X9914.
 No test sample variance for: X9925.
 No test sample variance for: X9931.
 No test sample variance for: X9963.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.62598      0.64578      0.44000      0.44000      1.00000 |                                               *
      2       0.57516      0.64505      0.14000      0.34000      1.00000 |                                               *
      3       0.52658      0.61008      0.05000      0.28000      1.00000 |                                            *
      4       0.48347      0.57893      0.04000      0.22000      1.00000 |                                          *
      5       0.44508      0.55385      0.03000      0.22000      1.00000 |                                        *
      6       0.41196      0.53362      0.03000      0.20000      1.00000 |                                       *
      7       0.38378      0.52529      0.03000      0.20000      1.00000 |                                      *
      8       0.36029      0.51461      0.03000      0.22000      1.00000 |                                     *
      9       0.33562      0.50472      0.02000      0.22000      1.00000 |                                     *
     10       0.31545      0.49604      0.01000      0.20000      1.00000 |                                    *
     11       0.29391      0.47594      0.01000      0.18000      1.00000 |                                  *
     12       0.27656      0.46384      0.01000      0.16000      1.00000 |                                 *
     13       0.25647      0.46285      0.00000      0.20000      1.00000 |                                 *
     14       0.24047      0.44709      0.00000      0.20000      1.00000 |                                *
     15       0.22313      0.42953      0.00000      0.14000      1.00000 |                               *
     16       0.20827      0.42695      0.00000      0.16000      1.00000 |                               *
     17       0.19094      0.41543      0.00000      0.16000      1.00000 |                              *
     18       0.17974      0.40788      0.00000      0.18000      1.00000 |                             *
     19       0.16951      0.40756      0.00000      0.16000      1.00000 |                             *
     20       0.15892      0.40381      0.00000      0.14000      1.00000 |                             *
     30       0.08409      0.35097      0.00000      0.12000      1.00000 |                         *
     40       0.04506      0.32822      0.00000      0.14000      1.00000 |                       *
     50       0.02422      0.32197      0.00000      0.16000      1.00000 |                       *
     60       0.01285      0.31647      0.00000      0.16000      1.00000 |                       *
     70       0.00705      0.31851      0.00000      0.14000      1.00000 |                       *
     80       0.00389      0.32208      0.00000      0.16000      1.00000 |                       *
     90       0.00216      0.34681      0.00000      0.14000      1.00000 |                         *
    100       0.00124      0.35821      0.00000      0.14000      1.00000 |                          *
    110       0.00068      0.35554      0.00000      0.14000      1.00000 |                         *
    120       0.00037      0.37099      0.00000      0.14000      1.00000 |                           *
    130       0.00021      0.36740      0.00000      0.14000      1.00000 |                          *
    140       0.00012      0.38455      0.00000      0.14000      1.00000 |                            *
    150       0.00006      0.39395      0.00000      0.14000      1.00000 |                            *
    160       0.00004      0.40910      0.00000      0.14000      1.00000 |                             *
    170       0.00002      0.43505      0.00000      0.16000      1.00000 |                               *
