
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 10000 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 100
 Records Kept in Learning sample: 100

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 50
 Records Kept in Test sample: 50

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L           56  56.00                56.00  56.00
                 T          (28  56.00)              (28.00  56.00)
 1               L           44  44.00                44.00  44.00
                 T          (22  44.00)              (22.00  44.00)
 -----------------------------------------------------------------
 Totals
 0                           84  56.00                84.00  56.00
 1                           66  44.00                66.00  44.00
 -----------------------------------------------------------------
 Total                      150                      150.00
 Total Learn                100                      100.00
 Total Test                  50                       50.00

 No learn sample variance for: X114.
 No learn sample variance for: X216.
 No learn sample variance for: X304.
 No learn sample variance for: X417.
 No learn sample variance for: X437.
 No learn sample variance for: X467.
 No learn sample variance for: X472.
 No learn sample variance for: X558.
 No learn sample variance for: X593.
 No learn sample variance for: X653.
 No learn sample variance for: X994.
 No learn sample variance for: X1545.
 No learn sample variance for: X1685.
 No learn sample variance for: X1957.
 No learn sample variance for: X2081.
 No learn sample variance for: X2200.
 No learn sample variance for: X2350.
 No learn sample variance for: X2354.
 No learn sample variance for: X2355.
 No learn sample variance for: X2483.
 No learn sample variance for: X2521.
 No learn sample variance for: X2584.
 No learn sample variance for: X2615.
 No learn sample variance for: X3021.
 No learn sample variance for: X3266.
 No learn sample variance for: X3274.
 No learn sample variance for: X3331.
 No learn sample variance for: X3391.
 No learn sample variance for: X3563.
 No learn sample variance for: X3658.
 No learn sample variance for: X3659.
 No learn sample variance for: X3715.
 No learn sample variance for: X3963.
 No learn sample variance for: X4135.
 No learn sample variance for: X4201.
 No learn sample variance for: X4235.
 No learn sample variance for: X4239.
 No learn sample variance for: X4622.
 No learn sample variance for: X4638.
 No learn sample variance for: X4650.
 No learn sample variance for: X4677.
 No learn sample variance for: X4844.
 No learn sample variance for: X4847.
 No learn sample variance for: X4848.
 No learn sample variance for: X5035.
 No learn sample variance for: X5349.
 No learn sample variance for: X5373.
 No learn sample variance for: X5416.
 No learn sample variance for: X5611.
 No learn sample variance for: X5627.
 No learn sample variance for: X5736.
 No learn sample variance for: X5757.
 No learn sample variance for: X5779.
 No learn sample variance for: X5941.
 No learn sample variance for: X6025.
 No learn sample variance for: X6347.
 No learn sample variance for: X6763.
 No learn sample variance for: X6784.
 No learn sample variance for: X6798.
 No learn sample variance for: X6867.
 No learn sample variance for: X6996.
 No learn sample variance for: X7092.
 No learn sample variance for: X7107.
 No learn sample variance for: X7182.
 No learn sample variance for: X7296.
 No learn sample variance for: X7448.
 No learn sample variance for: X7810.
 No learn sample variance for: X7930.
 No learn sample variance for: X8019.
 No learn sample variance for: X8082.
 No learn sample variance for: X8189.
 No learn sample variance for: X8321.
 No learn sample variance for: X8394.
 No learn sample variance for: X8589.
 No learn sample variance for: X8705.
 No learn sample variance for: X8841.
 No learn sample variance for: X8879.
 No learn sample variance for: X9166.
 No learn sample variance for: X9230.
 No learn sample variance for: X9357.
 No learn sample variance for: X9539.
 No learn sample variance for: X9719.
 No learn sample variance for: X9755.
 No learn sample variance for: X9914.
 No test sample variance for: X114.
 No test sample variance for: X135.
 No test sample variance for: X144.
 No test sample variance for: X175.
 No test sample variance for: X216.
 No test sample variance for: X228.
 No test sample variance for: X269.
 No test sample variance for: X304.
 No test sample variance for: X408.
 No test sample variance for: X417.
 No test sample variance for: X437.
 No test sample variance for: X454.
 No test sample variance for: X467.
 No test sample variance for: X520.
 No test sample variance for: X522.
 No test sample variance for: X531.
 No test sample variance for: X550.
 No test sample variance for: X558.
 No test sample variance for: X575.
 No test sample variance for: X588.
 No test sample variance for: X593.
 No test sample variance for: X641.
 No test sample variance for: X755.
 No test sample variance for: X863.
 No test sample variance for: X892.
 No test sample variance for: X918.
 No test sample variance for: X984.
 No test sample variance for: X994.
 No test sample variance for: X1048.
 No test sample variance for: X1099.
 No test sample variance for: X1139.
 No test sample variance for: X1175.
 No test sample variance for: X1266.
 No test sample variance for: X1392.
 No test sample variance for: X1414.
 No test sample variance for: X1427.
 No test sample variance for: X1444.
 No test sample variance for: X1532.
 No test sample variance for: X1545.
 No test sample variance for: X1596.
 No test sample variance for: X1609.
 No test sample variance for: X1690.
 No test sample variance for: X1773.
 No test sample variance for: X1903.
 No test sample variance for: X1957.
 No test sample variance for: X2081.
 No test sample variance for: X2110.
 No test sample variance for: X2124.
 No test sample variance for: X2178.
 No test sample variance for: X2220.
 No test sample variance for: X2232.
 No test sample variance for: X2296.
 No test sample variance for: X2350.
 No test sample variance for: X2353.
 No test sample variance for: X2410.
 No test sample variance for: X2414.
 No test sample variance for: X2483.
 No test sample variance for: X2492.
 No test sample variance for: X2521.
 No test sample variance for: X2537.
 No test sample variance for: X2547.
 No test sample variance for: X2548.
 No test sample variance for: X2584.
 No test sample variance for: X2590.
 No test sample variance for: X2615.
 No test sample variance for: X2621.
 No test sample variance for: X2622.
 No test sample variance for: X2643.
 No test sample variance for: X2705.
 No test sample variance for: X2708.
 No test sample variance for: X2713.
 No test sample variance for: X2720.
 No test sample variance for: X2800.
 No test sample variance for: X2852.
 No test sample variance for: X3021.
 No test sample variance for: X3171.
 No test sample variance for: X3249.
 No test sample variance for: X3266.
 No test sample variance for: X3274.
 No test sample variance for: X3279.
 No test sample variance for: X3331.
 No test sample variance for: X3391.
 No test sample variance for: X3482.
 No test sample variance for: X3563.
 No test sample variance for: X3627.
 No test sample variance for: X3635.
 No test sample variance for: X3649.
 No test sample variance for: X3658.
 No test sample variance for: X3684.
 No test sample variance for: X3698.
 No test sample variance for: X3715.
 No test sample variance for: X3730.
 No test sample variance for: X3748.
 No test sample variance for: X3769.
 No test sample variance for: X3830.
 No test sample variance for: X3831.
 No test sample variance for: X3890.
 No test sample variance for: X4013.
 No test sample variance for: X4023.
 No test sample variance for: X4201.
 No test sample variance for: X4235.
 No test sample variance for: X4239.
 No test sample variance for: X4297.
 No test sample variance for: X4329.
 No test sample variance for: X4382.
 No test sample variance for: X4399.
 No test sample variance for: X4449.
 No test sample variance for: X4541.
 No test sample variance for: X4550.
 No test sample variance for: X4558.
 No test sample variance for: X4622.
 No test sample variance for: X4638.
 No test sample variance for: X4650.
 No test sample variance for: X4677.
 No test sample variance for: X4713.
 No test sample variance for: X4781.
 No test sample variance for: X4847.
 No test sample variance for: X4848.
 No test sample variance for: X4871.
 No test sample variance for: X4925.
 No test sample variance for: X5035.
 No test sample variance for: X5086.
 No test sample variance for: X5138.
 No test sample variance for: X5277.
 No test sample variance for: X5314.
 No test sample variance for: X5319.
 No test sample variance for: X5349.
 No test sample variance for: X5353.
 No test sample variance for: X5382.
 No test sample variance for: X5416.
 No test sample variance for: X5471.
 No test sample variance for: X5518.
 No test sample variance for: X5611.
 No test sample variance for: X5627.
 No test sample variance for: X5703.
 No test sample variance for: X5736.
 No test sample variance for: X5757.
 No test sample variance for: X5779.
 No test sample variance for: X5941.
 No test sample variance for: X6006.
 No test sample variance for: X6025.
 No test sample variance for: X6042.
 No test sample variance for: X6149.
 No test sample variance for: X6168.
 No test sample variance for: X6210.
 No test sample variance for: X6281.
 No test sample variance for: X6310.
 No test sample variance for: X6332.
 No test sample variance for: X6347.
 No test sample variance for: X6499.
 No test sample variance for: X6551.
 No test sample variance for: X6555.
 No test sample variance for: X6566.
 No test sample variance for: X6592.
 No test sample variance for: X6600.
 No test sample variance for: X6611.
 No test sample variance for: X6621.
 No test sample variance for: X6733.
 No test sample variance for: X6759.
 No test sample variance for: X6763.
 No test sample variance for: X6784.
 No test sample variance for: X6808.
 No test sample variance for: X6854.
 No test sample variance for: X6867.
 No test sample variance for: X6930.
 No test sample variance for: X6996.
 No test sample variance for: X7000.
 No test sample variance for: X7010.
 No test sample variance for: X7058.
 No test sample variance for: X7087.
 No test sample variance for: X7092.
 No test sample variance for: X7107.
 No test sample variance for: X7182.
 No test sample variance for: X7219.
 No test sample variance for: X7274.
 No test sample variance for: X7333.
 No test sample variance for: X7375.
 No test sample variance for: X7406.
 No test sample variance for: X7433.
 No test sample variance for: X7448.
 No test sample variance for: X7450.
 No test sample variance for: X7451.
 No test sample variance for: X7461.
 No test sample variance for: X7503.
 No test sample variance for: X7535.
 No test sample variance for: X7587.
 No test sample variance for: X7635.
 No test sample variance for: X7675.
 No test sample variance for: X7739.
 No test sample variance for: X7758.
 No test sample variance for: X7772.
 No test sample variance for: X7780.
 No test sample variance for: X7810.
 No test sample variance for: X7813.
 No test sample variance for: X7930.
 No test sample variance for: X7957.
 No test sample variance for: X7974.
 No test sample variance for: X8082.
 No test sample variance for: X8104.
 No test sample variance for: X8122.
 No test sample variance for: X8138.
 No test sample variance for: X8139.
 No test sample variance for: X8227.
 No test sample variance for: X8234.
 No test sample variance for: X8313.
 No test sample variance for: X8321.
 No test sample variance for: X8391.
 No test sample variance for: X8410.
 No test sample variance for: X8412.
 No test sample variance for: X8459.
 No test sample variance for: X8460.
 No test sample variance for: X8589.
 No test sample variance for: X8705.
 No test sample variance for: X8841.
 No test sample variance for: X8868.
 No test sample variance for: X8879.
 No test sample variance for: X8935.
 No test sample variance for: X9154.
 No test sample variance for: X9166.
 No test sample variance for: X9177.
 No test sample variance for: X9192.
 No test sample variance for: X9340.
 No test sample variance for: X9357.
 No test sample variance for: X9441.
 No test sample variance for: X9539.
 No test sample variance for: X9563.
 No test sample variance for: X9607.
 No test sample variance for: X9649.
 No test sample variance for: X9706.
 No test sample variance for: X9719.
 No test sample variance for: X9772.
 No test sample variance for: X9830.
 No test sample variance for: X9896.
 No test sample variance for: X9914.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.63364      0.65631      0.44000      0.44000      1.00000 |                                               *
      2       0.58556      0.62992      0.19000      0.30000      1.00000 |                                             *
      3       0.54108      0.61412      0.11000      0.30000      1.00000 |                                            *
      4       0.50146      0.60479      0.07000      0.32000      1.00000 |                                           *
      5       0.45751      0.59641      0.04000      0.32000      1.00000 |                                           *
      6       0.42540      0.57724      0.05000      0.30000      1.00000 |                                         *
      7       0.39538      0.57573      0.03000      0.22000      1.00000 |                                         *
      8       0.36922      0.57390      0.03000      0.24000      1.00000 |                                         *
      9       0.34197      0.55297      0.02000      0.22000      1.00000 |                                       *
     10       0.31857      0.53263      0.02000      0.22000      1.00000 |                                      *
     11       0.30164      0.52045      0.02000      0.22000      1.00000 |                                     *
     12       0.28186      0.52715      0.02000      0.24000      1.00000 |                                      *
     13       0.26232      0.51974      0.01000      0.28000      1.00000 |                                     *
     14       0.24457      0.50775      0.01000      0.30000      1.00000 |                                    *
     15       0.22798      0.50021      0.01000      0.28000      1.00000 |                                    *
     16       0.21365      0.49449      0.01000      0.26000      1.00000 |                                   *
     17       0.20175      0.49495      0.00000      0.26000      1.00000 |                                   *
     18       0.19091      0.49586      0.00000      0.28000      1.00000 |                                   *
     19       0.17663      0.48863      0.00000      0.26000      1.00000 |                                   *
     20       0.16600      0.48680      0.00000      0.26000      1.00000 |                                   *
     30       0.08723      0.47081      0.00000      0.24000      1.00000 |                                 *
     40       0.04690      0.45071      0.00000      0.24000      1.00000 |                                *
