
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 10000 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 100
 Records Kept in Learning sample: 100

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 50
 Records Kept in Test sample: 50

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L           56  56.00                56.00  56.00
                 T          (28  56.00)              (28.00  56.00)
 1               L           44  44.00                44.00  44.00
                 T          (22  44.00)              (22.00  44.00)
 -----------------------------------------------------------------
 Totals
 0                           84  56.00                84.00  56.00
 1                           66  44.00                66.00  44.00
 -----------------------------------------------------------------
 Total                      150                      150.00
 Total Learn                100                      100.00
 Total Test                  50                       50.00

 No learn sample variance for: X114.
 No learn sample variance for: X216.
 No learn sample variance for: X304.
 No learn sample variance for: X336.
 No learn sample variance for: X417.
 No learn sample variance for: X437.
 No learn sample variance for: X454.
 No learn sample variance for: X467.
 No learn sample variance for: X550.
 No learn sample variance for: X558.
 No learn sample variance for: X593.
 No learn sample variance for: X892.
 No learn sample variance for: X994.
 No learn sample variance for: X1545.
 No learn sample variance for: X1609.
 No learn sample variance for: X1868.
 No learn sample variance for: X1957.
 No learn sample variance for: X2110.
 No learn sample variance for: X2220.
 No learn sample variance for: X2232.
 No learn sample variance for: X2337.
 No learn sample variance for: X2350.
 No learn sample variance for: X2353.
 No learn sample variance for: X2455.
 No learn sample variance for: X2479.
 No learn sample variance for: X2483.
 No learn sample variance for: X2521.
 No learn sample variance for: X2584.
 No learn sample variance for: X2590.
 No learn sample variance for: X2615.
 No learn sample variance for: X2643.
 No learn sample variance for: X3021.
 No learn sample variance for: X3266.
 No learn sample variance for: X3274.
 No learn sample variance for: X3391.
 No learn sample variance for: X3563.
 No learn sample variance for: X3627.
 No learn sample variance for: X3658.
 No learn sample variance for: X3715.
 No learn sample variance for: X3730.
 No learn sample variance for: X3814.
 No learn sample variance for: X3973.
 No learn sample variance for: X4023.
 No learn sample variance for: X4201.
 No learn sample variance for: X4235.
 No learn sample variance for: X4239.
 No learn sample variance for: X4449.
 No learn sample variance for: X4474.
 No learn sample variance for: X4622.
 No learn sample variance for: X4638.
 No learn sample variance for: X4650.
 No learn sample variance for: X4677.
 No learn sample variance for: X4847.
 No learn sample variance for: X4848.
 No learn sample variance for: X5035.
 No learn sample variance for: X5277.
 No learn sample variance for: X5349.
 No learn sample variance for: X5416.
 No learn sample variance for: X5611.
 No learn sample variance for: X5627.
 No learn sample variance for: X5736.
 No learn sample variance for: X5757.
 No learn sample variance for: X5941.
 No learn sample variance for: X6025.
 No learn sample variance for: X6286.
 No learn sample variance for: X6347.
 No learn sample variance for: X6471.
 No learn sample variance for: X6763.
 No learn sample variance for: X6784.
 No learn sample variance for: X6793.
 No learn sample variance for: X6798.
 No learn sample variance for: X6854.
 No learn sample variance for: X6867.
 No learn sample variance for: X6943.
 No learn sample variance for: X6990.
 No learn sample variance for: X6996.
 No learn sample variance for: X7092.
 No learn sample variance for: X7096.
 No learn sample variance for: X7107.
 No learn sample variance for: X7389.
 No learn sample variance for: X7406.
 No learn sample variance for: X7448.
 No learn sample variance for: X7451.
 No learn sample variance for: X7587.
 No learn sample variance for: X7635.
 No learn sample variance for: X7761.
 No learn sample variance for: X7810.
 No learn sample variance for: X7930.
 No learn sample variance for: X7957.
 No learn sample variance for: X8082.
 No learn sample variance for: X8189.
 No learn sample variance for: X8321.
 No learn sample variance for: X8412.
 No learn sample variance for: X8478.
 No learn sample variance for: X8589.
 No learn sample variance for: X8705.
 No learn sample variance for: X8841.
 No learn sample variance for: X8879.
 No learn sample variance for: X9110.
 No learn sample variance for: X9166.
 No learn sample variance for: X9357.
 No learn sample variance for: X9539.
 No learn sample variance for: X9563.
 No learn sample variance for: X9775.
 No learn sample variance for: X9777.
 No learn sample variance for: X9896.
 No learn sample variance for: X9914.
 No learn sample variance for: X9963.
 No test sample variance for: X114.
 No test sample variance for: X144.
 No test sample variance for: X216.
 No test sample variance for: X228.
 No test sample variance for: X472.
 No test sample variance for: X520.
 No test sample variance for: X558.
 No test sample variance for: X588.
 No test sample variance for: X593.
 No test sample variance for: X597.
 No test sample variance for: X653.
 No test sample variance for: X863.
 No test sample variance for: X869.
 No test sample variance for: X938.
 No test sample variance for: X994.
 No test sample variance for: X1009.
 No test sample variance for: X1048.
 No test sample variance for: X1115.
 No test sample variance for: X1175.
 No test sample variance for: X1302.
 No test sample variance for: X1540.
 No test sample variance for: X1609.
 No test sample variance for: X1744.
 No test sample variance for: X1828.
 No test sample variance for: X1837.
 No test sample variance for: X1856.
 No test sample variance for: X1957.
 No test sample variance for: X2003.
 No test sample variance for: X2081.
 No test sample variance for: X2110.
 No test sample variance for: X2183.
 No test sample variance for: X2200.
 No test sample variance for: X2214.
 No test sample variance for: X2232.
 No test sample variance for: X2296.
 No test sample variance for: X2350.
 No test sample variance for: X2354.
 No test sample variance for: X2355.
 No test sample variance for: X2410.
 No test sample variance for: X2483.
 No test sample variance for: X2492.
 No test sample variance for: X2495.
 No test sample variance for: X2521.
 No test sample variance for: X2537.
 No test sample variance for: X2547.
 No test sample variance for: X2584.
 No test sample variance for: X2590.
 No test sample variance for: X2621.
 No test sample variance for: X2738.
 No test sample variance for: X2771.
 No test sample variance for: X2797.
 No test sample variance for: X2938.
 No test sample variance for: X3021.
 No test sample variance for: X3171.
 No test sample variance for: X3274.
 No test sample variance for: X3279.
 No test sample variance for: X3391.
 No test sample variance for: X3563.
 No test sample variance for: X3627.
 No test sample variance for: X3649.
 No test sample variance for: X3658.
 No test sample variance for: X3659.
 No test sample variance for: X3684.
 No test sample variance for: X3715.
 No test sample variance for: X3825.
 No test sample variance for: X3890.
 No test sample variance for: X3963.
 No test sample variance for: X4023.
 No test sample variance for: X4135.
 No test sample variance for: X4235.
 No test sample variance for: X4239.
 No test sample variance for: X4254.
 No test sample variance for: X4297.
 No test sample variance for: X4329.
 No test sample variance for: X4449.
 No test sample variance for: X4558.
 No test sample variance for: X4622.
 No test sample variance for: X4638.
 No test sample variance for: X4650.
 No test sample variance for: X4677.
 No test sample variance for: X4713.
 No test sample variance for: X4844.
 No test sample variance for: X4847.
 No test sample variance for: X4848.
 No test sample variance for: X4860.
 No test sample variance for: X4868.
 No test sample variance for: X5035.
 No test sample variance for: X5086.
 No test sample variance for: X5209.
 No test sample variance for: X5314.
 No test sample variance for: X5319.
 No test sample variance for: X5353.
 No test sample variance for: X5373.
 No test sample variance for: X5416.
 No test sample variance for: X5518.
 No test sample variance for: X5627.
 No test sample variance for: X5736.
 No test sample variance for: X5757.
 No test sample variance for: X5779.
 No test sample variance for: X5941.
 No test sample variance for: X6149.
 No test sample variance for: X6238.
 No test sample variance for: X6262.
 No test sample variance for: X6310.
 No test sample variance for: X6347.
 No test sample variance for: X6621.
 No test sample variance for: X6657.
 No test sample variance for: X6695.
 No test sample variance for: X6782.
 No test sample variance for: X6996.
 No test sample variance for: X7092.
 No test sample variance for: X7149.
 No test sample variance for: X7182.
 No test sample variance for: X7274.
 No test sample variance for: X7333.
 No test sample variance for: X7406.
 No test sample variance for: X7450.
 No test sample variance for: X7451.
 No test sample variance for: X7545.
 No test sample variance for: X7587.
 No test sample variance for: X7729.
 No test sample variance for: X7810.
 No test sample variance for: X7896.
 No test sample variance for: X7957.
 No test sample variance for: X7974.
 No test sample variance for: X8019.
 No test sample variance for: X8190.
 No test sample variance for: X8394.
 No test sample variance for: X8410.
 No test sample variance for: X8430.
 No test sample variance for: X8459.
 No test sample variance for: X8705.
 No test sample variance for: X8829.
 No test sample variance for: X8841.
 No test sample variance for: X8875.
 No test sample variance for: X8879.
 No test sample variance for: X8935.
 No test sample variance for: X9177.
 No test sample variance for: X9230.
 No test sample variance for: X9521.
 No test sample variance for: X9539.
 No test sample variance for: X9563.
 No test sample variance for: X9607.
 No test sample variance for: X9719.
 No test sample variance for: X9755.
 No test sample variance for: X9778.
 No test sample variance for: X9877.
 No test sample variance for: X9896.
 No test sample variance for: X9914.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.62570      0.63572      0.44000      0.44000      1.00000 |                                               *
      2       0.57970      0.61930      0.17000      0.24000      1.00000 |                                              *
      3       0.53918      0.60983      0.13000      0.36000      1.00000 |                                             *
      4       0.50201      0.59308      0.08000      0.32000      1.00000 |                                            *
      5       0.46784      0.57608      0.05000      0.32000      1.00000 |                                          *
      6       0.43560      0.56876      0.03000      0.26000      1.00000 |                                          *
      7       0.40292      0.55978      0.03000      0.28000      1.00000 |                                         *
      8       0.37014      0.55012      0.01000      0.24000      1.00000 |                                         *
      9       0.34804      0.54603      0.01000      0.22000      1.00000 |                                        *
     10       0.32381      0.53360      0.01000      0.22000      1.00000 |                                       *
     11       0.30033      0.52266      0.00000      0.24000      1.00000 |                                      *
     12       0.27842      0.52012      0.00000      0.24000      1.00000 |                                      *
     13       0.26220      0.51553      0.00000      0.22000      1.00000 |                                      *
     14       0.24175      0.50556      0.00000      0.22000      1.00000 |                                     *
     15       0.22615      0.50437      0.00000      0.24000      1.00000 |                                     *
     16       0.21321      0.49562      0.00000      0.26000      1.00000 |                                    *
     17       0.19980      0.49426      0.00000      0.24000      1.00000 |                                    *
     18       0.18669      0.47740      0.00000      0.24000      1.00000 |                                   *
     19       0.17663      0.46761      0.00000      0.24000      1.00000 |                                  *
     20       0.16462      0.46248      0.00000      0.24000      1.00000 |                                  *
     30       0.08875      0.43701      0.00000      0.22000      1.00000 |                                *
     40       0.04936      0.42991      0.00000      0.24000      1.00000 |                               *
     50       0.02761      0.40977      0.00000      0.18000      1.00000 |                              *
     60       0.01581      0.40512      0.00000      0.20000      1.00000 |                              *
     70       0.00902      0.39929      0.00000      0.20000      1.00000 |                             *
     80       0.00504      0.40821      0.00000      0.24000      1.00000 |                              *
     90       0.00286      0.40809      0.00000      0.22000      1.00000 |                              *
    100       0.00164      0.42134      0.00000      0.18000      1.00000 |                               *
    110       0.00094      0.45965      0.00000      0.22000      1.00000 |                                  *
    120       0.00053      0.49875      0.00000      0.24000      1.00000 |                                     *
    130       0.00029      0.53527      0.00000      0.22000      1.00000 |                                       *
    140       0.00016      0.55198      0.00000      0.24000      1.00000 |                                         *
    150       0.00009      0.55489      0.00000      0.22000      1.00000 |                                         *
    160       0.00005      0.54859      0.00000      0.22000      1.00000 |                                        *
    170       0.00003      0.57049      0.00000      0.22000      1.00000 |                                          *
    180       0.00002      0.58238      0.00000      0.22000      1.00000 |                                           *
    190       0.00001      0.59848      0.00000      0.22000      1.00000 |                                            *
    200       0.00001      0.62261      0.00000      0.22000      1.00000 |                                              *
    210       0.00000      0.62713      0.00000      0.22000      1.00000 |                                              *
    220       0.00000      0.65606      0.00000      0.22000      1.00000 |                                               *
    230       0.00000      0.65403      0.00000      0.22000      1.00000 |                                               *
    240       0.00000      0.71704      0.00000      0.22000      1.00000 |                                               *
    250       0.00000      0.73665      0.00000      0.22000      1.00000 |                                               *
    260       0.00000      0.74579      0.00000      0.22000      1.00000 |                                               *
    270       0.00000      0.76974      0.00000      0.20000      1.00000 |                                               *
    280       0.00000      0.79539      0.00000      0.22000      1.00000 |                                               *
