
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 10000 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 100
 Records Kept in Learning sample: 100

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 50
 Records Kept in Test sample: 50

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L           56  56.00                56.00  56.00
                 T          (28  56.00)              (28.00  56.00)
 1               L           44  44.00                44.00  44.00
                 T          (22  44.00)              (22.00  44.00)
 -----------------------------------------------------------------
 Totals
 0                           84  56.00                84.00  56.00
 1                           66  44.00                66.00  44.00
 -----------------------------------------------------------------
 Total                      150                      150.00
 Total Learn                100                      100.00
 Total Test                  50                       50.00

 No learn sample variance for: X114.
 No learn sample variance for: X216.
 No learn sample variance for: X228.
 No learn sample variance for: X558.
 No learn sample variance for: X593.
 No learn sample variance for: X863.
 No learn sample variance for: X994.
 No learn sample variance for: X1048.
 No learn sample variance for: X1175.
 No learn sample variance for: X1302.
 No learn sample variance for: X1532.
 No learn sample variance for: X1837.
 No learn sample variance for: X1856.
 No learn sample variance for: X1957.
 No learn sample variance for: X2078.
 No learn sample variance for: X2232.
 No learn sample variance for: X2350.
 No learn sample variance for: X2353.
 No learn sample variance for: X2455.
 No learn sample variance for: X2479.
 No learn sample variance for: X2483.
 No learn sample variance for: X2521.
 No learn sample variance for: X2584.
 No learn sample variance for: X2590.
 No learn sample variance for: X2615.
 No learn sample variance for: X2643.
 No learn sample variance for: X2852.
 No learn sample variance for: X3021.
 No learn sample variance for: X3171.
 No learn sample variance for: X3266.
 No learn sample variance for: X3274.
 No learn sample variance for: X3279.
 No learn sample variance for: X3331.
 No learn sample variance for: X3391.
 No learn sample variance for: X3563.
 No learn sample variance for: X3627.
 No learn sample variance for: X3658.
 No learn sample variance for: X3684.
 No learn sample variance for: X3715.
 No learn sample variance for: X3730.
 No learn sample variance for: X4023.
 No learn sample variance for: X4235.
 No learn sample variance for: X4239.
 No learn sample variance for: X4329.
 No learn sample variance for: X4449.
 No learn sample variance for: X4622.
 No learn sample variance for: X4638.
 No learn sample variance for: X4650.
 No learn sample variance for: X4677.
 No learn sample variance for: X4844.
 No learn sample variance for: X4847.
 No learn sample variance for: X4848.
 No learn sample variance for: X4966.
 No learn sample variance for: X5035.
 No learn sample variance for: X5209.
 No learn sample variance for: X5314.
 No learn sample variance for: X5319.
 No learn sample variance for: X5349.
 No learn sample variance for: X5382.
 No learn sample variance for: X5416.
 No learn sample variance for: X5627.
 No learn sample variance for: X5736.
 No learn sample variance for: X5757.
 No learn sample variance for: X5941.
 No learn sample variance for: X6149.
 No learn sample variance for: X6210.
 No learn sample variance for: X6310.
 No learn sample variance for: X6347.
 No learn sample variance for: X6763.
 No learn sample variance for: X6784.
 No learn sample variance for: X6988.
 No learn sample variance for: X6996.
 No learn sample variance for: X7092.
 No learn sample variance for: X7107.
 No learn sample variance for: X7182.
 No learn sample variance for: X7219.
 No learn sample variance for: X7274.
 No learn sample variance for: X7333.
 No learn sample variance for: X7448.
 No learn sample variance for: X7451.
 No learn sample variance for: X7587.
 No learn sample variance for: X7635.
 No learn sample variance for: X7729.
 No learn sample variance for: X7772.
 No learn sample variance for: X7810.
 No learn sample variance for: X8019.
 No learn sample variance for: X8321.
 No learn sample variance for: X8705.
 No learn sample variance for: X8841.
 No learn sample variance for: X8879.
 No learn sample variance for: X9539.
 No learn sample variance for: X9563.
 No learn sample variance for: X9607.
 No learn sample variance for: X9755.
 No learn sample variance for: X9896.
 No learn sample variance for: X9914.
 No test sample variance for: X114.
 No test sample variance for: X135.
 No test sample variance for: X216.
 No test sample variance for: X246.
 No test sample variance for: X304.
 No test sample variance for: X417.
 No test sample variance for: X437.
 No test sample variance for: X467.
 No test sample variance for: X472.
 No test sample variance for: X531.
 No test sample variance for: X546.
 No test sample variance for: X558.
 No test sample variance for: X575.
 No test sample variance for: X593.
 No test sample variance for: X641.
 No test sample variance for: X653.
 No test sample variance for: X755.
 No test sample variance for: X792.
 No test sample variance for: X869.
 No test sample variance for: X892.
 No test sample variance for: X938.
 No test sample variance for: X994.
 No test sample variance for: X1009.
 No test sample variance for: X1115.
 No test sample variance for: X1139.
 No test sample variance for: X1175.
 No test sample variance for: X1308.
 No test sample variance for: X1545.
 No test sample variance for: X1596.
 No test sample variance for: X1609.
 No test sample variance for: X1685.
 No test sample variance for: X1744.
 No test sample variance for: X1903.
 No test sample variance for: X1957.
 No test sample variance for: X1964.
 No test sample variance for: X2110.
 No test sample variance for: X2183.
 No test sample variance for: X2200.
 No test sample variance for: X2220.
 No test sample variance for: X2232.
 No test sample variance for: X2350.
 No test sample variance for: X2354.
 No test sample variance for: X2355.
 No test sample variance for: X2483.
 No test sample variance for: X2486.
 No test sample variance for: X2492.
 No test sample variance for: X2521.
 No test sample variance for: X2537.
 No test sample variance for: X2584.
 No test sample variance for: X2615.
 No test sample variance for: X2705.
 No test sample variance for: X2953.
 No test sample variance for: X3021.
 No test sample variance for: X3072.
 No test sample variance for: X3130.
 No test sample variance for: X3249.
 No test sample variance for: X3266.
 No test sample variance for: X3274.
 No test sample variance for: X3391.
 No test sample variance for: X3563.
 No test sample variance for: X3627.
 No test sample variance for: X3649.
 No test sample variance for: X3658.
 No test sample variance for: X3659.
 No test sample variance for: X3715.
 No test sample variance for: X3825.
 No test sample variance for: X3830.
 No test sample variance for: X3890.
 No test sample variance for: X3963.
 No test sample variance for: X4023.
 No test sample variance for: X4135.
 No test sample variance for: X4201.
 No test sample variance for: X4235.
 No test sample variance for: X4239.
 No test sample variance for: X4254.
 No test sample variance for: X4344.
 No test sample variance for: X4355.
 No test sample variance for: X4382.
 No test sample variance for: X4399.
 No test sample variance for: X4550.
 No test sample variance for: X4622.
 No test sample variance for: X4638.
 No test sample variance for: X4650.
 No test sample variance for: X4677.
 No test sample variance for: X4713.
 No test sample variance for: X4847.
 No test sample variance for: X4848.
 No test sample variance for: X4860.
 No test sample variance for: X4868.
 No test sample variance for: X4871.
 No test sample variance for: X5035.
 No test sample variance for: X5086.
 No test sample variance for: X5138.
 No test sample variance for: X5209.
 No test sample variance for: X5277.
 No test sample variance for: X5349.
 No test sample variance for: X5353.
 No test sample variance for: X5373.
 No test sample variance for: X5416.
 No test sample variance for: X5518.
 No test sample variance for: X5611.
 No test sample variance for: X5627.
 No test sample variance for: X5736.
 No test sample variance for: X5757.
 No test sample variance for: X5779.
 No test sample variance for: X5941.
 No test sample variance for: X6025.
 No test sample variance for: X6178.
 No test sample variance for: X6210.
 No test sample variance for: X6212.
 No test sample variance for: X6281.
 No test sample variance for: X6347.
 No test sample variance for: X6463.
 No test sample variance for: X6497.
 No test sample variance for: X6592.
 No test sample variance for: X6695.
 No test sample variance for: X6759.
 No test sample variance for: X6763.
 No test sample variance for: X6784.
 No test sample variance for: X6798.
 No test sample variance for: X6824.
 No test sample variance for: X6854.
 No test sample variance for: X6867.
 No test sample variance for: X6996.
 No test sample variance for: X7010.
 No test sample variance for: X7046.
 No test sample variance for: X7058.
 No test sample variance for: X7087.
 No test sample variance for: X7092.
 No test sample variance for: X7107.
 No test sample variance for: X7274.
 No test sample variance for: X7375.
 No test sample variance for: X7406.
 No test sample variance for: X7448.
 No test sample variance for: X7451.
 No test sample variance for: X7461.
 No test sample variance for: X7503.
 No test sample variance for: X7587.
 No test sample variance for: X7675.
 No test sample variance for: X7683.
 No test sample variance for: X7739.
 No test sample variance for: X7758.
 No test sample variance for: X7810.
 No test sample variance for: X7930.
 No test sample variance for: X7957.
 No test sample variance for: X8019.
 No test sample variance for: X8082.
 No test sample variance for: X8138.
 No test sample variance for: X8189.
 No test sample variance for: X8190.
 No test sample variance for: X8227.
 No test sample variance for: X8231.
 No test sample variance for: X8321.
 No test sample variance for: X8394.
 No test sample variance for: X8412.
 No test sample variance for: X8460.
 No test sample variance for: X8589.
 No test sample variance for: X8705.
 No test sample variance for: X8841.
 No test sample variance for: X8875.
 No test sample variance for: X8879.
 No test sample variance for: X8899.
 No test sample variance for: X8935.
 No test sample variance for: X8982.
 No test sample variance for: X9166.
 No test sample variance for: X9177.
 No test sample variance for: X9184.
 No test sample variance for: X9192.
 No test sample variance for: X9199.
 No test sample variance for: X9230.
 No test sample variance for: X9357.
 No test sample variance for: X9382.
 No test sample variance for: X9539.
 No test sample variance for: X9557.
 No test sample variance for: X9563.
 No test sample variance for: X9607.
 No test sample variance for: X9649.
 No test sample variance for: X9719.
 No test sample variance for: X9830.
 No test sample variance for: X9858.
 No test sample variance for: X9914.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.63185      0.68071      0.44000      0.44000      1.00000 |                                               *
      2       0.58489      0.66419      0.19000      0.38000      1.00000 |                                              *
      3       0.53659      0.63967      0.07000      0.28000      1.00000 |                                            *
      4       0.49694      0.62480      0.06000      0.28000      1.00000 |                                           *
      5       0.45881      0.60428      0.04000      0.22000      1.00000 |                                          *
      6       0.42349      0.58849      0.02000      0.26000      1.00000 |                                        *
      7       0.39449      0.55922      0.00000      0.22000      1.00000 |                                      *
      8       0.37107      0.55185      0.00000      0.22000      1.00000 |                                      *
      9       0.34675      0.55346      0.00000      0.24000      1.00000 |                                      *
     10       0.32693      0.55092      0.00000      0.24000      1.00000 |                                      *
     11       0.30312      0.53440      0.00000      0.26000      1.00000 |                                     *
     12       0.28756      0.52396      0.00000      0.26000      1.00000 |                                    *
     13       0.26493      0.51760      0.00000      0.24000      1.00000 |                                   *
     14       0.25033      0.50149      0.00000      0.26000      1.00000 |                                  *
     15       0.23381      0.49534      0.00000      0.24000      1.00000 |                                  *
     16       0.21991      0.48936      0.00000      0.24000      1.00000 |                                  *
     17       0.20669      0.46988      0.00000      0.22000      1.00000 |                                *
     18       0.19586      0.46780      0.00000      0.22000      1.00000 |                                *
     19       0.18380      0.46691      0.00000      0.24000      1.00000 |                                *
     20       0.17057      0.47337      0.00000      0.26000      1.00000 |                                *
     30       0.09308      0.44530      0.00000      0.26000      1.00000 |                              *
     40       0.05149      0.42574      0.00000      0.26000      1.00000 |                             *
     50       0.02902      0.40751      0.00000      0.22000      1.00000 |                            *
     60       0.01669      0.40810      0.00000      0.18000      1.00000 |                            *
     70       0.00920      0.39541      0.00000      0.18000      1.00000 |                           *
     80       0.00528      0.40106      0.00000      0.20000      1.00000 |                           *
     90       0.00302      0.39619      0.00000      0.20000      1.00000 |                           *
    100       0.00168      0.40486      0.00000      0.20000      1.00000 |                            *
    110       0.00095      0.41895      0.00000      0.20000      1.00000 |                             *
    120       0.00053      0.42564      0.00000      0.18000      1.00000 |                             *
    130       0.00031      0.42632      0.00000      0.16000      1.00000 |                             *
    140       0.00017      0.43629      0.00000      0.16000      1.00000 |                              *
    150       0.00010      0.43676      0.00000      0.16000      1.00000 |                              *
    160       0.00005      0.46211      0.00000      0.14000      1.00000 |                                *
    170       0.00003      0.45810      0.00000      0.16000      1.00000 |                               *
    180       0.00002      0.49868      0.00000      0.16000      1.00000 |                                  *
    190       0.00001      0.51300      0.00000      0.16000      1.00000 |                                   *
    200       0.00001      0.51230      0.00000      0.16000      1.00000 |                                   *
    210       0.00000      0.53823      0.00000      0.16000      1.00000 |                                     *
