
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 10000 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 100
 Records Kept in Learning sample: 100

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 50
 Records Kept in Test sample: 50

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L           56  56.00                56.00  56.00
                 T          (28  56.00)              (28.00  56.00)
 1               L           44  44.00                44.00  44.00
                 T          (22  44.00)              (22.00  44.00)
 -----------------------------------------------------------------
 Totals
 0                           84  56.00                84.00  56.00
 1                           66  44.00                66.00  44.00
 -----------------------------------------------------------------
 Total                      150                      150.00
 Total Learn                100                      100.00
 Total Test                  50                       50.00

 No learn sample variance for: X114.
 No learn sample variance for: X216.
 No learn sample variance for: X336.
 No learn sample variance for: X454.
 No learn sample variance for: X558.
 No learn sample variance for: X593.
 No learn sample variance for: X994.
 No learn sample variance for: X1175.
 No learn sample variance for: X1609.
 No learn sample variance for: X1957.
 No learn sample variance for: X2110.
 No learn sample variance for: X2200.
 No learn sample variance for: X2220.
 No learn sample variance for: X2232.
 No learn sample variance for: X2350.
 No learn sample variance for: X2410.
 No learn sample variance for: X2479.
 No learn sample variance for: X2483.
 No learn sample variance for: X2521.
 No learn sample variance for: X2537.
 No learn sample variance for: X2584.
 No learn sample variance for: X2590.
 No learn sample variance for: X2615.
 No learn sample variance for: X3021.
 No learn sample variance for: X3249.
 No learn sample variance for: X3266.
 No learn sample variance for: X3274.
 No learn sample variance for: X3391.
 No learn sample variance for: X3563.
 No learn sample variance for: X3627.
 No learn sample variance for: X3658.
 No learn sample variance for: X3715.
 No learn sample variance for: X3973.
 No learn sample variance for: X4023.
 No learn sample variance for: X4235.
 No learn sample variance for: X4239.
 No learn sample variance for: X4449.
 No learn sample variance for: X4622.
 No learn sample variance for: X4638.
 No learn sample variance for: X4650.
 No learn sample variance for: X4677.
 No learn sample variance for: X4713.
 No learn sample variance for: X4844.
 No learn sample variance for: X4847.
 No learn sample variance for: X4848.
 No learn sample variance for: X5035.
 No learn sample variance for: X5086.
 No learn sample variance for: X5209.
 No learn sample variance for: X5349.
 No learn sample variance for: X5416.
 No learn sample variance for: X5518.
 No learn sample variance for: X5627.
 No learn sample variance for: X5736.
 No learn sample variance for: X5757.
 No learn sample variance for: X5779.
 No learn sample variance for: X5941.
 No learn sample variance for: X6310.
 No learn sample variance for: X6347.
 No learn sample variance for: X6471.
 No learn sample variance for: X6763.
 No learn sample variance for: X6784.
 No learn sample variance for: X6943.
 No learn sample variance for: X6996.
 No learn sample variance for: X7092.
 No learn sample variance for: X7107.
 No learn sample variance for: X7274.
 No learn sample variance for: X7448.
 No learn sample variance for: X7451.
 No learn sample variance for: X7587.
 No learn sample variance for: X7758.
 No learn sample variance for: X7810.
 No learn sample variance for: X8189.
 No learn sample variance for: X8321.
 No learn sample variance for: X8705.
 No learn sample variance for: X8841.
 No learn sample variance for: X8879.
 No learn sample variance for: X8899.
 No learn sample variance for: X9539.
 No learn sample variance for: X9563.
 No learn sample variance for: X9607.
 No learn sample variance for: X9896.
 No learn sample variance for: X9914.
 No learn sample variance for: X9963.
 No test sample variance for: X18.
 No test sample variance for: X114.
 No test sample variance for: X144.
 No test sample variance for: X216.
 No test sample variance for: X228.
 No test sample variance for: X246.
 No test sample variance for: X278.
 No test sample variance for: X287.
 No test sample variance for: X304.
 No test sample variance for: X358.
 No test sample variance for: X417.
 No test sample variance for: X437.
 No test sample variance for: X467.
 No test sample variance for: X472.
 No test sample variance for: X520.
 No test sample variance for: X558.
 No test sample variance for: X581.
 No test sample variance for: X593.
 No test sample variance for: X653.
 No test sample variance for: X695.
 No test sample variance for: X869.
 No test sample variance for: X930.
 No test sample variance for: X938.
 No test sample variance for: X994.
 No test sample variance for: X1009.
 No test sample variance for: X1115.
 No test sample variance for: X1139.
 No test sample variance for: X1175.
 No test sample variance for: X1302.
 No test sample variance for: X1308.
 No test sample variance for: X1532.
 No test sample variance for: X1545.
 No test sample variance for: X1596.
 No test sample variance for: X1601.
 No test sample variance for: X1609.
 No test sample variance for: X1685.
 No test sample variance for: X1744.
 No test sample variance for: X1799.
 No test sample variance for: X1828.
 No test sample variance for: X1856.
 No test sample variance for: X1903.
 No test sample variance for: X1922.
 No test sample variance for: X1957.
 No test sample variance for: X2078.
 No test sample variance for: X2178.
 No test sample variance for: X2183.
 No test sample variance for: X2214.
 No test sample variance for: X2350.
 No test sample variance for: X2353.
 No test sample variance for: X2354.
 No test sample variance for: X2355.
 No test sample variance for: X2455.
 No test sample variance for: X2483.
 No test sample variance for: X2492.
 No test sample variance for: X2495.
 No test sample variance for: X2521.
 No test sample variance for: X2537.
 No test sample variance for: X2584.
 No test sample variance for: X2587.
 No test sample variance for: X2615.
 No test sample variance for: X2621.
 No test sample variance for: X2642.
 No test sample variance for: X2643.
 No test sample variance for: X2650.
 No test sample variance for: X2682.
 No test sample variance for: X2705.
 No test sample variance for: X2797.
 No test sample variance for: X3021.
 No test sample variance for: X3252.
 No test sample variance for: X3266.
 No test sample variance for: X3268.
 No test sample variance for: X3274.
 No test sample variance for: X3279.
 No test sample variance for: X3331.
 No test sample variance for: X3357.
 No test sample variance for: X3391.
 No test sample variance for: X3563.
 No test sample variance for: X3635.
 No test sample variance for: X3649.
 No test sample variance for: X3658.
 No test sample variance for: X3659.
 No test sample variance for: X3715.
 No test sample variance for: X3730.
 No test sample variance for: X3825.
 No test sample variance for: X3963.
 No test sample variance for: X4135.
 No test sample variance for: X4201.
 No test sample variance for: X4235.
 No test sample variance for: X4239.
 No test sample variance for: X4254.
 No test sample variance for: X4329.
 No test sample variance for: X4355.
 No test sample variance for: X4523.
 No test sample variance for: X4558.
 No test sample variance for: X4622.
 No test sample variance for: X4638.
 No test sample variance for: X4650.
 No test sample variance for: X4677.
 No test sample variance for: X4748.
 No test sample variance for: X4847.
 No test sample variance for: X4848.
 No test sample variance for: X4860.
 No test sample variance for: X4868.
 No test sample variance for: X4988.
 No test sample variance for: X5035.
 No test sample variance for: X5086.
 No test sample variance for: X5209.
 No test sample variance for: X5314.
 No test sample variance for: X5349.
 No test sample variance for: X5353.
 No test sample variance for: X5416.
 No test sample variance for: X5430.
 No test sample variance for: X5471.
 No test sample variance for: X5518.
 No test sample variance for: X5582.
 No test sample variance for: X5611.
 No test sample variance for: X5627.
 No test sample variance for: X5736.
 No test sample variance for: X5757.
 No test sample variance for: X5779.
 No test sample variance for: X5912.
 No test sample variance for: X5941.
 No test sample variance for: X6025.
 No test sample variance for: X6042.
 No test sample variance for: X6286.
 No test sample variance for: X6347.
 No test sample variance for: X6497.
 No test sample variance for: X6551.
 No test sample variance for: X6621.
 No test sample variance for: X6695.
 No test sample variance for: X6763.
 No test sample variance for: X6784.
 No test sample variance for: X6824.
 No test sample variance for: X6854.
 No test sample variance for: X6870.
 No test sample variance for: X6895.
 No test sample variance for: X6927.
 No test sample variance for: X6996.
 No test sample variance for: X7010.
 No test sample variance for: X7046.
 No test sample variance for: X7058.
 No test sample variance for: X7087.
 No test sample variance for: X7092.
 No test sample variance for: X7096.
 No test sample variance for: X7107.
 No test sample variance for: X7149.
 No test sample variance for: X7182.
 No test sample variance for: X7219.
 No test sample variance for: X7296.
 No test sample variance for: X7448.
 No test sample variance for: X7450.
 No test sample variance for: X7538.
 No test sample variance for: X7635.
 No test sample variance for: X7675.
 No test sample variance for: X7683.
 No test sample variance for: X7739.
 No test sample variance for: X7810.
 No test sample variance for: X7930.
 No test sample variance for: X8082.
 No test sample variance for: X8138.
 No test sample variance for: X8139.
 No test sample variance for: X8189.
 No test sample variance for: X8237.
 No test sample variance for: X8313.
 No test sample variance for: X8321.
 No test sample variance for: X8394.
 No test sample variance for: X8430.
 No test sample variance for: X8536.
 No test sample variance for: X8589.
 No test sample variance for: X8648.
 No test sample variance for: X8705.
 No test sample variance for: X8829.
 No test sample variance for: X8836.
 No test sample variance for: X8841.
 No test sample variance for: X8875.
 No test sample variance for: X8879.
 No test sample variance for: X8935.
 No test sample variance for: X9177.
 No test sample variance for: X9230.
 No test sample variance for: X9333.
 No test sample variance for: X9357.
 No test sample variance for: X9539.
 No test sample variance for: X9591.
 No test sample variance for: X9696.
 No test sample variance for: X9697.
 No test sample variance for: X9719.
 No test sample variance for: X9755.
 No test sample variance for: X9830.
 No test sample variance for: X9914.
 No test sample variance for: X9925.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.63328      0.66406      0.44000      0.44000      1.00000 |                                               *
      2       0.58274      0.64942      0.19000      0.32000      1.00000 |                                              *
      3       0.53075      0.62381      0.10000      0.38000      1.00000 |                                            *
      4       0.48815      0.60973      0.08000      0.32000      1.00000 |                                           *
      5       0.45097      0.60139      0.07000      0.32000      1.00000 |                                          *
      6       0.41795      0.58241      0.08000      0.28000      1.00000 |                                         *
      7       0.38360      0.56315      0.06000      0.26000      1.00000 |                                        *
      8       0.35558      0.55810      0.04000      0.28000      1.00000 |                                       *
      9       0.33077      0.55466      0.04000      0.26000      1.00000 |                                       *
     10       0.30902      0.53643      0.02000      0.28000      1.00000 |                                      *
     11       0.28911      0.52542      0.01000      0.30000      1.00000 |                                     *
     12       0.26886      0.51441      0.01000      0.26000      1.00000 |                                    *
     13       0.24950      0.51394      0.01000      0.24000      1.00000 |                                    *
     14       0.23287      0.51812      0.00000      0.26000      1.00000 |                                    *
     15       0.21562      0.51543      0.00000      0.24000      1.00000 |                                    *
     16       0.20367      0.51806      0.00000      0.24000      1.00000 |                                    *
     17       0.19014      0.51282      0.00000      0.24000      1.00000 |                                    *
     18       0.17813      0.51389      0.00000      0.24000      1.00000 |                                    *
     19       0.16803      0.50510      0.00000      0.28000      1.00000 |                                    *
     20       0.15860      0.49742      0.00000      0.26000      1.00000 |                                   *
     30       0.07966      0.48219      0.00000      0.24000      1.00000 |                                  *
     40       0.04192      0.47976      0.00000      0.24000      1.00000 |                                  *
     50       0.02247      0.47277      0.00000      0.24000      1.00000 |                                 *
     60       0.01202      0.49432      0.00000      0.24000      1.00000 |                                   *
     70       0.00643      0.51730      0.00000      0.22000      1.00000 |                                    *
     80       0.00353      0.54883      0.00000      0.20000      1.00000 |                                       *
     90       0.00198      0.58234      0.00000      0.22000      1.00000 |                                         *
    100       0.00110      0.61036      0.00000      0.22000      1.00000 |                                           *
    110       0.00061      0.64294      0.00000      0.24000      1.00000 |                                             *
    120       0.00032      0.66174      0.00000      0.22000      1.00000 |                                               *
    130       0.00018      0.70111      0.00000      0.20000      1.00000 |                                               *
    140       0.00010      0.73900      0.00000      0.20000      1.00000 |                                               *
    150       0.00005      0.76174      0.00000      0.24000      1.00000 |                                               *
    160       0.00003      0.78277      0.00000      0.22000      1.00000 |                                               *
    170       0.00002      0.80474      0.00000      0.24000      1.00000 |                                               *
    180       0.00001      0.82218      0.00000      0.22000      1.00000 |                                               *
    190       0.00001      0.83273      0.00000      0.20000      1.00000 |                                               *
    200       0.00000      0.86501      0.00000      0.20000      1.00000 |                                               *
    210       0.00000      0.87987      0.00000      0.20000      1.00000 |                                               *
    220       0.00000      0.89098      0.00000      0.20000      1.00000 |                                               *
