
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 10000 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 100
 Records Kept in Learning sample: 100

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 50
 Records Kept in Test sample: 50

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L           56  56.00                56.00  56.00
                 T          (28  56.00)              (28.00  56.00)
 1               L           44  44.00                44.00  44.00
                 T          (22  44.00)              (22.00  44.00)
 -----------------------------------------------------------------
 Totals
 0                           84  56.00                84.00  56.00
 1                           66  44.00                66.00  44.00
 -----------------------------------------------------------------
 Total                      150                      150.00
 Total Learn                100                      100.00
 Total Test                  50                       50.00

 No learn sample variance for: X114.
 No learn sample variance for: X216.
 No learn sample variance for: X304.
 No learn sample variance for: X437.
 No learn sample variance for: X454.
 No learn sample variance for: X467.
 No learn sample variance for: X558.
 No learn sample variance for: X593.
 No learn sample variance for: X994.
 No learn sample variance for: X1601.
 No learn sample variance for: X1609.
 No learn sample variance for: X1957.
 No learn sample variance for: X2350.
 No learn sample variance for: X2483.
 No learn sample variance for: X2495.
 No learn sample variance for: X2521.
 No learn sample variance for: X2537.
 No learn sample variance for: X2547.
 No learn sample variance for: X2584.
 No learn sample variance for: X2615.
 No learn sample variance for: X3021.
 No learn sample variance for: X3266.
 No learn sample variance for: X3274.
 No learn sample variance for: X3391.
 No learn sample variance for: X3563.
 No learn sample variance for: X3627.
 No learn sample variance for: X3658.
 No learn sample variance for: X3715.
 No learn sample variance for: X3730.
 No learn sample variance for: X4023.
 No learn sample variance for: X4235.
 No learn sample variance for: X4239.
 No learn sample variance for: X4622.
 No learn sample variance for: X4638.
 No learn sample variance for: X4650.
 No learn sample variance for: X4677.
 No learn sample variance for: X4844.
 No learn sample variance for: X4847.
 No learn sample variance for: X4848.
 No learn sample variance for: X5035.
 No learn sample variance for: X5086.
 No learn sample variance for: X5209.
 No learn sample variance for: X5349.
 No learn sample variance for: X5416.
 No learn sample variance for: X5518.
 No learn sample variance for: X5611.
 No learn sample variance for: X5627.
 No learn sample variance for: X5736.
 No learn sample variance for: X5757.
 No learn sample variance for: X5779.
 No learn sample variance for: X5941.
 No learn sample variance for: X6210.
 No learn sample variance for: X6286.
 No learn sample variance for: X6347.
 No learn sample variance for: X6566.
 No learn sample variance for: X6763.
 No learn sample variance for: X6784.
 No learn sample variance for: X6996.
 No learn sample variance for: X7092.
 No learn sample variance for: X7107.
 No learn sample variance for: X7182.
 No learn sample variance for: X7406.
 No learn sample variance for: X7448.
 No learn sample variance for: X7451.
 No learn sample variance for: X7587.
 No learn sample variance for: X7810.
 No learn sample variance for: X7887.
 No learn sample variance for: X7957.
 No learn sample variance for: X8189.
 No learn sample variance for: X8321.
 No learn sample variance for: X8705.
 No learn sample variance for: X8841.
 No learn sample variance for: X8879.
 No learn sample variance for: X9539.
 No learn sample variance for: X9563.
 No learn sample variance for: X9719.
 No learn sample variance for: X9755.
 No learn sample variance for: X9914.
 No test sample variance for: X114.
 No test sample variance for: X144.
 No test sample variance for: X175.
 No test sample variance for: X216.
 No test sample variance for: X228.
 No test sample variance for: X278.
 No test sample variance for: X287.
 No test sample variance for: X417.
 No test sample variance for: X472.
 No test sample variance for: X558.
 No test sample variance for: X575.
 No test sample variance for: X588.
 No test sample variance for: X593.
 No test sample variance for: X641.
 No test sample variance for: X653.
 No test sample variance for: X755.
 No test sample variance for: X863.
 No test sample variance for: X864.
 No test sample variance for: X892.
 No test sample variance for: X994.
 No test sample variance for: X1139.
 No test sample variance for: X1175.
 No test sample variance for: X1414.
 No test sample variance for: X1520.
 No test sample variance for: X1545.
 No test sample variance for: X1596.
 No test sample variance for: X1609.
 No test sample variance for: X1776.
 No test sample variance for: X1837.
 No test sample variance for: X1957.
 No test sample variance for: X2081.
 No test sample variance for: X2110.
 No test sample variance for: X2167.
 No test sample variance for: X2183.
 No test sample variance for: X2200.
 No test sample variance for: X2214.
 No test sample variance for: X2220.
 No test sample variance for: X2232.
 No test sample variance for: X2257.
 No test sample variance for: X2267.
 No test sample variance for: X2350.
 No test sample variance for: X2353.
 No test sample variance for: X2354.
 No test sample variance for: X2355.
 No test sample variance for: X2374.
 No test sample variance for: X2410.
 No test sample variance for: X2433.
 No test sample variance for: X2483.
 No test sample variance for: X2492.
 No test sample variance for: X2521.
 No test sample variance for: X2584.
 No test sample variance for: X2590.
 No test sample variance for: X2615.
 No test sample variance for: X2643.
 No test sample variance for: X2708.
 No test sample variance for: X2713.
 No test sample variance for: X2738.
 No test sample variance for: X2771.
 No test sample variance for: X3021.
 No test sample variance for: X3130.
 No test sample variance for: X3249.
 No test sample variance for: X3266.
 No test sample variance for: X3274.
 No test sample variance for: X3279.
 No test sample variance for: X3331.
 No test sample variance for: X3391.
 No test sample variance for: X3563.
 No test sample variance for: X3627.
 No test sample variance for: X3649.
 No test sample variance for: X3658.
 No test sample variance for: X3659.
 No test sample variance for: X3715.
 No test sample variance for: X3723.
 No test sample variance for: X3763.
 No test sample variance for: X3831.
 No test sample variance for: X3890.
 No test sample variance for: X3947.
 No test sample variance for: X3963.
 No test sample variance for: X4013.
 No test sample variance for: X4018.
 No test sample variance for: X4023.
 No test sample variance for: X4135.
 No test sample variance for: X4201.
 No test sample variance for: X4235.
 No test sample variance for: X4239.
 No test sample variance for: X4297.
 No test sample variance for: X4327.
 No test sample variance for: X4329.
 No test sample variance for: X4331.
 No test sample variance for: X4344.
 No test sample variance for: X4382.
 No test sample variance for: X4449.
 No test sample variance for: X4523.
 No test sample variance for: X4622.
 No test sample variance for: X4638.
 No test sample variance for: X4650.
 No test sample variance for: X4677.
 No test sample variance for: X4713.
 No test sample variance for: X4795.
 No test sample variance for: X4847.
 No test sample variance for: X4848.
 No test sample variance for: X4868.
 No test sample variance for: X4988.
 No test sample variance for: X5035.
 No test sample variance for: X5138.
 No test sample variance for: X5277.
 No test sample variance for: X5314.
 No test sample variance for: X5349.
 No test sample variance for: X5353.
 No test sample variance for: X5416.
 No test sample variance for: X5627.
 No test sample variance for: X5736.
 No test sample variance for: X5757.
 No test sample variance for: X5779.
 No test sample variance for: X5877.
 No test sample variance for: X5941.
 No test sample variance for: X6025.
 No test sample variance for: X6178.
 No test sample variance for: X6310.
 No test sample variance for: X6347.
 No test sample variance for: X6499.
 No test sample variance for: X6542.
 No test sample variance for: X6592.
 No test sample variance for: X6657.
 No test sample variance for: X6763.
 No test sample variance for: X6784.
 No test sample variance for: X6798.
 No test sample variance for: X6808.
 No test sample variance for: X6854.
 No test sample variance for: X6867.
 No test sample variance for: X6895.
 No test sample variance for: X6996.
 No test sample variance for: X7000.
 No test sample variance for: X7010.
 No test sample variance for: X7015.
 No test sample variance for: X7087.
 No test sample variance for: X7092.
 No test sample variance for: X7107.
 No test sample variance for: X7113.
 No test sample variance for: X7182.
 No test sample variance for: X7219.
 No test sample variance for: X7274.
 No test sample variance for: X7296.
 No test sample variance for: X7333.
 No test sample variance for: X7448.
 No test sample variance for: X7450.
 No test sample variance for: X7451.
 No test sample variance for: X7587.
 No test sample variance for: X7629.
 No test sample variance for: X7635.
 No test sample variance for: X7739.
 No test sample variance for: X7780.
 No test sample variance for: X7810.
 No test sample variance for: X7813.
 No test sample variance for: X7930.
 No test sample variance for: X8082.
 No test sample variance for: X8091.
 No test sample variance for: X8178.
 No test sample variance for: X8313.
 No test sample variance for: X8321.
 No test sample variance for: X8394.
 No test sample variance for: X8410.
 No test sample variance for: X8412.
 No test sample variance for: X8413.
 No test sample variance for: X8459.
 No test sample variance for: X8460.
 No test sample variance for: X8536.
 No test sample variance for: X8560.
 No test sample variance for: X8589.
 No test sample variance for: X8697.
 No test sample variance for: X8705.
 No test sample variance for: X8707.
 No test sample variance for: X8836.
 No test sample variance for: X8841.
 No test sample variance for: X8875.
 No test sample variance for: X8879.
 No test sample variance for: X8899.
 No test sample variance for: X8935.
 No test sample variance for: X8963.
 No test sample variance for: X9041.
 No test sample variance for: X9154.
 No test sample variance for: X9166.
 No test sample variance for: X9177.
 No test sample variance for: X9230.
 No test sample variance for: X9333.
 No test sample variance for: X9346.
 No test sample variance for: X9357.
 No test sample variance for: X9521.
 No test sample variance for: X9539.
 No test sample variance for: X9563.
 No test sample variance for: X9591.
 No test sample variance for: X9607.
 No test sample variance for: X9696.
 No test sample variance for: X9719.
 No test sample variance for: X9772.
 No test sample variance for: X9778.
 No test sample variance for: X9830.
 No test sample variance for: X9877.
 No test sample variance for: X9896.
 No test sample variance for: X9908.
 No test sample variance for: X9914.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.62334      0.67038      0.44000      0.44000      1.00000 |                                               *
      2       0.57114      0.65736      0.10000      0.40000      1.00000 |                                              *
      3       0.52273      0.63836      0.08000      0.38000      1.00000 |                                             *
      4       0.48115      0.63342      0.06000      0.34000      1.00000 |                                            *
      5       0.44796      0.62348      0.06000      0.36000      1.00000 |                                            *
      6       0.41391      0.61464      0.02000      0.34000      1.00000 |                                           *
      7       0.38680      0.61998      0.02000      0.34000      1.00000 |                                           *
      8       0.35816      0.60321      0.01000      0.32000      1.00000 |                                          *
      9       0.33416      0.59285      0.01000      0.32000      1.00000 |                                         *
     10       0.30790      0.59827      0.01000      0.32000      1.00000 |                                          *
     11       0.28550      0.59944      0.01000      0.32000      1.00000 |                                          *
     12       0.26225      0.58603      0.01000      0.28000      1.00000 |                                         *
     13       0.24341      0.58070      0.01000      0.30000      1.00000 |                                         *
     14       0.22745      0.58290      0.00000      0.30000      1.00000 |                                         *
     15       0.21242      0.58677      0.00000      0.30000      1.00000 |                                         *
     16       0.19944      0.59069      0.00000      0.32000      1.00000 |                                         *
     17       0.18620      0.57317      0.00000      0.30000      1.00000 |                                        *
     18       0.17622      0.57948      0.00000      0.30000      1.00000 |                                        *
     19       0.16441      0.57363      0.00000      0.30000      1.00000 |                                        *
     20       0.15330      0.57093      0.00000      0.28000      1.00000 |                                        *
     30       0.07890      0.57040      0.00000      0.26000      1.00000 |                                        *
     40       0.04166      0.56996      0.00000      0.26000      1.00000 |                                        *
     50       0.02213      0.57445      0.00000      0.28000      1.00000 |                                        *
     60       0.01190      0.59219      0.00000      0.24000      1.00000 |                                         *
     70       0.00631      0.62613      0.00000      0.22000      1.00000 |                                            *
     80       0.00349      0.67474      0.00000      0.24000      1.00000 |                                               *
     90       0.00185      0.71325      0.00000      0.20000      1.00000 |                                               *
    100       0.00097      0.76106      0.00000      0.24000      1.00000 |                                               *
    110       0.00051      0.80917      0.00000      0.22000      1.00000 |                                               *
    120       0.00028      0.82404      0.00000      0.24000      1.00000 |                                               *
    130       0.00015      0.88601      0.00000      0.22000      1.00000 |                                               *
    140       0.00008      0.94010      0.00000      0.20000      1.00000 |                                               *
    150       0.00004      1.00307      0.00000      0.22000      1.00000 |                                               *
    160       0.00002      1.05877      0.00000      0.24000      1.00000 |                                               *
    170       0.00001      1.09436      0.00000      0.24000      1.00000 |                                               *
    180       0.00001      1.12550      0.00000      0.24000      1.00000 |                                               *
    190       0.00000      1.17503      0.00000      0.24000      1.00000 |                                               *
    200       0.00000      1.21946      0.00000      0.22000      1.00000 |                                               *
