
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 10000 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 100
 Records Kept in Learning sample: 100

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 50
 Records Kept in Test sample: 50

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L           56  56.00                56.00  56.00
                 T          (28  56.00)              (28.00  56.00)
 1               L           44  44.00                44.00  44.00
                 T          (22  44.00)              (22.00  44.00)
 -----------------------------------------------------------------
 Totals
 0                           84  56.00                84.00  56.00
 1                           66  44.00                66.00  44.00
 -----------------------------------------------------------------
 Total                      150                      150.00
 Total Learn                100                      100.00
 Total Test                  50                       50.00

 No learn sample variance for: X114.
 No learn sample variance for: X216.
 No learn sample variance for: X228.
 No learn sample variance for: X417.
 No learn sample variance for: X550.
 No learn sample variance for: X558.
 No learn sample variance for: X593.
 No learn sample variance for: X863.
 No learn sample variance for: X892.
 No learn sample variance for: X994.
 No learn sample variance for: X1048.
 No learn sample variance for: X1139.
 No learn sample variance for: X1175.
 No learn sample variance for: X1302.
 No learn sample variance for: X1545.
 No learn sample variance for: X1685.
 No learn sample variance for: X1828.
 No learn sample variance for: X1856.
 No learn sample variance for: X1903.
 No learn sample variance for: X1957.
 No learn sample variance for: X2081.
 No learn sample variance for: X2110.
 No learn sample variance for: X2183.
 No learn sample variance for: X2200.
 No learn sample variance for: X2214.
 No learn sample variance for: X2232.
 No learn sample variance for: X2337.
 No learn sample variance for: X2350.
 No learn sample variance for: X2455.
 No learn sample variance for: X2479.
 No learn sample variance for: X2483.
 No learn sample variance for: X2492.
 No learn sample variance for: X2521.
 No learn sample variance for: X2584.
 No learn sample variance for: X2590.
 No learn sample variance for: X2797.
 No learn sample variance for: X2852.
 No learn sample variance for: X3021.
 No learn sample variance for: X3171.
 No learn sample variance for: X3274.
 No learn sample variance for: X3279.
 No learn sample variance for: X3391.
 No learn sample variance for: X3563.
 No learn sample variance for: X3658.
 No learn sample variance for: X3684.
 No learn sample variance for: X3715.
 No learn sample variance for: X3814.
 No learn sample variance for: X4201.
 No learn sample variance for: X4235.
 No learn sample variance for: X4239.
 No learn sample variance for: X4297.
 No learn sample variance for: X4329.
 No learn sample variance for: X4449.
 No learn sample variance for: X4622.
 No learn sample variance for: X4638.
 No learn sample variance for: X4650.
 No learn sample variance for: X4677.
 No learn sample variance for: X4844.
 No learn sample variance for: X4847.
 No learn sample variance for: X4848.
 No learn sample variance for: X5035.
 No learn sample variance for: X5277.
 No learn sample variance for: X5314.
 No learn sample variance for: X5319.
 No learn sample variance for: X5353.
 No learn sample variance for: X5382.
 No learn sample variance for: X5416.
 No learn sample variance for: X5627.
 No learn sample variance for: X5736.
 No learn sample variance for: X5757.
 No learn sample variance for: X5941.
 No learn sample variance for: X6025.
 No learn sample variance for: X6149.
 No learn sample variance for: X6210.
 No learn sample variance for: X6347.
 No learn sample variance for: X6566.
 No learn sample variance for: X6588.
 No learn sample variance for: X6854.
 No learn sample variance for: X6867.
 No learn sample variance for: X6996.
 No learn sample variance for: X7058.
 No learn sample variance for: X7087.
 No learn sample variance for: X7092.
 No learn sample variance for: X7274.
 No learn sample variance for: X7333.
 No learn sample variance for: X7545.
 No learn sample variance for: X7739.
 No learn sample variance for: X7761.
 No learn sample variance for: X7772.
 No learn sample variance for: X7780.
 No learn sample variance for: X7810.
 No learn sample variance for: X7930.
 No learn sample variance for: X8019.
 No learn sample variance for: X8082.
 No learn sample variance for: X8412.
 No learn sample variance for: X8459.
 No learn sample variance for: X8589.
 No learn sample variance for: X8705.
 No learn sample variance for: X8841.
 No learn sample variance for: X8879.
 No learn sample variance for: X8935.
 No learn sample variance for: X9166.
 No learn sample variance for: X9177.
 No learn sample variance for: X9357.
 No learn sample variance for: X9539.
 No learn sample variance for: X9607.
 No learn sample variance for: X9775.
 No learn sample variance for: X9896.
 No learn sample variance for: X9914.
 No learn sample variance for: X9925.
 No test sample variance for: X114.
 No test sample variance for: X135.
 No test sample variance for: X141.
 No test sample variance for: X216.
 No test sample variance for: X228.
 No test sample variance for: X246.
 No test sample variance for: X251.
 No test sample variance for: X278.
 No test sample variance for: X287.
 No test sample variance for: X304.
 No test sample variance for: X358.
 No test sample variance for: X378.
 No test sample variance for: X390.
 No test sample variance for: X417.
 No test sample variance for: X437.
 No test sample variance for: X463.
 No test sample variance for: X467.
 No test sample variance for: X472.
 No test sample variance for: X531.
 No test sample variance for: X550.
 No test sample variance for: X558.
 No test sample variance for: X575.
 No test sample variance for: X581.
 No test sample variance for: X593.
 No test sample variance for: X641.
 No test sample variance for: X653.
 No test sample variance for: X918.
 No test sample variance for: X930.
 No test sample variance for: X994.
 No test sample variance for: X1009.
 No test sample variance for: X1104.
 No test sample variance for: X1139.
 No test sample variance for: X1224.
 No test sample variance for: X1249.
 No test sample variance for: X1259.
 No test sample variance for: X1427.
 No test sample variance for: X1444.
 No test sample variance for: X1532.
 No test sample variance for: X1545.
 No test sample variance for: X1596.
 No test sample variance for: X1609.
 No test sample variance for: X1663.
 No test sample variance for: X1740.
 No test sample variance for: X1776.
 No test sample variance for: X1922.
 No test sample variance for: X1957.
 No test sample variance for: X1968.
 No test sample variance for: X2109.
 No test sample variance for: X2200.
 No test sample variance for: X2214.
 No test sample variance for: X2220.
 No test sample variance for: X2278.
 No test sample variance for: X2304.
 No test sample variance for: X2319.
 No test sample variance for: X2350.
 No test sample variance for: X2353.
 No test sample variance for: X2354.
 No test sample variance for: X2355.
 No test sample variance for: X2379.
 No test sample variance for: X2397.
 No test sample variance for: X2399.
 No test sample variance for: X2410.
 No test sample variance for: X2433.
 No test sample variance for: X2455.
 No test sample variance for: X2483.
 No test sample variance for: X2492.
 No test sample variance for: X2521.
 No test sample variance for: X2537.
 No test sample variance for: X2584.
 No test sample variance for: X2587.
 No test sample variance for: X2590.
 No test sample variance for: X2615.
 No test sample variance for: X2643.
 No test sample variance for: X2692.
 No test sample variance for: X2720.
 No test sample variance for: X2808.
 No test sample variance for: X2931.
 No test sample variance for: X3021.
 No test sample variance for: X3249.
 No test sample variance for: X3266.
 No test sample variance for: X3274.
 No test sample variance for: X3279.
 No test sample variance for: X3331.
 No test sample variance for: X3391.
 No test sample variance for: X3563.
 No test sample variance for: X3567.
 No test sample variance for: X3627.
 No test sample variance for: X3635.
 No test sample variance for: X3654.
 No test sample variance for: X3658.
 No test sample variance for: X3659.
 No test sample variance for: X3715.
 No test sample variance for: X3730.
 No test sample variance for: X3748.
 No test sample variance for: X3763.
 No test sample variance for: X3825.
 No test sample variance for: X3856.
 No test sample variance for: X3890.
 No test sample variance for: X3947.
 No test sample variance for: X3963.
 No test sample variance for: X4018.
 No test sample variance for: X4023.
 No test sample variance for: X4090.
 No test sample variance for: X4135.
 No test sample variance for: X4201.
 No test sample variance for: X4235.
 No test sample variance for: X4239.
 No test sample variance for: X4242.
 No test sample variance for: X4254.
 No test sample variance for: X4297.
 No test sample variance for: X4329.
 No test sample variance for: X4331.
 No test sample variance for: X4382.
 No test sample variance for: X4399.
 No test sample variance for: X4426.
 No test sample variance for: X4449.
 No test sample variance for: X4523.
 No test sample variance for: X4558.
 No test sample variance for: X4622.
 No test sample variance for: X4638.
 No test sample variance for: X4650.
 No test sample variance for: X4677.
 No test sample variance for: X4713.
 No test sample variance for: X4781.
 No test sample variance for: X4847.
 No test sample variance for: X4848.
 No test sample variance for: X4860.
 No test sample variance for: X4903.
 No test sample variance for: X4970.
 No test sample variance for: X4978.
 No test sample variance for: X4988.
 No test sample variance for: X5035.
 No test sample variance for: X5086.
 No test sample variance for: X5242.
 No test sample variance for: X5314.
 No test sample variance for: X5317.
 No test sample variance for: X5328.
 No test sample variance for: X5349.
 No test sample variance for: X5353.
 No test sample variance for: X5359.
 No test sample variance for: X5364.
 No test sample variance for: X5373.
 No test sample variance for: X5398.
 No test sample variance for: X5416.
 No test sample variance for: X5466.
 No test sample variance for: X5471.
 No test sample variance for: X5512.
 No test sample variance for: X5518.
 No test sample variance for: X5582.
 No test sample variance for: X5611.
 No test sample variance for: X5627.
 No test sample variance for: X5692.
 No test sample variance for: X5703.
 No test sample variance for: X5727.
 No test sample variance for: X5736.
 No test sample variance for: X5757.
 No test sample variance for: X5779.
 No test sample variance for: X5877.
 No test sample variance for: X5941.
 No test sample variance for: X6030.
 No test sample variance for: X6042.
 No test sample variance for: X6168.
 No test sample variance for: X6281.
 No test sample variance for: X6310.
 No test sample variance for: X6332.
 No test sample variance for: X6347.
 No test sample variance for: X6456.
 No test sample variance for: X6540.
 No test sample variance for: X6551.
 No test sample variance for: X6600.
 No test sample variance for: X6695.
 No test sample variance for: X6733.
 No test sample variance for: X6759.
 No test sample variance for: X6763.
 No test sample variance for: X6778.
 No test sample variance for: X6784.
 No test sample variance for: X6798.
 No test sample variance for: X6854.
 No test sample variance for: X6867.
 No test sample variance for: X6895.
 No test sample variance for: X6910.
 No test sample variance for: X6927.
 No test sample variance for: X6996.
 No test sample variance for: X7000.
 No test sample variance for: X7010.
 No test sample variance for: X7086.
 No test sample variance for: X7087.
 No test sample variance for: X7092.
 No test sample variance for: X7096.
 No test sample variance for: X7107.
 No test sample variance for: X7182.
 No test sample variance for: X7219.
 No test sample variance for: X7270.
 No test sample variance for: X7296.
 No test sample variance for: X7298.
 No test sample variance for: X7375.
 No test sample variance for: X7406.
 No test sample variance for: X7437.
 No test sample variance for: X7448.
 No test sample variance for: X7450.
 No test sample variance for: X7451.
 No test sample variance for: X7530.
 No test sample variance for: X7587.
 No test sample variance for: X7596.
 No test sample variance for: X7629.
 No test sample variance for: X7635.
 No test sample variance for: X7652.
 No test sample variance for: X7677.
 No test sample variance for: X7739.
 No test sample variance for: X7758.
 No test sample variance for: X7810.
 No test sample variance for: X7821.
 No test sample variance for: X7930.
 No test sample variance for: X7957.
 No test sample variance for: X7959.
 No test sample variance for: X8056.
 No test sample variance for: X8082.
 No test sample variance for: X8091.
 No test sample variance for: X8135.
 No test sample variance for: X8138.
 No test sample variance for: X8139.
 No test sample variance for: X8189.
 No test sample variance for: X8190.
 No test sample variance for: X8321.
 No test sample variance for: X8394.
 No test sample variance for: X8410.
 No test sample variance for: X8413.
 No test sample variance for: X8416.
 No test sample variance for: X8531.
 No test sample variance for: X8536.
 No test sample variance for: X8564.
 No test sample variance for: X8577.
 No test sample variance for: X8589.
 No test sample variance for: X8705.
 No test sample variance for: X8836.
 No test sample variance for: X8841.
 No test sample variance for: X8879.
 No test sample variance for: X8904.
 No test sample variance for: X8935.
 No test sample variance for: X8979.
 No test sample variance for: X9041.
 No test sample variance for: X9082.
 No test sample variance for: X9159.
 No test sample variance for: X9166.
 No test sample variance for: X9177.
 No test sample variance for: X9230.
 No test sample variance for: X9330.
 No test sample variance for: X9346.
 No test sample variance for: X9357.
 No test sample variance for: X9437.
 No test sample variance for: X9521.
 No test sample variance for: X9539.
 No test sample variance for: X9563.
 No test sample variance for: X9591.
 No test sample variance for: X9696.
 No test sample variance for: X9706.
 No test sample variance for: X9719.
 No test sample variance for: X9755.
 No test sample variance for: X9772.
 No test sample variance for: X9777.
 No test sample variance for: X9896.
 No test sample variance for: X9914.
 No test sample variance for: X9931.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
