
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 10000 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 100
 Records Kept in Learning sample: 100

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 50
 Records Kept in Test sample: 50

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L           56  56.00                56.00  56.00
                 T          (28  56.00)              (28.00  56.00)
 1               L           44  44.00                44.00  44.00
                 T          (22  44.00)              (22.00  44.00)
 -----------------------------------------------------------------
 Totals
 0                           84  56.00                84.00  56.00
 1                           66  44.00                66.00  44.00
 -----------------------------------------------------------------
 Total                      150                      150.00
 Total Learn                100                      100.00
 Total Test                  50                       50.00

 No learn sample variance for: X114.
 No learn sample variance for: X216.
 No learn sample variance for: X304.
 No learn sample variance for: X437.
 No learn sample variance for: X467.
 No learn sample variance for: X558.
 No learn sample variance for: X593.
 No learn sample variance for: X994.
 No learn sample variance for: X1175.
 No learn sample variance for: X1957.
 No learn sample variance for: X2110.
 No learn sample variance for: X2200.
 No learn sample variance for: X2350.
 No learn sample variance for: X2353.
 No learn sample variance for: X2410.
 No learn sample variance for: X2483.
 No learn sample variance for: X2521.
 No learn sample variance for: X2537.
 No learn sample variance for: X2584.
 No learn sample variance for: X2590.
 No learn sample variance for: X2615.
 No learn sample variance for: X2643.
 No learn sample variance for: X3021.
 No learn sample variance for: X3266.
 No learn sample variance for: X3274.
 No learn sample variance for: X3391.
 No learn sample variance for: X3563.
 No learn sample variance for: X3635.
 No learn sample variance for: X3658.
 No learn sample variance for: X3715.
 No learn sample variance for: X3730.
 No learn sample variance for: X4235.
 No learn sample variance for: X4239.
 No learn sample variance for: X4449.
 No learn sample variance for: X4622.
 No learn sample variance for: X4638.
 No learn sample variance for: X4650.
 No learn sample variance for: X4677.
 No learn sample variance for: X4795.
 No learn sample variance for: X4847.
 No learn sample variance for: X4848.
 No learn sample variance for: X5035.
 No learn sample variance for: X5086.
 No learn sample variance for: X5209.
 No learn sample variance for: X5349.
 No learn sample variance for: X5373.
 No learn sample variance for: X5416.
 No learn sample variance for: X5518.
 No learn sample variance for: X5611.
 No learn sample variance for: X5627.
 No learn sample variance for: X5736.
 No learn sample variance for: X5757.
 No learn sample variance for: X5941.
 No learn sample variance for: X6286.
 No learn sample variance for: X6310.
 No learn sample variance for: X6347.
 No learn sample variance for: X6555.
 No learn sample variance for: X6566.
 No learn sample variance for: X6763.
 No learn sample variance for: X6784.
 No learn sample variance for: X6854.
 No learn sample variance for: X6996.
 No learn sample variance for: X7092.
 No learn sample variance for: X7107.
 No learn sample variance for: X7274.
 No learn sample variance for: X7448.
 No learn sample variance for: X7635.
 No learn sample variance for: X7810.
 No learn sample variance for: X8189.
 No learn sample variance for: X8321.
 No learn sample variance for: X8705.
 No learn sample variance for: X8841.
 No learn sample variance for: X8868.
 No learn sample variance for: X8879.
 No learn sample variance for: X9539.
 No learn sample variance for: X9607.
 No learn sample variance for: X9719.
 No learn sample variance for: X9896.
 No learn sample variance for: X9914.
 No test sample variance for: X18.
 No test sample variance for: X114.
 No test sample variance for: X144.
 No test sample variance for: X216.
 No test sample variance for: X228.
 No test sample variance for: X246.
 No test sample variance for: X417.
 No test sample variance for: X454.
 No test sample variance for: X472.
 No test sample variance for: X520.
 No test sample variance for: X558.
 No test sample variance for: X593.
 No test sample variance for: X653.
 No test sample variance for: X755.
 No test sample variance for: X869.
 No test sample variance for: X892.
 No test sample variance for: X938.
 No test sample variance for: X994.
 No test sample variance for: X1115.
 No test sample variance for: X1175.
 No test sample variance for: X1302.
 No test sample variance for: X1414.
 No test sample variance for: X1545.
 No test sample variance for: X1596.
 No test sample variance for: X1609.
 No test sample variance for: X1685.
 No test sample variance for: X1856.
 No test sample variance for: X1957.
 No test sample variance for: X2003.
 No test sample variance for: X2081.
 No test sample variance for: X2110.
 No test sample variance for: X2178.
 No test sample variance for: X2200.
 No test sample variance for: X2214.
 No test sample variance for: X2232.
 No test sample variance for: X2350.
 No test sample variance for: X2354.
 No test sample variance for: X2355.
 No test sample variance for: X2455.
 No test sample variance for: X2483.
 No test sample variance for: X2486.
 No test sample variance for: X2492.
 No test sample variance for: X2521.
 No test sample variance for: X2537.
 No test sample variance for: X2547.
 No test sample variance for: X2584.
 No test sample variance for: X2615.
 No test sample variance for: X2621.
 No test sample variance for: X2771.
 No test sample variance for: X2852.
 No test sample variance for: X3021.
 No test sample variance for: X3130.
 No test sample variance for: X3249.
 No test sample variance for: X3266.
 No test sample variance for: X3274.
 No test sample variance for: X3279.
 No test sample variance for: X3331.
 No test sample variance for: X3391.
 No test sample variance for: X3467.
 No test sample variance for: X3493.
 No test sample variance for: X3563.
 No test sample variance for: X3567.
 No test sample variance for: X3627.
 No test sample variance for: X3635.
 No test sample variance for: X3658.
 No test sample variance for: X3659.
 No test sample variance for: X3715.
 No test sample variance for: X3730.
 No test sample variance for: X3825.
 No test sample variance for: X3890.
 No test sample variance for: X3963.
 No test sample variance for: X4023.
 No test sample variance for: X4135.
 No test sample variance for: X4201.
 No test sample variance for: X4235.
 No test sample variance for: X4239.
 No test sample variance for: X4254.
 No test sample variance for: X4329.
 No test sample variance for: X4382.
 No test sample variance for: X4558.
 No test sample variance for: X4622.
 No test sample variance for: X4638.
 No test sample variance for: X4650.
 No test sample variance for: X4677.
 No test sample variance for: X4844.
 No test sample variance for: X4847.
 No test sample variance for: X4848.
 No test sample variance for: X4860.
 No test sample variance for: X4868.
 No test sample variance for: X4966.
 No test sample variance for: X5035.
 No test sample variance for: X5086.
 No test sample variance for: X5277.
 No test sample variance for: X5314.
 No test sample variance for: X5349.
 No test sample variance for: X5353.
 No test sample variance for: X5373.
 No test sample variance for: X5382.
 No test sample variance for: X5416.
 No test sample variance for: X5518.
 No test sample variance for: X5627.
 No test sample variance for: X5736.
 No test sample variance for: X5757.
 No test sample variance for: X5779.
 No test sample variance for: X5941.
 No test sample variance for: X6310.
 No test sample variance for: X6332.
 No test sample variance for: X6347.
 No test sample variance for: X6621.
 No test sample variance for: X6763.
 No test sample variance for: X6784.
 No test sample variance for: X6798.
 No test sample variance for: X6854.
 No test sample variance for: X6867.
 No test sample variance for: X6881.
 No test sample variance for: X6996.
 No test sample variance for: X7092.
 No test sample variance for: X7107.
 No test sample variance for: X7182.
 No test sample variance for: X7219.
 No test sample variance for: X7296.
 No test sample variance for: X7448.
 No test sample variance for: X7451.
 No test sample variance for: X7461.
 No test sample variance for: X7587.
 No test sample variance for: X7675.
 No test sample variance for: X7758.
 No test sample variance for: X7772.
 No test sample variance for: X7780.
 No test sample variance for: X7810.
 No test sample variance for: X7930.
 No test sample variance for: X8019.
 No test sample variance for: X8082.
 No test sample variance for: X8189.
 No test sample variance for: X8190.
 No test sample variance for: X8313.
 No test sample variance for: X8321.
 No test sample variance for: X8394.
 No test sample variance for: X8410.
 No test sample variance for: X8412.
 No test sample variance for: X8459.
 No test sample variance for: X8589.
 No test sample variance for: X8705.
 No test sample variance for: X8841.
 No test sample variance for: X8843.
 No test sample variance for: X8875.
 No test sample variance for: X8879.
 No test sample variance for: X8935.
 No test sample variance for: X9166.
 No test sample variance for: X9177.
 No test sample variance for: X9230.
 No test sample variance for: X9333.
 No test sample variance for: X9357.
 No test sample variance for: X9521.
 No test sample variance for: X9539.
 No test sample variance for: X9563.
 No test sample variance for: X9755.
 No test sample variance for: X9777.
 No test sample variance for: X9830.
 No test sample variance for: X9914.
 No test sample variance for: X9925.
 No test sample variance for: X9944.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.62107      0.65642      0.44000      0.44000      1.00000 |                                               *
      2       0.56209      0.64421      0.14000      0.38000      1.00000 |                                              *
      3       0.52150      0.62285      0.07000      0.32000      1.00000 |                                             *
      4       0.47278      0.61037      0.02000      0.32000      1.00000 |                                            *
      5       0.43889      0.59733      0.03000      0.34000      1.00000 |                                           *
      6       0.40762      0.58191      0.03000      0.34000      1.00000 |                                          *
      7       0.37792      0.57248      0.00000      0.32000      1.00000 |                                         *
      8       0.35274      0.55230      0.00000      0.30000      1.00000 |                                       *
      9       0.32286      0.54640      0.01000      0.28000      1.00000 |                                       *
     10       0.29650      0.53714      0.00000      0.30000      1.00000 |                                      *
     11       0.27584      0.53229      0.00000      0.30000      1.00000 |                                      *
     12       0.25648      0.53297      0.00000      0.28000      1.00000 |                                      *
     13       0.23933      0.52508      0.00000      0.24000      1.00000 |                                     *
     14       0.22201      0.51810      0.00000      0.28000      1.00000 |                                     *
     15       0.20669      0.51640      0.00000      0.26000      1.00000 |                                     *
     16       0.19340      0.51737      0.00000      0.24000      1.00000 |                                     *
     17       0.18058      0.51763      0.00000      0.22000      1.00000 |                                     *
     18       0.16859      0.50729      0.00000      0.22000      1.00000 |                                    *
     19       0.15792      0.50473      0.00000      0.22000      1.00000 |                                    *
     20       0.14692      0.50710      0.00000      0.22000      1.00000 |                                    *
     30       0.07620      0.52790      0.00000      0.24000      1.00000 |                                      *
     40       0.04010      0.55921      0.00000      0.24000      1.00000 |                                        *
     50       0.02112      0.59366      0.00000      0.22000      1.00000 |                                          *
     60       0.01122      0.59623      0.00000      0.24000      1.00000 |                                           *
     70       0.00574      0.64787      0.00000      0.24000      1.00000 |                                              *
     80       0.00305      0.70046      0.00000      0.24000      1.00000 |                                               *
     90       0.00165      0.72124      0.00000      0.24000      1.00000 |                                               *
    100       0.00087      0.76466      0.00000      0.24000      1.00000 |                                               *
    110       0.00047      0.80932      0.00000      0.22000      1.00000 |                                               *
    120       0.00026      0.84893      0.00000      0.22000      1.00000 |                                               *
    130       0.00014      0.87981      0.00000      0.22000      1.00000 |                                               *
    140       0.00008      0.94051      0.00000      0.22000      1.00000 |                                               *
    150       0.00004      0.97339      0.00000      0.22000      1.00000 |                                               *
    160       0.00002      1.02061      0.00000      0.22000      1.00000 |                                               *
    170       0.00001      1.03998      0.00000      0.20000      1.00000 |                                               *
    180       0.00001      1.08417      0.00000      0.20000      1.00000 |                                               *
    190       0.00000      1.11375      0.00000      0.20000      1.00000 |                                               *
    200       0.00000      1.17221      0.00000      0.20000      1.00000 |                                               *
    210       0.00000      1.23157      0.00000      0.20000      1.00000 |                                               *
    220       0.00000      1.27435      0.00000      0.20000      1.00000 |                                               *
    230       0.00000      1.32428      0.00000      0.22000      1.00000 |                                               *
    240       0.00000      1.37797      0.00000      0.22000      1.00000 |                                               *
    250       0.00000      1.44397      0.00000      0.20000      1.00000 |                                               *
    260       0.00000      1.48153      0.00000      0.20000      1.00000 |                                               *
    270       0.00000      1.52354      0.00000      0.20000      1.00000 |                                               *
    280       0.00000      1.52777      0.00000      0.20000      1.00000 |                                               *
    290       0.00000      1.56322      0.00000      0.20000      1.00000 |                                               *
    300       0.00000      1.61805      0.00000      0.20000      1.00000 |                                               *
    310       0.00000      1.70226      0.00000      0.20000      1.00000 |                                               *
    320       0.00000      1.74757      0.00000      0.20000      1.00000 |                                               *
    330       0.00000      1.76350      0.00000      0.20000      1.00000 |                                               *
    340       0.00000      1.79832      0.00000      0.20000      1.00000 |                                               *
    350       0.00000      1.84514      0.00000      0.20000      1.00000 |                                               *
