
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 10000 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 100
 Records Kept in Learning sample: 100

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 50
 Records Kept in Test sample: 50

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L           56  56.00                56.00  56.00
                 T          (28  56.00)              (28.00  56.00)
 1               L           44  44.00                44.00  44.00
                 T          (22  44.00)              (22.00  44.00)
 -----------------------------------------------------------------
 Totals
 0                           84  56.00                84.00  56.00
 1                           66  44.00                66.00  44.00
 -----------------------------------------------------------------
 Total                      150                      150.00
 Total Learn                100                      100.00
 Total Test                  50                       50.00

 No learn sample variance for: X114.
 No learn sample variance for: X144.
 No learn sample variance for: X216.
 No learn sample variance for: X269.
 No learn sample variance for: X304.
 No learn sample variance for: X437.
 No learn sample variance for: X467.
 No learn sample variance for: X558.
 No learn sample variance for: X593.
 No learn sample variance for: X994.
 No learn sample variance for: X1048.
 No learn sample variance for: X1175.
 No learn sample variance for: X1532.
 No learn sample variance for: X1773.
 No learn sample variance for: X1828.
 No learn sample variance for: X1957.
 No learn sample variance for: X2081.
 No learn sample variance for: X2110.
 No learn sample variance for: X2200.
 No learn sample variance for: X2350.
 No learn sample variance for: X2353.
 No learn sample variance for: X2483.
 No learn sample variance for: X2521.
 No learn sample variance for: X2584.
 No learn sample variance for: X2590.
 No learn sample variance for: X2615.
 No learn sample variance for: X2643.
 No learn sample variance for: X2852.
 No learn sample variance for: X3021.
 No learn sample variance for: X3171.
 No learn sample variance for: X3266.
 No learn sample variance for: X3274.
 No learn sample variance for: X3391.
 No learn sample variance for: X3563.
 No learn sample variance for: X3635.
 No learn sample variance for: X3658.
 No learn sample variance for: X3684.
 No learn sample variance for: X3715.
 No learn sample variance for: X3730.
 No learn sample variance for: X4235.
 No learn sample variance for: X4239.
 No learn sample variance for: X4449.
 No learn sample variance for: X4622.
 No learn sample variance for: X4638.
 No learn sample variance for: X4650.
 No learn sample variance for: X4677.
 No learn sample variance for: X4847.
 No learn sample variance for: X4848.
 No learn sample variance for: X5035.
 No learn sample variance for: X5319.
 No learn sample variance for: X5349.
 No learn sample variance for: X5382.
 No learn sample variance for: X5416.
 No learn sample variance for: X5611.
 No learn sample variance for: X5627.
 No learn sample variance for: X5736.
 No learn sample variance for: X5757.
 No learn sample variance for: X5941.
 No learn sample variance for: X6149.
 No learn sample variance for: X6347.
 No learn sample variance for: X6566.
 No learn sample variance for: X6763.
 No learn sample variance for: X6784.
 No learn sample variance for: X6854.
 No learn sample variance for: X6988.
 No learn sample variance for: X6996.
 No learn sample variance for: X7092.
 No learn sample variance for: X7107.
 No learn sample variance for: X7182.
 No learn sample variance for: X7274.
 No learn sample variance for: X7448.
 No learn sample variance for: X7450.
 No learn sample variance for: X7635.
 No learn sample variance for: X7772.
 No learn sample variance for: X7810.
 No learn sample variance for: X8189.
 No learn sample variance for: X8321.
 No learn sample variance for: X8705.
 No learn sample variance for: X8841.
 No learn sample variance for: X8879.
 No learn sample variance for: X9539.
 No learn sample variance for: X9607.
 No learn sample variance for: X9672.
 No learn sample variance for: X9896.
 No learn sample variance for: X9914.
 No learn sample variance for: X9944.
 No test sample variance for: X114.
 No test sample variance for: X141.
 No test sample variance for: X162.
 No test sample variance for: X216.
 No test sample variance for: X228.
 No test sample variance for: X246.
 No test sample variance for: X278.
 No test sample variance for: X287.
 No test sample variance for: X336.
 No test sample variance for: X417.
 No test sample variance for: X472.
 No test sample variance for: X520.
 No test sample variance for: X550.
 No test sample variance for: X558.
 No test sample variance for: X593.
 No test sample variance for: X641.
 No test sample variance for: X653.
 No test sample variance for: X696.
 No test sample variance for: X869.
 No test sample variance for: X892.
 No test sample variance for: X938.
 No test sample variance for: X994.
 No test sample variance for: X1009.
 No test sample variance for: X1115.
 No test sample variance for: X1139.
 No test sample variance for: X1175.
 No test sample variance for: X1249.
 No test sample variance for: X1302.
 No test sample variance for: X1545.
 No test sample variance for: X1609.
 No test sample variance for: X1685.
 No test sample variance for: X1856.
 No test sample variance for: X1903.
 No test sample variance for: X1957.
 No test sample variance for: X2003.
 No test sample variance for: X2110.
 No test sample variance for: X2167.
 No test sample variance for: X2175.
 No test sample variance for: X2178.
 No test sample variance for: X2200.
 No test sample variance for: X2214.
 No test sample variance for: X2232.
 No test sample variance for: X2257.
 No test sample variance for: X2350.
 No test sample variance for: X2353.
 No test sample variance for: X2354.
 No test sample variance for: X2355.
 No test sample variance for: X2479.
 No test sample variance for: X2483.
 No test sample variance for: X2492.
 No test sample variance for: X2521.
 No test sample variance for: X2537.
 No test sample variance for: X2584.
 No test sample variance for: X2587.
 No test sample variance for: X2615.
 No test sample variance for: X2621.
 No test sample variance for: X2643.
 No test sample variance for: X2705.
 No test sample variance for: X2808.
 No test sample variance for: X3021.
 No test sample variance for: X3130.
 No test sample variance for: X3182.
 No test sample variance for: X3214.
 No test sample variance for: X3266.
 No test sample variance for: X3268.
 No test sample variance for: X3274.
 No test sample variance for: X3279.
 No test sample variance for: X3391.
 No test sample variance for: X3467.
 No test sample variance for: X3493.
 No test sample variance for: X3563.
 No test sample variance for: X3627.
 No test sample variance for: X3654.
 No test sample variance for: X3658.
 No test sample variance for: X3659.
 No test sample variance for: X3715.
 No test sample variance for: X3730.
 No test sample variance for: X3748.
 No test sample variance for: X3763.
 No test sample variance for: X3770.
 No test sample variance for: X3825.
 No test sample variance for: X3963.
 No test sample variance for: X3973.
 No test sample variance for: X4023.
 No test sample variance for: X4090.
 No test sample variance for: X4135.
 No test sample variance for: X4201.
 No test sample variance for: X4235.
 No test sample variance for: X4239.
 No test sample variance for: X4254.
 No test sample variance for: X4329.
 No test sample variance for: X4474.
 No test sample variance for: X4523.
 No test sample variance for: X4558.
 No test sample variance for: X4622.
 No test sample variance for: X4638.
 No test sample variance for: X4650.
 No test sample variance for: X4677.
 No test sample variance for: X4713.
 No test sample variance for: X4844.
 No test sample variance for: X4847.
 No test sample variance for: X4848.
 No test sample variance for: X4860.
 No test sample variance for: X4868.
 No test sample variance for: X4966.
 No test sample variance for: X4988.
 No test sample variance for: X5035.
 No test sample variance for: X5086.
 No test sample variance for: X5138.
 No test sample variance for: X5209.
 No test sample variance for: X5277.
 No test sample variance for: X5314.
 No test sample variance for: X5349.
 No test sample variance for: X5353.
 No test sample variance for: X5416.
 No test sample variance for: X5471.
 No test sample variance for: X5518.
 No test sample variance for: X5582.
 No test sample variance for: X5627.
 No test sample variance for: X5656.
 No test sample variance for: X5736.
 No test sample variance for: X5757.
 No test sample variance for: X5779.
 No test sample variance for: X5941.
 No test sample variance for: X6025.
 No test sample variance for: X6042.
 No test sample variance for: X6210.
 No test sample variance for: X6238.
 No test sample variance for: X6286.
 No test sample variance for: X6310.
 No test sample variance for: X6332.
 No test sample variance for: X6347.
 No test sample variance for: X6471.
 No test sample variance for: X6542.
 No test sample variance for: X6551.
 No test sample variance for: X6555.
 No test sample variance for: X6600.
 No test sample variance for: X6621.
 No test sample variance for: X6695.
 No test sample variance for: X6763.
 No test sample variance for: X6784.
 No test sample variance for: X6798.
 No test sample variance for: X6867.
 No test sample variance for: X6895.
 No test sample variance for: X6910.
 No test sample variance for: X6943.
 No test sample variance for: X6996.
 No test sample variance for: X7010.
 No test sample variance for: X7058.
 No test sample variance for: X7087.
 No test sample variance for: X7092.
 No test sample variance for: X7107.
 No test sample variance for: X7113.
 No test sample variance for: X7182.
 No test sample variance for: X7219.
 No test sample variance for: X7296.
 No test sample variance for: X7448.
 No test sample variance for: X7451.
 No test sample variance for: X7545.
 No test sample variance for: X7587.
 No test sample variance for: X7635.
 No test sample variance for: X7739.
 No test sample variance for: X7758.
 No test sample variance for: X7761.
 No test sample variance for: X7780.
 No test sample variance for: X7810.
 No test sample variance for: X7850.
 No test sample variance for: X7930.
 No test sample variance for: X8082.
 No test sample variance for: X8104.
 No test sample variance for: X8139.
 No test sample variance for: X8178.
 No test sample variance for: X8189.
 No test sample variance for: X8313.
 No test sample variance for: X8321.
 No test sample variance for: X8394.
 No test sample variance for: X8410.
 No test sample variance for: X8412.
 No test sample variance for: X8459.
 No test sample variance for: X8536.
 No test sample variance for: X8589.
 No test sample variance for: X8705.
 No test sample variance for: X8823.
 No test sample variance for: X8836.
 No test sample variance for: X8841.
 No test sample variance for: X8868.
 No test sample variance for: X8879.
 No test sample variance for: X8899.
 No test sample variance for: X8919.
 No test sample variance for: X8935.
 No test sample variance for: X8963.
 No test sample variance for: X9166.
 No test sample variance for: X9177.
 No test sample variance for: X9230.
 No test sample variance for: X9357.
 No test sample variance for: X9539.
 No test sample variance for: X9563.
 No test sample variance for: X9591.
 No test sample variance for: X9696.
 No test sample variance for: X9719.
 No test sample variance for: X9777.
 No test sample variance for: X9914.
 No test sample variance for: X9944.
 No test sample variance for: X9963.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.62537      0.65922      0.44000      0.44000      1.00000 |                                               *
      2       0.56870      0.64554      0.18000      0.44000      1.00000 |                                              *
      3       0.52719      0.63333      0.03000      0.32000      1.00000 |                                             *
      4       0.48226      0.62641      0.01000      0.30000      1.00000 |                                             *
      5       0.45013      0.60646      0.02000      0.32000      1.00000 |                                           *
      6       0.42210      0.59465      0.02000      0.30000      1.00000 |                                          *
      7       0.39380      0.57896      0.03000      0.26000      1.00000 |                                         *
      8       0.36799      0.57296      0.02000      0.30000      1.00000 |                                         *
      9       0.34328      0.57048      0.01000      0.28000      1.00000 |                                         *
     10       0.32248      0.57241      0.00000      0.28000      1.00000 |                                         *
     11       0.30019      0.56196      0.00000      0.30000      1.00000 |                                        *
     12       0.28021      0.55815      0.00000      0.32000      1.00000 |                                        *
     13       0.26111      0.55295      0.00000      0.28000      1.00000 |                                       *
     14       0.24535      0.55806      0.00000      0.30000      1.00000 |                                        *
     15       0.23006      0.55896      0.00000      0.30000      1.00000 |                                        *
     16       0.21608      0.55099      0.00000      0.30000      1.00000 |                                       *
     17       0.20400      0.54618      0.00000      0.30000      1.00000 |                                       *
     18       0.19052      0.54169      0.00000      0.30000      1.00000 |                                      *
     19       0.17965      0.53789      0.00000      0.30000      1.00000 |                                      *
     20       0.16645      0.53551      0.00000      0.28000      1.00000 |                                      *
     30       0.08705      0.54638      0.00000      0.28000      1.00000 |                                       *
     40       0.04533      0.57326      0.00000      0.30000      1.00000 |                                         *
     50       0.02490      0.60937      0.00000      0.28000      1.00000 |                                           *
     60       0.01355      0.65174      0.00000      0.30000      1.00000 |                                              *
     70       0.00740      0.68781      0.00000      0.30000      1.00000 |                                               *
     80       0.00408      0.71023      0.00000      0.28000      1.00000 |                                               *
     90       0.00235      0.75343      0.00000      0.28000      1.00000 |                                               *
    100       0.00131      0.80421      0.00000      0.28000      1.00000 |                                               *
    110       0.00075      0.84062      0.00000      0.28000      1.00000 |                                               *
    120       0.00042      0.88559      0.00000      0.26000      1.00000 |                                               *
    130       0.00023      0.91547      0.00000      0.28000      1.00000 |                                               *
    140       0.00014      0.93666      0.00000      0.28000      1.00000 |                                               *
    150       0.00007      0.95643      0.00000      0.28000      1.00000 |                                               *
