
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 10000 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 100
 Records Kept in Learning sample: 100

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 50
 Records Kept in Test sample: 50

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L           56  56.00                56.00  56.00
                 T          (28  56.00)              (28.00  56.00)
 1               L           44  44.00                44.00  44.00
                 T          (22  44.00)              (22.00  44.00)
 -----------------------------------------------------------------
 Totals
 0                           84  56.00                84.00  56.00
 1                           66  44.00                66.00  44.00
 -----------------------------------------------------------------
 Total                      150                      150.00
 Total Learn                100                      100.00
 Total Test                  50                       50.00

 No learn sample variance for: X114.
 No learn sample variance for: X135.
 No learn sample variance for: X216.
 No learn sample variance for: X269.
 No learn sample variance for: X304.
 No learn sample variance for: X437.
 No learn sample variance for: X467.
 No learn sample variance for: X531.
 No learn sample variance for: X546.
 No learn sample variance for: X558.
 No learn sample variance for: X593.
 No learn sample variance for: X792.
 No learn sample variance for: X994.
 No learn sample variance for: X1048.
 No learn sample variance for: X1302.
 No learn sample variance for: X1520.
 No learn sample variance for: X1609.
 No learn sample variance for: X1773.
 No learn sample variance for: X1856.
 No learn sample variance for: X1957.
 No learn sample variance for: X2110.
 No learn sample variance for: X2200.
 No learn sample variance for: X2232.
 No learn sample variance for: X2350.
 No learn sample variance for: X2479.
 No learn sample variance for: X2483.
 No learn sample variance for: X2521.
 No learn sample variance for: X2537.
 No learn sample variance for: X2584.
 No learn sample variance for: X2590.
 No learn sample variance for: X3021.
 No learn sample variance for: X3072.
 No learn sample variance for: X3171.
 No learn sample variance for: X3274.
 No learn sample variance for: X3391.
 No learn sample variance for: X3563.
 No learn sample variance for: X3627.
 No learn sample variance for: X3658.
 No learn sample variance for: X3684.
 No learn sample variance for: X3698.
 No learn sample variance for: X3715.
 No learn sample variance for: X3730.
 No learn sample variance for: X3823.
 No learn sample variance for: X4023.
 No learn sample variance for: X4235.
 No learn sample variance for: X4239.
 No learn sample variance for: X4297.
 No learn sample variance for: X4399.
 No learn sample variance for: X4449.
 No learn sample variance for: X4622.
 No learn sample variance for: X4638.
 No learn sample variance for: X4650.
 No learn sample variance for: X4677.
 No learn sample variance for: X4847.
 No learn sample variance for: X4848.
 No learn sample variance for: X5035.
 No learn sample variance for: X5051.
 No learn sample variance for: X5086.
 No learn sample variance for: X5319.
 No learn sample variance for: X5416.
 No learn sample variance for: X5518.
 No learn sample variance for: X5611.
 No learn sample variance for: X5627.
 No learn sample variance for: X5703.
 No learn sample variance for: X5736.
 No learn sample variance for: X5757.
 No learn sample variance for: X5779.
 No learn sample variance for: X5941.
 No learn sample variance for: X6149.
 No learn sample variance for: X6281.
 No learn sample variance for: X6347.
 No learn sample variance for: X6759.
 No learn sample variance for: X6996.
 No learn sample variance for: X7092.
 No learn sample variance for: X7274.
 No learn sample variance for: X7375.
 No learn sample variance for: X7406.
 No learn sample variance for: X7451.
 No learn sample variance for: X7587.
 No learn sample variance for: X7761.
 No learn sample variance for: X7810.
 No learn sample variance for: X7957.
 No learn sample variance for: X8231.
 No learn sample variance for: X8391.
 No learn sample variance for: X8705.
 No learn sample variance for: X8841.
 No learn sample variance for: X8879.
 No learn sample variance for: X8982.
 No learn sample variance for: X9441.
 No learn sample variance for: X9539.
 No learn sample variance for: X9557.
 No learn sample variance for: X9563.
 No learn sample variance for: X9607.
 No learn sample variance for: X9719.
 No learn sample variance for: X9858.
 No learn sample variance for: X9896.
 No learn sample variance for: X9914.
 No test sample variance for: X114.
 No test sample variance for: X162.
 No test sample variance for: X216.
 No test sample variance for: X228.
 No test sample variance for: X251.
 No test sample variance for: X278.
 No test sample variance for: X287.
 No test sample variance for: X417.
 No test sample variance for: X454.
 No test sample variance for: X463.
 No test sample variance for: X472.
 No test sample variance for: X550.
 No test sample variance for: X558.
 No test sample variance for: X575.
 No test sample variance for: X593.
 No test sample variance for: X641.
 No test sample variance for: X653.
 No test sample variance for: X755.
 No test sample variance for: X864.
 No test sample variance for: X869.
 No test sample variance for: X994.
 No test sample variance for: X1048.
 No test sample variance for: X1115.
 No test sample variance for: X1139.
 No test sample variance for: X1175.
 No test sample variance for: X1302.
 No test sample variance for: X1532.
 No test sample variance for: X1545.
 No test sample variance for: X1609.
 No test sample variance for: X1685.
 No test sample variance for: X1856.
 No test sample variance for: X1903.
 No test sample variance for: X1957.
 No test sample variance for: X2214.
 No test sample variance for: X2220.
 No test sample variance for: X2267.
 No test sample variance for: X2350.
 No test sample variance for: X2353.
 No test sample variance for: X2354.
 No test sample variance for: X2355.
 No test sample variance for: X2410.
 No test sample variance for: X2483.
 No test sample variance for: X2492.
 No test sample variance for: X2495.
 No test sample variance for: X2521.
 No test sample variance for: X2537.
 No test sample variance for: X2584.
 No test sample variance for: X2590.
 No test sample variance for: X2615.
 No test sample variance for: X2643.
 No test sample variance for: X2713.
 No test sample variance for: X2797.
 No test sample variance for: X2852.
 No test sample variance for: X2931.
 No test sample variance for: X2938.
 No test sample variance for: X3021.
 No test sample variance for: X3171.
 No test sample variance for: X3249.
 No test sample variance for: X3266.
 No test sample variance for: X3268.
 No test sample variance for: X3274.
 No test sample variance for: X3279.
 No test sample variance for: X3391.
 No test sample variance for: X3493.
 No test sample variance for: X3563.
 No test sample variance for: X3635.
 No test sample variance for: X3658.
 No test sample variance for: X3659.
 No test sample variance for: X3684.
 No test sample variance for: X3715.
 No test sample variance for: X3730.
 No test sample variance for: X3763.
 No test sample variance for: X3795.
 No test sample variance for: X3963.
 No test sample variance for: X4135.
 No test sample variance for: X4201.
 No test sample variance for: X4235.
 No test sample variance for: X4239.
 No test sample variance for: X4329.
 No test sample variance for: X4426.
 No test sample variance for: X4449.
 No test sample variance for: X4523.
 No test sample variance for: X4622.
 No test sample variance for: X4638.
 No test sample variance for: X4650.
 No test sample variance for: X4677.
 No test sample variance for: X4713.
 No test sample variance for: X4844.
 No test sample variance for: X4847.
 No test sample variance for: X4848.
 No test sample variance for: X4868.
 No test sample variance for: X5035.
 No test sample variance for: X5086.
 No test sample variance for: X5314.
 No test sample variance for: X5319.
 No test sample variance for: X5349.
 No test sample variance for: X5353.
 No test sample variance for: X5382.
 No test sample variance for: X5416.
 No test sample variance for: X5518.
 No test sample variance for: X5627.
 No test sample variance for: X5736.
 No test sample variance for: X5757.
 No test sample variance for: X5779.
 No test sample variance for: X5941.
 No test sample variance for: X6025.
 No test sample variance for: X6149.
 No test sample variance for: X6210.
 No test sample variance for: X6286.
 No test sample variance for: X6310.
 No test sample variance for: X6332.
 No test sample variance for: X6347.
 No test sample variance for: X6566.
 No test sample variance for: X6763.
 No test sample variance for: X6784.
 No test sample variance for: X6854.
 No test sample variance for: X6867.
 No test sample variance for: X6874.
 No test sample variance for: X6996.
 No test sample variance for: X7010.
 No test sample variance for: X7058.
 No test sample variance for: X7086.
 No test sample variance for: X7087.
 No test sample variance for: X7092.
 No test sample variance for: X7107.
 No test sample variance for: X7149.
 No test sample variance for: X7182.
 No test sample variance for: X7219.
 No test sample variance for: X7296.
 No test sample variance for: X7448.
 No test sample variance for: X7635.
 No test sample variance for: X7675.
 No test sample variance for: X7729.
 No test sample variance for: X7739.
 No test sample variance for: X7758.
 No test sample variance for: X7772.
 No test sample variance for: X7810.
 No test sample variance for: X7827.
 No test sample variance for: X7930.
 No test sample variance for: X8082.
 No test sample variance for: X8189.
 No test sample variance for: X8237.
 No test sample variance for: X8313.
 No test sample variance for: X8321.
 No test sample variance for: X8394.
 No test sample variance for: X8430.
 No test sample variance for: X8536.
 No test sample variance for: X8577.
 No test sample variance for: X8589.
 No test sample variance for: X8705.
 No test sample variance for: X8829.
 No test sample variance for: X8836.
 No test sample variance for: X8841.
 No test sample variance for: X8879.
 No test sample variance for: X8899.
 No test sample variance for: X8935.
 No test sample variance for: X9166.
 No test sample variance for: X9177.
 No test sample variance for: X9230.
 No test sample variance for: X9357.
 No test sample variance for: X9539.
 No test sample variance for: X9591.
 No test sample variance for: X9696.
 No test sample variance for: X9719.
 No test sample variance for: X9777.
 No test sample variance for: X9896.
 No test sample variance for: X9914.
 No test sample variance for: X9944.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.60365      0.66318      0.44000      0.44000      1.00000 |                                               *
      2       0.53996      0.63600      0.06000      0.34000      1.00000 |                                             *
      3       0.48042      0.59071      0.01000      0.24000      1.00000 |                                          *
      4       0.43089      0.57232      0.01000      0.20000      1.00000 |                                        *
      5       0.39082      0.54885      0.01000      0.20000      1.00000 |                                       *
      6       0.35101      0.53063      0.00000      0.20000      1.00000 |                                     *
      7       0.31756      0.52189      0.00000      0.22000      1.00000 |                                     *
      8       0.28633      0.51413      0.00000      0.20000      1.00000 |                                    *
      9       0.25927      0.52228      0.00000      0.20000      1.00000 |                                     *
     10       0.23475      0.51046      0.00000      0.20000      1.00000 |                                    *
     11       0.21561      0.50520      0.00000      0.20000      1.00000 |                                    *
     12       0.19700      0.50804      0.00000      0.24000      1.00000 |                                    *
     13       0.17939      0.50995      0.00000      0.22000      1.00000 |                                    *
     14       0.16406      0.51361      0.00000      0.22000      1.00000 |                                    *
     15       0.15034      0.50667      0.00000      0.22000      1.00000 |                                    *
     16       0.13624      0.50381      0.00000      0.20000      1.00000 |                                   *
     17       0.12504      0.50562      0.00000      0.24000      1.00000 |                                    *
     18       0.11466      0.51292      0.00000      0.22000      1.00000 |                                    *
     19       0.10407      0.50929      0.00000      0.24000      1.00000 |                                    *
     20       0.09540      0.51293      0.00000      0.24000      1.00000 |                                    *
     30       0.04101      0.56199      0.00000      0.28000      1.00000 |                                        *
     40       0.01718      0.58719      0.00000      0.26000      1.00000 |                                         *
     50       0.00742      0.59628      0.00000      0.24000      1.00000 |                                          *
     60       0.00309      0.63454      0.00000      0.20000      1.00000 |                                             *
     70       0.00131      0.69787      0.00000      0.20000      1.00000 |                                               *
     80       0.00056      0.75207      0.00000      0.24000      1.00000 |                                               *
     90       0.00023      0.81102      0.00000      0.24000      1.00000 |                                               *
    100       0.00010      0.83513      0.00000      0.24000      1.00000 |                                               *
    110       0.00004      0.91448      0.00000      0.24000      1.00000 |                                               *
    120       0.00002      0.95789      0.00000      0.24000      1.00000 |                                               *
    130       0.00001      1.01783      0.00000      0.22000      1.00000 |                                               *
    140       0.00000      1.06972      0.00000      0.22000      1.00000 |                                               *
    150       0.00000      1.09505      0.00000      0.22000      1.00000 |                                               *
    160       0.00000      1.12989      0.00000      0.22000      1.00000 |                                               *
    170       0.00000      1.17468      0.00000      0.22000      1.00000 |                                               *
    180       0.00000      1.21962      0.00000      0.22000      1.00000 |                                               *
    190       0.00000      1.29890      0.00000      0.22000      1.00000 |                                               *
    200       0.00000      1.37522      0.00000      0.22000      1.00000 |                                               *
    210       0.00000      1.39736      0.00000      0.22000      1.00000 |                                               *
    220       0.00000      1.46403      0.00000      0.22000      1.00000 |                                               *
    230       0.00000      1.53756      0.00000      0.22000      1.00000 |                                               *
    240       0.00000      1.61303      0.00000      0.22000      1.00000 |                                               *
    250       0.00000      1.68006      0.00000      0.22000      1.00000 |                                               *
