
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 10000 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 100
 Records Kept in Learning sample: 100

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 50
 Records Kept in Test sample: 50

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L           56  56.00                56.00  56.00
                 T          (28  56.00)              (28.00  56.00)
 1               L           44  44.00                44.00  44.00
                 T          (22  44.00)              (22.00  44.00)
 -----------------------------------------------------------------
 Totals
 0                           84  56.00                84.00  56.00
 1                           66  44.00                66.00  44.00
 -----------------------------------------------------------------
 Total                      150                      150.00
 Total Learn                100                      100.00
 Total Test                  50                       50.00

 No learn sample variance for: X114.
 No learn sample variance for: X216.
 No learn sample variance for: X417.
 No learn sample variance for: X550.
 No learn sample variance for: X558.
 No learn sample variance for: X593.
 No learn sample variance for: X994.
 No learn sample variance for: X1545.
 No learn sample variance for: X1609.
 No learn sample variance for: X1903.
 No learn sample variance for: X1957.
 No learn sample variance for: X2110.
 No learn sample variance for: X2350.
 No learn sample variance for: X2410.
 No learn sample variance for: X2455.
 No learn sample variance for: X2483.
 No learn sample variance for: X2521.
 No learn sample variance for: X2584.
 No learn sample variance for: X2590.
 No learn sample variance for: X3021.
 No learn sample variance for: X3274.
 No learn sample variance for: X3391.
 No learn sample variance for: X3563.
 No learn sample variance for: X3658.
 No learn sample variance for: X3715.
 No learn sample variance for: X4201.
 No learn sample variance for: X4235.
 No learn sample variance for: X4239.
 No learn sample variance for: X4449.
 No learn sample variance for: X4622.
 No learn sample variance for: X4638.
 No learn sample variance for: X4650.
 No learn sample variance for: X4677.
 No learn sample variance for: X4847.
 No learn sample variance for: X4848.
 No learn sample variance for: X5035.
 No learn sample variance for: X5138.
 No learn sample variance for: X5373.
 No learn sample variance for: X5416.
 No learn sample variance for: X5627.
 No learn sample variance for: X5736.
 No learn sample variance for: X5757.
 No learn sample variance for: X5779.
 No learn sample variance for: X5941.
 No learn sample variance for: X6310.
 No learn sample variance for: X6347.
 No learn sample variance for: X6566.
 No learn sample variance for: X6867.
 No learn sample variance for: X6996.
 No learn sample variance for: X7058.
 No learn sample variance for: X7092.
 No learn sample variance for: X7810.
 No learn sample variance for: X7930.
 No learn sample variance for: X7974.
 No learn sample variance for: X8082.
 No learn sample variance for: X8410.
 No learn sample variance for: X8589.
 No learn sample variance for: X8705.
 No learn sample variance for: X8841.
 No learn sample variance for: X8875.
 No learn sample variance for: X8879.
 No learn sample variance for: X9166.
 No learn sample variance for: X9357.
 No learn sample variance for: X9539.
 No learn sample variance for: X9719.
 No learn sample variance for: X9896.
 No learn sample variance for: X9914.
 No test sample variance for: X114.
 No test sample variance for: X123.
 No test sample variance for: X141.
 No test sample variance for: X144.
 No test sample variance for: X216.
 No test sample variance for: X228.
 No test sample variance for: X264.
 No test sample variance for: X278.
 No test sample variance for: X304.
 No test sample variance for: X364.
 No test sample variance for: X437.
 No test sample variance for: X454.
 No test sample variance for: X467.
 No test sample variance for: X472.
 No test sample variance for: X558.
 No test sample variance for: X593.
 No test sample variance for: X597.
 No test sample variance for: X641.
 No test sample variance for: X653.
 No test sample variance for: X863.
 No test sample variance for: X869.
 No test sample variance for: X938.
 No test sample variance for: X994.
 No test sample variance for: X1115.
 No test sample variance for: X1150.
 No test sample variance for: X1173.
 No test sample variance for: X1175.
 No test sample variance for: X1266.
 No test sample variance for: X1302.
 No test sample variance for: X1344.
 No test sample variance for: X1423.
 No test sample variance for: X1532.
 No test sample variance for: X1609.
 No test sample variance for: X1685.
 No test sample variance for: X1776.
 No test sample variance for: X1799.
 No test sample variance for: X1828.
 No test sample variance for: X1837.
 No test sample variance for: X1856.
 No test sample variance for: X1957.
 No test sample variance for: X2078.
 No test sample variance for: X2118.
 No test sample variance for: X2167.
 No test sample variance for: X2183.
 No test sample variance for: X2200.
 No test sample variance for: X2214.
 No test sample variance for: X2232.
 No test sample variance for: X2257.
 No test sample variance for: X2304.
 No test sample variance for: X2347.
 No test sample variance for: X2350.
 No test sample variance for: X2353.
 No test sample variance for: X2354.
 No test sample variance for: X2355.
 No test sample variance for: X2397.
 No test sample variance for: X2483.
 No test sample variance for: X2492.
 No test sample variance for: X2495.
 No test sample variance for: X2521.
 No test sample variance for: X2537.
 No test sample variance for: X2584.
 No test sample variance for: X2615.
 No test sample variance for: X2643.
 No test sample variance for: X2650.
 No test sample variance for: X2682.
 No test sample variance for: X2692.
 No test sample variance for: X2705.
 No test sample variance for: X2797.
 No test sample variance for: X2852.
 No test sample variance for: X2973.
 No test sample variance for: X3021.
 No test sample variance for: X3249.
 No test sample variance for: X3252.
 No test sample variance for: X3266.
 No test sample variance for: X3274.
 No test sample variance for: X3279.
 No test sample variance for: X3391.
 No test sample variance for: X3482.
 No test sample variance for: X3493.
 No test sample variance for: X3563.
 No test sample variance for: X3627.
 No test sample variance for: X3635.
 No test sample variance for: X3658.
 No test sample variance for: X3659.
 No test sample variance for: X3675.
 No test sample variance for: X3715.
 No test sample variance for: X3730.
 No test sample variance for: X3763.
 No test sample variance for: X3770.
 No test sample variance for: X3836.
 No test sample variance for: X3854.
 No test sample variance for: X3963.
 No test sample variance for: X4023.
 No test sample variance for: X4105.
 No test sample variance for: X4135.
 No test sample variance for: X4235.
 No test sample variance for: X4239.
 No test sample variance for: X4297.
 No test sample variance for: X4329.
 No test sample variance for: X4331.
 No test sample variance for: X4344.
 No test sample variance for: X4355.
 No test sample variance for: X4523.
 No test sample variance for: X4558.
 No test sample variance for: X4622.
 No test sample variance for: X4638.
 No test sample variance for: X4650.
 No test sample variance for: X4677.
 No test sample variance for: X4844.
 No test sample variance for: X4847.
 No test sample variance for: X4848.
 No test sample variance for: X4858.
 No test sample variance for: X4868.
 No test sample variance for: X4978.
 No test sample variance for: X5035.
 No test sample variance for: X5086.
 No test sample variance for: X5314.
 No test sample variance for: X5349.
 No test sample variance for: X5353.
 No test sample variance for: X5359.
 No test sample variance for: X5382.
 No test sample variance for: X5416.
 No test sample variance for: X5466.
 No test sample variance for: X5518.
 No test sample variance for: X5611.
 No test sample variance for: X5627.
 No test sample variance for: X5736.
 No test sample variance for: X5757.
 No test sample variance for: X5877.
 No test sample variance for: X5941.
 No test sample variance for: X6025.
 No test sample variance for: X6210.
 No test sample variance for: X6238.
 No test sample variance for: X6347.
 No test sample variance for: X6497.
 No test sample variance for: X6542.
 No test sample variance for: X6763.
 No test sample variance for: X6778.
 No test sample variance for: X6782.
 No test sample variance for: X6784.
 No test sample variance for: X6798.
 No test sample variance for: X6854.
 No test sample variance for: X6996.
 No test sample variance for: X7003.
 No test sample variance for: X7039.
 No test sample variance for: X7046.
 No test sample variance for: X7092.
 No test sample variance for: X7107.
 No test sample variance for: X7113.
 No test sample variance for: X7182.
 No test sample variance for: X7202.
 No test sample variance for: X7270.
 No test sample variance for: X7274.
 No test sample variance for: X7296.
 No test sample variance for: X7333.
 No test sample variance for: X7448.
 No test sample variance for: X7451.
 No test sample variance for: X7538.
 No test sample variance for: X7587.
 No test sample variance for: X7635.
 No test sample variance for: X7675.
 No test sample variance for: X7683.
 No test sample variance for: X7758.
 No test sample variance for: X7772.
 No test sample variance for: X7810.
 No test sample variance for: X7887.
 No test sample variance for: X8019.
 No test sample variance for: X8080.
 No test sample variance for: X8091.
 No test sample variance for: X8138.
 No test sample variance for: X8178.
 No test sample variance for: X8189.
 No test sample variance for: X8211.
 No test sample variance for: X8255.
 No test sample variance for: X8321.
 No test sample variance for: X8338.
 No test sample variance for: X8340.
 No test sample variance for: X8394.
 No test sample variance for: X8413.
 No test sample variance for: X8430.
 No test sample variance for: X8459.
 No test sample variance for: X8536.
 No test sample variance for: X8648.
 No test sample variance for: X8705.
 No test sample variance for: X8707.
 No test sample variance for: X8836.
 No test sample variance for: X8841.
 No test sample variance for: X8879.
 No test sample variance for: X8935.
 No test sample variance for: X8963.
 No test sample variance for: X8979.
 No test sample variance for: X9177.
 No test sample variance for: X9230.
 No test sample variance for: X9304.
 No test sample variance for: X9539.
 No test sample variance for: X9563.
 No test sample variance for: X9591.
 No test sample variance for: X9607.
 No test sample variance for: X9696.
 No test sample variance for: X9755.
 No test sample variance for: X9828.
 No test sample variance for: X9830.
 No test sample variance for: X9914.
 No test sample variance for: X9925.
 No test sample variance for: X9944.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.62200      0.66400      0.44000      0.44000      1.00000 |                                               *
      2       0.57023      0.64544      0.13000      0.34000      1.00000 |                                              *
      3       0.52119      0.63763      0.10000      0.36000      1.00000 |                                             *
      4       0.48098      0.63553      0.04000      0.34000      1.00000 |                                             *
      5       0.43868      0.62106      0.04000      0.38000      1.00000 |                                            *
      6       0.40249      0.62461      0.02000      0.38000      1.00000 |                                            *
      7       0.37699      0.61691      0.01000      0.36000      1.00000 |                                            *
      8       0.35216      0.60630      0.01000      0.36000      1.00000 |                                           *
      9       0.33064      0.60098      0.01000      0.34000      1.00000 |                                          *
     10       0.30999      0.60059      0.01000      0.34000      1.00000 |                                          *
     11       0.29289      0.59124      0.01000      0.34000      1.00000 |                                          *
     12       0.27581      0.58657      0.01000      0.32000      1.00000 |                                         *
     13       0.25603      0.58052      0.00000      0.34000      1.00000 |                                         *
     14       0.23831      0.57146      0.00000      0.32000      1.00000 |                                        *
     15       0.22542      0.56799      0.00000      0.32000      1.00000 |                                        *
     16       0.20864      0.56006      0.00000      0.26000      1.00000 |                                       *
     17       0.19504      0.55714      0.00000      0.28000      1.00000 |                                       *
     18       0.18304      0.54861      0.00000      0.26000      1.00000 |                                       *
     19       0.16905      0.55022      0.00000      0.26000      1.00000 |                                       *
     20       0.15778      0.53628      0.00000      0.26000      1.00000 |                                      *
     30       0.08301      0.53916      0.00000      0.26000      1.00000 |                                      *
     40       0.04449      0.52193      0.00000      0.30000      1.00000 |                                     *
     50       0.02410      0.49842      0.00000      0.24000      1.00000 |                                   *
     60       0.01322      0.50648      0.00000      0.22000      1.00000 |                                    *
     70       0.00739      0.53137      0.00000      0.26000      1.00000 |                                     *
     80       0.00401      0.55884      0.00000      0.28000      1.00000 |                                       *
     90       0.00221      0.59036      0.00000      0.24000      1.00000 |                                          *
    100       0.00117      0.62587      0.00000      0.24000      1.00000 |                                            *
    110       0.00064      0.65368      0.00000      0.22000      1.00000 |                                              *
    120       0.00035      0.70504      0.00000      0.24000      1.00000 |                                               *
    130       0.00019      0.70985      0.00000      0.22000      1.00000 |                                               *
    140       0.00010      0.76422      0.00000      0.22000      1.00000 |                                               *
    150       0.00005      0.80503      0.00000      0.22000      1.00000 |                                               *
    160       0.00003      0.83933      0.00000      0.24000      1.00000 |                                               *
    170       0.00001      0.88245      0.00000      0.24000      1.00000 |                                               *
    180       0.00001      0.92345      0.00000      0.24000      1.00000 |                                               *
    190       0.00000      0.93516      0.00000      0.24000      1.00000 |                                               *
    200       0.00000      0.97267      0.00000      0.24000      1.00000 |                                               *
    210       0.00000      1.02829      0.00000      0.22000      1.00000 |                                               *
    220       0.00000      1.06009      0.00000      0.24000      1.00000 |                                               *
    230       0.00000      1.05249      0.00000      0.22000      1.00000 |                                               *
