
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 10000 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 100
 Records Kept in Learning sample: 100

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 50
 Records Kept in Test sample: 50

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L           56  56.00                56.00  56.00
                 T          (28  56.00)              (28.00  56.00)
 1               L           44  44.00                44.00  44.00
                 T          (22  44.00)              (22.00  44.00)
 -----------------------------------------------------------------
 Totals
 0                           84  56.00                84.00  56.00
 1                           66  44.00                66.00  44.00
 -----------------------------------------------------------------
 Total                      150                      150.00
 Total Learn                100                      100.00
 Total Test                  50                       50.00

 No learn sample variance for: X114.
 No learn sample variance for: X216.
 No learn sample variance for: X228.
 No learn sample variance for: X269.
 No learn sample variance for: X304.
 No learn sample variance for: X437.
 No learn sample variance for: X467.
 No learn sample variance for: X472.
 No learn sample variance for: X558.
 No learn sample variance for: X593.
 No learn sample variance for: X653.
 No learn sample variance for: X863.
 No learn sample variance for: X864.
 No learn sample variance for: X869.
 No learn sample variance for: X938.
 No learn sample variance for: X994.
 No learn sample variance for: X1048.
 No learn sample variance for: X1115.
 No learn sample variance for: X1175.
 No learn sample variance for: X1302.
 No learn sample variance for: X1540.
 No learn sample variance for: X1596.
 No learn sample variance for: X1609.
 No learn sample variance for: X1773.
 No learn sample variance for: X1837.
 No learn sample variance for: X1856.
 No learn sample variance for: X1957.
 No learn sample variance for: X2214.
 No learn sample variance for: X2232.
 No learn sample variance for: X2304.
 No learn sample variance for: X2350.
 No learn sample variance for: X2354.
 No learn sample variance for: X2355.
 No learn sample variance for: X2410.
 No learn sample variance for: X2455.
 No learn sample variance for: X2483.
 No learn sample variance for: X2521.
 No learn sample variance for: X2537.
 No learn sample variance for: X2584.
 No learn sample variance for: X2590.
 No learn sample variance for: X2692.
 No learn sample variance for: X2852.
 No learn sample variance for: X3021.
 No learn sample variance for: X3171.
 No learn sample variance for: X3274.
 No learn sample variance for: X3279.
 No learn sample variance for: X3331.
 No learn sample variance for: X3391.
 No learn sample variance for: X3563.
 No learn sample variance for: X3627.
 No learn sample variance for: X3658.
 No learn sample variance for: X3659.
 No learn sample variance for: X3684.
 No learn sample variance for: X3715.
 No learn sample variance for: X3963.
 No learn sample variance for: X4023.
 No learn sample variance for: X4135.
 No learn sample variance for: X4235.
 No learn sample variance for: X4239.
 No learn sample variance for: X4329.
 No learn sample variance for: X4449.
 No learn sample variance for: X4622.
 No learn sample variance for: X4638.
 No learn sample variance for: X4650.
 No learn sample variance for: X4677.
 No learn sample variance for: X4847.
 No learn sample variance for: X4848.
 No learn sample variance for: X5035.
 No learn sample variance for: X5086.
 No learn sample variance for: X5209.
 No learn sample variance for: X5314.
 No learn sample variance for: X5319.
 No learn sample variance for: X5382.
 No learn sample variance for: X5416.
 No learn sample variance for: X5518.
 No learn sample variance for: X5611.
 No learn sample variance for: X5627.
 No learn sample variance for: X5727.
 No learn sample variance for: X5736.
 No learn sample variance for: X5757.
 No learn sample variance for: X5941.
 No learn sample variance for: X6149.
 No learn sample variance for: X6178.
 No learn sample variance for: X6210.
 No learn sample variance for: X6238.
 No learn sample variance for: X6347.
 No learn sample variance for: X6778.
 No learn sample variance for: X6996.
 No learn sample variance for: X7000.
 No learn sample variance for: X7092.
 No learn sample variance for: X7096.
 No learn sample variance for: X7149.
 No learn sample variance for: X7270.
 No learn sample variance for: X7274.
 No learn sample variance for: X7333.
 No learn sample variance for: X7450.
 No learn sample variance for: X7451.
 No learn sample variance for: X7587.
 No learn sample variance for: X7772.
 No learn sample variance for: X7810.
 No learn sample variance for: X8019.
 No learn sample variance for: X8391.
 No learn sample variance for: X8394.
 No learn sample variance for: X8705.
 No learn sample variance for: X8829.
 No learn sample variance for: X8841.
 No learn sample variance for: X8879.
 No learn sample variance for: X9230.
 No learn sample variance for: X9441.
 No learn sample variance for: X9521.
 No learn sample variance for: X9539.
 No learn sample variance for: X9563.
 No learn sample variance for: X9607.
 No learn sample variance for: X9772.
 No learn sample variance for: X9778.
 No learn sample variance for: X9896.
 No learn sample variance for: X9914.
 No test sample variance for: X114.
 No test sample variance for: X144.
 No test sample variance for: X216.
 No test sample variance for: X228.
 No test sample variance for: X278.
 No test sample variance for: X287.
 No test sample variance for: X358.
 No test sample variance for: X417.
 No test sample variance for: X472.
 No test sample variance for: X520.
 No test sample variance for: X547.
 No test sample variance for: X558.
 No test sample variance for: X575.
 No test sample variance for: X581.
 No test sample variance for: X593.
 No test sample variance for: X641.
 No test sample variance for: X653.
 No test sample variance for: X755.
 No test sample variance for: X869.
 No test sample variance for: X930.
 No test sample variance for: X994.
 No test sample variance for: X1009.
 No test sample variance for: X1048.
 No test sample variance for: X1115.
 No test sample variance for: X1139.
 No test sample variance for: X1321.
 No test sample variance for: X1414.
 No test sample variance for: X1423.
 No test sample variance for: X1545.
 No test sample variance for: X1554.
 No test sample variance for: X1601.
 No test sample variance for: X1609.
 No test sample variance for: X1663.
 No test sample variance for: X1685.
 No test sample variance for: X1776.
 No test sample variance for: X1903.
 No test sample variance for: X1922.
 No test sample variance for: X1957.
 No test sample variance for: X2003.
 No test sample variance for: X2110.
 No test sample variance for: X2178.
 No test sample variance for: X2183.
 No test sample variance for: X2200.
 No test sample variance for: X2220.
 No test sample variance for: X2267.
 No test sample variance for: X2319.
 No test sample variance for: X2350.
 No test sample variance for: X2353.
 No test sample variance for: X2354.
 No test sample variance for: X2355.
 No test sample variance for: X2433.
 No test sample variance for: X2483.
 No test sample variance for: X2492.
 No test sample variance for: X2521.
 No test sample variance for: X2537.
 No test sample variance for: X2547.
 No test sample variance for: X2584.
 No test sample variance for: X2590.
 No test sample variance for: X2615.
 No test sample variance for: X2643.
 No test sample variance for: X2713.
 No test sample variance for: X2852.
 No test sample variance for: X3021.
 No test sample variance for: X3171.
 No test sample variance for: X3198.
 No test sample variance for: X3266.
 No test sample variance for: X3274.
 No test sample variance for: X3279.
 No test sample variance for: X3315.
 No test sample variance for: X3391.
 No test sample variance for: X3563.
 No test sample variance for: X3627.
 No test sample variance for: X3658.
 No test sample variance for: X3659.
 No test sample variance for: X3684.
 No test sample variance for: X3715.
 No test sample variance for: X3730.
 No test sample variance for: X3748.
 No test sample variance for: X3825.
 No test sample variance for: X3873.
 No test sample variance for: X3890.
 No test sample variance for: X3947.
 No test sample variance for: X3963.
 No test sample variance for: X4018.
 No test sample variance for: X4023.
 No test sample variance for: X4135.
 No test sample variance for: X4201.
 No test sample variance for: X4235.
 No test sample variance for: X4239.
 No test sample variance for: X4297.
 No test sample variance for: X4329.
 No test sample variance for: X4449.
 No test sample variance for: X4523.
 No test sample variance for: X4558.
 No test sample variance for: X4622.
 No test sample variance for: X4638.
 No test sample variance for: X4650.
 No test sample variance for: X4677.
 No test sample variance for: X4713.
 No test sample variance for: X4795.
 No test sample variance for: X4847.
 No test sample variance for: X4848.
 No test sample variance for: X4860.
 No test sample variance for: X4868.
 No test sample variance for: X4966.
 No test sample variance for: X4988.
 No test sample variance for: X5035.
 No test sample variance for: X5086.
 No test sample variance for: X5138.
 No test sample variance for: X5314.
 No test sample variance for: X5319.
 No test sample variance for: X5349.
 No test sample variance for: X5353.
 No test sample variance for: X5373.
 No test sample variance for: X5382.
 No test sample variance for: X5416.
 No test sample variance for: X5471.
 No test sample variance for: X5487.
 No test sample variance for: X5518.
 No test sample variance for: X5627.
 No test sample variance for: X5729.
 No test sample variance for: X5736.
 No test sample variance for: X5757.
 No test sample variance for: X5779.
 No test sample variance for: X5835.
 No test sample variance for: X5941.
 No test sample variance for: X5986.
 No test sample variance for: X6042.
 No test sample variance for: X6117.
 No test sample variance for: X6135.
 No test sample variance for: X6149.
 No test sample variance for: X6210.
 No test sample variance for: X6310.
 No test sample variance for: X6332.
 No test sample variance for: X6347.
 No test sample variance for: X6551.
 No test sample variance for: X6555.
 No test sample variance for: X6600.
 No test sample variance for: X6621.
 No test sample variance for: X6695.
 No test sample variance for: X6763.
 No test sample variance for: X6784.
 No test sample variance for: X6798.
 No test sample variance for: X6854.
 No test sample variance for: X6867.
 No test sample variance for: X6895.
 No test sample variance for: X6910.
 No test sample variance for: X6927.
 No test sample variance for: X6991.
 No test sample variance for: X6996.
 No test sample variance for: X7058.
 No test sample variance for: X7087.
 No test sample variance for: X7092.
 No test sample variance for: X7107.
 No test sample variance for: X7182.
 No test sample variance for: X7200.
 No test sample variance for: X7315.
 No test sample variance for: X7448.
 No test sample variance for: X7451.
 No test sample variance for: X7461.
 No test sample variance for: X7464.
 No test sample variance for: X7535.
 No test sample variance for: X7587.
 No test sample variance for: X7596.
 No test sample variance for: X7629.
 No test sample variance for: X7635.
 No test sample variance for: X7652.
 No test sample variance for: X7675.
 No test sample variance for: X7739.
 No test sample variance for: X7758.
 No test sample variance for: X7772.
 No test sample variance for: X7798.
 No test sample variance for: X7810.
 No test sample variance for: X7930.
 No test sample variance for: X8082.
 No test sample variance for: X8091.
 No test sample variance for: X8132.
 No test sample variance for: X8139.
 No test sample variance for: X8189.
 No test sample variance for: X8234.
 No test sample variance for: X8250.
 No test sample variance for: X8313.
 No test sample variance for: X8321.
 No test sample variance for: X8394.
 No test sample variance for: X8413.
 No test sample variance for: X8536.
 No test sample variance for: X8589.
 No test sample variance for: X8705.
 No test sample variance for: X8836.
 No test sample variance for: X8841.
 No test sample variance for: X8868.
 No test sample variance for: X8879.
 No test sample variance for: X8935.
 No test sample variance for: X9166.
 No test sample variance for: X9177.
 No test sample variance for: X9184.
 No test sample variance for: X9230.
 No test sample variance for: X9346.
 No test sample variance for: X9357.
 No test sample variance for: X9437.
 No test sample variance for: X9539.
 No test sample variance for: X9563.
 No test sample variance for: X9591.
 No test sample variance for: X9672.
 No test sample variance for: X9690.
 No test sample variance for: X9696.
 No test sample variance for: X9719.
 No test sample variance for: X9830.
 No test sample variance for: X9896.
 No test sample variance for: X9914.
 No test sample variance for: X9925.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.62960      0.66348      0.44000      0.44000      1.00000 |                                               *
      2       0.58170      0.64705      0.14000      0.32000      1.00000 |                                              *
      3       0.53393      0.65100      0.11000      0.34000      1.00000 |                                              *
      4       0.49845      0.63726      0.08000      0.34000      1.00000 |                                             *
      5       0.46074      0.62563      0.04000      0.34000      1.00000 |                                            *
      6       0.42457      0.60754      0.02000      0.30000      1.00000 |                                           *
      7       0.39784      0.59774      0.03000      0.30000      1.00000 |                                          *
      8       0.37110      0.59176      0.02000      0.34000      1.00000 |                                          *
      9       0.34114      0.57889      0.01000      0.34000      1.00000 |                                         *
     10       0.31463      0.56393      0.00000      0.34000      1.00000 |                                        *
     11       0.29624      0.54793      0.00000      0.28000      1.00000 |                                       *
     12       0.27125      0.53703      0.00000      0.28000      1.00000 |                                      *
     13       0.25202      0.53054      0.00000      0.24000      1.00000 |                                     *
     14       0.23506      0.52585      0.00000      0.28000      1.00000 |                                     *
     15       0.21773      0.51992      0.00000      0.26000      1.00000 |                                     *
     16       0.20423      0.50757      0.00000      0.22000      1.00000 |                                    *
     17       0.19371      0.50850      0.00000      0.22000      1.00000 |                                    *
