
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 10000 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 100
 Records Kept in Learning sample: 100

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 50
 Records Kept in Test sample: 50

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L           56  56.00                56.00  56.00
                 T          (28  56.00)              (28.00  56.00)
 1               L           44  44.00                44.00  44.00
                 T          (22  44.00)              (22.00  44.00)
 -----------------------------------------------------------------
 Totals
 0                           84  56.00                84.00  56.00
 1                           66  44.00                66.00  44.00
 -----------------------------------------------------------------
 Total                      150                      150.00
 Total Learn                100                      100.00
 Total Test                  50                       50.00

 No learn sample variance for: X114.
 No learn sample variance for: X144.
 No learn sample variance for: X216.
 No learn sample variance for: X228.
 No learn sample variance for: X304.
 No learn sample variance for: X417.
 No learn sample variance for: X437.
 No learn sample variance for: X467.
 No learn sample variance for: X472.
 No learn sample variance for: X558.
 No learn sample variance for: X593.
 No learn sample variance for: X653.
 No learn sample variance for: X863.
 No learn sample variance for: X869.
 No learn sample variance for: X994.
 No learn sample variance for: X1115.
 No learn sample variance for: X1139.
 No learn sample variance for: X1302.
 No learn sample variance for: X1545.
 No learn sample variance for: X1601.
 No learn sample variance for: X1609.
 No learn sample variance for: X1856.
 No learn sample variance for: X1903.
 No learn sample variance for: X1957.
 No learn sample variance for: X2200.
 No learn sample variance for: X2350.
 No learn sample variance for: X2354.
 No learn sample variance for: X2355.
 No learn sample variance for: X2483.
 No learn sample variance for: X2521.
 No learn sample variance for: X2537.
 No learn sample variance for: X2584.
 No learn sample variance for: X2615.
 No learn sample variance for: X2771.
 No learn sample variance for: X2852.
 No learn sample variance for: X3021.
 No learn sample variance for: X3249.
 No learn sample variance for: X3266.
 No learn sample variance for: X3274.
 No learn sample variance for: X3279.
 No learn sample variance for: X3391.
 No learn sample variance for: X3563.
 No learn sample variance for: X3658.
 No learn sample variance for: X3659.
 No learn sample variance for: X3715.
 No learn sample variance for: X3963.
 No learn sample variance for: X4135.
 No learn sample variance for: X4201.
 No learn sample variance for: X4235.
 No learn sample variance for: X4239.
 No learn sample variance for: X4329.
 No learn sample variance for: X4622.
 No learn sample variance for: X4638.
 No learn sample variance for: X4650.
 No learn sample variance for: X4677.
 No learn sample variance for: X4847.
 No learn sample variance for: X4848.
 No learn sample variance for: X5035.
 No learn sample variance for: X5086.
 No learn sample variance for: X5209.
 No learn sample variance for: X5314.
 No learn sample variance for: X5349.
 No learn sample variance for: X5373.
 No learn sample variance for: X5382.
 No learn sample variance for: X5416.
 No learn sample variance for: X5518.
 No learn sample variance for: X5611.
 No learn sample variance for: X5627.
 No learn sample variance for: X5736.
 No learn sample variance for: X5757.
 No learn sample variance for: X5779.
 No learn sample variance for: X5941.
 No learn sample variance for: X6347.
 No learn sample variance for: X6763.
 No learn sample variance for: X6784.
 No learn sample variance for: X6867.
 No learn sample variance for: X6996.
 No learn sample variance for: X7058.
 No learn sample variance for: X7087.
 No learn sample variance for: X7092.
 No learn sample variance for: X7107.
 No learn sample variance for: X7149.
 No learn sample variance for: X7182.
 No learn sample variance for: X7274.
 No learn sample variance for: X7333.
 No learn sample variance for: X7448.
 No learn sample variance for: X7450.
 No learn sample variance for: X7535.
 No learn sample variance for: X7739.
 No learn sample variance for: X7772.
 No learn sample variance for: X7810.
 No learn sample variance for: X7930.
 No learn sample variance for: X8019.
 No learn sample variance for: X8082.
 No learn sample variance for: X8189.
 No learn sample variance for: X8313.
 No learn sample variance for: X8321.
 No learn sample variance for: X8394.
 No learn sample variance for: X8589.
 No learn sample variance for: X8705.
 No learn sample variance for: X8829.
 No learn sample variance for: X8841.
 No learn sample variance for: X8879.
 No learn sample variance for: X9166.
 No learn sample variance for: X9230.
 No learn sample variance for: X9357.
 No learn sample variance for: X9539.
 No learn sample variance for: X9607.
 No learn sample variance for: X9914.
 No test sample variance for: X114.
 No test sample variance for: X135.
 No test sample variance for: X144.
 No test sample variance for: X216.
 No test sample variance for: X278.
 No test sample variance for: X287.
 No test sample variance for: X304.
 No test sample variance for: X336.
 No test sample variance for: X417.
 No test sample variance for: X437.
 No test sample variance for: X467.
 No test sample variance for: X472.
 No test sample variance for: X531.
 No test sample variance for: X547.
 No test sample variance for: X550.
 No test sample variance for: X558.
 No test sample variance for: X575.
 No test sample variance for: X593.
 No test sample variance for: X641.
 No test sample variance for: X653.
 No test sample variance for: X792.
 No test sample variance for: X892.
 No test sample variance for: X994.
 No test sample variance for: X1049.
 No test sample variance for: X1139.
 No test sample variance for: X1175.
 No test sample variance for: X1520.
 No test sample variance for: X1545.
 No test sample variance for: X1776.
 No test sample variance for: X1837.
 No test sample variance for: X1868.
 No test sample variance for: X1903.
 No test sample variance for: X1957.
 No test sample variance for: X2110.
 No test sample variance for: X2152.
 No test sample variance for: X2167.
 No test sample variance for: X2178.
 No test sample variance for: X2183.
 No test sample variance for: X2200.
 No test sample variance for: X2232.
 No test sample variance for: X2257.
 No test sample variance for: X2278.
 No test sample variance for: X2296.
 No test sample variance for: X2337.
 No test sample variance for: X2350.
 No test sample variance for: X2354.
 No test sample variance for: X2355.
 No test sample variance for: X2374.
 No test sample variance for: X2410.
 No test sample variance for: X2433.
 No test sample variance for: X2455.
 No test sample variance for: X2479.
 No test sample variance for: X2483.
 No test sample variance for: X2492.
 No test sample variance for: X2521.
 No test sample variance for: X2537.
 No test sample variance for: X2584.
 No test sample variance for: X2590.
 No test sample variance for: X2766.
 No test sample variance for: X3021.
 No test sample variance for: X3024.
 No test sample variance for: X3070.
 No test sample variance for: X3274.
 No test sample variance for: X3325.
 No test sample variance for: X3331.
 No test sample variance for: X3391.
 No test sample variance for: X3563.
 No test sample variance for: X3567.
 No test sample variance for: X3572.
 No test sample variance for: X3627.
 No test sample variance for: X3635.
 No test sample variance for: X3649.
 No test sample variance for: X3658.
 No test sample variance for: X3659.
 No test sample variance for: X3715.
 No test sample variance for: X3723.
 No test sample variance for: X3730.
 No test sample variance for: X3814.
 No test sample variance for: X3823.
 No test sample variance for: X3890.
 No test sample variance for: X3947.
 No test sample variance for: X3963.
 No test sample variance for: X3973.
 No test sample variance for: X4018.
 No test sample variance for: X4023.
 No test sample variance for: X4135.
 No test sample variance for: X4201.
 No test sample variance for: X4235.
 No test sample variance for: X4239.
 No test sample variance for: X4327.
 No test sample variance for: X4344.
 No test sample variance for: X4399.
 No test sample variance for: X4449.
 No test sample variance for: X4474.
 No test sample variance for: X4523.
 No test sample variance for: X4541.
 No test sample variance for: X4622.
 No test sample variance for: X4638.
 No test sample variance for: X4650.
 No test sample variance for: X4677.
 No test sample variance for: X4847.
 No test sample variance for: X4848.
 No test sample variance for: X4868.
 No test sample variance for: X4925.
 No test sample variance for: X4970.
 No test sample variance for: X4988.
 No test sample variance for: X5035.
 No test sample variance for: X5051.
 No test sample variance for: X5086.
 No test sample variance for: X5277.
 No test sample variance for: X5335.
 No test sample variance for: X5353.
 No test sample variance for: X5416.
 No test sample variance for: X5518.
 No test sample variance for: X5611.
 No test sample variance for: X5627.
 No test sample variance for: X5727.
 No test sample variance for: X5736.
 No test sample variance for: X5757.
 No test sample variance for: X5779.
 No test sample variance for: X5941.
 No test sample variance for: X6025.
 No test sample variance for: X6100.
 No test sample variance for: X6210.
 No test sample variance for: X6281.
 No test sample variance for: X6310.
 No test sample variance for: X6347.
 No test sample variance for: X6471.
 No test sample variance for: X6542.
 No test sample variance for: X6555.
 No test sample variance for: X6566.
 No test sample variance for: X6588.
 No test sample variance for: X6759.
 No test sample variance for: X6793.
 No test sample variance for: X6854.
 No test sample variance for: X6867.
 No test sample variance for: X6895.
 No test sample variance for: X6943.
 No test sample variance for: X6990.
 No test sample variance for: X6996.
 No test sample variance for: X7004.
 No test sample variance for: X7014.
 No test sample variance for: X7058.
 No test sample variance for: X7087.
 No test sample variance for: X7092.
 No test sample variance for: X7113.
 No test sample variance for: X7274.
 No test sample variance for: X7375.
 No test sample variance for: X7389.
 No test sample variance for: X7406.
 No test sample variance for: X7451.
 No test sample variance for: X7461.
 No test sample variance for: X7530.
 No test sample variance for: X7545.
 No test sample variance for: X7561.
 No test sample variance for: X7587.
 No test sample variance for: X7629.
 No test sample variance for: X7729.
 No test sample variance for: X7739.
 No test sample variance for: X7758.
 No test sample variance for: X7761.
 No test sample variance for: X7807.
 No test sample variance for: X7810.
 No test sample variance for: X7850.
 No test sample variance for: X7930.
 No test sample variance for: X7957.
 No test sample variance for: X7974.
 No test sample variance for: X8019.
 No test sample variance for: X8082.
 No test sample variance for: X8091.
 No test sample variance for: X8189.
 No test sample variance for: X8231.
 No test sample variance for: X8234.
 No test sample variance for: X8394.
 No test sample variance for: X8410.
 No test sample variance for: X8412.
 No test sample variance for: X8413.
 No test sample variance for: X8478.
 No test sample variance for: X8536.
 No test sample variance for: X8564.
 No test sample variance for: X8589.
 No test sample variance for: X8705.
 No test sample variance for: X8836.
 No test sample variance for: X8841.
 No test sample variance for: X8879.
 No test sample variance for: X8899.
 No test sample variance for: X8904.
 No test sample variance for: X8935.
 No test sample variance for: X8963.
 No test sample variance for: X9082.
 No test sample variance for: X9110.
 No test sample variance for: X9121.
 No test sample variance for: X9166.
 No test sample variance for: X9177.
 No test sample variance for: X9192.
 No test sample variance for: X9212.
 No test sample variance for: X9230.
 No test sample variance for: X9292.
 No test sample variance for: X9346.
 No test sample variance for: X9357.
 No test sample variance for: X9521.
 No test sample variance for: X9527.
 No test sample variance for: X9539.
 No test sample variance for: X9557.
 No test sample variance for: X9563.
 No test sample variance for: X9591.
 No test sample variance for: X9607.
 No test sample variance for: X9649.
 No test sample variance for: X9672.
 No test sample variance for: X9676.
 No test sample variance for: X9696.
 No test sample variance for: X9719.
 No test sample variance for: X9775.
 No test sample variance for: X9777.
 No test sample variance for: X9858.
 No test sample variance for: X9896.
 No test sample variance for: X9914.
 No test sample variance for: X9944.
 No test sample variance for: X9963.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.61342      0.63281      0.44000      0.44000      1.00000 |                                               *
      2       0.56225      0.59813      0.12000      0.24000      1.00000 |                                            *
      3       0.51748      0.57315      0.06000      0.20000      1.00000 |                                          *
      4       0.48522      0.55799      0.05000      0.22000      1.00000 |                                         *
      5       0.44761      0.53253      0.02000      0.20000      1.00000 |                                       *
      6       0.41920      0.51872      0.01000      0.18000      1.00000 |                                      *
      7       0.38796      0.49536      0.01000      0.18000      1.00000 |                                     *
      8       0.36014      0.48621      0.01000      0.14000      1.00000 |                                    *
      9       0.33374      0.47635      0.01000      0.18000      1.00000 |                                   *
     10       0.31101      0.47506      0.00000      0.18000      1.00000 |                                   *
     11       0.29079      0.47039      0.00000      0.20000      1.00000 |                                   *
     12       0.27198      0.46319      0.00000      0.18000      1.00000 |                                  *
     13       0.25400      0.45326      0.00000      0.14000      1.00000 |                                 *
     14       0.23858      0.43901      0.00000      0.12000      1.00000 |                                *
     15       0.22076      0.42783      0.00000      0.14000      1.00000 |                               *
     16       0.20674      0.41585      0.00000      0.16000      1.00000 |                               *
     17       0.19265      0.41585      0.00000      0.16000      1.00000 |                               *
