
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59611      0.59901      0.35163      0.35163      1.00000 |                                               *
      2       0.55287      0.55951      0.35163      0.35163      1.00000 |                                            *
      3       0.51645      0.52643      0.18297      0.20063      1.00000 |                                         *
      4       0.48626      0.49989      0.14858      0.16614      1.00000 |                                       *
      5       0.46083      0.47756      0.13680      0.15563      1.00000 |                                     *
      6       0.43815      0.45751      0.12534      0.14826      1.00000 |                                    *
      7       0.41786      0.44006      0.11893      0.14259      1.00000 |                                  *
      8       0.39997      0.42547      0.11462      0.13943      1.00000 |                                 *
      9       0.38308      0.41197      0.10946      0.13754      1.00000 |                                *
     10       0.36895      0.40077      0.10873      0.13649      1.00000 |                               *
     11       0.35514      0.39071      0.10578      0.13586      1.00000 |                              *
     12       0.34265      0.38143      0.10326      0.13102      1.00000 |                              *
     13       0.33181      0.37335      0.10200      0.13165      1.00000 |                             *
     14       0.32207      0.36710      0.09968      0.13438      1.00000 |                            *
     15       0.31248      0.36038      0.09737      0.13249      1.00000 |                            *
     16       0.30386      0.35532      0.09579      0.13186      1.00000 |                           *
     17       0.29626      0.35072      0.09411      0.13060      1.00000 |                           *
     18       0.28980      0.34632      0.09306      0.13018      1.00000 |                           *
     19       0.28314      0.34271      0.09064      0.12976      1.00000 |                          *
     20       0.27712      0.33938      0.08948      0.12976      1.00000 |                          *
     30       0.23357      0.31653      0.07865      0.12850      1.00000 |                        *
     40       0.20886      0.30772      0.07171      0.12492      1.00000 |                        *
     50       0.18698      0.30395      0.06120      0.12471      1.00000 |                       *
     60       0.17326      0.30226      0.05457      0.12366      1.00000 |                       *
     70       0.16223      0.30096      0.04942      0.12324      1.00000 |                       *
     80       0.14865      0.30062      0.04259      0.12156      1.00000 |                       *
     90       0.13938      0.30090      0.03722      0.12345      1.00000 |                       *
    100       0.13033      0.30068      0.03354      0.12303      1.00000 |                       *
    110       0.12117      0.30081      0.03060      0.12198      1.00000 |                       *
    120       0.11270      0.30054      0.02618      0.12219      1.00000 |                       *
    130       0.10517      0.30191      0.02282      0.12303      1.00000 |                       *
    140       0.09704      0.30359      0.01819      0.12219      1.00000 |                       *
    150       0.08969      0.30459      0.01493      0.12303      1.00000 |                       *
    160       0.08464      0.30582      0.01335      0.12345      1.00000 |                        *
    170       0.07901      0.30754      0.01146      0.12324      1.00000 |                        *
    180       0.07473      0.30882      0.00957      0.12366      1.00000 |                        *
    190       0.07056      0.31049      0.00831      0.12198      1.00000 |                        *
    200       0.06580      0.31136      0.00694      0.12093      1.00000 |                        *
    210       0.06146      0.31247      0.00536      0.12008      1.00000 |                        *
    220       0.05906      0.31420      0.00484      0.12114      1.00000 |                        *
    230       0.05474      0.31544      0.00379      0.12029      1.00000 |                        *
    240       0.05253      0.31760      0.00315      0.12050      1.00000 |                        *
    250       0.04985      0.31911      0.00284      0.12072      1.00000 |                         *
    260       0.04744      0.32067      0.00252      0.12008      1.00000 |                         *
    270       0.04457      0.32286      0.00137      0.12008      1.00000 |                         *
    280       0.04104      0.32456      0.00084      0.11987      1.00000 |                         *
    290       0.03922      0.32604      0.00084      0.11966      1.00000 |                         *
    300       0.03734      0.32810      0.00063      0.12072      1.00000 |                         *
    310       0.03514      0.32946      0.00053      0.11924      1.00000 |                         *
    320       0.03300      0.33132      0.00032      0.11945      1.00000 |                          *
    330       0.03069      0.33349      0.00021      0.11945      1.00000 |                          *
    340       0.02880      0.33664      0.00011      0.12050      1.00000 |                          *
    350       0.02770      0.33853      0.00000      0.12198      1.00000 |                          *
    360       0.02614      0.33990      0.00000      0.12282      1.00000 |                          *
    370       0.02480      0.34246      0.00000      0.12261      1.00000 |                          *
    380       0.02339      0.34438      0.00000      0.12324      1.00000 |                           *
    390       0.02178      0.34728      0.00000      0.12198      1.00000 |                           *
    400       0.02067      0.34928      0.00000      0.12240      1.00000 |                           *

 Core TN model building:          3.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      3.50      4.50  FWIDTH
    399      1    400      1      7      3.51      4.48  FLENGTH
    399      1    400      1      7      2.88      5.11  FALPHA
    399      1    400      1      7      3.48      4.51  FSIZE
    397      1    400      1      7      4.17      3.81  FCONC
    397      1    400      1      7      3.86      4.11  FDIST
    395      1    400      1      7      3.90      4.05  FM3TRANS
    394      1    400      1      7      3.86      4.08  FM3LONG
    392      1    400      1      7      3.93      3.99  FASYM
    391      1    400      1      7      4.20      3.72  FCONC1

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    17 terminal nodes
    Largest :   110 terminal nodes
    Average :     67.56500 terminal nodes

 Reconciling 9510 Learn sample scores across 5 selected models,
 the largest having 312 trees, to compute gains and PS tables.

 Reconciling 4755 Test sample scores across 5 selected models,
 the largest having 312 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 82

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     9510      9510.00
 N Test  Obs:     4755      4755.00
 Learn Rate :    0.1000000

 Storage requirements: 53652 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           82      0.30005
                  ROC          115      0.93312
                 Lift            7      2.81998
              KS-stat          124      0.72611
          Class.Error          312      0.11882

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59611     0.59901     0.90268     0.88192     2.83845     2.77304     0.66446     0.63443     0.35163     0.35163
      7     0.41786     0.44006     0.93669     0.91015     2.84091     2.81998     0.74738     0.69266     0.11893     0.14259
      8     0.39997     0.42547     0.93978     0.91203     2.84390     2.80801     0.75318     0.69405     0.11462     0.13943
     10     0.36895     0.40077     0.94531     0.91642     2.84128     2.80801     0.76977     0.69191     0.10873     0.13649
     20     0.27712     0.33938     0.96307     0.92335     2.84390     2.80203     0.81001     0.69725     0.08948     0.12976
     30     0.23357     0.31653     0.97259     0.92773     2.84390     2.80203     0.83528     0.70728     0.07865     0.12850
     40     0.20886     0.30772     0.97861     0.92959     2.84390     2.80203     0.85485     0.71510     0.07171     0.12492
     50     0.18698     0.30395     0.98463     0.93099     2.84390     2.80203     0.87446     0.71510     0.06120     0.12471
     60     0.17326     0.30226     0.98788     0.93146     2.84390     2.80801     0.88890     0.71832     0.05457     0.12366
