
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59736      0.60177      0.35163      0.35163      1.00000 |                                               *
      2       0.55464      0.56373      0.35163      0.35163      1.00000 |                                            *
      3       0.51800      0.53203      0.18423      0.20000      1.00000 |                                         *
      4       0.48690      0.50376      0.15373      0.17603      1.00000 |                                       *
      5       0.46090      0.48121      0.13775      0.16109      1.00000 |                                     *
      6       0.43844      0.46221      0.13155      0.15205      1.00000 |                                    *
      7       0.41887      0.44505      0.12723      0.14932      1.00000 |                                  *
      8       0.40044      0.42950      0.11945      0.14658      1.00000 |                                 *
      9       0.38499      0.41686      0.11588      0.14301      1.00000 |                                *
     10       0.37053      0.40609      0.11377      0.14259      1.00000 |                               *
     11       0.35739      0.39698      0.10988      0.14069      1.00000 |                               *
     12       0.34502      0.38800      0.10862      0.13922      1.00000 |                              *
     13       0.33518      0.38082      0.10589      0.13922      1.00000 |                             *
     14       0.32538      0.37459      0.10410      0.14006      1.00000 |                             *
     15       0.31613      0.36848      0.10200      0.13964      1.00000 |                            *
     16       0.30785      0.36293      0.10042      0.13796      1.00000 |                            *
     17       0.29958      0.35768      0.09905      0.13712      1.00000 |                            *
     18       0.29253      0.35365      0.09748      0.13607      1.00000 |                           *
     19       0.28538      0.34911      0.09558      0.13460      1.00000 |                           *
     20       0.27834      0.34604      0.09380      0.13354      1.00000 |                           *
     30       0.23686      0.32551      0.08181      0.13102      1.00000 |                         *
     40       0.21292      0.31709      0.07424      0.12744      1.00000 |                        *
     50       0.19882      0.31306      0.06961      0.12366      1.00000 |                        *
     60       0.18456      0.31110      0.06299      0.12408      1.00000 |                        *
     70       0.16980      0.31064      0.05615      0.12429      1.00000 |                        *
     80       0.16198      0.31001      0.05205      0.12429      1.00000 |                        *
     90       0.15312      0.30943      0.04816      0.12450      1.00000 |                        *
    100       0.14430      0.31059      0.04416      0.12429      1.00000 |                        *
    110       0.13459      0.31002      0.03764      0.12303      1.00000 |                        *
    120       0.12649      0.31025      0.03344      0.12135      1.00000 |                        *
    130       0.11864      0.31106      0.02965      0.12029      1.00000 |                        *
    140       0.11322      0.31239      0.02723      0.12114      1.00000 |                        *
    150       0.10819      0.31325      0.02482      0.12008      1.00000 |                        *
    160       0.10033      0.31300      0.02072      0.12114      1.00000 |                        *
    170       0.09495      0.31337      0.01882      0.11903      1.00000 |                        *
    180       0.09043      0.31451      0.01640      0.11882      1.00000 |                        *
    190       0.08609      0.31531      0.01367      0.11798      1.00000 |                        *
    200       0.08210      0.31655      0.01157      0.11819      1.00000 |                        *
    210       0.07791      0.31722      0.00988      0.11903      1.00000 |                        *
    220       0.07402      0.31865      0.00904      0.12050      1.00000 |                        *
    230       0.06992      0.32063      0.00757      0.12114      1.00000 |                         *
    240       0.06657      0.32209      0.00631      0.12135      1.00000 |                         *
    250       0.06247      0.32374      0.00547      0.12198      1.00000 |                         *
    260       0.05912      0.32480      0.00505      0.12156      1.00000 |                         *
    270       0.05623      0.32542      0.00452      0.11987      1.00000 |                         *
    280       0.05297      0.32684      0.00389      0.11987      1.00000 |                         *
    290       0.05008      0.32803      0.00315      0.12072      1.00000 |                         *
    300       0.04687      0.33057      0.00242      0.11987      1.00000 |                         *
    310       0.04408      0.33374      0.00189      0.11903      1.00000 |                          *
    320       0.04204      0.33488      0.00168      0.11903      1.00000 |                          *
    330       0.04014      0.33693      0.00147      0.11945      1.00000 |                          *
    340       0.03817      0.33904      0.00126      0.12008      1.00000 |                          *
    350       0.03591      0.34141      0.00095      0.11924      1.00000 |                          *
    360       0.03371      0.34287      0.00063      0.12093      1.00000 |                          *
    370       0.03198      0.34492      0.00053      0.12072      1.00000 |                           *
    380       0.03054      0.34667      0.00042      0.12029      1.00000 |                           *
    390       0.02889      0.34886      0.00042      0.12135      1.00000 |                           *
    400       0.02752      0.35137      0.00032      0.12198      1.00000 |                           *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    396      1    400      1      7      3.27      4.68  FLENGTH
    393      1    400      1      7      3.64      4.28  FSIZE
    391      1    400      1      7      3.77      4.14  FDIST
    389      1    400      1      7      2.96      4.90  FALPHA
    387      1    400      1      7      3.65      4.21  FWIDTH
    384      1    400      1      7      4.26      3.59  FASYM
    380      1    400      1      7      4.28      3.53  FCONC
    378      1    400      1      7      4.20      3.60  FCONC1
    375      1    400      1      7      4.25      3.52  FM3TRANS
    375      1    400      1      7      4.02      3.73  FM3LONG

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    14 terminal nodes
    Largest :    99 terminal nodes
    Average :     50.87500 terminal nodes

 Reconciling 9510 Learn sample scores across 5 selected models,
 the largest having 182 trees, to compute gains and PS tables.

 Reconciling 4755 Test sample scores across 5 selected models,
 the largest having 182 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 117

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     9510      9510.00
 N Test  Obs:     4755      4755.00
 Learn Rate :    0.1000000

 Storage requirements: 40300 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          117      0.30942
                  ROC          176      0.92816
                 Lift           26      2.83194
              KS-stat          371      0.72369
          Class.Error          182      0.11798

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59736     0.60177     0.89811     0.87613     2.84256     2.76796     0.66132     0.62781     0.35163     0.35163
     10     0.37053     0.40609     0.94796     0.91386     2.84390     2.81400     0.76166     0.67994     0.11377     0.14259
     20     0.27834     0.34604     0.96484     0.91862     2.84390     2.81998     0.80307     0.68856     0.09380     0.13354
     26     0.24984     0.33161     0.96933     0.92043     2.84390     2.83194     0.82034     0.69437     0.08538     0.13312
     30     0.23686     0.32551     0.97202     0.92119     2.84390     2.82596     0.82482     0.70126     0.08181     0.13102
     40     0.21292     0.31709     0.97721     0.92362     2.84390     2.81998     0.84202     0.70652     0.07424     0.12744
     50     0.19882     0.31306     0.98055     0.92508     2.84390     2.81998     0.85526     0.71056     0.06961     0.12366
     60     0.18456     0.31110     0.98422     0.92600     2.84390     2.81998     0.87079     0.71176     0.06299     0.12408
     70     0.16980     0.31064     0.98793     0.92634     2.84390     2.81998     0.88892     0.71883     0.05615     0.12429
     80     0.16198     0.31001     0.98972     0.92668     2.84390     2.81998     0.89875     0.71900     0.05205     0.12429
     90     0.15312     0.30943     0.99168     0.92707     2.84390     2.81998     0.90834     0.72077     0.04816     0.12450
    100     0.14430     0.31059     0.99334     0.92668     2.84390     2.81400     0.91757     0.72195     0.04416     0.12429
    110     0.13459     0.31002     0.99496     0.92726     2.84390     2.81998     0.93022     0.72245     0.03764     0.12303
    117     0.12872     0.30942     0.99573     0.92775     2.84390     2.81998     0.93599     0.72188     0.03407     0.12219
    120     0.12649     0.31025     0.99609     0.92744     2.84390     2.81998     0.93759     0.72063     0.03344     0.12135
    130     0.11864     0.31106     0.99710     0.92757     2.84390     2.81998     0.94781     0.72163     0.02965     0.12029
    140     0.11322     0.31239     0.99761     0.92717     2.84390     2.81998     0.95330     0.72054     0.02723     0.12114
    150     0.10819     0.31325     0.99807     0.92690     2.84390     2.81998     0.95789     0.72054     0.02482     0.12008
    160     0.10033     0.31300     0.99873     0.92789     2.84390     2.81998     0.96644     0.72170     0.02072     0.12114
    170     0.09495     0.31337     0.99903     0.92794     2.84390     2.81998     0.97240     0.72159     0.01882     0.11903
    176     0.09231     0.31330     0.99917     0.92816     2.84390     2.81400     0.97538     0.72305     0.01767     0.11924
    180     0.09043     0.31451     0.99926     0.92777     2.84390     2.81400     0.97736     0.72211     0.01640     0.11882
    182     0.08986     0.31439     0.99929     0.92787     2.84390     2.81400     0.97768     0.72150     0.01598     0.11798
    190     0.08609     0.31531     0.99945     0.92774     2.84390     2.81400     0.97996     0.72215     0.01367     0.11798
    200     0.08210     0.31655     0.99959     0.92766     2.84390     2.81100     0.98209     0.72140     0.01157     0.11819
    210     0.07791     0.31722     0.99972     0.92790     2.84390     2.81400     0.98452     0.72130     0.00988     0.11903
    220     0.07402     0.31865     0.99980     0.92779     2.84390     2.80801     0.98625     0.72091     0.00904     0.12050
    230     0.06992     0.32063     0.99986     0.92768     2.84390     2.80801     0.98927     0.71986     0.00757     0.12114
    240     0.06657     0.32209     0.99989     0.92768     2.84390     2.81400     0.99054     0.72053     0.00631     0.12135
    250     0.06247     0.32374     0.99994     0.92751     2.84390     2.81400     0.99343     0.71921     0.00547     0.12198
    260     0.05912     0.32480     0.99996     0.92753     2.84390     2.81400     0.99470     0.71958     0.00505     0.12156
    270     0.05623     0.32542     0.99998     0.92755     2.84390     2.81400     0.99620     0.72079     0.00452     0.11987
    280     0.05297     0.32684     0.99998     0.92746     2.84390     2.81400     0.99767     0.72057     0.00389     0.11987
    290     0.05008     0.32803     0.99999     0.92764     2.84390     2.81699     0.99905     0.72288     0.00315     0.12072
    300     0.04687     0.33057     0.99999     0.92728     2.84390     2.81400     0.99970     0.71973     0.00242     0.11987
    310     0.04408     0.33374     1.00000     0.92675     2.84390     2.81400     0.99970     0.72121     0.00189     0.11903
    320     0.04204     0.33488     1.00000     0.92680     2.84390     2.81998     0.99970     0.72190     0.00168     0.11903
    330     0.04014     0.33693     1.00000     0.92655     2.84390     2.81400     0.99970     0.72231     0.00147     0.11945
    340     0.03817     0.33904     1.00000     0.92656     2.84390     2.80801     0.99970     0.72185     0.00126     0.12008
    350     0.03591     0.34141     1.00000     0.92637     2.84390     2.81400     0.99984     0.72172     0.00095     0.11924
    355     0.03488     0.34238     1.00000     0.92633     2.84390     2.81400     1.00000     0.72217     0.00095     0.11987
    360     0.03371     0.34287     1.00000     0.92645     2.84390     2.81400     1.00000     0.72190     0.00063     0.12093
    370     0.03198     0.34492     1.00000     0.92639     2.84390     2.81998     1.00000     0.72342     0.00053     0.12072
    371     0.03187     0.34511     1.00000     0.92636     2.84390     2.81998     1.00000     0.72369     0.00053     0.12072
    380     0.03054     0.34667     1.00000     0.92634     2.84390     2.80801     1.00000     0.71993     0.00042     0.12029
    383     0.02996     0.34738     1.00000     0.92630     2.84390     2.80801     1.00000     0.71935     0.00032     0.12093
    390     0.02889     0.34886     1.00000     0.92629     2.84390     2.80203     1.00000     0.71848     0.00042     0.12135
    400     0.02752     0.35137     1.00000     0.92609     2.84390     2.80203     1.00000     0.71923     0.00032     0.12198


 ==========================================
 Variable Importance for the 117-tree Model
 ==========================================

                   Abs     Rel

 FALPHA      100.00000  100.00 |***********|
 FLENGTH      90.02999   90.03 |********** |
 FWIDTH       65.22138   65.22 |*******    |
 FSIZE        61.76200   61.76 |*******    |
 FDIST        46.30430   46.30 |******     |
 FM3LONG      45.60385   45.60 |******     |
 FCONC        39.41358   39.41 |*****      |
 FCONC1       38.10875   38.11 |*****      |
 FASYM        33.82366   33.82 |****       |
 FM3TRANS     32.98334   32.98 |****       |


 Learn Sample Misclassification by Target Class
 For The 117-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 6166.00      6132.00        34.00       0.0055
 1                 3344.00      3054.00       290.00       0.0867


 Test Sample Misclassification by Target Class
 For The 117-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 3083.00      2902.00       181.00       0.0587
 1                 1672.00      1272.00       400.00       0.2392

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                3.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs,  66.67%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  33.33%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenetx_model.grv: 1.9 MB, 73% compression

 Grove file created containing:
      1 TreeNet

