
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59470      0.59794      0.35163      0.35163      1.00000 |                                               *
      2       0.55219      0.55840      0.35163      0.35163      1.00000 |                                            *
      3       0.51638      0.52611      0.17697      0.18991      1.00000 |                                         *
      4       0.48569      0.49886      0.14700      0.16320      1.00000 |                                       *
      5       0.45878      0.47560      0.13680      0.15542      1.00000 |                                     *
      6       0.43552      0.45526      0.12860      0.15016      1.00000 |                                    *
      7       0.41535      0.43823      0.12250      0.14511      1.00000 |                                  *
      8       0.39783      0.42332      0.11924      0.14259      1.00000 |                                 *
      9       0.38193      0.40996      0.11399      0.13817      1.00000 |                                *
     10       0.36750      0.39832      0.10946      0.13607      1.00000 |                               *
     11       0.35501      0.38831      0.10831      0.13523      1.00000 |                              *
     12       0.34414      0.37966      0.10515      0.13375      1.00000 |                             *
     13       0.33329      0.37162      0.10336      0.13396      1.00000 |                             *
     14       0.32360      0.36459      0.10242      0.13291      1.00000 |                            *
     15       0.31490      0.35829      0.10042      0.13081      1.00000 |                            *
     16       0.30733      0.35332      0.09905      0.13102      1.00000 |                           *
     17       0.29998      0.34845      0.09758      0.13102      1.00000 |                           *
     18       0.29367      0.34416      0.09674      0.12976      1.00000 |                           *
     19       0.28725      0.34034      0.09432      0.13060      1.00000 |                          *
     20       0.28215      0.33704      0.09401      0.13018      1.00000 |                          *
     30       0.23987      0.31471      0.08360      0.12282      1.00000 |                        *
     40       0.21666      0.30396      0.07592      0.12008      1.00000 |                       *
     50       0.19724      0.29785      0.06845      0.11798      1.00000 |                       *
     60       0.18660      0.29542      0.06362      0.11714      1.00000 |                       *
     70       0.17654      0.29381      0.05952      0.11441      1.00000 |                       *
     80       0.16823      0.29272      0.05447      0.11462      1.00000 |                      *
     90       0.16068      0.29227      0.05079      0.11441      1.00000 |                      *
    100       0.15212      0.29224      0.04669      0.11441      1.00000 |                      *
    110       0.14519      0.29264      0.04364      0.11441      1.00000 |                      *
    120       0.13825      0.29225      0.04143      0.11588      1.00000 |                      *
    130       0.13221      0.29307      0.03922      0.11525      1.00000 |                       *
    140       0.12712      0.29389      0.03628      0.11483      1.00000 |                       *
    150       0.12151      0.29376      0.03302      0.11525      1.00000 |                       *
    160       0.11476      0.29374      0.02944      0.11399      1.00000 |                       *
    170       0.10831      0.29425      0.02608      0.11504      1.00000 |                       *
    180       0.10399      0.29530      0.02461      0.11609      1.00000 |                       *
    190       0.09768      0.29609      0.02177      0.11756      1.00000 |                       *
    200       0.09172      0.29751      0.01924      0.11630      1.00000 |                       *
    210       0.08637      0.29916      0.01609      0.11609      1.00000 |                       *
    220       0.08136      0.30053      0.01409      0.11630      1.00000 |                       *
    230       0.07759      0.30153      0.01167      0.11609      1.00000 |                       *
    240       0.07438      0.30202      0.01094      0.11588      1.00000 |                       *
    250       0.07059      0.30295      0.00967      0.11588      1.00000 |                       *
    260       0.06742      0.30393      0.00820      0.11546      1.00000 |                       *
    270       0.06357      0.30578      0.00599      0.11462      1.00000 |                        *
    280       0.06074      0.30673      0.00515      0.11420      1.00000 |                        *
    290       0.05788      0.30804      0.00505      0.11462      1.00000 |                        *
    300       0.05509      0.30928      0.00421      0.11672      1.00000 |                        *
    310       0.05246      0.31037      0.00368      0.11441      1.00000 |                        *
    320       0.04914      0.31175      0.00273      0.11462      1.00000 |                        *
    330       0.04634      0.31326      0.00189      0.11462      1.00000 |                        *
    340       0.04384      0.31523      0.00168      0.11293      1.00000 |                        *
    350       0.04107      0.31686      0.00126      0.11399      1.00000 |                        *
    360       0.03838      0.31903      0.00074      0.11293      1.00000 |                         *
    370       0.03671      0.32019      0.00074      0.11209      1.00000 |                         *
    380       0.03484      0.32221      0.00063      0.11314      1.00000 |                         *
    390       0.03342      0.32289      0.00042      0.11335      1.00000 |                         *
    400       0.03158      0.32443      0.00021      0.11356      1.00000 |                         *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    397      1    400      1      7      3.33      4.64  FLENGTH
    395      1    400      1      7      3.82      4.13  FSIZE
    392      1    400      1      7      3.72      4.20  FDIST
    391      1    400      1      7      3.07      4.82  FALPHA
    389      1    400      1      7      3.44      4.43  FWIDTH
    382      1    400      1      7      4.30      3.53  FASYM
    381      1    400      1      7      4.05      3.76  FM3LONG
    380      1    400      1      7      4.24      3.57  FCONC
    377      1    400      1      7      4.33      3.46  FCONC1
    371      1    400      1      7      4.53      3.22  FM3TRANS

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    15 terminal nodes
    Largest :   100 terminal nodes
    Average :     49.81250 terminal nodes

 Reconciling 9510 Learn sample scores across 5 selected models,
 the largest having 366 trees, to compute gains and PS tables.

 Reconciling 4755 Test sample scores across 5 selected models,
 the largest having 366 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 93

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     9510      9510.00
 N Test  Obs:     4755      4755.00
 Learn Rate :    0.1000000

 Storage requirements: 39450 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           93      0.29214
                  ROC          167      0.93541
                 Lift           23      2.83194
              KS-stat          201      0.74063
          Class.Error          366      0.11146

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59470     0.59794     0.90892     0.88467     2.83416     2.71872     0.68763     0.65271     0.35163     0.35163
      2     0.55219     0.55840     0.91106     0.88989     2.84390     2.76720     0.69538     0.65379     0.35163     0.35163
     10     0.36750     0.39832     0.94945     0.91950     2.83493     2.81998     0.76418     0.70143     0.10946     0.13607
     20     0.28215     0.33704     0.96167     0.92349     2.84390     2.81998     0.79677     0.71091     0.09401     0.13018
     23     0.26720     0.32770     0.96394     0.92527     2.84390     2.83194     0.80476     0.71639     0.09012     0.12787
     30     0.23987     0.31471     0.97086     0.92804     2.84390     2.82596     0.82113     0.71845     0.08360     0.12282
     40     0.21666     0.30396     0.97633     0.93148     2.84390     2.83194     0.83808     0.72598     0.07592     0.12008
     50     0.19724     0.29785     0.98169     0.93347     2.84390     2.83194     0.85749     0.73261     0.06845     0.11798
     60     0.18660     0.29542     0.98432     0.93399     2.84390     2.83194     0.86711     0.73380     0.06362     0.11714
     70     0.17654     0.29381     0.98670     0.93456     2.84390     2.83194     0.87886     0.73332     0.05952     0.11441
     80     0.16823     0.29272     0.98849     0.93505     2.84390     2.83194     0.88782     0.73345     0.05447     0.11462
     90     0.16068     0.29227     0.99006     0.93520     2.84390     2.83194     0.89803     0.73367     0.05079     0.11441
