
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59491      0.59847      0.35163      0.35163      1.00000 |                                               *
      2       0.55161      0.55917      0.35163      0.35163      1.00000 |                                            *
      3       0.51478      0.52612      0.17371      0.18927      1.00000 |                                         *
      4       0.48376      0.49912      0.14501      0.17056      1.00000 |                                       *
      5       0.45732      0.47568      0.13302      0.15457      1.00000 |                                     *
      6       0.43433      0.45571      0.12471      0.15100      1.00000 |                                    *
      7       0.41410      0.43853      0.11556      0.14469      1.00000 |                                  *
      8       0.39598      0.42335      0.11083      0.14238      1.00000 |                                 *
      9       0.38047      0.41072      0.10652      0.13922      1.00000 |                                *
     10       0.36569      0.39926      0.10389      0.13943      1.00000 |                               *
     11       0.35211      0.38849      0.10200      0.14027      1.00000 |                              *
     12       0.34151      0.38004      0.10137      0.13754      1.00000 |                             *
     13       0.33041      0.37183      0.09979      0.13775      1.00000 |                             *
     14       0.32161      0.36514      0.09968      0.13817      1.00000 |                            *
     15       0.31245      0.35918      0.09884      0.13859      1.00000 |                            *
     16       0.30506      0.35448      0.09758      0.13670      1.00000 |                           *
     17       0.29710      0.34923      0.09611      0.13523      1.00000 |                           *
     18       0.28992      0.34404      0.09380      0.13375      1.00000 |                           *
     19       0.28316      0.33962      0.09253      0.13523      1.00000 |                          *
     20       0.27777      0.33597      0.09169      0.13481      1.00000 |                          *
     30       0.23832      0.31350      0.08233      0.13060      1.00000 |                        *
     40       0.21758      0.30819      0.07676      0.13018      1.00000 |                        *
     50       0.20044      0.30347      0.07003      0.12934      1.00000 |                       *
     60       0.18394      0.30153      0.06372      0.12850      1.00000 |                       *
     70       0.16866      0.29991      0.05668      0.12723      1.00000 |                       *
     80       0.15607      0.29826      0.04963      0.12429      1.00000 |                       *
     90       0.14744      0.29659      0.04564      0.12282      1.00000 |                       *
    100       0.13859      0.29691      0.04027      0.12219      1.00000 |                       *
    110       0.13102      0.29726      0.03617      0.12093      1.00000 |                       *
    120       0.12236      0.29723      0.03228      0.12135      1.00000 |                       *
    130       0.11330      0.29675      0.02734      0.12156      1.00000 |                       *
    140       0.10549      0.29716      0.02334      0.12029      1.00000 |                       *
    150       0.09984      0.29818      0.02061      0.11945      1.00000 |                       *
    160       0.09206      0.29884      0.01703      0.11882      1.00000 |                       *
    170       0.08597      0.29936      0.01241      0.11966      1.00000 |                       *
    180       0.08064      0.30056      0.01115      0.11987      1.00000 |                       *
    190       0.07537      0.30146      0.00894      0.11903      1.00000 |                       *
    200       0.07112      0.30243      0.00789      0.11924      1.00000 |                       *
    210       0.06702      0.30392      0.00673      0.11903      1.00000 |                       *
    220       0.06335      0.30484      0.00515      0.11756      1.00000 |                       *
    230       0.05885      0.30681      0.00410      0.11735      1.00000 |                        *
    240       0.05539      0.30760      0.00294      0.11735      1.00000 |                        *
    250       0.05162      0.30877      0.00189      0.11798      1.00000 |                        *
    260       0.04824      0.31014      0.00147      0.11777      1.00000 |                        *
    270       0.04526      0.31291      0.00105      0.11777      1.00000 |                        *
    280       0.04253      0.31510      0.00084      0.11756      1.00000 |                        *
    290       0.03994      0.31655      0.00074      0.11756      1.00000 |                        *
    300       0.03743      0.31792      0.00053      0.11882      1.00000 |                        *
    310       0.03545      0.31917      0.00042      0.11819      1.00000 |                         *
    320       0.03373      0.31994      0.00032      0.11903      1.00000 |                         *
    330       0.03203      0.32269      0.00021      0.11903      1.00000 |                         *
    340       0.03010      0.32481      0.00011      0.11987      1.00000 |                         *
    350       0.02822      0.32696      0.00011      0.12177      1.00000 |                         *
    360       0.02632      0.32895      0.00011      0.12135      1.00000 |                         *
    370       0.02457      0.33094      0.00000      0.12177      1.00000 |                          *
    380       0.02310      0.33319      0.00000      0.12156      1.00000 |                          *
    390       0.02210      0.33555      0.00000      0.12114      1.00000 |                          *
    400       0.02068      0.33781      0.00000      0.12198      1.00000 |                          *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      3.43      4.57  FLENGTH
    400      1    400      1      7      2.86      5.15  FALPHA
    399      1    400      1      7      3.50      4.49  FSIZE
    397      1    400      1      7      3.90      4.07  FM3LONG
    396      1    400      1      7      3.33      4.63  FWIDTH
    396      1    400      1      7      3.54      4.42  FDIST
    394      1    400      1      7      4.18      3.76  FCONC
    391      1    400      1      7      4.15      3.76  FCONC1
    390      2    400      1      7      4.30      3.61  FASYM
    390      2    400      1      7      4.27      3.64  FM3TRANS

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    21 terminal nodes
    Largest :   112 terminal nodes
    Average :     68.36250 terminal nodes

 Reconciling 9510 Learn sample scores across 5 selected models,
 the largest having 223 trees, to compute gains and PS tables.

 Reconciling 4755 Test sample scores across 5 selected models,
 the largest having 223 trees, to compute gains and PS tables.


