
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59311      0.59871      0.35163      0.35163      1.00000 |                                               *
      2       0.54973      0.56019      0.35163      0.35163      1.00000 |                                            *
      3       0.51405      0.52837      0.17676      0.19706      1.00000 |                                         *
      4       0.48351      0.50152      0.14763      0.17476      1.00000 |                                       *
      5       0.45679      0.47841      0.13249      0.16341      1.00000 |                                     *
      6       0.43363      0.45877      0.12334      0.15605      1.00000 |                                    *
      7       0.41293      0.44140      0.11788      0.15163      1.00000 |                                  *
      8       0.39462      0.42629      0.11399      0.14700      1.00000 |                                 *
      9       0.37891      0.41367      0.11115      0.14511      1.00000 |                                *
     10       0.36418      0.40177      0.10757      0.14006      1.00000 |                               *
     11       0.35119      0.39202      0.10578      0.13775      1.00000 |                              *
     12       0.34018      0.38306      0.10379      0.13733      1.00000 |                              *
     13       0.32907      0.37504      0.10189      0.13481      1.00000 |                             *
     14       0.31916      0.36782      0.09947      0.13375      1.00000 |                            *
     15       0.31030      0.36207      0.09821      0.13438      1.00000 |                            *
     16       0.30207      0.35689      0.09653      0.13396      1.00000 |                            *
     17       0.29468      0.35198      0.09537      0.13207      1.00000 |                           *
     18       0.28731      0.34754      0.09380      0.13228      1.00000 |                           *
     19       0.28132      0.34393      0.09338      0.13207      1.00000 |                           *
     20       0.27576      0.34001      0.09138      0.13039      1.00000 |                          *
     30       0.23514      0.32033      0.08149      0.12702      1.00000 |                         *
     40       0.21347      0.31194      0.07508      0.12387      1.00000 |                        *
     50       0.19734      0.30782      0.07035      0.12198      1.00000 |                        *
     60       0.18296      0.30655      0.06330      0.12135      1.00000 |                        *
     70       0.17350      0.30625      0.05636      0.11861      1.00000 |                        *
     80       0.16245      0.30650      0.05163      0.12072      1.00000 |                        *
     90       0.15539      0.30656      0.04753      0.12135      1.00000 |                        *
    100       0.14896      0.30637      0.04458      0.12135      1.00000 |                        *
    110       0.13772      0.30512      0.03975      0.12093      1.00000 |                       *
    120       0.12945      0.30483      0.03533      0.12198      1.00000 |                       *
    130       0.12380      0.30519      0.03218      0.12240      1.00000 |                       *
    140       0.11954      0.30525      0.03060      0.12177      1.00000 |                       *
    150       0.11349      0.30489      0.02734      0.12093      1.00000 |                       *
    160       0.10727      0.30444      0.02471      0.11987      1.00000 |                       *
    170       0.10097      0.30487      0.02208      0.11945      1.00000 |                       *
    180       0.09673      0.30501      0.01998      0.11945      1.00000 |                       *
    190       0.09232      0.30546      0.01809      0.12008      1.00000 |                       *
    200       0.08648      0.30652      0.01535      0.11882      1.00000 |                        *
    210       0.08269      0.30784      0.01335      0.11924      1.00000 |                        *
    220       0.07924      0.30869      0.01157      0.11840      1.00000 |                        *
    230       0.07554      0.30948      0.00988      0.11924      1.00000 |                        *
    240       0.07243      0.30957      0.00873      0.11903      1.00000 |                        *
    250       0.06839      0.31140      0.00694      0.11966      1.00000 |                        *
    260       0.06547      0.31193      0.00620      0.11903      1.00000 |                        *
    270       0.06297      0.31298      0.00557      0.11861      1.00000 |                        *
    280       0.05964      0.31433      0.00494      0.11819      1.00000 |                        *
    290       0.05649      0.31588      0.00400      0.11861      1.00000 |                        *
    300       0.05338      0.31754      0.00336      0.11861      1.00000 |                        *
