
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59504      0.59937      0.35163      0.35163      1.00000 |                                               *
      2       0.55116      0.56020      0.35163      0.35163      1.00000 |                                            *
      3       0.51415      0.52794      0.18244      0.19874      1.00000 |                                         *
      4       0.48238      0.50057      0.14711      0.17287      1.00000 |                                       *
      5       0.45585      0.47769      0.13544      0.16236      1.00000 |                                     *
      6       0.43264      0.45804      0.12629      0.15289      1.00000 |                                    *
      7       0.41172      0.44067      0.12008      0.14953      1.00000 |                                  *
      8       0.39381      0.42646      0.11609      0.14511      1.00000 |                                 *
      9       0.37735      0.41344      0.11030      0.14238      1.00000 |                                *
     10       0.36279      0.40121      0.10841      0.13880      1.00000 |                               *
     11       0.34973      0.39066      0.10578      0.13796      1.00000 |                              *
     12       0.33731      0.38177      0.10400      0.13523      1.00000 |                              *
     13       0.32649      0.37364      0.10116      0.13460      1.00000 |                             *
     14       0.31664      0.36670      0.09926      0.13438      1.00000 |                            *
     15       0.30819      0.36026      0.09727      0.13270      1.00000 |                            *
     16       0.29966      0.35468      0.09558      0.13123      1.00000 |                           *
     17       0.29126      0.34911      0.09380      0.13144      1.00000 |                           *
     18       0.28485      0.34504      0.09285      0.13123      1.00000 |                           *
     19       0.27750      0.34084      0.09106      0.12913      1.00000 |                          *
     20       0.27156      0.33702      0.08938      0.12871      1.00000 |                          *
     30       0.22829      0.31527      0.07571      0.12723      1.00000 |                        *
     40       0.20636      0.30684      0.07129      0.12240      1.00000 |                        *
     50       0.18945      0.30256      0.06498      0.11924      1.00000 |                       *
     60       0.17072      0.29854      0.05542      0.11840      1.00000 |                       *
     70       0.15699      0.29785      0.04774      0.11987      1.00000 |                       *
     80       0.14429      0.29603      0.04269      0.11924      1.00000 |                       *
     90       0.13380      0.29544      0.03743      0.11672      1.00000 |                       *
    100       0.12770      0.29550      0.03333      0.11630      1.00000 |                       *
    110       0.12055      0.29585      0.02986      0.11756      1.00000 |                       *
    120       0.11240      0.29633      0.02650      0.11714      1.00000 |                       *
    130       0.10574      0.29734      0.02334      0.11735      1.00000 |                       *
    140       0.09895      0.29808      0.02008      0.11693      1.00000 |                       *
    150       0.09176      0.29763      0.01651      0.11777      1.00000 |                       *
    160       0.08547      0.29814      0.01430      0.11630      1.00000 |                       *
    170       0.08000      0.29832      0.01178      0.11651      1.00000 |                       *
    180       0.07408      0.29908      0.00904      0.11546      1.00000 |                       *
    190       0.06895      0.30018      0.00673      0.11588      1.00000 |                       *
    200       0.06473      0.30054      0.00526      0.11504      1.00000 |                       *
    210       0.06081      0.30195      0.00431      0.11546      1.00000 |                       *
    220       0.05696      0.30296      0.00358      0.11588      1.00000 |                       *
    230       0.05361      0.30444      0.00284      0.11504      1.00000 |                       *
    240       0.04916      0.30559      0.00189      0.11609      1.00000 |                       *
    250       0.04626      0.30724      0.00126      0.11546      1.00000 |                        *
    260       0.04348      0.30840      0.00105      0.11609      1.00000 |                        *
    270       0.04103      0.31028      0.00084      0.11714      1.00000 |                        *
    280       0.03831      0.31147      0.00063      0.11714      1.00000 |                        *
    290       0.03594      0.31312      0.00063      0.11651      1.00000 |                        *
    300       0.03338      0.31542      0.00032      0.11735      1.00000 |                        *
    310       0.03140      0.31711      0.00021      0.11798      1.00000 |                        *
    320       0.02945      0.31846      0.00021      0.11861      1.00000 |                         *
    330       0.02776      0.31949      0.00011      0.11840      1.00000 |                         *
    340       0.02608      0.32073      0.00000      0.11861      1.00000 |                         *
    350       0.02499      0.32203      0.00000      0.11777      1.00000 |                         *
    360       0.02339      0.32362      0.00000      0.11756      1.00000 |                         *
    370       0.02169      0.32629      0.00000      0.11861      1.00000 |                         *
    380       0.02053      0.32802      0.00000      0.11735      1.00000 |                         *
