
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59389      0.60013      0.35163      0.35163      1.00000 |                                               *
      2       0.55019      0.56217      0.35163      0.35163      1.00000 |                                            *
      3       0.51156      0.52922      0.17687      0.20189      1.00000 |                                         *
      4       0.47952      0.50170      0.14301      0.17476      1.00000 |                                       *
      5       0.45218      0.47913      0.12513      0.15710      1.00000 |                                     *
      6       0.42895      0.45915      0.11903      0.15184      1.00000 |                                    *
      7       0.40845      0.44268      0.11493      0.14911      1.00000 |                                  *
      8       0.38944      0.42770      0.11083      0.14595      1.00000 |                                 *
      9       0.37272      0.41515      0.10726      0.14406      1.00000 |                                *
     10       0.35807      0.40369      0.10336      0.14280      1.00000 |                               *
     11       0.34506      0.39421      0.10147      0.14111      1.00000 |                               *
     12       0.33326      0.38636      0.09916      0.13796      1.00000 |                              *
     13       0.32249      0.37898      0.09779      0.13817      1.00000 |                             *
     14       0.31242      0.37269      0.09590      0.13481      1.00000 |                             *
     15       0.30325      0.36716      0.09285      0.13544      1.00000 |                            *
     16       0.29431      0.36109      0.09211      0.13417      1.00000 |                            *
     17       0.28668      0.35619      0.09106      0.13375      1.00000 |                           *
     18       0.27982      0.35196      0.09012      0.13354      1.00000 |                           *
     19       0.27362      0.34848      0.08917      0.13396      1.00000 |                           *
     20       0.26757      0.34456      0.08717      0.13354      1.00000 |                           *
     30       0.22044      0.32231      0.07340      0.12787      1.00000 |                         *
     40       0.19726      0.31400      0.06593      0.12639      1.00000 |                        *
     50       0.18145      0.31058      0.06099      0.12597      1.00000 |                        *
     60       0.17033      0.30833      0.05626      0.12534      1.00000 |                        *
     70       0.15940      0.30719      0.05131      0.12387      1.00000 |                        *
     80       0.14997      0.30519      0.04711      0.12387      1.00000 |                       *
     90       0.13553      0.30531      0.03975      0.12072      1.00000 |                       *
    100       0.12687      0.30480      0.03544      0.12135      1.00000 |                       *
    110       0.11958      0.30439      0.03123      0.12219      1.00000 |                       *
    120       0.11124      0.30381      0.02671      0.12029      1.00000 |                       *
    130       0.10634      0.30344      0.02503      0.12050      1.00000 |                       *
    140       0.09858      0.30361      0.02124      0.12029      1.00000 |                       *
    150       0.09281      0.30336      0.01903      0.11987      1.00000 |                       *
    160       0.08783      0.30445      0.01619      0.11945      1.00000 |                       *
    170       0.08307      0.30441      0.01420      0.11903      1.00000 |                       *
    180       0.07883      0.30462      0.01241      0.11882      1.00000 |                       *
    190       0.07362      0.30540      0.00999      0.12050      1.00000 |                       *
    200       0.06913      0.30591      0.00894      0.11987      1.00000 |                       *
    210       0.06480      0.30667      0.00747      0.11840      1.00000 |                        *
    220       0.06059      0.30813      0.00620      0.11861      1.00000 |                        *
    230       0.05695      0.30931      0.00547      0.11819      1.00000 |                        *
    240       0.05402      0.31014      0.00421      0.11735      1.00000 |                        *
    250       0.05075      0.31125      0.00389      0.11798      1.00000 |                        *
    260       0.04687      0.31206      0.00273      0.11798      1.00000 |                        *
    270       0.04308      0.31341      0.00105      0.11861      1.00000 |                        *
    280       0.04064      0.31467      0.00095      0.12093      1.00000 |                        *
    290       0.03852      0.31506      0.00084      0.12050      1.00000 |                        *
    300       0.03607      0.31727      0.00074      0.12008      1.00000 |                        *
    310       0.03402      0.31919      0.00053      0.12029      1.00000 |                         *
    320       0.03136      0.32099      0.00032      0.11924      1.00000 |                         *
    330       0.02966      0.32268      0.00011      0.11945      1.00000 |                         *
    340       0.02784      0.32385      0.00000      0.11861      1.00000 |                         *
    350       0.02596      0.32714      0.00000      0.11798      1.00000 |                         *
    360       0.02395      0.32966      0.00000      0.11987      1.00000 |                         *
    370       0.02267      0.33167      0.00000      0.11966      1.00000 |                          *
    380       0.02172      0.33392      0.00000      0.12050      1.00000 |                          *
    390       0.02010      0.33695      0.00000      0.12008      1.00000 |                          *
    400       0.01879      0.34002      0.00000      0.12050      1.00000 |                          *

 Core TN model building:          3.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    399      1    400      1      7      3.49      4.50  FWIDTH
    399      1    400      1      7      3.53      4.46  FSIZE
    398      1    400      1      7      3.54      4.44  FLENGTH
    397      1    400      1      7      3.84      4.13  FDIST
    396      1    400      1      7      3.78      4.18  FASYM
    396      1    400      1      7      2.88      5.07  FALPHA
    396      1    400      1      7      4.22      3.75  FM3TRANS
