
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59510      0.59935      0.35163      0.35163      1.00000 |                                               *
      2       0.55223      0.56048      0.35163      0.35163      1.00000 |                                            *
      3       0.51698      0.52841      0.18559      0.19516      1.00000 |                                         *
      4       0.48657      0.50116      0.14437      0.16236      1.00000 |                                       *
      5       0.46052      0.47884      0.13396      0.15415      1.00000 |                                     *
      6       0.43827      0.45965      0.12650      0.15205      1.00000 |                                    *
      7       0.41686      0.44254      0.12008      0.14890      1.00000 |                                  *
      8       0.39844      0.42810      0.11514      0.14490      1.00000 |                                 *
      9       0.38260      0.41550      0.11136      0.14154      1.00000 |                                *
     10       0.36775      0.40446      0.10925      0.14027      1.00000 |                               *
     11       0.35373      0.39410      0.10610      0.13817      1.00000 |                               *
     12       0.34183      0.38542      0.10568      0.13943      1.00000 |                              *
     13       0.33049      0.37706      0.10347      0.13733      1.00000 |                             *
     14       0.31974      0.37009      0.10158      0.13649      1.00000 |                             *
     15       0.31066      0.36416      0.09947      0.13502      1.00000 |                            *
     16       0.30230      0.35858      0.09716      0.13354      1.00000 |                            *
     17       0.29463      0.35367      0.09495      0.13354      1.00000 |                           *
     18       0.28761      0.34993      0.09306      0.13270      1.00000 |                           *
     19       0.28056      0.34542      0.09180      0.13186      1.00000 |                           *
     20       0.27398      0.34246      0.08959      0.13270      1.00000 |                          *
     30       0.23281      0.32036      0.08076      0.12934      1.00000 |                         *
     40       0.20901      0.31228      0.07382      0.12534      1.00000 |                        *
     50       0.19078      0.30754      0.06583      0.12471      1.00000 |                        *
     60       0.17304      0.30576      0.05825      0.12345      1.00000 |                       *
     70       0.15872      0.30288      0.05026      0.12282      1.00000 |                       *
     80       0.14693      0.30081      0.04522      0.12198      1.00000 |                       *
     90       0.13794      0.30054      0.04090      0.12114      1.00000 |                       *
    100       0.12940      0.29914      0.03670      0.11966      1.00000 |                       *
    110       0.12238      0.29927      0.03291      0.12008      1.00000 |                       *
    120       0.11386      0.29988      0.02723      0.11987      1.00000 |                       *
    130       0.10705      0.30019      0.02387      0.11987      1.00000 |                       *
    140       0.10053      0.30131      0.02082      0.11777      1.00000 |                       *
    150       0.09488      0.30179      0.01872      0.11840      1.00000 |                       *
    160       0.08974      0.30254      0.01609      0.11861      1.00000 |                       *
    170       0.08521      0.30368      0.01420      0.11840      1.00000 |                       *
    180       0.07941      0.30471      0.01094      0.12008      1.00000 |                       *
    190       0.07356      0.30576      0.00978      0.11819      1.00000 |                       *
    200       0.06883      0.30589      0.00799      0.11882      1.00000 |                       *
    210       0.06512      0.30650      0.00705      0.11882      1.00000 |                        *
    220       0.06159      0.30774      0.00589      0.11861      1.00000 |                        *
    230       0.05876      0.30877      0.00515      0.11756      1.00000 |                        *
    240       0.05562      0.30965      0.00442      0.11714      1.00000 |                        *
    250       0.05251      0.31074      0.00389      0.11651      1.00000 |                        *
    260       0.04881      0.31162      0.00294      0.11672      1.00000 |                        *
    270       0.04635      0.31256      0.00231      0.11672      1.00000 |                        *
    280       0.04388      0.31340      0.00168      0.11672      1.00000 |                        *
    290       0.04091      0.31517      0.00137      0.11588      1.00000 |                        *
    300       0.03851      0.31728      0.00137      0.11714      1.00000 |                        *
    310       0.03574      0.31948      0.00095      0.11735      1.00000 |                         *
    320       0.03400      0.32110      0.00074      0.11630      1.00000 |                         *
    330       0.03193      0.32293      0.00074      0.11777      1.00000 |                         *
    340       0.02973      0.32480      0.00053      0.11714      1.00000 |                         *
    350       0.02785      0.32579      0.00053      0.11693      1.00000 |                         *
    360       0.02651      0.32758      0.00053      0.11798      1.00000 |                         *
    370       0.02502      0.32916      0.00042      0.11651      1.00000 |                         *
    380       0.02358      0.33095      0.00042      0.11735      1.00000 |                          *
    390       0.02210      0.33331      0.00042      0.11672      1.00000 |                          *
    400       0.02086      0.33475      0.00042      0.11651      1.00000 |                          *

 Core TN model building:          3.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      3.68      4.33  FDIST
    400      1    400      1      7      3.88      4.12  FM3LONG
    399      1    400      1      7      3.53      4.46  FWIDTH
    399      1    400      1      7      3.20      4.79  FLENGTH
    397      1    400      1      7      3.39      4.58  FSIZE
    396      1    400      1      7      4.27      3.69  FASYM
    395      1    400      1      7      2.96      4.98  FALPHA
    395      2    400      1      7      4.38      3.57  FM3TRANS
    392      1    400      1      7      4.32      3.61  FCONC
    387      1    400      1      7      4.48      3.41  FCONC1

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

