
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59606      0.59887      0.35163      0.35163      1.00000 |                                               *
      2       0.55336      0.55930      0.35163      0.35163      1.00000 |                                            *
      3       0.51912      0.52860      0.18738      0.19937      1.00000 |                                         *
      4       0.48904      0.50101      0.15710      0.17560      1.00000 |                                       *
      5       0.46274      0.47696      0.13870      0.16130      1.00000 |                                     *
      6       0.43975      0.45685      0.13302      0.15478      1.00000 |                                    *
      7       0.41989      0.43931      0.12860      0.14974      1.00000 |                                  *
      8       0.40252      0.42479      0.12282      0.14532      1.00000 |                                 *
      9       0.38664      0.41074      0.11893      0.14301      1.00000 |                                *
     10       0.37233      0.39846      0.11672      0.13670      1.00000 |                               *
     11       0.36037      0.38816      0.11567      0.13628      1.00000 |                              *
     12       0.34858      0.37885      0.11283      0.13396      1.00000 |                             *
     13       0.33821      0.37061      0.10873      0.13207      1.00000 |                             *
     14       0.32904      0.36326      0.10747      0.13102      1.00000 |                            *
     15       0.32029      0.35656      0.10599      0.12955      1.00000 |                            *
     16       0.31290      0.35135      0.10431      0.12976      1.00000 |                           *
     17       0.30517      0.34581      0.10095      0.12597      1.00000 |                           *
     18       0.29879      0.34160      0.10042      0.12681      1.00000 |                          *
     19       0.29199      0.33707      0.09779      0.12576      1.00000 |                          *
     20       0.28642      0.33340      0.09716      0.12681      1.00000 |                          *
     30       0.24428      0.31093      0.08444      0.12198      1.00000 |                        *
     40       0.22207      0.30253      0.07655      0.11945      1.00000 |                       *
     50       0.20430      0.29694      0.06930      0.11609      1.00000 |                       *
     60       0.19151      0.29467      0.06456      0.11819      1.00000 |                       *
     70       0.18068      0.29248      0.06025      0.11651      1.00000 |                      *
     80       0.16894      0.29120      0.05552      0.11756      1.00000 |                      *
     90       0.15992      0.28952      0.04953      0.11714      1.00000 |                      *
    100       0.14957      0.28985      0.04406      0.11462      1.00000 |                      *
    110       0.14313      0.28967      0.04090      0.11209      1.00000 |                      *
    120       0.13432      0.28990      0.03754      0.11441      1.00000 |                      *
    130       0.12748      0.29034      0.03502      0.11441      1.00000 |                      *
    140       0.12087      0.29054      0.03113      0.11546      1.00000 |                      *
    150       0.11369      0.29148      0.02755      0.11567      1.00000 |                      *
    160       0.10762      0.29127      0.02397      0.11504      1.00000 |                      *
    170       0.10224      0.29148      0.02040      0.11462      1.00000 |                      *
    180       0.09708      0.29243      0.01882      0.11462      1.00000 |                      *
    190       0.09232      0.29310      0.01703      0.11546      1.00000 |                      *
    200       0.08799      0.29308      0.01598      0.11462      1.00000 |                      *
    210       0.08508      0.29373      0.01483      0.11441      1.00000 |                       *
    220       0.08119      0.29483      0.01388      0.11525      1.00000 |                       *
    230       0.07821      0.29638      0.01272      0.11462      1.00000 |                       *
    240       0.07299      0.29800      0.01020      0.11630      1.00000 |                       *
    250       0.07055      0.29966      0.01009      0.11609      1.00000 |                       *
    260       0.06711      0.30018      0.00873      0.11630      1.00000 |                       *
    270       0.06359      0.30023      0.00747      0.11567      1.00000 |                       *
    280       0.06059      0.30130      0.00694      0.11546      1.00000 |                       *
    290       0.05722      0.30183      0.00589      0.11377      1.00000 |                       *
    300       0.05438      0.30274      0.00473      0.11420      1.00000 |                       *
    310       0.05183      0.30376      0.00431      0.11525      1.00000 |                       *
    320       0.04856      0.30588      0.00305      0.11525      1.00000 |                        *
    330       0.04684      0.30646      0.00242      0.11504      1.00000 |                        *
    340       0.04432      0.30762      0.00221      0.11630      1.00000 |                        *
    350       0.04187      0.30852      0.00126      0.11567      1.00000 |                        *
    360       0.03995      0.30940      0.00095      0.11546      1.00000 |                        *
    370       0.03796      0.31085      0.00074      0.11504      1.00000 |                        *
    380       0.03646      0.31266      0.00063      0.11504      1.00000 |                        *
    390       0.03465      0.31428      0.00053      0.11567      1.00000 |                        *
    400       0.03302      0.31635      0.00032      0.11672      1.00000 |                        *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    394      1    400      1      7      3.18      4.75  FALPHA
    389      1    400      1      7      3.66      4.22  FLENGTH
    387      1    400      1      7      3.61      4.25  FSIZE
    387      1    400      1      7      4.10      3.77  FDIST
    384      1    400      1      7      3.55      4.27  FWIDTH
    383      1    400      1      7      4.14      3.70  FCONC
    381      1    400      1      7      3.87      3.93  FM3LONG
    376      1    400      1      7      4.25      3.53  FASYM
    373      1    400      1      7      4.33      3.42  FCONC1
    370      1    400      1      7      4.20      3.52  FM3TRANS

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     9 terminal nodes
    Largest :    97 terminal nodes
    Average :     49.02250 terminal nodes

 Reconciling 9510 Learn sample scores across 5 selected models,
 the largest having 165 trees, to compute gains and PS tables.

 Reconciling 4755 Test sample scores across 5 selected models,
 the largest having 165 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 94

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     9510      9510.00
 N Test  Obs:     4755      4755.00
 Learn Rate :    0.1000000

 Storage requirements: 38818 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           94      0.28925
                  ROC          165      0.93717
                 Lift           45      2.82596
              KS-stat          158      0.73691
          Class.Error          110      0.11209

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59606     0.59887     0.90757     0.89153     2.83217     2.70573     0.67561     0.64964     0.35163     0.35163
     10     0.37233     0.39846     0.94649     0.92170     2.84091     2.80801     0.76549     0.70071     0.11672     0.13670
     20     0.28642     0.33340     0.95925     0.92890     2.84091     2.80801     0.79287     0.71016     0.09716     0.12681
     25     0.26093     0.31977     0.96536     0.93048     2.84390     2.80801     0.80829     0.71625     0.08991     0.12492
     30     0.24428     0.31093     0.96874     0.93228     2.84390     2.80203     0.81731     0.71803     0.08444     0.12198
     40     0.22207     0.30253     0.97383     0.93347     2.84390     2.81998     0.83153     0.72245     0.07655     0.11945
     45     0.21252     0.29908     0.97623     0.93426     2.84390     2.82596     0.83977     0.72819     0.07298     0.11672
     50     0.20430     0.29694     0.97863     0.93475     2.84390     2.82596     0.84668     0.72657     0.06930     0.11609
     60     0.19151     0.29467     0.98207     0.93535     2.84390     2.82596     0.86099     0.72832     0.06456     0.11819
     70     0.18068     0.29248     0.98492     0.93610     2.84390     2.82596     0.87017     0.72549     0.06025     0.11651
     80     0.16894     0.29120     0.98795     0.93642     2.84390     2.82596     0.88491     0.72815     0.05552     0.11756
     90     0.15992     0.28952     0.98995     0.93707     2.84390     2.82596     0.89495     0.73122     0.04953     0.11714
     94     0.15600     0.28925     0.99081     0.93712     2.84390     2.82596     0.89961     0.73172     0.04711     0.11756
    100     0.14957     0.28985     0.99225     0.93688     2.84390     2.82596     0.90827     0.72832     0.04406     0.11462
    110     0.14313     0.28967     0.99339     0.93700     2.84390     2.81998     0.91710     0.73293     0.04090     0.11209
    120     0.13432     0.28990     0.99478     0.93697     2.84390     2.81998     0.92558     0.73118     0.03754     0.11441
    130     0.12748     0.29034     0.99601     0.93704     2.84390     2.81998     0.93494     0.73077     0.03502     0.11441
    140     0.12087     0.29054     0.99681     0.93713     2.84390     2.81998     0.94262     0.73300     0.03113     0.11546
    150     0.11369     0.29148     0.99762     0.93681     2.84390     2.81998     0.95062     0.73458     0.02755     0.11567
    158     0.10893     0.29148     0.99806     0.93691     2.84390     2.81998     0.95399     0.73691     0.02503     0.11504
    160     0.10762     0.29127     0.99819     0.93709     2.84390     2.81998     0.95580     0.73561     0.02397     0.11504
    165     0.10473     0.29134     0.99842     0.93717     2.84390     2.82596     0.95908     0.73465     0.02271     0.11567
    170     0.10224     0.29148     0.99860     0.93706     2.84390     2.81998     0.96183     0.73622     0.02040     0.11462
    180     0.09708     0.29243     0.99897     0.93680     2.84390     2.81998     0.96799     0.73424     0.01882     0.11462
    190     0.09232     0.29310     0.99924     0.93664     2.84390     2.82596     0.97201     0.73243     0.01703     0.11546
    200     0.08799     0.29308     0.99942     0.93682     2.84390     2.82596     0.97625     0.73287     0.01598     0.11462
    210     0.08508     0.29373     0.99951     0.93659     2.84390     2.82596     0.97865     0.73465     0.01483     0.11441
    220     0.08119     0.29483     0.99965     0.93648     2.84390     2.82596     0.98204     0.73451     0.01388     0.11525
    230     0.07821     0.29638     0.99971     0.93599     2.84390     2.81998     0.98412     0.73299     0.01272     0.11462
    240     0.07299     0.29800     0.99982     0.93568     2.84390     2.81998     0.98834     0.73229     0.01020     0.11630
    250     0.07055     0.29966     0.99985     0.93536     2.84390     2.81998     0.98996     0.73294     0.01009     0.11609
    260     0.06711     0.30018     0.99991     0.93543     2.84390     2.81998     0.99248     0.73066     0.00873     0.11630
    270     0.06359     0.30023     0.99995     0.93580     2.84390     2.82297     0.99376     0.73036     0.00747     0.11567
    280     0.06059     0.30130     0.99997     0.93583     2.84390     2.82596     0.99534     0.73170     0.00694     0.11546
    290     0.05722     0.30183     0.99999     0.93598     2.84390     2.82596     0.99680     0.73027     0.00589     0.11377
    300     0.05438     0.30274     0.99999     0.93601     2.84390     2.82596     0.99702     0.72832     0.00473     0.11420
    310     0.05183     0.30376     1.00000     0.93612     2.84390     2.82596     0.99832     0.73152     0.00431     0.11525
    320     0.04856     0.30588     1.00000     0.93569     2.84390     2.82596     0.99921     0.72890     0.00305     0.11525
    330     0.04684     0.30646     1.00000     0.93578     2.84390     2.82596     0.99921     0.72800     0.00242     0.11504
    340     0.04432     0.30762     1.00000     0.93586     2.84390     2.82596     0.99951     0.72849     0.00221     0.11630
    350     0.04187     0.30852     1.00000     0.93607     2.84390     2.82596     0.99984     0.72927     0.00126     0.11567
    360     0.03995     0.30940     1.00000     0.93607     2.84390     2.82596     0.99984     0.73090     0.00095     0.11546
    366     0.03878     0.31032     1.00000     0.93606     2.84390     2.82596     1.00000     0.73057     0.00095     0.11546
    370     0.03796     0.31085     1.00000     0.93598     2.84390     2.82596     1.00000     0.73021     0.00074     0.11504
    380     0.03646     0.31266     1.00000     0.93583     2.84390     2.82596     1.00000     0.72887     0.00063     0.11504
    390     0.03465     0.31428     1.00000     0.93559     2.84390     2.82596     1.00000     0.72835     0.00053     0.11567
    393     0.03391     0.31505     1.00000     0.93558     2.84390     2.82596     1.00000     0.72802     0.00021     0.11567
    400     0.03302     0.31635     1.00000     0.93545     2.84390     2.82596     1.00000     0.72797     0.00032     0.11672


 =========================================
 Variable Importance for the 94-tree Model
 =========================================

                   Abs     Rel

 FALPHA      100.00000  100.00 |***********|
 FLENGTH      81.42290   81.42 |*********  |
 FSIZE        63.55848   63.56 |*******    |
 FWIDTH       62.26055   62.26 |*******    |
 FM3LONG      54.31708   54.32 |******     |
 FDIST        44.25796   44.26 |*****      |
 FCONC        41.32118   41.32 |*****      |
 FCONC1       30.93619   30.94 |****       |
 FASYM        29.77444   29.77 |****       |
 FM3TRANS     27.16110   27.16 |****       |


 Learn Sample Misclassification by Target Class
 For The 94-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 6166.00      6100.00        66.00       0.0107
 1                 3344.00      2962.00       382.00       0.1142


 Test Sample Misclassification by Target Class
 For The 94-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 3083.00      2906.00       177.00       0.0574
 1                 1672.00      1290.00       382.00       0.2285

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                3.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs,  66.67%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  33.33%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenetx_model.grv: 1.8 MB, 73% compression

 Grove file created containing:
      1 TreeNet

