
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59517      0.59917      0.35163      0.35163      1.00000 |                                               *
      2       0.55230      0.55970      0.35163      0.35163      1.00000 |                                            *
      3       0.51688      0.52827      0.18444      0.19621      1.00000 |                                         *
      4       0.48658      0.50189      0.15521      0.17140      1.00000 |                                       *
      5       0.45985      0.47933      0.14227      0.16046      1.00000 |                                     *
      6       0.43705      0.45998      0.13060      0.15521      1.00000 |                                    *
      7       0.41614      0.44270      0.12492      0.14911      1.00000 |                                  *
      8       0.39889      0.42809      0.12008      0.14679      1.00000 |                                 *
      9       0.38200      0.41534      0.11546      0.14322      1.00000 |                                *
     10       0.36716      0.40475      0.11094      0.14154      1.00000 |                               *
     11       0.35369      0.39430      0.10757      0.13859      1.00000 |                               *
     12       0.34231      0.38538      0.10578      0.13796      1.00000 |                              *
     13       0.33153      0.37769      0.10505      0.13670      1.00000 |                             *
     14       0.32203      0.37085      0.10305      0.13628      1.00000 |                             *
     15       0.31288      0.36492      0.10179      0.13628      1.00000 |                            *
     16       0.30410      0.35891      0.10032      0.13502      1.00000 |                            *
     17       0.29592      0.35350      0.09790      0.13396      1.00000 |                           *
     18       0.28880      0.34901      0.09716      0.13291      1.00000 |                           *
     19       0.28247      0.34553      0.09537      0.13291      1.00000 |                           *
     20       0.27670      0.34267      0.09327      0.13144      1.00000 |                          *
     30       0.23758      0.32255      0.08412      0.13018      1.00000 |                         *
     40       0.21590      0.31240      0.07760      0.12702      1.00000 |                        *
     50       0.19977      0.30797      0.07234      0.12513      1.00000 |                        *
     60       0.18409      0.30488      0.06299      0.12387      1.00000 |                       *
     70       0.17420      0.30293      0.05846      0.12198      1.00000 |                       *
     80       0.16395      0.30249      0.05352      0.12261      1.00000 |                       *
     90       0.15388      0.30256      0.04826      0.12156      1.00000 |                       *
    100       0.14559      0.30144      0.04395      0.12050      1.00000 |                       *
    110       0.13759      0.30106      0.03954      0.11987      1.00000 |                       *
    120       0.13042      0.30070      0.03575      0.12093      1.00000 |                       *
    130       0.12390      0.30184      0.03291      0.11945      1.00000 |                       *
    140       0.11805      0.30240      0.02913      0.12093      1.00000 |                       *
    150       0.11120      0.30273      0.02545      0.12198      1.00000 |                       *
    160       0.10483      0.30313      0.02229      0.12156      1.00000 |                       *
    170       0.09959      0.30391      0.02029      0.12008      1.00000 |                       *
    180       0.09444      0.30508      0.01798      0.12093      1.00000 |                       *
    190       0.08820      0.30609      0.01514      0.12008      1.00000 |                        *
    200       0.08367      0.30768      0.01325      0.12008      1.00000 |                        *
    210       0.07946      0.30849      0.01073      0.12114      1.00000 |                        *
    220       0.07361      0.31036      0.00883      0.12114      1.00000 |                        *
    230       0.06988      0.31176      0.00726      0.12156      1.00000 |                        *
    240       0.06668      0.31300      0.00641      0.12135      1.00000 |                        *
    250       0.06368      0.31425      0.00568      0.12156      1.00000 |                        *
    260       0.05999      0.31507      0.00463      0.12029      1.00000 |                        *
    270       0.05657      0.31535      0.00347      0.12029      1.00000 |                        *
    280       0.05347      0.31741      0.00305      0.12008      1.00000 |                        *
    290       0.05192      0.31862      0.00273      0.12198      1.00000 |                         *
    300       0.04893      0.32106      0.00200      0.12177      1.00000 |                         *
    310       0.04678      0.32282      0.00179      0.12156      1.00000 |                         *
    320       0.04496      0.32449      0.00189      0.12219      1.00000 |                         *
    330       0.04232      0.32642      0.00095      0.12093      1.00000 |                         *
    340       0.04012      0.32855      0.00084      0.12135      1.00000 |                         *
    350       0.03786      0.32991      0.00042      0.12050      1.00000 |                         *
    360       0.03618      0.33135      0.00042      0.11987      1.00000 |                          *
    370       0.03454      0.33194      0.00053      0.12029      1.00000 |                          *
    380       0.03328      0.33371      0.00053      0.11987      1.00000 |                          *
    390       0.03144      0.33616      0.00032      0.12029      1.00000 |                          *
    400       0.02951      0.33760      0.00021      0.12114      1.00000 |                          *

 Core TN model building:          3.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    397      1    400      1      7      3.25      4.71  FALPHA
    394      1    400      1      7      3.30      4.63  FLENGTH
    391      1    400      1      7      3.45      4.45  FSIZE
    385      1    400      1      7      3.96      3.89  FM3LONG
    385      1    400      1      7      3.47      4.36  FWIDTH
    383      1    400      1      7      4.50      3.35  FM3TRANS
    381      1    400      1      7      4.12      3.70  FDIST
    379      1    400      1      7      4.41      3.40  FASYM
    375      1    400      1      7      4.10      3.65  FCONC
    369      1    400      1      7      4.29      3.42  FCONC1

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    12 terminal nodes
    Largest :   100 terminal nodes
    Average :     48.48000 terminal nodes

 Reconciling 9510 Learn sample scores across 5 selected models,
 the largest having 306 trees, to compute gains and PS tables.

 Reconciling 4755 Test sample scores across 5 selected models,
 the largest having 306 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 118

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     9510      9510.00
 N Test  Obs:     4755      4755.00
 Learn Rate :    0.1000000

 Storage requirements: 38384 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          118      0.30048
                  ROC          118      0.93122
                 Lift          306      2.82596
              KS-stat          270      0.72338
          Class.Error          131      0.11882

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59517     0.59917     0.90970     0.88199     2.81453     2.70859     0.68109     0.63207     0.35163     0.35163
      9     0.38200     0.41534     0.94449     0.91039     2.84390     2.80801     0.76440     0.67494     0.11546     0.14322
     10     0.36716     0.40475     0.94849     0.91144     2.84390     2.81400     0.76685     0.67239     0.11094     0.14154
     20     0.27670     0.34267     0.96330     0.92059     2.84390     2.81400     0.80258     0.68637     0.09327     0.13144
     30     0.23758     0.32255     0.97064     0.92370     2.84390     2.81400     0.81923     0.69218     0.08412     0.13018
     40     0.21590     0.31240     0.97566     0.92676     2.84390     2.80801     0.83373     0.70273     0.07760     0.12702
     50     0.19977     0.30797     0.97994     0.92777     2.84390     2.80801     0.84895     0.70655     0.07234     0.12513
     60     0.18409     0.30488     0.98424     0.92896     2.84390     2.81400     0.86328     0.70708     0.06299     0.12387
     70     0.17420     0.30293     0.98651     0.92961     2.84390     2.80801     0.87581     0.71176     0.05846     0.12198
     80     0.16395     0.30249     0.98890     0.92977     2.84390     2.80801     0.89112     0.71197     0.05352     0.12261
     90     0.15388     0.30256     0.99127     0.93004     2.84390     2.80801     0.90312     0.71185     0.04826     0.12156
    100     0.14559     0.30144     0.99298     0.93050     2.84390     2.81400     0.91607     0.71379     0.04395     0.12050
    110     0.13759     0.30106     0.99436     0.93078     2.84390     2.80801     0.92342     0.71746     0.03954     0.11987
    118     0.13180     0.30048     0.99531     0.93122     2.84390     2.80801     0.93134     0.71953     0.03743     0.11987
    120     0.13042     0.30070     0.99550     0.93118     2.84390     2.80801     0.93311     0.71753     0.03575     0.12093
    130     0.12390     0.30184     0.99644     0.93071     2.84390     2.80801     0.94231     0.71867     0.03291     0.11945
    131     0.12293     0.30188     0.99656     0.93082     2.84390     2.80801     0.94287     0.72058     0.03228     0.11882
    140     0.11805     0.30240     0.99705     0.93077     2.84390     2.80801     0.94777     0.71934     0.02913     0.12093
    150     0.11120     0.30273     0.99779     0.93065     2.84390     2.80801     0.95531     0.71906     0.02545     0.12198
    160     0.10483     0.30313     0.99837     0.93084     2.84390     2.80801     0.96148     0.71986     0.02229     0.12156
    170     0.09959     0.30391     0.99877     0.93071     2.84390     2.81400     0.96756     0.71989     0.02029     0.12008
    180     0.09444     0.30508     0.99911     0.93074     2.84390     2.80801     0.97286     0.71859     0.01798     0.12093
    190     0.08820     0.30609     0.99940     0.93061     2.84390     2.80801     0.97924     0.71999     0.01514     0.12008
    200     0.08367     0.30768     0.99952     0.93006     2.84390     2.80801     0.98240     0.72001     0.01325     0.12008
    210     0.07946     0.30849     0.99969     0.93001     2.84390     2.81400     0.98591     0.72166     0.01073     0.12114
    220     0.07361     0.31036     0.99983     0.92982     2.84390     2.80801     0.98892     0.71813     0.00883     0.12114
    230     0.06988     0.31176     0.99990     0.92958     2.84390     2.80801     0.99172     0.72074     0.00726     0.12156
    240     0.06668     0.31300     0.99994     0.92931     2.84390     2.80203     0.99408     0.72234     0.00641     0.12135
    250     0.06368     0.31425     0.99996     0.92915     2.84390     2.81400     0.99530     0.72234     0.00568     0.12156
    260     0.05999     0.31507     0.99997     0.92931     2.84390     2.81400     0.99661     0.72082     0.00463     0.12029
    270     0.05657     0.31535     0.99999     0.92977     2.84390     2.81998     0.99753     0.72338     0.00347     0.12029
    280     0.05347     0.31741     0.99999     0.92961     2.84390     2.81998     0.99832     0.72043     0.00305     0.12008
    290     0.05192     0.31862     0.99999     0.92955     2.84390     2.81998     0.99875     0.72054     0.00273     0.12198
    300     0.04893     0.32106     1.00000     0.92934     2.84390     2.81998     0.99924     0.72001     0.00200     0.12177
    306     0.04752     0.32202     1.00000     0.92920     2.84390     2.82596     0.99924     0.72000     0.00189     0.12198
    310     0.04678     0.32282     1.00000     0.92909     2.84390     2.82596     0.99924     0.71936     0.00179     0.12156
    320     0.04496     0.32449     1.00000     0.92890     2.84390     2.82596     0.99940     0.71894     0.00189     0.12219
    330     0.04232     0.32642     1.00000     0.92884     2.84390     2.82596     0.99940     0.71886     0.00095     0.12093
    340     0.04012     0.32855     1.00000     0.92876     2.84390     2.82596     0.99940     0.72028     0.00084     0.12135
    350     0.03786     0.32991     1.00000     0.92865     2.84390     2.82596     0.99984     0.71997     0.00042     0.12050
    355     0.03695     0.33046     1.00000     0.92873     2.84390     2.82596     1.00000     0.72084     0.00042     0.12008
    360     0.03618     0.33135     1.00000     0.92870     2.84390     2.81998     1.00000     0.71927     0.00042     0.11987
    370     0.03454     0.33194     1.00000     0.92898     2.84390     2.82297     1.00000     0.71834     0.00053     0.12029
    380     0.03328     0.33371     1.00000     0.92891     2.84390     2.81998     1.00000     0.71850     0.00053     0.11987
    390     0.03144     0.33616     1.00000     0.92874     2.84390     2.81998     1.00000     0.71952     0.00032     0.12029
    398     0.02971     0.33736     1.00000     0.92885     2.84390     2.81998     1.00000     0.71865     0.00021     0.12072
    400     0.02951     0.33760     1.00000     0.92885     2.84390     2.81998     1.00000     0.71865     0.00021     0.12114


 ==========================================
 Variable Importance for the 118-tree Model
 ==========================================

                   Abs     Rel

 FALPHA      100.00000  100.00 |***********|
 FLENGTH      89.67789   89.68 |********** |
 FWIDTH       66.55990   66.56 |********   |
 FSIZE        63.42012   63.42 |*******    |
 FDIST        48.49298   48.49 |******     |
 FM3LONG      45.32965   45.33 |*****      |
 FCONC1       38.12846   38.13 |*****      |
 FCONC        35.97766   35.98 |*****      |
 FASYM        32.59819   32.60 |****       |
 FM3TRANS     30.82145   30.82 |****       |


 Learn Sample Misclassification by Target Class
 For The 118-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 6166.00      6120.00        46.00       0.0075
 1                 3344.00      3034.00       310.00       0.0927


 Test Sample Misclassification by Target Class
 For The 118-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 3083.00      2900.00       183.00       0.0594
 1                 1672.00      1285.00       387.00       0.2315

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                3.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               3.000 sec ( 0.00 hrs, 100.00%)
