
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59548      0.59858      0.35163      0.35163      1.00000 |                                               *
      2       0.55194      0.55896      0.35163      0.35163      1.00000 |                                            *
      3       0.51714      0.52758      0.18170      0.19390      1.00000 |                                         *
      4       0.48666      0.50020      0.14669      0.17056      1.00000 |                                       *
      5       0.45995      0.47657      0.13512      0.16193      1.00000 |                                     *
      6       0.43690      0.45607      0.12871      0.15184      1.00000 |                                    *
      7       0.41646      0.43846      0.12145      0.14848      1.00000 |                                  *
      8       0.39772      0.42278      0.11651      0.14448      1.00000 |                                 *
      9       0.38146      0.40958      0.11283      0.14006      1.00000 |                                *
     10       0.36698      0.39764      0.10957      0.13817      1.00000 |                               *
     11       0.35425      0.38730      0.10747      0.13586      1.00000 |                              *
     12       0.34290      0.37819      0.10442      0.13333      1.00000 |                             *
     13       0.33272      0.37001      0.10358      0.13312      1.00000 |                             *
     14       0.32262      0.36219      0.10074      0.12913      1.00000 |                            *
     15       0.31290      0.35539      0.09926      0.12850      1.00000 |                           *
     16       0.30431      0.34906      0.09600      0.12766      1.00000 |                           *
     17       0.29660      0.34391      0.09516      0.12702      1.00000 |                           *
     18       0.28988      0.33945      0.09432      0.12618      1.00000 |                          *
     19       0.28327      0.33533      0.09201      0.12702      1.00000 |                          *
     20       0.27730      0.33207      0.09075      0.12513      1.00000 |                          *
     30       0.23492      0.30864      0.08044      0.11966      1.00000 |                        *
     40       0.21148      0.29853      0.07392      0.11630      1.00000 |                       *
     50       0.19638      0.29388      0.06709      0.11609      1.00000 |                       *
     60       0.17696      0.28993      0.05973      0.11377      1.00000 |                      *
     70       0.16271      0.28818      0.05310      0.11125      1.00000 |                      *
     80       0.15236      0.28802      0.04700      0.11209      1.00000 |                      *
     90       0.14349      0.28735      0.04290      0.11125      1.00000 |                      *
    100       0.13392      0.28711      0.03743      0.11230      1.00000 |                      *
    110       0.12389      0.28669      0.03102      0.11251      1.00000 |                      *
    120       0.11704      0.28735      0.02808      0.11272      1.00000 |                      *
    130       0.11013      0.28792      0.02440      0.11399      1.00000 |                      *
    140       0.10555      0.28821      0.02250      0.11356      1.00000 |                      *
    150       0.10075      0.28809      0.02050      0.11335      1.00000 |                      *
    160       0.09591      0.28871      0.01861      0.11377      1.00000 |                      *
    170       0.08947      0.28870      0.01598      0.11609      1.00000 |                      *
    180       0.08230      0.28958      0.01346      0.11504      1.00000 |                      *
    190       0.07631      0.29061      0.01146      0.11335      1.00000 |                      *
    200       0.07207      0.29158      0.01009      0.11504      1.00000 |                      *
    210       0.06845      0.29157      0.00831      0.11420      1.00000 |                      *
    220       0.06373      0.29190      0.00705      0.11483      1.00000 |                      *
    230       0.05937      0.29270      0.00547      0.11420      1.00000 |                      *
    240       0.05566      0.29417      0.00400      0.11356      1.00000 |                       *
    250       0.05274      0.29565      0.00379      0.11230      1.00000 |                       *
    260       0.04916      0.29772      0.00284      0.11462      1.00000 |                       *
    270       0.04662      0.29827      0.00221      0.11483      1.00000 |                       *
    280       0.04403      0.29886      0.00158      0.11420      1.00000 |                       *
    290       0.04234      0.30020      0.00116      0.11609      1.00000 |                       *
    300       0.03961      0.30265      0.00084      0.11693      1.00000 |                       *
    310       0.03748      0.30467      0.00063      0.11567      1.00000 |                       *
    320       0.03575      0.30579      0.00053      0.11504      1.00000 |                        *
    330       0.03380      0.30807      0.00032      0.11462      1.00000 |                        *
    340       0.03155      0.31037      0.00032      0.11462      1.00000 |                        *
    350       0.03007      0.31197      0.00032      0.11377      1.00000 |                        *
    360       0.02819      0.31349      0.00021      0.11525      1.00000 |                        *
    370       0.02689      0.31550      0.00011      0.11483      1.00000 |                        *
    380       0.02527      0.31702      0.00000      0.11399      1.00000 |                        *
    390       0.02419      0.31857      0.00000      0.11335      1.00000 |                         *
    400       0.02279      0.31995      0.00000      0.11377      1.00000 |                         *

 Core TN model building:          3.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      3.45      4.56  FSIZE
    398      1    400      1      7      2.91      5.06  FALPHA
    397      1    400      1      7      3.40      4.56  FLENGTH
    396      1    400      1      7      3.54      4.41  FWIDTH
    395      1    400      1      7      4.06      3.90  FCONC
    395      1    400      1      7      3.84      4.11  FDIST
    392      1    400      1      7      4.12      3.80  FM3TRANS
    391      1    400      1      7      4.10      3.81  FASYM
    389      1    400      1      7      3.73      4.15  FM3LONG
    383      1    400      1      7      4.30      3.54  FCONC1

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    18 terminal nodes
    Largest :   110 terminal nodes
    Average :     66.30500 terminal nodes

 Reconciling 9510 Learn sample scores across 5 selected models,
 the largest having 281 trees, to compute gains and PS tables.

 Reconciling 4755 Test sample scores across 5 selected models,
 the largest having 281 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 113

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     9510      9510.00
 N Test  Obs:     4755      4755.00
 Learn Rate :    0.1000000

 Storage requirements: 52644 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          113      0.28662
                  ROC          281      0.93825
                 Lift          160      2.82596
              KS-stat          302      0.74312
          Class.Error           75      0.11083

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59548     0.59858     0.90717     0.89231     2.83239     2.68726     0.68114     0.65024     0.35163     0.35163
     10     0.36698     0.39764     0.95017     0.92271     2.84091     2.79605     0.77405     0.70506     0.10957     0.13817
     12     0.34290     0.37819     0.95368     0.92462     2.84390     2.79007     0.78089     0.71117     0.10442     0.13333
     20     0.27730     0.33207     0.96331     0.92888     2.84390     2.80203     0.80719     0.71816     0.09075     0.12513
     30     0.23492     0.30864     0.97309     0.93292     2.84390     2.80801     0.82680     0.72183     0.08044     0.11966
     40     0.21148     0.29853     0.97841     0.93483     2.84390     2.81400     0.84218     0.72561     0.07392     0.11630
     50     0.19638     0.29388     0.98161     0.93583     2.84390     2.81998     0.85841     0.73014     0.06709     0.11609
     60     0.17696     0.28993     0.98700     0.93696     2.84390     2.81998     0.88103     0.73157     0.05973     0.11377
     70     0.16271     0.28818     0.99054     0.93743     2.84390     2.81998     0.89907     0.73507     0.05310     0.11125
     75     0.15679     0.28758     0.99171     0.93751     2.84390     2.81998     0.90715     0.73534     0.04963     0.11083
     80     0.15236     0.28802     0.99243     0.93716     2.84390     2.81998     0.91022     0.73559     0.04700     0.11209
     90     0.14349     0.28735     0.99395     0.93725     2.84390     2.81998     0.91770     0.73394     0.04290     0.11125
    100     0.13392     0.28711     0.99544     0.93750     2.84390     2.81400     0.92974     0.73533     0.03743     0.11230
    110     0.12389     0.28669     0.99683     0.93774     2.84390     2.81998     0.94247     0.73761     0.03102     0.11251
    113     0.12024     0.28662     0.99722     0.93769     2.84390     2.81998     0.94682     0.73752     0.02934     0.11209
    120     0.11704     0.28735     0.99746     0.93748     2.84390     2.81998     0.95020     0.73697     0.02808     0.11272
    130     0.11013     0.28792     0.99809     0.93740     2.84390     2.81998     0.95671     0.73837     0.02440     0.11399
    140     0.10555     0.28821     0.99842     0.93745     2.84390     2.81998     0.96034     0.73899     0.02250     0.11356
    150     0.10075     0.28809     0.99869     0.93765     2.84390     2.81998     0.96540     0.73949     0.02050     0.11335
    160     0.09591     0.28871     0.99892     0.93748     2.84390     2.82596     0.96979     0.74026     0.01861     0.11377
    170     0.08947     0.28870     0.99926     0.93779     2.84390     2.82596     0.97518     0.73771     0.01598     0.11609
    180     0.08230     0.28958     0.99956     0.93760     2.84390     2.82596     0.98155     0.73618     0.01346     0.11504
    190     0.07631     0.29061     0.99972     0.93743     2.84390     2.82596     0.98551     0.73888     0.01146     0.11335
    200     0.07207     0.29158     0.99980     0.93718     2.84390     2.82596     0.98913     0.73853     0.01009     0.11504
    210     0.06845     0.29157     0.99986     0.93745     2.84390     2.82596     0.99097     0.73871     0.00831     0.11420
    220     0.06373     0.29190     0.99992     0.93767     2.84390     2.82596     0.99368     0.74120     0.00705     0.11483
    230     0.05937     0.29270     0.99995     0.93776     2.84390     2.82596     0.99558     0.74128     0.00547     0.11420
    240     0.05566     0.29417     0.99998     0.93781     2.84390     2.82596     0.99710     0.74188     0.00400     0.11356
    250     0.05274     0.29565     0.99999     0.93768     2.84390     2.82596     0.99756     0.74143     0.00379     0.11230
    260     0.04916     0.29772     0.99999     0.93759     2.84390     2.82596     0.99845     0.73896     0.00284     0.11462
    270     0.04662     0.29827     1.00000     0.93791     2.84390     2.82596     0.99894     0.74040     0.00221     0.11483
    280     0.04403     0.29886     1.00000     0.93819     2.84390     2.82596     0.99894     0.74090     0.00158     0.11420
    281     0.04376     0.29900     1.00000     0.93825     2.84390     2.82596     0.99894     0.74149     0.00137     0.11504
    290     0.04234     0.30020     1.00000     0.93812     2.84390     2.82596     0.99908     0.73975     0.00116     0.11609
    300     0.03961     0.30265     1.00000     0.93787     2.84390     2.82596     0.99984     0.74269     0.00084     0.11693
    302     0.03907     0.30311     1.00000     0.93783     2.84390     2.82596     0.99984     0.74312     0.00084     0.11693
    309     0.03772     0.30446     1.00000     0.93752     2.84390     2.82596     1.00000     0.74032     0.00074     0.11567
    310     0.03748     0.30467     1.00000     0.93748     2.84390     2.82596     1.00000     0.74015     0.00063     0.11567
    320     0.03575     0.30579     1.00000     0.93749     2.84390     2.82596     1.00000     0.73932     0.00053     0.11504
    330     0.03380     0.30807     1.00000     0.93715     2.84390     2.82596     1.00000     0.73872     0.00032     0.11462
    340     0.03155     0.31037     1.00000     0.93689     2.84390     2.82596     1.00000     0.73724     0.00032     0.11462
    350     0.03007     0.31197     1.00000     0.93681     2.84390     2.82596     1.00000     0.73707     0.00032     0.11377
    360     0.02819     0.31349     1.00000     0.93678     2.84390     2.82596     1.00000     0.73856     0.00021     0.11525
    370     0.02689     0.31550     1.00000     0.93673     2.84390     2.82596     1.00000     0.73738     0.00011     0.11483
    379     0.02531     0.31690     1.00000     0.93675     2.84390     2.82596     1.00000     0.73926     0.00000     0.11377
    380     0.02527     0.31702     1.00000     0.93672     2.84390     2.82596     1.00000     0.73866     0.00000     0.11399
    390     0.02419     0.31857     1.00000     0.93656     2.84390     2.82596     1.00000     0.73658     0.00000     0.11335
    400     0.02279     0.31995     1.00000     0.93671     2.84390     2.82596     1.00000     0.73782     0.00000     0.11377


 ==========================================
 Variable Importance for the 113-tree Model
 ==========================================

                   Abs     Rel

 FALPHA      100.00000  100.00 |***********|
 FLENGTH      83.26058   83.26 |*********  |
