
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59494      0.60012      0.35163      0.35163      1.00000 |                                               *
      2       0.55219      0.56213      0.35163      0.35163      1.00000 |                                            *
      3       0.51571      0.53039      0.18854      0.21136      1.00000 |                                         *
      4       0.48379      0.50283      0.14890      0.17434      1.00000 |                                       *
      5       0.45724      0.47997      0.13481      0.16320      1.00000 |                                     *
      6       0.43342      0.45949      0.12534      0.15542      1.00000 |                                    *
      7       0.41288      0.44230      0.11998      0.15016      1.00000 |                                  *
      8       0.39479      0.42745      0.11693      0.14616      1.00000 |                                 *
      9       0.37799      0.41446      0.11335      0.14196      1.00000 |                                *
     10       0.36409      0.40293      0.10978      0.13964      1.00000 |                               *
     11       0.35093      0.39357      0.10694      0.13859      1.00000 |                              *
     12       0.33938      0.38520      0.10421      0.13964      1.00000 |                              *
     13       0.32911      0.37737      0.10231      0.13817      1.00000 |                             *
     14       0.31909      0.37106      0.10179      0.13838      1.00000 |                             *
     15       0.31105      0.36527      0.09968      0.13775      1.00000 |                            *
     16       0.30252      0.36010      0.09790      0.13670      1.00000 |                            *
     17       0.29476      0.35486      0.09664      0.13523      1.00000 |                           *
     18       0.28758      0.35037      0.09537      0.13565      1.00000 |                           *
     19       0.28128      0.34661      0.09432      0.13354      1.00000 |                           *
     20       0.27595      0.34332      0.09274      0.13249      1.00000 |                          *
     30       0.23297      0.32200      0.08076      0.12660      1.00000 |                         *
     40       0.20995      0.31292      0.07098      0.12492      1.00000 |                        *
     50       0.19478      0.30959      0.06688      0.12681      1.00000 |                        *
     60       0.18199      0.30751      0.06036      0.12639      1.00000 |                        *
     70       0.17054      0.30653      0.05510      0.12513      1.00000 |                        *
     80       0.16184      0.30560      0.05216      0.12513      1.00000 |                       *
     90       0.15309      0.30414      0.04753      0.12534      1.00000 |                       *
    100       0.14521      0.30410      0.04364      0.12471      1.00000 |                       *
    110       0.13801      0.30396      0.03996      0.12387      1.00000 |                       *
    120       0.12924      0.30389      0.03638      0.12450      1.00000 |                       *
    130       0.12356      0.30368      0.03396      0.12429      1.00000 |                       *
    140       0.11935      0.30456      0.03081      0.12303      1.00000 |                       *
    150       0.11253      0.30465      0.02829      0.12366      1.00000 |                       *
    160       0.10680      0.30421      0.02545      0.12303      1.00000 |                       *
    170       0.09979      0.30389      0.02135      0.12156      1.00000 |                       *
    180       0.09604      0.30400      0.01956      0.12219      1.00000 |                       *
    190       0.09122      0.30484      0.01746      0.12050      1.00000 |                       *
