
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59589      0.59967      0.35163      0.35163      1.00000 |                                               *
      2       0.55273      0.56018      0.35163      0.35163      1.00000 |                                            *
      3       0.51628      0.52809      0.18970      0.20252      1.00000 |                                         *
      4       0.48508      0.50060      0.15300      0.17245      1.00000 |                                       *
      5       0.45890      0.47799      0.13880      0.15836      1.00000 |                                     *
      6       0.43632      0.45855      0.13249      0.15205      1.00000 |                                    *
      7       0.41627      0.44192      0.12355      0.14721      1.00000 |                                  *
      8       0.39875      0.42714      0.11914      0.14911      1.00000 |                                 *
      9       0.38362      0.41399      0.11535      0.14742      1.00000 |                                *
     10       0.36970      0.40250      0.11388      0.14364      1.00000 |                               *
     11       0.35660      0.39173      0.11020      0.14048      1.00000 |                              *
     12       0.34495      0.38267      0.10831      0.14175      1.00000 |                              *
     13       0.33414      0.37481      0.10557      0.13859      1.00000 |                             *
     14       0.32421      0.36792      0.10473      0.13712      1.00000 |                            *
     15       0.31531      0.36162      0.10347      0.13670      1.00000 |                            *
     16       0.30774      0.35566      0.10210      0.13544      1.00000 |                           *
     17       0.30051      0.35061      0.10084      0.13354      1.00000 |                           *
     18       0.29327      0.34610      0.09821      0.13396      1.00000 |                           *
     19       0.28712      0.34196      0.09664      0.13186      1.00000 |                          *
     20       0.28185      0.33839      0.09506      0.13186      1.00000 |                          *
     30       0.23894      0.31553      0.08444      0.12787      1.00000 |                        *
     40       0.21712      0.30711      0.07634      0.12450      1.00000 |                        *
     50       0.20122      0.30202      0.07077      0.12072      1.00000 |                       *
     60       0.18783      0.30063      0.06393      0.12050      1.00000 |                       *
     70       0.17571      0.29791      0.05899      0.11945      1.00000 |                       *
     80       0.16344      0.29565      0.05310      0.11651      1.00000 |                       *
     90       0.15467      0.29472      0.04890      0.11777      1.00000 |                       *
    100       0.14327      0.29435      0.04154      0.11693      1.00000 |                       *
    110       0.13703      0.29493      0.03891      0.11777      1.00000 |                       *
    120       0.13074      0.29501      0.03596      0.11651      1.00000 |                       *
    130       0.12332      0.29684      0.03302      0.11609      1.00000 |                       *
    140       0.11779      0.29690      0.03028      0.11630      1.00000 |                       *
    150       0.10932      0.29776      0.02503      0.11672      1.00000 |                       *
    160       0.10423      0.29838      0.02271      0.11651      1.00000 |                       *
    170       0.09933      0.29974      0.02103      0.11714      1.00000 |                       *
    180       0.09524      0.30035      0.01872      0.11651      1.00000 |                       *
    190       0.09092      0.30078      0.01672      0.11777      1.00000 |                       *
    200       0.08666      0.30136      0.01420      0.11651      1.00000 |                       *
    210       0.08062      0.30163      0.01199      0.11777      1.00000 |                       *
    220       0.07580      0.30355      0.01009      0.11882      1.00000 |                       *
    230       0.07185      0.30356      0.00883      0.11819      1.00000 |                       *
    240       0.06767      0.30422      0.00747      0.11777      1.00000 |                       *
    250       0.06444      0.30540      0.00599      0.11735      1.00000 |                       *
    260       0.06149      0.30573      0.00578      0.11756      1.00000 |                       *
    270       0.05798      0.30731      0.00473      0.11840      1.00000 |                        *
    280       0.05517      0.30874      0.00379      0.11882      1.00000 |                        *
    290       0.05209      0.31027      0.00336      0.11714      1.00000 |                        *
    300       0.04878      0.31187      0.00231      0.11588      1.00000 |                        *
    310       0.04608      0.31379      0.00200      0.11567      1.00000 |                        *
    320       0.04330      0.31607      0.00126      0.11567      1.00000 |                        *
    330       0.04093      0.31815      0.00095      0.11672      1.00000 |                        *
    340       0.03878      0.31966      0.00084      0.11672      1.00000 |                         *
    350       0.03673      0.32091      0.00084      0.11609      1.00000 |                         *
    360       0.03453      0.32223      0.00074      0.11546      1.00000 |                         *
    370       0.03304      0.32361      0.00074      0.11483      1.00000 |                         *
    380       0.03102      0.32558      0.00053      0.11525      1.00000 |                         *
    390       0.02946      0.32784      0.00042      0.11567      1.00000 |                         *
    400       0.02781      0.32981      0.00011      0.11525      1.00000 |                         *

 Core TN model building:          3.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    394      1    400      1      7      3.49      4.44  FSIZE
    393      1    400      1      7      3.27      4.64  FALPHA
    389      1    400      1      7      3.32      4.55  FWIDTH
    388      1    400      1      7      3.92      3.96  FDIST
    385      1    400      1      7      3.38      4.45  FLENGTH
    384      1    400      1      7      3.65      4.18  FM3LONG
    378      1    400      1      7      4.24      3.55  FM3TRANS
    376      1    400      1      7      4.35      3.44  FASYM
    370      1    400      1      7      4.15      3.56  FCONC1
    368      1    400      1      7      4.19      3.50  FCONC

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    11 terminal nodes
    Largest :    93 terminal nodes
    Average :     50.00250 terminal nodes

 Reconciling 9510 Learn sample scores across 5 selected models,
 the largest having 371 trees, to compute gains and PS tables.

 Reconciling 4755 Test sample scores across 5 selected models,
 the largest having 371 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 100

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     9510      9510.00
 N Test  Obs:     4755      4755.00
 Learn Rate :    0.1000000

 Storage requirements: 39602 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          100      0.29435
                  ROC          118      0.93271
                 Lift           37      2.84390
              KS-stat          316      0.73233
          Class.Error          371      0.11462

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59589     0.59967     0.90461     0.88275     2.82096     2.76142     0.68528     0.63561     0.35163     0.35163
     10     0.36970     0.40250     0.94729     0.91479     2.84091     2.78409     0.76312     0.68719     0.11388     0.14364
     14     0.32421     0.36792     0.95498     0.91941     2.84390     2.80801     0.77787     0.69435     0.10473     0.13712
     20     0.28185     0.33839     0.96135     0.92279     2.84390     2.81998     0.79600     0.70009     0.09506     0.13186
     30     0.23894     0.31553     0.97054     0.92678     2.84390     2.83194     0.81848     0.70728     0.08444     0.12787
     37     0.22277     0.30879     0.97392     0.92775     2.84390     2.84390     0.82982     0.71370     0.07823     0.12429
     40     0.21712     0.30711     0.97544     0.92805     2.84390     2.83792     0.83482     0.71293     0.07634     0.12450
     50     0.20122     0.30202     0.97933     0.92950     2.84390     2.84390     0.85047     0.71576     0.07077     0.12072
     60     0.18783     0.30063     0.98322     0.92955     2.84390     2.84390     0.86527     0.71742     0.06393     0.12050
     70     0.17571     0.29791     0.98630     0.93061     2.84390     2.84390     0.87591     0.72068     0.05899     0.11945
     80     0.16344     0.29565     0.98938     0.93169     2.84390     2.84390     0.88782     0.72452     0.05310     0.11651
     90     0.15467     0.29472     0.99123     0.93243     2.84390     2.84390     0.89959     0.72475     0.04890     0.11777
    100     0.14327     0.29435     0.99362     0.93269     2.84390     2.84390     0.91440     0.72445     0.04154     0.11693
    110     0.13703     0.29493     0.99457     0.93251     2.84390     2.84390     0.92062     0.72490     0.03891     0.11777
    118     0.13195     0.29479     0.99525     0.93271     2.84390     2.84390     0.92743     0.72561     0.03638     0.11672
    120     0.13074     0.29501     0.99540     0.93263     2.84390     2.84390     0.92877     0.72496     0.03596     0.11651
    130     0.12332     0.29684     0.99637     0.93184     2.84390     2.84390     0.94202     0.72280     0.03302     0.11609
    140     0.11779     0.29690     0.99710     0.93193     2.84390     2.84390     0.94825     0.72230     0.03028     0.11630
    150     0.10932     0.29776     0.99801     0.93188     2.84390     2.84390     0.95869     0.72156     0.02503     0.11672
    160     0.10423     0.29838     0.99835     0.93181     2.84390     2.84390     0.96523     0.72158     0.02271     0.11651
    170     0.09933     0.29974     0.99871     0.93154     2.84390     2.84390     0.96923     0.72039     0.02103     0.11714
    180     0.09524     0.30035     0.99893     0.93167     2.84390     2.84390     0.97263     0.72304     0.01872     0.11651
    190     0.09092     0.30078     0.99920     0.93174     2.84390     2.84390     0.97623     0.72414     0.01672     0.11777
    200     0.08666     0.30136     0.99937     0.93191     2.84390     2.84390     0.97886     0.72398     0.01420     0.11651
    210     0.08062     0.30163     0.99963     0.93210     2.84390     2.84390     0.98452     0.72650     0.01199     0.11777
    220     0.07580     0.30355     0.99975     0.93173     2.84390     2.84390     0.98714     0.72697     0.01009     0.11882
    230     0.07185     0.30356     0.99982     0.93191     2.84390     2.84390     0.99096     0.72668     0.00883     0.11819
    240     0.06767     0.30422     0.99988     0.93217     2.84390     2.84390     0.99161     0.72851     0.00747     0.11777
    250     0.06444     0.30540     0.99991     0.93208     2.84390     2.84390     0.99311     0.73096     0.00599     0.11735
    260     0.06149     0.30573     0.99994     0.93238     2.84390     2.84390     0.99414     0.73129     0.00578     0.11756
    270     0.05798     0.30731     0.99996     0.93217     2.84390     2.84390     0.99482     0.72985     0.00473     0.11840
    280     0.05517     0.30874     0.99997     0.93209     2.84390     2.84390     0.99595     0.72969     0.00379     0.11882
    290     0.05209     0.31027     0.99999     0.93197     2.84390     2.84390     0.99718     0.73127     0.00336     0.11714
    300     0.04878     0.31187     1.00000     0.93181     2.84390     2.84390     0.99827     0.73066     0.00231     0.11588
    310     0.04608     0.31379     1.00000     0.93171     2.84390     2.84390     0.99878     0.73091     0.00200     0.11567
    316     0.04452     0.31496     1.00000     0.93166     2.84390     2.84390     0.99938     0.73233     0.00158     0.11672
    320     0.04330     0.31607     1.00000     0.93144     2.84390     2.84390     0.99938     0.73111     0.00126     0.11567
    330     0.04093     0.31815     1.00000     0.93115     2.84390     2.84390     0.99970     0.72949     0.00095     0.11672
    340     0.03878     0.31966     1.00000     0.93113     2.84390     2.84390     0.99970     0.72837     0.00084     0.11672
    350     0.03673     0.32091     1.00000     0.93118     2.84390     2.84390     0.99970     0.73120     0.00084     0.11609
    357     0.03503     0.32188     1.00000     0.93127     2.84390     2.84390     1.00000     0.73123     0.00084     0.11651
    360     0.03453     0.32223     1.00000     0.93135     2.84390     2.84390     1.00000     0.73103     0.00074     0.11546
    370     0.03304     0.32361     1.00000     0.93136     2.84390     2.84390     1.00000     0.72679     0.00074     0.11483
    371     0.03289     0.32375     1.00000     0.93139     2.84390     2.84390     1.00000     0.72707     0.00074     0.11462
    380     0.03102     0.32558     1.00000     0.93145     2.84390     2.84390     1.00000     0.72855     0.00053     0.11525
    390     0.02946     0.32784     1.00000     0.93117     2.84390     2.84390     1.00000     0.72631     0.00042     0.11567
