
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59472      0.60069      0.35163      0.35163      1.00000 |                                               *
      2       0.55126      0.56206      0.35163      0.35163      1.00000 |                                            *
      3       0.51464      0.53020      0.17666      0.19790      1.00000 |                                         *
      4       0.48388      0.50316      0.14900      0.17645      1.00000 |                                       *
      5       0.45660      0.48072      0.13533      0.16257      1.00000 |                                     *
      6       0.43374      0.46116      0.12513      0.15457      1.00000 |                                    *
      7       0.41245      0.44416      0.11840      0.14995      1.00000 |                                  *
      8       0.39331      0.42893      0.11251      0.14679      1.00000 |                                 *
      9       0.37614      0.41568      0.10536      0.14048      1.00000 |                                *
     10       0.36198      0.40568      0.10305      0.14196      1.00000 |                               *
     11       0.34876      0.39556      0.10042      0.13880      1.00000 |                               *
     12       0.33667      0.38710      0.09748      0.13712      1.00000 |                              *
     13       0.32498      0.37873      0.09674      0.13691      1.00000 |                             *
     14       0.31463      0.37147      0.09474      0.13565      1.00000 |                             *
     15       0.30575      0.36530      0.09253      0.13628      1.00000 |                            *
     16       0.29732      0.35975      0.09138      0.13502      1.00000 |                            *
     17       0.28952      0.35456      0.08980      0.13544      1.00000 |                           *
     18       0.28237      0.35069      0.08843      0.13586      1.00000 |                           *
     19       0.27547      0.34667      0.08770      0.13502      1.00000 |                           *
     20       0.26885      0.34324      0.08696      0.13333      1.00000 |                          *
     30       0.22489      0.32416      0.07624      0.12955      1.00000 |                         *
     40       0.20404      0.31855      0.06961      0.12787      1.00000 |                        *
     50       0.18543      0.31573      0.06236      0.12702      1.00000 |                        *
     60       0.16597      0.31401      0.05499      0.12576      1.00000 |                        *
     70       0.15601      0.31451      0.05047      0.12429      1.00000 |                        *
     80       0.14659      0.31450      0.04574      0.12345      1.00000 |                        *
     90       0.13972      0.31481      0.04206      0.12324      1.00000 |                        *
    100       0.13101      0.31555      0.03796      0.12198      1.00000 |                        *
    110       0.12244      0.31516      0.03375      0.12324      1.00000 |                        *
    120       0.11608      0.31616      0.03134      0.12198      1.00000 |                        *
    130       0.10738      0.31747      0.02629      0.12240      1.00000 |                        *
    140       0.10057      0.31894      0.02303      0.12282      1.00000 |                        *
    150       0.09353      0.32027      0.01914      0.12240      1.00000 |                         *
    160       0.08712      0.32135      0.01451      0.12114      1.00000 |                         *
    170       0.08185      0.32220      0.01220      0.12156      1.00000 |                         *
    180       0.07742      0.32309      0.01020      0.12198      1.00000 |                         *
    190       0.07296      0.32383      0.00894      0.12240      1.00000 |                         *
    200       0.06898      0.32384      0.00736      0.12093      1.00000 |                         *
    210       0.06599      0.32521      0.00662      0.11987      1.00000 |                         *
    220       0.06134      0.32676      0.00515      0.12135      1.00000 |                         *
    230       0.05771      0.32791      0.00410      0.12029      1.00000 |                         *
    240       0.05428      0.32978      0.00284      0.11882      1.00000 |                         *
    250       0.05056      0.33172      0.00221      0.11924      1.00000 |                          *
    260       0.04724      0.33324      0.00179      0.11924      1.00000 |                          *
    270       0.04469      0.33615      0.00116      0.11945      1.00000 |                          *
    280       0.04257      0.33869      0.00105      0.11924      1.00000 |                          *
    290       0.04012      0.34130      0.00074      0.11861      1.00000 |                          *
    300       0.03798      0.34261      0.00063      0.11819      1.00000 |                          *
    310       0.03578      0.34497      0.00032      0.11924      1.00000 |                           *
    320       0.03351      0.34724      0.00000      0.11945      1.00000 |                           *
    330       0.03175      0.34891      0.00000      0.12008      1.00000 |                           *
    340       0.02952      0.35194      0.00000      0.12198      1.00000 |                           *
    350       0.02748      0.35482      0.00000      0.12177      1.00000 |                           *
    360       0.02611      0.35561      0.00000      0.12114      1.00000 |                           *
    370       0.02437      0.35779      0.00000      0.12240      1.00000 |                            *
    380       0.02319      0.35995      0.00000      0.12198      1.00000 |                            *
    390       0.02195      0.36144      0.00000      0.12114      1.00000 |                            *
    400       0.02046      0.36342      0.00000      0.12050      1.00000 |                            *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    399      1    399      1      7      3.56      4.43  FSIZE
    398      1    400      1      7      3.92      4.06  FDIST
    398      1    400      1      7      3.21      4.77  FWIDTH
    397      1    400      1      7      2.84      5.12  FALPHA
    396      1    400      1      7      3.36      4.60  FLENGTH
    396      1    400      1      7      4.11      3.85  FASYM
    394      1    400      1      7      4.37      3.58  FM3TRANS
    394      1    400      1      7      4.11      3.83  FM3LONG
    390      1    399      1      7      4.22      3.69  FCONC
    378      1    400      1      7      4.39      3.41  FCONC1

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    16 terminal nodes
    Largest :   110 terminal nodes
    Average :     64.78500 terminal nodes

 Reconciling 9510 Learn sample scores across 5 selected models,
 the largest having 301 trees, to compute gains and PS tables.

 Reconciling 4755 Test sample scores across 5 selected models,
 the largest having 301 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 59

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     9510      9510.00
 N Test  Obs:     4755      4755.00
 Learn Rate :    0.1000000

 Storage requirements: 51428 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           59      0.31390
                  ROC          228      0.92609
                 Lift          177      2.82596
              KS-stat          201      0.72251
          Class.Error          301      0.11777

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59472     0.60069     0.90905     0.87272     2.83368     2.73561     0.68748     0.61716     0.35163     0.35163
      9     0.37614     0.41568     0.94710     0.90915     2.84390     2.79007     0.77658     0.68369     0.10536     0.14048
     10     0.36198     0.40568     0.94965     0.90993     2.84383     2.79007     0.78080     0.68401     0.10305     0.14196
     20     0.26885     0.34324     0.96650     0.91939     2.84091     2.80801     0.81631     0.69569     0.08696     0.13333
     30     0.22489     0.32416     0.97517     0.92137     2.84390     2.80801     0.83909     0.70090     0.07624     0.12955
     40     0.20404     0.31855     0.97984     0.92198     2.84390     2.81400     0.85476     0.70334     0.06961     0.12787
     50     0.18543     0.31573     0.98454     0.92284     2.84390     2.80801     0.87372     0.70450     0.06236     0.12702
     59     0.16693     0.31390     0.98925     0.92378     2.84390     2.81998     0.89348     0.71247     0.05521     0.12576
     60     0.16597     0.31401     0.98944     0.92374     2.84390     2.81998     0.89367     0.71220     0.05499     0.12576
     70     0.15601     0.31451     0.99144     0.92334     2.84390     2.81998     0.90457     0.71142     0.05047     0.12429
     80     0.14659     0.31450     0.99304     0.92368     2.84390     2.81400     0.91258     0.71024     0.04574     0.12345
     90     0.13972     0.31481     0.99416     0.92364     2.84390     2.81998     0.91972     0.70804     0.04206     0.12324
    100     0.13101     0.31555     0.99564     0.92367     2.84390     2.81998     0.92986     0.70837     0.03796     0.12198
    110     0.12244     0.31516     0.99688     0.92429     2.84390     2.81998     0.94098     0.71105     0.03375     0.12324
    120     0.11608     0.31616     0.99761     0.92427     2.84390     2.81998     0.94934     0.71409     0.03134     0.12198
    130     0.10738     0.31747     0.99849     0.92431     2.84390     2.81998     0.96121     0.71187     0.02629     0.12240
    140     0.10057     0.31894     0.99896     0.92428     2.84390     2.81998     0.96711     0.71348     0.02303     0.12282
    150     0.09353     0.32027     0.99939     0.92446     2.84390     2.81998     0.97427     0.71379     0.01914     0.12240
    160     0.08712     0.32135     0.99964     0.92471     2.84390     2.81998     0.98140     0.71415     0.01451     0.12114
    170     0.08185     0.32220     0.99977     0.92501     2.84390     2.81998     0.98645     0.71722     0.01220     0.12156
    177     0.07964     0.32242     0.99980     0.92513     2.84390     2.82596     0.98742     0.71934     0.01073     0.12156
    180     0.07742     0.32309     0.99985     0.92508     2.84390     2.81998     0.98867     0.71705     0.01020     0.12198
    190     0.07296     0.32383     0.99991     0.92547     2.84390     2.81998     0.99183     0.71934     0.00894     0.12240
    200     0.06898     0.32384     0.99994     0.92587     2.84390     2.81998     0.99371     0.72094     0.00736     0.12093
    201     0.06841     0.32388     0.99995     0.92599     2.84390     2.81998     0.99400     0.72251     0.00726     0.12050
    210     0.06599     0.32521     0.99996     0.92589     2.84390     2.81998     0.99444     0.71865     0.00662     0.11987
    220     0.06134     0.32676     0.99998     0.92580     2.84390     2.81998     0.99601     0.72014     0.00515     0.12135
    228     0.05818     0.32757     0.99999     0.92609     2.84390     2.81998     0.99691     0.71972     0.00410     0.12093
    230     0.05771     0.32791     0.99999     0.92607     2.84390     2.81998     0.99707     0.71987     0.00410     0.12029
    240     0.05428     0.32978     0.99999     0.92581     2.84390     2.81998     0.99772     0.71746     0.00284     0.11882
    250     0.05056     0.33172     1.00000     0.92574     2.84390     2.81998     0.99848     0.71787     0.00221     0.11924
    260     0.04724     0.33324     1.00000     0.92584     2.84390     2.81998     0.99910     0.71841     0.00179     0.11924
    270     0.04469     0.33615     1.00000     0.92550     2.84390     2.81400     0.99970     0.71581     0.00116     0.11945
    280     0.04257     0.33869     1.00000     0.92521     2.84390     2.81998     0.99970     0.71601     0.00105     0.11924
    282     0.04165     0.33924     1.00000     0.92532     2.84390     2.81998     1.00000     0.71650     0.00074     0.11840
    290     0.04012     0.34130     1.00000     0.92504     2.84390     2.81998     1.00000     0.71567     0.00074     0.11861
    300     0.03798     0.34261     1.00000     0.92517     2.84390     2.81998     1.00000     0.71703     0.00063     0.11819
    301     0.03776     0.34287     1.00000     0.92515     2.84390     2.81998     1.00000     0.71643     0.00063     0.11777
    310     0.03578     0.34497     1.00000     0.92500     2.84390     2.81998     1.00000     0.71609     0.00032     0.11924
    318     0.03397     0.34675     1.00000     0.92495     2.84390     2.81998     1.00000     0.71810     0.00000     0.11903
    320     0.03351     0.34724     1.00000     0.92494     2.84390     2.81998     1.00000     0.71852     0.00000     0.11945
    330     0.03175     0.34891     1.00000     0.92524     2.84390     2.81998     1.00000     0.71875     0.00000     0.12008
    340     0.02952     0.35194     1.00000     0.92516     2.84390     2.81998     1.00000     0.71870     0.00000     0.12198
    350     0.02748     0.35482     1.00000     0.92523     2.84390     2.81400     1.00000     0.71918     0.00000     0.12177
    360     0.02611     0.35561     1.00000     0.92540     2.84390     2.81998     1.00000     0.71961     0.00000     0.12114
    370     0.02437     0.35779     1.00000     0.92549     2.84390     2.81998     1.00000     0.71736     0.00000     0.12240
    380     0.02319     0.35995     1.00000     0.92556     2.84390     2.81998     1.00000     0.71730     0.00000     0.12198
    390     0.02195     0.36144     1.00000     0.92569     2.84390     2.81998     1.00000     0.71726     0.00000     0.12114
    400     0.02046     0.36342     1.00000     0.92594     2.84390     2.81400     1.00000     0.71755     0.00000     0.12050


 =========================================
 Variable Importance for the 59-tree Model
 =========================================

                   Abs     Rel

