
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59460      0.59990      0.35163      0.35163      1.00000 |                                               *
      2       0.55132      0.56237      0.35163      0.35163      1.00000 |                                            *
      3       0.51504      0.53023      0.18980      0.19958      1.00000 |                                         *
      4       0.48443      0.50310      0.15594      0.17624      1.00000 |                                       *
      5       0.45869      0.48066      0.13838      0.16109      1.00000 |                                     *
      6       0.43466      0.46107      0.12850      0.15542      1.00000 |                                    *
      7       0.41365      0.44392      0.12145      0.14784      1.00000 |                                   *
      8       0.39474      0.42848      0.11577      0.14280      1.00000 |                                 *
      9       0.37882      0.41584      0.11041      0.14259      1.00000 |                                *
     10       0.36524      0.40508      0.10757      0.14006      1.00000 |                               *
     11       0.35207      0.39495      0.10421      0.13733      1.00000 |                               *
     12       0.33958      0.38574      0.10252      0.13670      1.00000 |                              *
     13       0.32955      0.37877      0.10126      0.13649      1.00000 |                             *
     14       0.31958      0.37180      0.10000      0.13438      1.00000 |                             *
     15       0.31046      0.36610      0.09779      0.13544      1.00000 |                            *
     16       0.30276      0.36077      0.09611      0.13502      1.00000 |                            *
     17       0.29550      0.35599      0.09359      0.13502      1.00000 |                           *
     18       0.28800      0.35062      0.09306      0.13460      1.00000 |                           *
