
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59647      0.60121      0.35163      0.35163      1.00000 |                                               *
      2       0.55294      0.56277      0.35163      0.35163      1.00000 |                                            *
      3       0.51762      0.53157      0.18507      0.19790      1.00000 |                                         *
      4       0.48712      0.50528      0.15131      0.17245      1.00000 |                                       *
      5       0.46031      0.48218      0.13922      0.16025      1.00000 |                                     *
      6       0.43673      0.46264      0.13018      0.15542      1.00000 |                                    *
      7       0.41686      0.44642      0.12450      0.15037      1.00000 |                                   *
      8       0.39897      0.43202      0.11861      0.14406      1.00000 |                                 *
      9       0.38193      0.41914      0.11346      0.14301      1.00000 |                                *
     10       0.36677      0.40757      0.11020      0.14069      1.00000 |                                *
     11       0.35434      0.39791      0.10799      0.14027      1.00000 |                               *
     12       0.34281      0.38975      0.10526      0.14006      1.00000 |                              *
     13       0.33212      0.38184      0.10347      0.13859      1.00000 |                             *
     14       0.32254      0.37492      0.10179      0.13817      1.00000 |                             *
     15       0.31396      0.36904      0.10105      0.13628      1.00000 |                            *
     16       0.30560      0.36416      0.09937      0.13733      1.00000 |                            *
     17       0.29835      0.35931      0.09853      0.13460      1.00000 |                            *
     18       0.29162      0.35511      0.09664      0.13417      1.00000 |                           *
